drugbank_id	dailymed_id
DB06690	nitrous oxide
DB06691	pyrilamine
DB06691	pyrilamine maleate
DB06694	xylometazoline
DB06694	xylometazoline hydrochloride
DB06695	dabigatran etexilate
DB06695	dabigatran etexilate mesylate
DB06697	artemether
DB06699	degarelix
DB06700	desvenlafaxine
DB06700	desvenlafaxine succinate
DB06701	dexmethylphenidate
DB06701	dexmethylphenidate hydrochloride
DB06701	methylphenidate
DB06701	methylphenidate hydrochloride
DB06702	fesoterodine
DB06702	fesoterodine fumarate
DB06704	iobenguane sulfate i-123
DB06707	levonordefrin
DB06708	lumefantrine
DB06709	methacholine chloride
DB06710	methyltestosterone
DB06711	naphazoline
DB06711	naphazoline hydrochloride
DB06713	norelgestromin
DB06714	propylhexedrine
DB06715	potassium iodide
DB06717	fosaprepitant
DB06717	fosaprepitant dimeglumine
DB06723	aluminum hydroxide
DB06723	water
DB06724	calcium carbonate
DB06735	clomiphene
DB06735	clomiphene citrate
DB06736	aceclofenac
DB06756	betaine
DB06764	tetrahydrozoline
DB06764	tetrahydrozoline hydrochloride
DB06766	alcaftadine
DB06767	ammonia n-13
DB06767	ammonium chloride
DB06767	hydrochloric acid
DB06768	ammonia n-13
DB06768	ammonium lactate
DB06769	bendamustine
DB06769	bendamustine hydrochloride
DB06770	benzyl alcohol
DB06771	besifloxacin
DB06772	cabazitaxel
DB06774	capsaicin
DB06775	carglumic acid
DB06777	chenodiol
DB06777	ursodiol
DB06778	copper
DB06778	cupric sulfate
DB06778	sulfuric acid
DB06781	difluprednate
DB06782	dimercaprol
DB06785	ganirelix acetate
DB06786	halcinonide
DB06788	acetic acid
DB06788	histrelin
DB06788	histrelin acetate
DB06789	hydroxyprogesterone caproate
DB06791	lanreotide
DB06791	lanreotide acetate
DB06793	propoxyphene
DB06793	propoxyphene hydrochloride
DB06793	propoxyphene napsylate
DB06794	lodoxamide
DB06794	lodoxamide tromethamine
DB06795	mafenide
DB06795	mafenide acetate
DB06799	methenamine
DB06800	methylnaltrexone bromide
DB06802	nepafenac
DB06804	nonoxynol-9
DB06809	plerixafor
DB06811	polidocanol
DB06813	pralatrexate
DB06817	raltegravir
DB06817	raltegravir potassium
DB06819	sodium phenylbutyrate
DB06820	sulconazole
DB06820	sulconazole nitrate
DB06823	tiopronin
DB06824	trientine
DB06825	triptorelin
DB06825	triptorelin pamoate
DB06987	atenolol
DB07129	mexiletine
DB07129	mexiletine hydrochloride
DB07465	saxagliptin hydrochloride
DB07467	indapamide
DB07565	chloramphenicol sodium succinate
DB07701	donepezil
DB07701	donepezil hydrochloride
DB07702	estriol
DB07705	econazole
DB07705	econazole nitrate
DB07768	testosterone
DB08046	chlorthalidone
DB08167	methylene blue
DB08439	parecoxib
DB08439	parecoxib sodium
DB08472	fluoxetine
DB08496	warfarin
DB08496	warfarin sodium
DB08544	fluoxetine
DB08604	triclosan
DB08797	salicylamide
DB08799	antazoline
DB08799	antazoline hydrochloride
DB08804	nandrolone decanoate
DB08815	lurasidone
DB08815	lurasidone hydrochloride
DB08816	ticagrelor
DB08819	tafluprost
DB08820	ivacaftor
DB08822	azilsartan kamedoxomil
DB08823	spinosad
DB08824	ioflupane i-123
DB08826	deferiprone
DB08827	lomitapide
DB08827	lomitapide mesylate
DB08828	vismodegib
DB08842	acetylcarnitine
DB08858	ammonia n-13
DB08858	hydrochloric acid
DB08864	rilpivirine
DB08864	rilpivirine hydrochloride
DB08865	crizotinib
DB08867	ulipristal
DB08868	fingolimod
DB08868	fingolimod hydrochloride
DB08871	eribulin
DB08871	eribulin mesylate
DB08872	gabapentin enacarbil
DB08874	fidaxomicin
DB08875	cabozantinib
DB08875	cabozantinib s-malate
DB08877	ruxolitinib
DB08880	teriflunomide
DB08881	vemurafenib
DB08882	linagliptin
DB08883	perampanel
DB08887	icosapent ethyl
DB08887	omega-3-acid ethyl esters
DB08889	carfilzomib
DB08890	linaclotide
DB08891	baclofen
DB08893	mirabegron
DB08895	tofacitinib
DB08895	tofacitinib citrate
DB08896	regorafenib
DB08897	aclidinium bromide
DB08899	enzalutamide
DB08901	ponatinib
DB08901	ponatinib hydrochloride
DB08903	bedaquiline
DB08903	bedaquiline fumarate
DB08906	fluticasone furoate
DB08907	canagliflozin
DB08908	dimethyl fumarate
DB08909	glycerol phenylbutyrate
DB08910	pomalidomide
DB08911	trametinib
DB08911	trametinib dimethyl sulfoxide
DB08912	dabrafenib
DB08912	dabrafenib mesylate
DB08913	hydrochloric acid
DB08913	radium ra-223 dichloride
DB08916	afatinib
DB08918	levomilnacipran
DB08918	levomilnacipran hydrochloride
DB08918	milnacipran
DB08918	milnacipran hydrochloride
DB08930	dolutegravir
DB08930	dolutegravir sodium
DB08931	riociguat
DB08932	macitentan
DB08933	luliconazole
DB08934	sofosbuvir
DB08936	chlorcyclizine
DB08936	chlorcyclizine hydrochloride
DB08938	magaldrate
DB08938	sulfuric acid
DB08938	water
DB08941	isoxsuprine
DB08941	isoxsuprine hydrochloride
DB08947	iopamidol
DB08949	inositol niacinate
DB09001	phenobarbital
DB09001	propylhexedrine
DB09009	articaine
DB09009	articaine hydrochloride
DB09020	bisacodyl
DB09026	aliskiren
DB09026	aliskiren hemifumarate
DB09027	ledipasvir
DB09030	vorapaxar
DB09030	vorapaxar sulfate
DB09031	miltefosine
DB09034	suvorexant
DB09038	empagliflozin
DB09039	eliglustat
DB09040	efinaconazole
DB09041	tavaborole
DB09042	tedizolid phosphate
DB09049	naloxegol
DB09049	naloxegol oxalate
DB09050	ceftolozane
DB09050	ceftolozane sulfate
DB09053	ibrutinib
DB09054	idelalisib
DB09060	avibactam
DB09060	avibactam sodium
DB09061	cannabidiol
DB09063	ceritinib
DB09065	cobicistat
DB09068	vortioxetine
DB09068	vortioxetine hydrobromide
DB09071	tasimelteon
DB09072	sodium oxybate
DB09073	palbociclib
DB09074	olaparib
DB09075	edoxaban
DB09075	edoxaban tosylate
DB09076	umeclidinium
DB09076	umeclidinium bromide
DB09078	lenvatinib
DB09080	olodaterol
DB09080	olodaterol hydrochloride
DB09082	vilanterol
DB09082	vilanterol trifenatate
DB09083	ivabradine
DB09083	ivabradine hydrochloride
DB09085	tetracaine
DB09085	tetracaine hydrochloride
DB09086	eugenol
DB09087	sulfuric acid
DB09094	podofilox
DB09096	benzoyl peroxide
DB09101	elvitegravir
DB09102	daclatasvir
DB09102	daclatasvir dihydrochloride
DB09104	magnesium hydroxide
DB09104	water
DB09110	mesna
DB09115	iodoquinol
DB09118	stiripentol
DB09119	eslicarbazepine acetate
DB09120	capsaicin
DB09123	dienogest
DB09128	brexpiprazole
DB09129	hydrochloric acid
DB09131	copper
DB09131	cupric chloride
DB09131	hydrochloric acid
DB09133	iothalamate meglumine
DB09133	iothalamate sodium
DB09133	iothalamate sodium i-125
DB09134	ioversol
DB09136	isosulfan blue
DB09137	mebrofenin
DB09138	medronic acid
DB09138	water
DB09140	oxygen
DB09142	sincalide
DB09143	sonidegib phosphate
DB09144	uridine triacetate
DB09145	water
DB09146	sucrose
DB09146	water
DB09148	florbetaben f-18
DB09149	florbetapir f-18
DB09151	flutemetamol f-18
DB09152	nitrogen
DB09153	hydrochloric acid
DB09153	sodium chloride
DB09155	helium
DB09156	iopromide
DB09157	carbon dioxide
DB09158	trypan blue
DB09160	tetrofosmin
DB09160	water
DB09164	disofenin
DB09183	dasabuvir
DB09213	ibuprofen
DB09214	ketoprofen
DB09237	amlodipine
DB09241	hydrochloric acid
DB09241	methylene blue
DB09268	sodium picosulfate
DB09270	ubidecarenone
DB09272	eluxadoline
DB09277	choline c-11
DB09277	choline chloride
DB09277	hydrochloric acid
DB09280	lumacaftor
DB09281	magnesium trisilicate
DB09291	rolapitant
DB09291	rolapitant hydrochloride
DB09292	sacubitril
DB09296	ombitasvir
DB09297	paritaprevir
DB09299	tenofovir alafenamide
DB09299	tenofovir alafenamide fumarate
DB09314	water
DB09315	xenon
DB09315	xenon xe-133
DB09316	hydrochloric acid
DB09320	penicillin g benzathine
DB09320	penicillin g potassium
DB09320	penicillin g procaine
DB09320	penicillin g sodium
DB09320	procaine
DB09320	procaine hydrochloride
DB09322	sulfuric acid
DB09324	sulbactam
DB09324	sulbactam sodium
DB09325	sodium fluoride
DB09325	sodium fluoride f-18
DB09326	ammonia n-13
DB09330	osimertinib
DB09338	water
DB09343	tipiracil
DB09343	tipiracil hydrochloride
DB09345	pramoxine
DB09345	pramoxine hydrochloride
DB09348	propiolactone
DB09350	piperonyl butoxide
DB09351	betaxolol
DB09351	betaxolol hydrochloride
DB09352	hydroxyamphetamine hydrobromide
DB09357	dexpanthenol
DB09357	panthenol
DB09372	tannic acid
DB09374	indocyanine green
DB09389	levonorgestrel
DB09389	norgestrel
DB09394	phosphoric acid
DB09395	acetic acid
DB09395	sodium acetate
DB09400	selenomethionine
DB09401	isosorbide
DB09407	hydrochloric acid
DB09409	acetic acid
DB09409	magnesium acetate tetrahydrate
DB09409	water
DB09413	phosphoric acid
DB09413	potassium phosphate, monobasic
DB09414	phosphoric acid
DB09421	protirelin
DB09425	pentetic acid
DB09449	phosphoric acid
DB09449	sodium phosphate, monobasic, monohydrate
DB09459	tartaric acid
DB09460	sodium carbonate
DB09462	glycerin
DB09472	sulfuric acid
DB09473	oxyquinoline
DB09477	enalaprilat
DB09479	rubidium chloride rb-82
DB09481	magnesium carbonate
DB09483	potassium lactate
DB09484	sodium monofluorophosphate
DB09488	acrivastine
DB09490	hydrochloric acid
DB09494	cetyl alcohol
DB09495	avobenzone
DB09496	octinoxate
DB09498	hydrochloric acid
DB09498	strontium chloride sr-89
DB09501	ammonia n-13
DB09510	urea
DB09510	urea c-13
DB09513	urea
DB09513	urea c-13
DB09517	sucrose
DB09526	hydroquinone
DB09534	ecamsule
DB09543	methyl salicylate
DB09546	iobenguane sulfate i-123
DB09546	sulfuric acid
DB09552	thonzonium bromide
DB09555	chlorpheniramine
DB09555	chlorpheniramine maleate
DB09555	dexchlorpheniramine
DB09555	dexchlorpheniramine maleate
DB09555	fumaric acid
DB09570	ixazomib
DB09571	levmetamfetamine
DB09571	methamphetamine
DB09571	methamphetamine hydrochloride
DB11056	hydrochloric acid
DB11071	phenyl salicylate
DB11073	cetylpyridinium
DB11079	salicylic acid
DB11079	trolamine
DB11079	trolamine salicylate
DB11080	silver
DB11080	silver nitrate
DB11081	hydrochloric acid
DB11085	resorcinol
DB11090	potassium nitrate
DB11091	hydrogen peroxide
DB11093	calcium citrate
DB11096	meradimate
DB11098	potassium bicarbonate
DB11100	allantoin
DB11104	sulfur hexafluoride
DB11107	potassium bitartrate
DB11107	tartaric acid
DB11110	magnesium citrate
DB11115	ensulizole
DB11117	undecylenic acid
DB11119	sodium iodide
DB11119	sodium iodide i-123
DB11119	sodium iodide i-131
DB11121	chloroxylenol
DB11125	benzethonium
DB11125	benzethonium chloride
DB11126	calcium gluconate
DB11127	selenious acid
DB11128	ammonia n-13
DB11128	water
DB11129	hydrogen peroxide
DB11129	urea
DB11129	urea c-13
DB11134	copper
DB11142	selenomethionine
DB11145	oxyquinoline
DB11148	butamben
DB11150	barium sulfate
DB11150	sulfuric acid
DB11151	sodium hydroxide
DB11151	water
DB11153	potassium hydroxide
DB11153	water
DB11155	triclocarban
DB11156	pyrantel
DB11156	pyrantel pamoate
DB11157	anthralin
DB11160	phenyltoloxamine
DB11160	phenyltoloxamine citrate
DB11171	sulfuric acid
DB11171	water
DB11180	tetrofosmin
DB11181	homatropine
DB11181	homatropine hydrobromide
DB11185	sulisobenzone
DB11189	glycine
DB11195	xylitol
DB11197	glycine
DB11200	glycine
DB11200	hydrochloric acid
DB11200	water
DB11205	hydrochloric acid
DB11205	water
DB11206	bemotrizinol
DB11207	amiloxate
DB11210	glycine
DB11219	enzacamene
DB11233	silver
DB11235	thonzylamine
DB11235	thonzylamine hydrochloride
DB11239	sulfuric acid
DB11246	copper
DB11248	zinc gluconate
DB11250	glyceryl monostearate
DB11254	hexylresorcinol
DB11256	levomefolate calcium
DB11256	levomefolic acid
DB11262	bisoctrizole
DB11278	methylephedrine
DB11282	diethyltoluamide
DB11290	stearic acid
DB11309	sulfuric acid
DB11315	methscopolamine
DB11315	methscopolamine bromide
DB11324	nonivamide
DB11326	boric acid
DB11327	dipyrithione
DB11344	levomenthol
DB11348	phosphoric acid
DB11359	guaiacol
DB11362	selexipag
DB11363	alectinib
DB11363	alectinib hydrochloride
DB11387	chloroform
DB11417	hydrogen peroxide
DB11420	squalane
DB11428	dexmedetomidine
DB11428	dexmedetomidine hydrochloride
DB11525	ammonia n-13
DB11560	lesinurad
DB11570	padimate o
DB11573	hydrochloric acid
DB11573	water
DB11574	elbasvir
DB11575	grazoprevir
DB11577	indigotindisulfonate sodium
DB11581	venetoclax
DB11588	carbon monoxide
DB11594	domiphen
DB11594	domiphen bromide
DB11596	leucovorin calcium
DB11596	levoleucovorin calcium
DB11644	tafamidis
DB11644	tafamidis meglumine
DB11660	latanoprostene bunod
DB11691	naldemedine
DB11691	naldemedine tosylate
DB11703	acalabrutinib
DB11712	tezacaftor
DB11718	encorafenib
DB11730	ribociclib
DB11749	praziquantel
DB11760	talazoparib
DB11760	talazoparib tosylate
DB11793	niraparib
DB11799	bictegravir
DB11799	bictegravir sodium
DB11807	mecamylamine
DB11807	mecamylamine hydrochloride
DB11817	baricitinib
DB11823	ketamine
DB11823	ketamine hydrochloride
DB11827	ertugliflozin
DB11828	neratinib
DB11828	neratinib maleate
DB11842	angiotensin ii
DB11868	levetiracetam
DB11915	valbenazine
DB11921	deflazacort
DB11933	riboprine
DB11943	delafloxacin
DB11943	delafloxacin meglumine
DB11952	duvelisib
DB11963	dacomitinib
DB11967	binimetinib
DB11979	elagolix
DB11979	elagolix sodium
DB11989	benznidazole
DB11995	avatrombopag
DB11995	avatrombopag maleate
DB12001	abemaciclib
DB12010	fostamatinib
DB12020	tecovirimat
DB12035	sarecycline
DB12035	sarecycline hydrochloride
DB12039	cianidanol
DB12070	letermovir
DB12095	telotristat ethyl
DB12098	baclofen
DB12107	vaborbactam
DB12161	tetrabenazine
DB12243	edaravone
DB12267	brigatinib
DB12301	doravirine
DB12329	eravacycline
DB12329	eravacycline dihydrochloride
DB12332	rucaparib
DB12332	rucaparib camsylate
DB12364	betrixaban
DB12418	saccharin
DB12425	liothyronine sodium
DB12455	omadacycline
DB12483	copanlisib
DB12582	piperine
DB12615	plazomicin
DB12650	selegiline
DB12650	selegiline hydrochloride
DB12751	malic acid
DB12802	podofilox
DB12834	secnidazole
DB12924	ozenoxacin
DB12940	helium
DB13074	macimorelin
DB13125	lusutrombopag
DB13139	albuterol
DB13142	erythromycin lactobionate
DB13145	ammonia n-13
DB13153	levomenol
DB13156	inosine
DB13163	water
DB13170	plecanatide
DB13178	inositol
DB13207	arginine
DB13207	arginine glutamate
DB13207	glutamic acid
DB13209	water
DB13220	aspartic acid
DB13231	calcium lactate
DB13236	water
DB13250	hydrochloric acid
DB13251	octopamine
DB13257	ferrous sulfate
DB13257	sulfuric acid
DB13259	ethyl chloride
DB13261	water
DB13264	penicillin v
DB13264	penicillin v potassium
DB13322	water
DB13326	hydrochloric acid
DB13344	hydrochloric acid
DB13345	dihydroergocristine
DB13366	hydrochloric acid
DB13387	water
DB13392	water
DB13402	chloral hydrate
DB13423	water
DB13443	atenolol
DB13453	xenon
DB13453	xenon xe-133
DB13509	aspirin
DB13515	methadone
DB13515	methadone hydrochloride
DB13547	mafenide
DB13547	mafenide acetate
DB13569	ferrous chloride
DB13569	hydrochloric acid
DB13576	niacin
DB13595	water
DB13598	ether
DB13612	aspirin
DB13612	urea
DB13612	urea c-13
DB13615	water
DB13620	potassium gluconate
DB13626	glycine
DB13626	water
DB13636	diphenhydramine
DB13639	tartaric acid
DB13650	tromethamine
DB13650	water
DB13654	water
DB13679	chlorpheniramine
DB13679	chlorpheniramine maleate
DB13679	dexchlorpheniramine
DB13679	dexchlorpheniramine maleate
DB13705	hydrochloric acid
DB13707	sodium tartrate
DB13707	tartaric acid
DB13716	dibutyl phthalate
DB13718	hydroquinine
DB13732	meglumine
DB13732	water
DB13743	water
DB13747	trolamine
DB13748	arginine
DB13749	magnesium gluconate
DB13749	water
DB13751	glycyrrhizinate dipotassium
DB13762	rabeprazole
DB13765	hydrochloric acid
DB13780	water
DB13786	magnesium orotate
DB13786	orotic acid
DB13789	acetic acid
DB13789	tartaric acid
DB13812	theophylline
DB13818	water
DB13830	copper
DB13831	potassium permanganate
DB13860	salicylic acid
DB13862	phosphoric acid
DB13868	adefovir
DB13874	enasidenib
DB13874	enasidenib mesylate
DB13878	pibrentasvir
DB13879	glecaprevir
DB13882	methyl nicotinate
DB13909	gallic acid
DB13909	water
DB13910	valproic acid
DB13919	candesartan
DB13943	testosterone cypionate
DB13944	testosterone enanthate
DB13946	testosterone undecanoate
DB13953	estradiol benzoate
DB13954	estradiol cypionate
DB13956	estradiol valerate
DB13969	hydrochloric acid
DB13972	methionine
DB13972	racemethionine
DB13987	hydrochloric acid
DB13987	strontium chloride sr-89
DB13996	acetic acid
DB13996	magnesium acetate
DB14006	choline salicylate
DB14006	salicylic acid
DB14007	pentetic acid
DB14018	pamabrom
DB14019	fosnetupitant
DB14033	sulfisoxazole acetyl
DB14055	warfarin
DB14055	warfarin sodium
DB14063	verapamil
DB14074	icaridin
DB14077	magnesium stearate
DB14077	stearic acid
DB14078	medronic acid
DB14080	acetylcysteine
DB14086	cianidanol
DB14089	succimer
DB14093	testosterone
DB14116	water
DB14126	tenofovir
DB14128	nadide
DB14132	dimenhydrinate
DB14134	octyldodecanol
DB14138	water
DB14149	glyceryl monostearate
DB14149	stearic acid
DB14177	propylparaben
DB14177	propylparaben sodium
DB14180	sulfuric acid
DB14185	aripiprazole lauroxil
DB14206	hydrochloric acid
DB14212	methylparaben
DB14212	methylparaben sodium
DB14218	telotristat
DB14479	acetylcysteine
DB14481	phosphoric acid
DB14481	water
DB14482	ascorbic acid
DB14482	sodium ascorbate
DB14483	ascorbic acid
DB14483	calcium ascorbate
DB14484	ascorbic acid
DB14485	ascorbic acid
DB14486	ascorbic acid
DB14486	niacinamide
DB14489	succinic acid
DB14490	ascorbic acid
DB14491	fumaric acid
DB14493	glycine
DB14494	water
DB14497	hydrochloric acid
DB14497	water
DB14498	acetic acid
DB14498	potassium acetate
DB14501	glycine
DB14501	sulfuric acid
DB14502	phosphoric acid
DB14502	sodium phosphate
DB14505	sodium borate
DB14506	water
DB14508	succinic acid
DB14509	lithium carbonate
DB14511	acetic acid
DB14512	mometasone furoate
DB14517	aluminum phosphate
DB14517	phosphoric acid
DB14518	acetic acid
DB14518	aluminum acetate
DB14520	water
DB14521	silver
DB14522	water
DB14523	phosphoric acid
DB14529	niacin
DB14530	sulfuric acid
DB14533	hydrochloric acid
DB14533	zinc chloride
DB14539	hydrocortisone acetate
DB14540	hydrocortisone butyrate
DB14542	hydrocortisone sodium phosphate
DB14543	hydrocortisone probutate
DB14544	hydrocortisone valerate
DB14545	hydrocortisone sodium succinate
DB14546	sulfuric acid
DB14547	hydrochloric acid
DB14550	hydrochloric acid
DB14552	copper
DB14553	sodium borate
DB14568	ivosidenib
DB14569	tedizolid
DB14571	radium ra-223 dichloride
DB14573	phosphoric acid
DB14575	eslicarbazepine
DB14596	loteprednol etabonate
DB14599	copper
DB14622	phosphoric acid
DB14622	water
DB14631	prednisolone sodium phosphate
DB14644	methylprednisolone sodium succinate
DB14649	betamethasone acetate
DB14669	betamethasone sodium phosphate
DB14669	dexamethasone sodium phosphate
DB14674	estramustine phosphate
DB14674	estramustine phosphate sodium
DB14682	levorphanol tartrate
DB14683	copper
DB14695	water
DB14704	xylitol
DB14726	dabigatran
DB14750	doxepin
DB14750	doxepin hydrochloride
DB14756	tartaric acid
DB14872	miglustat
DB15058	flutemetamol f-18
DB15108	tipranavir
DB15111	acetic acid
DB15130	pramipexole
DB15130	pramipexole dihydrochloride
DB15141	ivacaftor
DB15198	methadone
DB15198	methadone hydrochloride
DB15300	hydroquinine
DB15350	inositol
DB15410	propafenone
DB15410	propafenone hydrochloride
DB15414	sorafenib
DB15479	hydrochloric acid
DB15479	water
DB15533	sulfuric acid
DB15535	hydrochloric acid
DB15536	ferric chloride
DB15536	hydrochloric acid
DB15555	malic acid
DB15556	glycine
DB15566	prednisolone acetate
DB15587	water
