chebi	drugbank
48042	DB11848
5130	DB00712
44612	DB08323
35863	DB09276
267413	DB01014
26836	DB11309
4781	DB13393
17418	DB02406
9605	DB00775
30111	DB04444
16881	DB04532
30863	DB03209
17486	DB00424
50992	DB11898
9398	DB00706
28085	DB01687
16830	DB01828
61076	DB05015
41378	DB02779
22066	DB03544
30831	DB04553
3745	DB01190
16332	DB04034
31530	DB12243
61745	DB04386
3537	DB09008
58375	DB08847
59898	DB01758
28794	DB04665
50815	DB00957
6030	DB00951
33216	DB06973
6704	DB00643
17597	DB03560
28490	DB14103
59118	DB12710
32589	DB14500
157175	DB00467
4910	DB00292
55486	DB13553
9711	DB00508
16828	DB00150
57952	DB03484
61058	DB00968
15714	DB08587
17431	DB08838
62166	DB13005
34761	DB11412
18397	DB04325
44348	DB01902
9150	DB00641
30069	DB06783
9753	DB00197
16946	DB02070
61074	DB09177
3479	DB01140
5100	DB01099
8069	DB01174
50567	DB00922
39505	DB04577
59477	DB01243
35114	DB04279
36751	DB02543
2674	DB00613
6456	DB00281
61936	DB03847
17682	DB14020
57972	DB00160
27919	DB14031
31677	DB14545
17929	DB01686
17394	DB12444
51038	DB00805
3558	DB00439
8597	DB00344
50199	DB00487
15686	DB04364
43081	DB07881
41965	DB04429
29002	DB04349
27997	DB04224
7514	DB01400
8711	DB01103
568021	DB13343
15793	DB03644
30841	DB02951
8884	DB00728
45927	DB03347
58773	DB02235
60799	DB11823
3761	DB00628
28984	DB01370
41607	DB04381
17606	DB05382
71223	DB06813
71019	DB04865
68478	DB01590
68606	DB08864
43040	DB02109
68855	DB08824
68845	DB08822
68590	DB08874
71229	DB06402
70746	DB06695
82716	DB08990
82722	DB12472
45353	DB02557
82941	DB01319
47344	DB03496
90851	DB05239
90929	DB11560
90933	DB06016
90942	DB09570
93307	DB13056
93414	DB04905
94490	DB11778
94513	DB00703
94563	DB09084
94598	DB13790
94646	DB06623
94661	DB05022
94773	DB13759
94777	DB08922
94793	DB14904
94796	DB01033
94805	DB05016
94807	DB00507
94820	DB11502
95001	DB12181
95016	DB12980
95043	DB12254
124965	DB12764
125628	DB05220
125354	DB06809
91325	DB07970
91359	DB14980
91383	DB07794
91407	DB11763
91408	DB12500
91437	DB12432
43208	DB04079
67168	DB02196
67040	DB00118
65345	DB12601
43978	DB03799
40070	DB03410
41183	DB03886
63630	DB00323
64213	DB12328
64310	DB08865
63637	DB08881
63082	DB00983
63334	DB01301
64028	DB04844
25879	DB06154
63605	DB04845
63624	DB01265
40909	DB07401
50212	DB06153
63580	DB00811
63450	DB11526
64564	DB12856
40799	DB07373
44616	DB04468
51043	DB01079
40940	DB07441
64341	DB07880
63635	DB01610
59030	DB12843
65552	DB04886
66913	DB05013
68595	DB05521
45409	DB00503
46229	DB01861
78825	DB15254
87826	DB14103
88176	DB11279
94398	DB13583
133584	DB12856
131762	DB04147
137948	DB03364
45086	DB04484
75399	DB02690
75501	DB04806
75902	DB14008
75984	DB01195
76252	DB13629
76399	DB08283
76565	DB02688
76917	DB00401
77148	DB14815
77319	DB12539
9139	DB00203
9362	DB00870
21412	DB03380
82975	DB09049
83531	DB01171
83719	DB15580
84043	DB14524
84050	DB05109
6896	DB08805
7566	DB11820
90529	DB07601
90544	DB07811
9336	DB13248
9466	DB01420
9658	DB08074
9695	DB06753
7865	DB01192
7954	DB01359
79699	DB06287
79878	DB01479
79995	DB03791
2150	DB07447
80630	DB00762
2965	DB12054
31306	DB13960
31426	DB01553
31561	DB13956
80765	DB06461
32162	DB00664
32229	DB06823
32321	DB14002
34689	DB11396
81685	DB11335
81717	DB13800
34888	DB04552
34896	DB13533
35064	DB11478
40444	DB03623
40953	DB03044
82155	DB05377
4712	DB06410
47188	DB03084
49	DB14066
82460	DB13837
5543	DB00365
6690	DB00934
6712	DB13758
6755	DB01365
8869	DB00884
133023	DB11611
137236	DB02255
139334	DB12979
17224	DB07118
27701	DB00595
29474	DB04228
32058	DB13431
35434	DB03346
37050	DB03612
39408	DB03814
39839	DB04052
40071	DB07096
40279	DB00437
40407	DB03232
41200	DB02982
41218	DB03345
41934	DB01245
42101	DB04419
42191	DB00974
42223	DB07715
43415	DB09213
43661	DB04726
44230	DB03779
44356	DB02371
44409	DB03461
44492	DB03037
44811	DB02261
45230	DB03760
45262	DB03726
48765	DB02994
48786	DB07551
48814	DB02650
49000	DB02192
49003	DB03108
49132	DB04282
49509	DB03259
49713	DB01356
50025	DB15574
50729	DB01204
623918	DB12939
6698	DB04200
28498	DB04944
31524	DB06262
39764	DB01635
43078	DB02210
43580	DB02758
45165	DB02749
45425	DB04352
7496	DB00220
77734	DB14063
77822	DB13787
78408	DB02082
78420	DB12052
78886	DB07726
8654	DB11156
41384	DB03999
87690	DB00243
3231	DB11148
86290	DB03444
86384	DB08956
86541	DB11323
71952	DB11651
72690	DB08910
73788	DB11876
3763	DB04017
79369	DB05719
85204	DB14111
31034	DB08541
4631	DB08995
86204	DB14527
8633	DB12290
45773	DB04785
85083	DB08934
85161	DB00377
85164	DB09079
85182	DB09183
85269	DB08972
9997	DB01669
78292	DB13381
85545	DB14572
90677	DB12745
134677	DB05219
134699	DB11632
134732	DB13645
134742	DB11637
134744	DB13344
134769	DB13572
134774	DB13244
134788	DB13601
134796	DB13285
134813	DB11386
134824	DB08969
134838	DB01546
134859	DB09011
134875	DB13577
134939	DB08953
135034	DB13272
135061	DB13219
135066	DB13291
135069	DB13561
135104	DB13255
135118	DB13406
135119	DB01531
135121	DB13445
135128	DB13457
135129	DB01423
135136	DB13855
135144	DB13808
135165	DB13489
135175	DB13630
135192	DB12314
135205	DB13488
135210	DB01500
135222	DB08801
135275	DB13545
135303	DB13497
135306	DB13316
135315	DB13335
135328	DB13675
135358	DB04823
135361	DB11315
135379	DB09000
135387	DB13767
135396	DB01461
135400	DB15596
135408	DB13820
135432	DB13234
135445	DB12221
135447	DB13695
135489	DB01475
135491	DB01433
135517	DB13794
135531	DB08997
135535	DB08983
135560	DB13555
135573	DB09383
135610	DB13670
135613	DB06213
135616	DB08967
135619	DB13843
135624	DB09095
135628	DB13367
135662	DB13552
135673	DB11614
135676	DB12123
135692	DB13258
135706	DB13760
135726	DB13591
135745	DB14633
135747	DB04856
135771	DB08836
135781	DB08978
135789	DB13239
135811	DB09090
135813	DB11935
135830	DB09534
135840	DB13490
135847	DB04851
135862	DB09340
135863	DB11618
135888	DB00337
135931	DB05351
135944	DB11368
135948	DB11640
135950	DB13517
135970	DB13383
135978	DB11594
135994	DB13718
136002	DB09443
136023	DB13267
136029	DB13204
136051	DB13125
31296	DB09223
31302	DB01558
31531	DB13333
31650	DB14677
31663	DB06786
31715	DB09487
31827	DB00463
31940	DB13185
32071	DB11892
32163	DB13485
5128	DB00690
6761	DB00371
31194	DB13780
31221	DB13853
3125	DB09020
31424	DB13256
3668	DB14006
5127	DB00846
6538	DB00455
83101	DB01747
47564	DB14512
37510	DB11157
27808	DB01452
32374	DB04066
45969	DB04562
35045	DB11117
30935	DB02522
36373	DB00309
42088	DB04678
6402	DB01097
41917	DB01756
17270	DB01779
57726	DB02853
60562	DB03317
59170	DB00272
17336	DB00162
37574	DB03416
59514	DB01594
27565	DB00233
6541	DB00678
46837	DB04267
7465	DB00704
17859	DB03553
32130	DB11080
46557	DB00399
18300	DB04299
3918	DB05974
16827	DB04652
28775	DB04703
17015	DB00140
5683	DB00739
32111	DB12418
9169	DB12604
29133	DB14682
5098	DB00301
17134	DB13251
17196	DB00174
15603	DB00149
28689	DB01708
32404	DB03848
50659	DB04855
48645	DB02561
16330	DB02901
17741	DB01844
27827	DB13495
42819	DB03237
29377	DB09460
16356	DB02315
28479	DB03839
16750	DB02857
45457	DB03474
48574	DB00812
27931	DB03277
16933	DB04038
84069	DB01919
84883	DB08887
85010	DB06210
102167	DB13083
113451	DB14482
131716	DB06160
131729	DB13461
141530	DB11956
144319	DB14191
17816	DB03158
28933	DB05450
7983	DB00312
6650	DB12751
52289	DB08059
15695	DB04308
17455	DB02710
41804	DB07621
43088	DB03144
28230	DB01094
30027	DB03350
26710	DB09153
1391	DB01454
4885	DB00609
16836	DB04417
46785	DB14000
6888	DB00959
17905	DB09110
15729	DB00129
102265	DB01582
15551	DB00917
4513	DB00266
28666	DB11858
53486	DB00154
52015	DB09319
47819	DB03144
34496	DB07302
31898	DB13145
17939	DB08437
15760	DB08841
28362	DB07918
40118	DB07127
16433	DB01880
4630	DB11259
50156	DB09015
50782	DB01134
41323	DB04233
2675	DB00543
15768	DB03374
27594	DB09278
6942	DB00350
18225	DB02942
53763	DB01439
51368	DB04948
33375	DB12091
31597	DB07477
21371	DB04029
18358	DB00553
18353	DB12087
18263	DB01661
61448	DB01862
135538	DB13524
15782	DB06827
6605	DB04829
28125	DB03756
15397	DB11345
15382	DB08921
53292	DB07701
17750	DB06756
59692	DB00942
31448	DB00606
52172	DB04868
61033	DB00569
16092	DB04329
28487	DB00206
4638	DB01231
27732	DB00201
7492	DB00716
32285	DB09510
9908	DB15588
8871	DB00734
9123	DB01104
8247	DB00670
37580	DB14623
59059	DB12765
18335	DB02142
15842	DB02957
31981	DB01608
28201	DB11457
6636	DB09407
57843	DB02345
28716	DB04257
34584	DB01541
17440	DB04214
45783	DB00619
30813	DB03600
16880	DB03947
28885	DB02145
16867	DB02893
17592	DB03473
51805	DB14075
48273	DB00953
35696	DB14206
8404	DB00750
5834	DB01892
3044	DB00865
6123	DB12465
9445	DB01162
4887	DB00593
32139	DB01390
49956	DB13453
8772	DB00481
17200	DB03041
16905	DB13863
518413	DB01616
59560	DB00360
9321	DB09324
4325	DB00250
132842	DB00891
16742	DB02262
17661	DB02547
46938	DB03068
3093	DB15056
40521	DB01985
59788	DB01146
27810	DB11085
17997	DB09152
553827	DB01408
4822	DB01253
53776	DB00240
17697	DB04275
16031	DB08652
15672	DB01694
53351	DB09129
45496	DB08547
51052	DB04967
35247	DB03929
585948	DB01023
10056	DB15357
46814	DB08844
60257	DB11815
18071	DB03517
46372	DB08690
48339	DB01026
32184	DB00799
27436	DB06710
30794	DB02175
40538	DB02464
27899	DB00515
29608	DB04202
66331	DB15359
74848	DB02045
75037	DB09082
75247	DB13642
75261	DB02877
75283	DB09031
145590	DB01936
145412	DB13918
145429	DB06365
145435	DB11667
131156	DB12242
91662	DB09403
92833	DB12478
95178	DB13844
94339	DB08958
94380	DB13309
94433	DB12834
17122	DB12536
141213	DB12938
16236	DB00898
5441	DB01016
30347	DB14189
49166	DB13848
58128	DB12444
43060	DB07892
32588	DB00761
44939	DB08410
4024	DB00979
17594	DB09526
2637	DB00479
32315	DB01198
38927	DB05524
9464	DB13944
17552	DB04315
147675	DB00249
45126	DB03304
28946	DB01412
35669	DB02924
28499	DB01852
28078	DB13154
101085	DB01144
4027	DB00531
27666	DB00970
28838	DB00137
16857	DB00156
37867	DB11290
439329	DB01191
16919	DB00148
18050	DB00130
39397	DB13752
29033	DB14510
15380	DB03699
4551	DB00390
33681	DB09155
17364	DB02655
2788	DB00964
4814	DB00876
8346	DB06715
17549	DB00855
30754	DB04166
2955	DB00207
8888	DB00268
37333	DB00225
6343	DB00598
32902	DB07815
47727	DB08719
50662	DB00786
17712	DB02134
62881	DB11933
18406	DB01700
4868	DB01196
5062	DB01216
35854	DB00577
16908	DB00157
7936	DB00715
28827	DB06727
18305	DB11217
17650	DB00741
59213	DB00430
51817	DB12343
15440	DB11460
195280	DB06697
17924	DB01638
58251	DB02083
3172	DB01158
42024	DB04676
39901	DB03018
4888	DB00754
28864	DB00684
24757	DB14135
16530	DB04074
38666	DB05289
404903	DB00303
16664	DB00518
42976	DB04526
28876	DB01042
31523	DB14655
30805	DB03017
16422	DB01536
15468	DB03170
42539	DB02767
102524	DB00241
30050	DB14154
18145	DB00163
40893	DB07391
43575	DB03801
8214	DB00960
50161	DB05428
3750	DB00636
16474	DB02338
18185	DB15394
15918	DB03798
691037	DB00547
17568	DB03419
28659	DB14151
490877	DB00900
31183	DB13167
71200	DB08895
68643	DB14674
21563	DB11102
67272	DB06641
68534	DB08899
82699	DB04911
82702	DB09030
82720	DB09038
31781	DB01601
82708	DB07859
82714	DB08349
90879	DB09343
90943	DB09330
90960	DB01409
107660	DB01931
92070	DB12518
93363	DB06711
94510	DB04820
94562	DB11958
94615	DB13573
94686	DB01083
94714	DB09273
94723	DB11426
94731	DB08984
94758	DB08806
103932	DB14068
94843	DB06652
125484	DB13070
125535	DB12395
125562	DB02565
91353	DB12429
91398	DB12200
91414	DB11740
91433	DB05913
92269	DB13740
92338	DB13550
132041	DB14213
47566	DB03328
140421	DB12364
140621	DB00565
143080	DB04419
143120	DB07267
66910	DB06626
41611	DB03415
65148	DB01818
67033	DB14706
5893	DB00808
64610	DB01520
7575	DB00393
63223	DB02023
63623	DB00566
63748	DB08409
64089	DB03701
63612	DB01280
64187	DB12783
31832	DB09543
64216	DB13520
63845	DB00634
57981	DB02556
63918	DB09274
63560	DB09091
63584	DB06772
57743	DB00155
46295	DB00862
63451	DB11886
39959	DB07072
31644	DB00538
33322	DB11346
64301	DB09116
15640	DB00650
70752	DB14726
65408	DB05767
88339	DB15399
132767	DB09147
132774	DB04847
133530	DB14630
138033	DB06446
27960	DB04223
75384	DB04331
75922	DB06802
76005	DB06395
76010	DB08930
76138	DB11518
76160	DB08955
76263	DB13527
76612	DB09053
77013	DB06732
77092	DB11410
77152	DB06748
77325	DB02127
77397	DB00215
77431	DB00297
8435	DB00433
3493	DB01329
45141	DB02756
83527	DB06700
84073	DB05128
6931	DB00683
8985	DB11869
90205	DB04977
90241	DB11641
7773	DB00904
9747	DB12025
10607	DB12450
125	DB13153
79988	DB07425
8056	DB13606
8059	DB01579
29710	DB14109
31675	DB14543
31683	DB05683
32289	DB13459
32322	DB12911
34208	DB11221
81005	DB15565
81292	DB13637
81293	DB13690
81301	DB13531
81302	DB13224
34745	DB13954
34772	DB12923
34791	DB00473
34831	DB14659
34930	DB14626
3646	DB01556
40300	DB07217
4109	DB01486
81896	DB13347
81987	DB15230
4609	DB13336
4650	DB01548
4800	DB13757
5856	DB00308
6709	DB00737
31638	DB00947
132082	DB11841
132233	DB00182
133013	DB05541
140408	DB15445
140478	DB11692
116735	DB01086
15963	DB14704
27575	DB02930
3087	DB12480
31413	DB00349
31783	DB06725
33198	DB13180
34687	DB13716
35290	DB13963
35940	DB09421
3716	DB00827
40154	DB01629
40326	DB02662
40618	DB05383
40836	DB03926
40968	DB06543
41341	DB04501
41928	DB03722
41948	DB06243
42040	DB07661
42255	DB03823
42394	DB03500
42492	DB07764
42566	DB02087
42820	DB00536
43136	DB02486
43433	DB01739
43943	DB01979
43960	DB02810
44303	DB03552
44932	DB01614
45373	DB00259
45931	DB01987
46195	DB00316
46322	DB03448
46534	DB04436
46788	DB02249
47395	DB04529
47980	DB04538
48790	DB07552
48828	DB14205
48950	DB03817
49145	DB02228
49375	DB01254
49468	DB14521
49477	DB03006
49544	DB14525
49644	DB01671
49701	DB14579
50305	DB01179
51246	DB02166
52717	DB00188
546274	DB08294
566274	DB03057
5864	DB01181
593538	DB04761
599928	DB04570
6741	DB00814
68236	DB08407
6997	DB00680
34910	DB13415
40443	DB07331
47249	DB02277
6520	DB01206
7025	DB00410
77780	DB06729
77942	DB09041
78549	DB09286
79042	DB09071
87184	DB03808
87738	DB14055
87738	DB02507
139151	DB04362
72297	DB08827
72322	DB09563
73112	DB04333
73172	DB07338
102029	DB02712
9449	DB00871
9667	DB00620
40477	DB02299
41039	DB11748
44278	DB03740
44841	DB02119
45257	DB03615
45558	DB03853
49339	DB06838
78948	DB03915
78290	DB03552
600103	DB00080
85089	DB09027
85183	DB09296
85202	DB06614
27644	DB09093
29673	DB11753
85609	DB04996
90620	DB04879
90683	DB05412
90721	DB02044
134716	DB09128
134823	DB13662
134828	DB13604
134844	DB14159
134892	DB06261
134936	DB00885
134961	DB13817
134992	DB13768
135048	DB13810
135074	DB08988
135083	DB13358
135089	DB09288
135105	DB13435
135124	DB13801
135156	DB09290
135187	DB04826
135191	DB13819
135223	DB12727
135272	DB08986
135295	DB01511
135309	DB13623
135342	DB00234
135364	DB13463
135381	DB12902
135392	DB13652
135443	DB13507
135461	DB13692
135465	DB08928
135466	DB12598
135495	DB13542
135569	DB09204
135630	DB06751
135635	DB08796
135654	DB11783
135660	DB00886
135666	DB01349
135685	DB13684
135708	DB13788
135710	DB09206
135716	DB13821
135736	DB06268
135754	DB13643
135762	DB14643
135775	DB13676
135778	DB09003
135779	DB06263
135780	DB13500
135787	DB08973
135793	DB09227
135810	DB06199
135821	DB14001
135841	DB01419
135845	DB04834
135848	DB13631
135876	DB00385
135893	DB13861
135894	DB06763
135899	DB09059
135927	DB11275
135930	DB00528
135964	DB06683
135980	DB09326
136000	DB13389
136008	DB11260
136010	DB11327
136017	DB13614
136021	DB13388
136036	DB13674
31331	DB13452
31397	DB01410
31421	DB13617
31583	DB09166
31689	DB12233
31845	DB13456
31952	DB13403
32152	DB11998
32255	DB13311
5109	DB01047
5603	DB00801
6810	DB13586
134066	DB04083
29708	DB11248
31360	DB09010
31605	DB13582
31911	DB06712
32097	DB14727
32278	DB12661
6757	DB00532
9727	DB00347
138865	DB05501
29746	DB02691
16704	DB02745
3176	DB01194
50369	DB11255
31991	DB13212
347401	DB01090
17957	DB02969
49993	DB11589
4530	DB00937
48080	DB07348
9086	DB01037
3165	DB12126
16977	DB00160
59177	DB01237
17660	DB08768
17061	DB02174
7466	DB13169
42575	DB02066
3638	DB00608
18019	DB00123
40432	DB07297
1712	DB12308
2208	DB01033
46823	DB08844
28475	DB03026
16584	DB04714
17823	DB00136
4974	DB00426
15687	DB02788
4356	DB00746
50648	DB00523
16015	DB00142
16985	DB07375
17053	DB00128
44061	DB03071
15465	DB04045
9437	DB11630
391960	DB00496
503442	DB13584
45068	DB08412
367163	DB01264
2791	DB01352
58401	DB03542
18289	DB04745
34892	DB08313
9544	DB00372
4450	DB00035
32354	DB14739
40356	DB03567
145791	DB00209
45626	DB03303
131723	DB13699
131726	DB13795
131731	DB13778
131733	DB13739
131753	DB07938
131527	DB09414
132084	DB08009
42156	DB07702
553473	DB01332
39634	DB06876
27698	DB13971
17276	DB07810
46311	DB04059
17665	DB02007
50931	DB01239
8736	DB03322
46068	DB04503
3374	DB06774
251412	DB00546
15873	DB02657
9334	DB00795
3216	DB00921
16480	DB00435
16675	DB01796
10642	DB03106
5615	DB01159
17630	DB01172
16632	DB02130
17287	DB13191
30796	DB03499
28052	DB00414
31205	DB01025
30751	DB01942
10782	DB15289
18404	DB03454
59141	DB13469
39585	DB00190
57476	DB04193
28837	DB04519
36229	DB04116
15533	DB02910
8713	DB00881
17407	DB07780
53770	DB01615
17241	DB02757
355510	DB00229
15776	DB03313
53621	DB14197
3654	DB00310
16929	DB03484
30769	DB04272
31414	DB01013
17303	DB00295
41189	DB01955
16414	DB00161
17252	DB14570
3988	DB04838
17113	DB04481
2922	DB00995
27617	DB11430
9587	DB01607
28099	DB02304
33629	DB01370
10125	DB00425
473990	DB00442
17688	DB00184
38677	DB11408
43577	DB03548
15978	DB02515
36795	DB00476
2877	DB00168
15903	DB02379
42090	DB03278
47821	DB03144
2972	DB00181
34918	DB11071
16057	DB01785
30763	DB04242
27632	DB04619
57912	DB00150
9774	DB01199
17754	DB09462
16533	DB04537
3605	DB14658
3720	DB00604
9546	DB11590
48213	DB13908
16217	DB04564
27704	DB04132
412516	DB12298
17621	DB03247
27961	DB03852
16238	DB03147
59540	DB03606
8768	DB01129
160246	DB01424
38945	DB11497
52427	DB13337
24814	DB12881
472552	DB12028
43786	DB02470
28972	DB02159
26689	DB09140
9738	DB00726
27779	DB00400
9337	DB06147
174690	DB01407
161680	DB00355
3089	DB13028
3614	DB00878
575568	DB01117
37945	DB13270
18224	DB14188
3131	DB04813
35553	DB01074
44480	DB08296
31980	DB00556
37788	DB01962
119915	DB00813
43711	DB08120
4911	DB00773
53753	DB13038
45412	DB04778
15544	DB00770
8357	DB09345
38545	DB01098
16243	DB04216
30429	DB11659
39455	DB06826
44722	DB03354
9130	DB01236
7820	DB00621
30365	DB13984
53459	DB14187
8887	DB00533
30703	DB05088
364453	DB00821
34393	DB11121
43945	DB14078
74619	DB11617
74725	DB01995
61397	DB11828
