chebi	drugbank
18304	DB04099
9674	DB00897
32954	DB09395
50789	DB04527
50848	DB00873
5136	DB01095
29310	DB11109
15531	DB04524
15945	DB01885
9679	DB11348
57589	DB08842
37931	DB11447
17322	DB14150
36761	DB02838
422	DB14475
16135	DB02531
3228	DB00237
59196	DB06955
4903	DB00977
43997	DB03362
50381	DB00419
28842	DB03193
16393	DB03203
17716	DB04465
17553	DB01738
30402	DB01794
58315	DB00135
27956	DB08830
28121	DB07919
16581	DB02789
30218	DB12940
10650	DB00669
44930	DB08394
3547	DB01333
567361	DB00242
30808	DB15536
16411	DB07950
27656	DB04690
4877	DB00330
50173	DB00459
46817	DB08844
35817	DB11458
27373	DB09357
101096	DB00311
3441	DB01136
15365	DB00945
31739	DB01321
5801	DB01611
60039	DB00172
73222	DB15477
75095	DB15581
75176	DB13026
75211	DB09372
75215	DB14496
75273	DB00464
145673	DB12833
145417	DB12146
145430	DB14568
91591	DB01620
92659	DB06922
92675	DB08989
92842	DB13715
93829	DB08954
92875	DB06470
92950	DB09202
94128	DB12340
94316	DB01425
94329	DB00219
94362	DB13574
94381	DB09004
94392	DB01218
42917	DB02353
142418	DB14895
142077	DB12100
17981	DB01837
51364	DB01624
30496	DB11104
111762	DB14028
28790	DB08839
60273	DB02777
6637	DB09104
16082	DB01713
8491	DB00777
17401	DB14981
101278	DB00343
61099	DB09180
5001	DB01039
3404	DB00429
49029	DB00551
29385	DB09353
39066	DB03709
15811	DB04522
16783	DB01863
171741	DB01034
39485	DB02888
8499	DB00571
32914	DB11073
59343	DB01066
127342	DB00289
52688	DB02202
8378	DB00860
15908	DB11192
16708	DB00173
34292	DB11496
15751	DB01774
17540	DB04046
28364	DB00159
60111	DB03144
31755	DB04291
27905	DB14667
57303	DB02475
36791	DB01175
3642	DB00856
6838	DB01403
32035	DB11153
59555	DB07672
36062	DB03946
5106	DB00180
40274	DB02113
2790	DB04626
60844	DB02124
28197	DB13182
6909	DB00916
30021	DB11142
59124	DB14026
18283	DB02430
17025	DB02129
5959	DB01029
53239	DB14201
42452	DB02281
5706	DB01355
32499	DB04836
15859	DB04252
16891	DB04343
7476	DB00788
30513	DB13110
17600	DB03381
28939	DB06151
27971	DB02952
18058	DB03940
5050	DB00950
16344	DB02751
59888	DB02530
37055	DB04196
48291	DB02334
30860	DB04183
6413	DB01006
207229	DB11638
3207	DB01222
2567	DB00630
28462	DB01426
533015	DB00279
7468	DB00984
45147	DB02956
189669	DB01537
472657	DB00671
6149	DB01002
28592	DB02955
15700	DB03751
15521	DB03264
681569	DB00631
8364	DB00457
33167	DB11119
47657	DB01656
68540	DB08880
68554	DB08826
71415	DB00698
27794	DB07109
18293	DB12216
83291	DB12728
90863	DB09143
107635	DB13839
91986	DB13351
92181	DB11423
93305	DB00735
94521	DB13792
94559	DB06282
94721	DB08814
94725	DB11125
125516	DB06455
125518	DB13575
91351	DB08073
91424	DB06061
91450	DB11836
91544	DB13233
93751	DB11775
143117	DB12130
64735	DB14507
64984	DB14107
66919	DB08877
64734	DB14600
67041	DB14705
66899	DB08819
65004	DB12179
31959	DB11190
64317	DB01064
63632	DB01030
64628	DB09099
63634	DB00580
63452	DB06595
64045	DB06288
44395	DB02186
64276	DB03266
63638	DB01080
46144	DB08649
40114	DB02434
63621	DB01232
45171	DB02846
64212	DB06246
57305	DB00145
64153	DB05134
63606	DB11596
7934	DB01421
64227	DB09201
22984	DB01373
68889	DB12771
70735	DB08815
21557	DB01646
8058	DB03575
31317	DB13346
41733	DB01800
133326	DB11150
133531	DB14630
145030	DB12434
75323	DB12942
75473	DB12736
75998	DB08911
76114	DB04812
76133	DB09215
76154	DB13317
76163	DB08942
76164	DB13432
76254	DB06682
76607	DB08932
76609	DB15059
76995	DB07453
77120	DB04243
8405	DB01087
8427	DB01599
9014	DB01399
9611	DB01056
4582	DB08466
83602	DB13434
83945	DB08265
90027	DB13966
90217	DB12874
7623	DB15201
90527	DB07835
9309	DB13580
9453	DB00342
9683	DB01021
7926	DB14121
10082	DB06694
79928	DB14081
80566	DB05668
80581	DB06409
31821	DB01071
31947	DB12532
31989	DB13362
80755	DB12515
80756	DB13694
3258	DB03541
3357	DB14735
81283	DB13274
81300	DB13276
34619	DB13753
34895	DB09371
34981	DB09088
34992	DB04982
3846	DB08726
4363	DB13865
82106	DB11379
4902	DB01466
82241	DB13712
5558	DB01018
5707	DB06787
82524	DB12832
88271	DB08939
132967	DB11574
140407	DB04918
10023	DB00582
175901	DB00441
17626	DB04734
28895	DB02714
31399	DB09232
31521	DB12947
31719	DB13618
32221	DB01600
3238	DB01091
35374	DB02867
36386	DB08809
36740	DB15573
3696	DB00369
39501	DB06824
3996	DB00924
4031	DB00091
41131	DB02074
41321	DB01990
42068	DB01177
42147	DB01822
42330	DB03226
42639	DB04699
42682	DB02054
43521	DB03002
43703	DB04173
43966	DB13616
44158	DB03053
44526	DB04746
44557	DB03040
44975	DB02365
4514	DB00804
45906	DB04786
46024	DB04297
46032	DB08632
46053	DB01676
46117	DB03028
46272	DB02147
471744	DB01598
472805	DB01092
47379	DB07651
47426	DB00695
47600	DB04751
47612	DB01393
47696	DB02417
4784	DB00584
49026	DB03721
49482	DB14534
49514	DB04320
49575	DB00829
49662	DB00328
49840	DB02733
50464	DB04801
50475	DB03369
50670	DB03013
50692	DB00834
50724	DB02121
52010	DB01114
5693	DB00756
73927	DB05295
31897	DB00731
40889	DB02335
47619	DB01791
74337	DB03943
77932	DB00759
77980	DB11617
7825	DB00239
87103	DB04716
87579	DB15056
87723	DB06209
86431	DB09484
7071	DB11282
72289	DB09101
72564	DB00853
73032	DB11395
73275	DB04938
73356	DB08861
73390	DB13602
41423	DB00482
44592	DB08332
44903	DB01711
85338	DB01739
85994	DB09078
84276	DB00422
85155	DB09048
34080	DB11331
85558	DB03780
90626	DB08079
134700	DB12865
134704	DB13764
134708	DB13115
134715	DB15323
134718	DB06654
134721	DB06586
134725	DB12214
134730	DB13609
134734	DB13396
134765	DB06706
134773	DB09250
134778	DB12358
134783	DB06714
134793	DB14079
134821	DB13394
134837	DB01550
134841	DB12945
134929	DB12172
134947	DB08803
134962	DB13697
134964	DB12821
135028	DB13722
135072	DB09284
135078	DB12766
135091	DB13634
135125	DB13593
135151	DB13649
135193	DB06716
135198	DB13324
135204	DB11504
135207	DB04837
135245	DB13476
135276	DB01551
135282	DB12787
135316	DB13066
135341	DB13815
135393	DB11517
135401	DB13849
135405	DB13842
135534	DB09376
135545	DB08962
135549	DB13635
135576	DB12230
135588	DB13460
135600	DB13523
135617	DB13342
135638	DB14627
135639	DB08968
135655	DB13303
135661	DB14679
135702	DB12459
135709	DB12185
135720	DB11921
135735	DB13312
135737	DB09236
135756	DB01348
135802	DB13711
135804	DB00941
135883	DB04972
135908	DB11628
135918	DB06334
135926	DB06267
135928	DB06211
135933	DB11092
135935	DB06204
135954	DB11591
135955	DB09219
135960	DB13567
135962	DB04884
136005	DB13334
136018	DB09285
136040	DB08918
136043	DB12417
136048	DB11739
136052	DB09198
136053	DB06600
31237	DB12082
31564	DB13544
31700	DB13428
31716	DB08945
3698	DB01340
2659	DB01223
31684	DB05266
32165	DB13547
32254	DB09283
43089	DB03770
28680	DB00987
59601	DB13967
41076	DB02312
2781	DB12618
110423	DB00720
34613	DB00689
42589	DB03283
18170	DB11068
3023	DB12319
15837	DB02296
15439	DB04461
2719	DB11842
29036	DB14552
58850	DB04527
44926	DB02327
44143	DB08188
9460	DB00894
16069	DB03366
16027	DB00131
29228	DB11072
32260	DB01108
16264	DB03397
31459	DB11622
40896	DB04248
57947	DB00148
46143	DB02314
453011	DB01188
61024	DB13493
43362	DB06185
16311	DB03258
17700	DB08688
58441	DB04185
48267	DB03172
59296	DB04679
17933	DB00146
5120	DB01185
15607	DB04072
32234	DB09536
17057	DB02061
58570	DB03839
51173	DB00647
16188	DB12452
27470	DB00158
27442	DB04062
78277	DB12148
84726	DB01673
131843	DB13723
140296	DB14217
141521	DB14209
3764	DB00257
43385	DB07996
51380	DB00366
15366	DB03166
3084	DB01019
50223	DB00380
3489	DB00274
3032	DB00868
62984	DB14487
59057	DB11461
41482	DB02516
59750	DB00223
6532	DB00836
29035	DB06757
7809	DB00713
28315	DB05262
59020	DB01446
3223	DB00490
31225	DB01435
17115	DB00133
17797	DB02053
28797	DB04454
36773	DB14156
29888	DB04160
17588	DB04422
2950	DB00972
5555	DB00226
15946	DB04493
32036	DB14499
39721	DB06906
18183	DB03088
47544	DB00447
8382	DB00635
16794	DB00747
28918	DB00668
9141	DB12965
2956	DB01061
49203	DB06281
43253	DB07954
44777	DB04750
5862	DB12551
32173	DB13232
27647	DB03866
28593	DB00908
38803	DB05791
9536	DB01154
53691	DB00271
40237	DB01261
40083	DB07145
15854	DB00468
16112	DB12029
16000	DB03994
61914	DB02302
15756	DB03796
521033	DB01126
51041	DB00659
27849	DB03120
3312	DB01164
3504	DB01416
52429	DB13660
33384	DB00133
16349	DB00155
16595	DB03401
28830	DB00291
37173	DB11343
5835	DB13014
19371	DB04646
4995	DB00949
32215	DB08621
507499	DB08230
15948	DB11231
28685	DB11137
27999	DB01124
30746	DB03793
31263	DB00522
34856	DB13669
47351	DB02946
38954	DB12231
17231	DB01776
18095	DB08847
16424	DB02178
478164	DB01413
42403	DB07743
17118	DB11735
681848	DB00561
31441	DB00588
50189	DB13466
8093	DB00388
48376	DB03904
51230	DB00905
51208	DB01163
9566	DB00679
17447	DB14183
28748	DB00997
41001	DB01515
4222	DB03912
15350	DB02897
50865	DB14544
48552	DB11428
39036	DB02371
43741	DB08098
15727	DB11695
34838	DB00858
4469	DB01576
30217	DB09155
51771	DB08168
28898	DB01717
27605	DB15087
40532	DB03909
41888	DB04274
8984	DB00815
18116	DB03829
28674	DB06764
32816	DB00119
27374	DB15350
50861	DB00374
39547	DB02648
3491	DB01328
22977	DB14085
50131	DB01262
3478	DB00833
15966	DB02517
18012	DB01677
44712	DB02190
39005	DB03814
16563	DB12093
2549	DB01001
16731	DB14184
28772	DB03142
45716	DB02546
67987	DB06750
73237	DB06174
73512	DB05779
74500	DB13306
75179	DB00432
75270	DB13069
7822	DB00991
8081	DB00692
145535	DB11759
90039	DB02414
131167	DB12270
91583	DB01058
91704	DB01580
91706	DB06762
92623	DB09282
92774	DB07697
93826	DB09022
95345	DB11385
94403	DB13442
94405	DB09185
94440	DB00478
141346	DB06190
141474	DB00772
143825	DB06440
2627	DB01122
4909	DB00749
30563	DB11132
17076	DB01082
10127	DB00909
59219	DB00403
43799	DB03659
27777	DB00551
3568	DB00185
5132	DB00499
7508	DB00452
31705	DB01249
32918	DB01750
6809	DB01577
9701	DB00505
16709	DB00165
30768	DB03766
28631	DB02024
30853	DB13089
40009	DB00260
4775	DB08846
16296	DB03225
16995	DB03902
28142	DB01563
6076	DB01167
6801	DB00331
58360	DB02085
44842	DB02078
16192	DB04457
35491	DB00138
15600	DB14086
37548	DB03298
18388	DB07352
33371	DB14227
17092	DB01735
15676	DB11100
28777	DB03601
31336	DB11264
61049	DB00864
5088	DB01148
32980	DB03897
8228	DB01132
59204	DB01282
30812	DB13569
51804	DB11521
58645	DB03700
44995	DB03153
168396	DB01024
47014	DB15073
17474	DB04574
33310	DB11589
5002	DB00800
26642	DB11127
34056	DB14589
62629	DB11437
34690	DB11397
4798	DB00494
4717	DB00450
28744	DB07706
16556	DB02485
17562	DB02097
17239	DB04555
37585	DB09449
6919	DB00948
50438	DB00946
34154	DB06926
41696	DB02899
17111	DB01632
7798	DB00198
7447	DB00607
46936	DB11324
33341	DB14160
37595	DB02240
49136	DB09502
3175	DB00484
4792	DB00228
7931	DB00910
48981	DB11145
17083	DB02119
3002	DB00394
40260	DB02654
27363	DB01593
43394	DB02945
59115	DB13841
58199	DB04422
27476	DB04286
16125	DB09494
32114	DB08797
29014	DB12156
58095	DB00120
3419	DB00395
474053	DB01327
17033	DB02073
3738	DB00283
31292	DB13909
55507	DB02100
100147	DB00779
16996	DB03997
15407	DB01364
18408	DB11191
68840	DB08872
71545	DB07883
9168	DB00877
90	DB12039
8426	DB01032
32020	DB08860
68657	DB15589
71940	DB00820
44237	DB02055
46515	DB03528
81862	DB11098
83326	DB09042
83329	DB00816
90841	DB06441
94448	DB09002
94458	DB09089
94461	DB04846
94489	DB05470
94493	DB11491
94573	DB06629
94701	DB01073
114203	DB06807
114204	DB11463
108581	DB13237
109100	DB07802
109543	DB13536
124917	DB11662
125673	DB12224
91366	DB13061
91368	DB06486
91417	DB13113
91425	DB12848
91508	DB11696
92309	DB13511
93626	DB09224
134107	DB07536
44302	DB03309
65063	DB08761
65310	DB12405
66876	DB06237
65326	DB11663
66903	DB08828
66901	DB08820
65136	DB14088
30657	DB02624
63628	DB00932
64321	DB06717
64019	DB04861
64354	DB00524
63453	DB12247
8874	DB00989
63578	DB09156
63569	DB14195
6912	DB00765
40035	DB03385
63620	DB01367
43355	DB07992
63613	DB00238
71028	DB06775
71023	DB06766
88200	DB14125
133538	DB00123
44597	DB02699
75204	DB04228
75555	DB11250
75955	DB11134
76018	DB08931
76119	DB13286
77095	DB08974
77317	DB04466
8067	DB00830
8107	DB00252
83766	DB09074
81783	DB02891
83667	DB08943
6821	DB04833
6847	DB00232
69477	DB14734
6960	DB00691
8988	DB05482
7458	DB11490
9185	DB12700
9435	DB00231
9570	DB04572
9598	DB01133
9725	DB01246
1457	DB06527
7982	DB00652
2930	DB09121
8049	DB01121
31189	DB01431
3122	DB07418
31379	DB11367
31431	DB11246
31639	DB13571
31902	DB00699
34273	DB13826
81224	DB13672
81297	DB01354
34386	DB01526
34517	DB14640
34741	DB11674
34857	DB13418
34894	DB14678
34967	DB06155
82162	DB12838
4465	DB09555
4575	DB01565
46552	DB08730
4745	DB15488
49627	DB07833
5847	DB00293
6043	DB01625
8381	DB14632
8496	DB09342
8734	DB02999
8825	DB13174
6633	DB06795
6754	DB00454
67900	DB12327
29579	DB01873
90364	DB02321
132853	DB12996
133017	DB05316
10429	DB11948
127780	DB00529
18315	DB03205
209807	DB01331
258351	DB01297
28886	DB03975
310312	DB03285
31162	DB13783
31257	DB13501
31515	DB01184
31578	DB01493
32243	DB09216
35255	DB11387
36274	DB02123
3640	DB00880
36941	DB04737
3732	DB01211
38855	DB01957
39567	DB03704
39708	DB04474
40719	DB03611
41237	DB00676
41922	DB00255
42202	DB02115
42219	DB04177
42280	DB03775
42534	DB07768
42567	DB07795
44215	DB14128
44296	DB08837
44915	DB00818
45260	DB02721
45367	DB00615
45530	DB02399
45571	DB02938
45630	DB02239
45924	DB00440
46149	DB03651
46234	DB08689
46245	DB09270
46345	DB00544
47554	DB13259
48430	DB03229
48928	DB02076
49519	DB02405
49603	DB01259
49618	DB14578
49668	DB00317
49809	DB08373
49851	DB04100
49900	DB04456
5004	DB00573
50693	DB00235
6339	DB01628
6631	DB04520
6717	DB00784
74903	DB03993
28006	DB07674
28545	DB14057
41254	DB07517
41872	DB04209
45615	DB03819
46202	DB04093
6472	DB01627
65324	DB12442
77543	DB12610
77689	DB01055
77733	DB00661
77752	DB12711
78320	DB04398
78330	DB04864
78416	DB01096
78510	DB08597
78667	DB13210
78884	DB12816
78887	DB04858
78900	DB09158
9637	DB00214
9763	DB00685
41055	DB04250
86453	DB08705
87192	DB13911
66651	DB15532
71954	DB11666
72292	DB08903
72321	DB09277
73005	DB01728
73282	DB12946
73286	DB05511
39866	DB06988
4853	DB13155
15949	DB03223
43824	DB01655
82664	DB01592
85966	DB09083
85978	DB06636
85979	DB11633
84309	DB06801
85176	DB09047
9586	DB00906
90687	DB12359
134606	DB13916
134701	DB09197
134722	DB12466
134724	DB11698
134735	DB11992
134756	DB13838
134779	DB13378
134792	DB01490
134799	DB09251
134834	DB12951
134867	DB09254
134879	DB13429
134883	DB13852
134895	DB01463
134912	DB13321
134955	DB13727
134975	DB13136
135007	DB13709
135014	DB05057
135039	DB13214
135079	DB13805
135094	DB13596
135100	DB13625
135110	DB13247
135127	DB12712
135132	DB11115
135149	DB01468
135164	DB13479
135177	DB13496
135185	DB13538
135194	DB13632
135212	DB09013
135217	DB13508
135244	DB13775
135279	DB08975
135292	DB13246
135300	DB08926
135312	DB11185
135323	DB06730
135333	DB06794
135340	DB13657
135343	DB13398
135351	DB05271
135373	DB13579
135398	DB06713
135413	DB06814
135442	DB13412
135456	DB01569
135488	DB13484
135523	DB11583
135527	DB13397
135530	DB01591
135550	DB13605
135554	DB13084
135556	DB01587
135563	DB14583
135598	DB11180
135637	DB13608
135659	DB08794
135663	DB13213
135704	DB12863
135760	DB13548
135765	DB14644
135849	DB09238
135853	DB13050
135865	DB11262
135884	DB09135
135902	DB13741
135947	DB06401
135951	DB12975
135965	DB13516
135968	DB14733
135969	DB13599
135972	DB13468
135986	DB13856
136004	DB13400
136014	DB14173
136015	DB14082
31294	DB14654
31311	DB13278
31603	DB13364
31622	DB01544
31807	DB13437
31809	DB13405
31858	DB12617
31903	DB13441
32065	DB13307
32089	DB13832
32103	DB13409
32193	DB13399
9571	DB01623
31857	DB12523
32066	DB12667
32297	DB12131
5614	DB00793
8397	DB04825
16695	DB03685
6804	DB06709
51098	DB05575
9342	DB01138
17622	DB03800
31236	DB01238
17361	DB03403
47943	DB04599
52240	DB12794
18248	DB01592
58591	DB02761
9599	DB00373
17151	DB11195
15355	DB03128
6780	DB00933
28568	DB00592
4953	DB00990
59331	DB13108
3508	DB00438
41320	DB07496
10102	DB00962
15367	DB00755
30033	DB01853
18357	DB00368
45910	DB08634
62748	DB07184
383703	DB13326
18067	DB01022
42564	DB03485
47822	DB03144
17780	DB02959
5103	DB01205
50667	DB01033
3354	DB11623
7596	DB00325
222169	DB08849
135511	DB14729
31444	DB01000
18152	DB02375
16755	DB06777
28483	DB04622
114785	DB00530
16283	DB00138
44664	DB08357
145769	DB02821
131719	DB13338
131854	DB04106
131504	DB07662
131512	DB00752
131999	DB14826
136702	DB04898
141487	DB06608
141969	DB04960
144093	DB01128
7494	DB01149
18077	DB02452
28955	DB02342
41450	DB03847
385425	DB07816
240107	DB00963
41037	DB07437
17191	DB00167
17632	DB14049
36713	DB01530
253342	DB00969
51450	DB00559
16240	DB11091
355715	DB02632
8461	DB01069
4110	DB01560
6872	DB09241
9288	DB00428
27953	DB00981
6367	DB00555
17576	DB03640
58922	DB11720
17203	DB00172
63059	DB07711
17659	DB03435
53289	DB00843
45075	DB03074
17475	DB02289
16714	DB00318
5280	DB01044
8354	DB00733
36803	DB09167
18075	DB03103
16497	DB02181
50785	DB13866
15699	DB04193
15713	DB04005
37626	DB12970
33364	DB12257
27974	DB04573
6827	DB01603
4534	DB01501
421707	DB01048
3437	DB00521
37922	DB06696
17232	DB04388
18329	DB03882
28172	DB13875
53727	DB06821
18112	DB01726
33885	DB03511
36383	DB13987
27446	DB00417
16894	DB02156
49097	DB03432
2676	DB01060
3311	DB06724
29073	DB00126
3011	DB00542
28901	DB01008
41617	DB07573
15930	DB07392
50694	DB01017
16865	DB02530
41149	DB03930
57504	DB01235
204734	DB01260
17917	DB02571
4315	DB01406
47898	DB00445
16300	DB03101
29013	DB02703
59919	DB11274
3534	DB00567
379896	DB02998
9907	DB01586
42085	DB01715
35235	DB00151
41630	DB03382
51066	DB00298
35288	DB03460
28714	DB12870
27547	DB11176
31248	DB08961
8232	DB00319
15422	DB00171
3507	DB13499
44515	DB08295
15348	DB02203
29081	DB09203
39564	DB06864
62621	DB11142
17561	DB00151
3047	DB00562
3082	DB00195
34655	DB14646
50226	DB02716
3699	DB00501
6820	DB04819
44499	DB01631
15552	DB01240
17656	DB02280
28833	DB07814
15611	DB12519
16284	DB03222
46099	DB08647
62589	DB08844
6443	DB00367
3127	DB00612
28834	DB03619
16002	DB03603
1963	DB03725
4670	DB00841
309594	DB00892
50182	DB11875
3499	DB01330
15555	DB02056
30207	DB14151
15927	DB14933
16521	DB03696
49553	DB09131
15940	DB00627
6441	DB01227
31699	DB08949
16199	DB03904
18405	DB00114
17026	DB00396
408174	DB01274
15641	DB11256
17295	DB00120
100246	DB01059
43299	DB04139
35170	DB13971
4466	DB00633
18367	DB14523
49703	DB08080
74460	DB04815
74926	DB15586
145536	DB14939
131164	DB12006
131391	DB11110
91749	DB09289
91834	DB09009
92624	DB04867
93835	DB06264
93847	DB13262
93909	DB14476
95304	DB09018
