drugbank_id	drugcentral_id
DB00006	385
DB00007	1559
DB00014	1327
DB00035	817
DB00050	583
DB00080	783
DB00091	760
DB00093	4910
DB00104	1980
DB00106	35
DB00114	3506
DB00117	1377
DB00118	2414
DB00120	2144
DB00121	373
DB00122	3097
DB00122	4635
DB00123	1622
DB00125	1549
DB00126	4072
DB00128	1550
DB00129	3401
DB00130	1311
DB00131	92
DB00132	4618
DB00133	4127
DB00134	3347
DB00135	2786
DB00136	466
DB00137	4145
DB00138	4130
DB00139	2487
DB00140	2834
DB00142	1310
DB00143	1312
DB00145	1319
DB00146	464
DB00147	4134
DB00148	4661
DB00149	1557
DB00150	2780
DB00151	769
DB00152	2832
DB00153	2838
DB00155	3103
DB00156	4254
DB00158	1231
DB00159	3174
DB00160	4255
DB00160	4306
DB00161	4128
DB00162	2831
DB00163	4280
DB00165	2836
DB00166	4732
DB00167	4129
DB00169	2840
DB00170	1683
DB00171	91
DB00172	4125
DB00173	89
DB00174	4126
DB00175	2239
DB00176	1230
DB00177	2806
DB00178	2356
DB00179	1637
DB00180	1201
DB00181	282
DB00182	1562
DB00182	195
DB00182	841
DB00183	2088
DB00184	1920
DB00185	584
DB00186	1606
DB00187	1054
DB00188	391
DB00189	1078
DB00190	496
DB00191	2140
DB00192	1434
DB00193	2711
DB00194	2818
DB00194	90
DB00195	356
DB00195	4752
DB00196	1187
DB00197	2767
DB00198	2001
DB00199	1048
DB00201	463
DB00202	2489
DB00203	2441
DB00204	942
DB00205	2332
DB00206	2370
DB00207	276
DB00208	2657
DB00209	2776
DB00210	87
DB00211	1803
DB00212	4696
DB00213	2054
DB00214	2708
DB00215	1053
DB00215	663
DB00216	995
DB00217	359
DB00218	1854
DB00219	2039
DB00220	1893
DB00221	1491
DB00222	1300
DB00223	4548
DB00224	1437
DB00226	1339
DB00227	1612
DB00228	1009
DB00229	548
DB00230	2255
DB00231	2585
DB00232	1759
DB00233	2050
DB00234	2361
DB00235	1809
DB00236	2192
DB00237	439
DB00238	1904
DB00239	3408
DB00241	441
DB00242	667
DB00243	2359
DB00244	1710
DB00245	333
DB00246	2865
DB00247	1775
DB00248	460
DB00249	1417
DB00250	782
DB00251	2599
DB00252	2152
DB00253	1662
DB00254	961
DB00255	875
DB00256	1619
DB00257	719
DB00258	4211
DB00259	2521
DB00260	759
DB00262	512
DB00263	2529
DB00264	1786
DB00265	744
DB00266	867
DB00267	538
DB00268	2402
DB00269	610
DB00270	1511
DB00271	851
DB00272	357
DB00273	2706
DB00274	539
DB00276	203
DB00277	2620
DB00278	239
DB00279	1585
DB00280	926
DB00281	1579
DB00282	2048
DB00283	671
DB00285	2813
DB00287	2716
DB00288	150
DB00289	256
DB00291	588
DB00292	1109
DB00293	2353
DB00294	1110
DB00296	2403
DB00297	4
DB00297	432
DB00298	781
DB00299	2079
DB00300	2593
DB00301	1183
DB00302	2713
DB00303	1046
DB00304	818
DB00305	1819
DB00306	2556
DB00307	361
DB00308	1412
DB00309	2826
DB00310	625
DB00311	1089
DB00312	2095
DB00313	2803
DB00316	52
DB00317	1282
DB00319	2187
DB00320	888
DB00321	180
DB00322	1184
DB00323	2697
DB00324	1208
DB00327	1393
DB00328	1440
DB00330	1073
DB00331	1725
DB00332	1475
DB00333	1728
DB00333	4586
DB00334	1982
DB00335	255
DB00335	4702
DB00336	1950
DB00337	2168
DB00339	2328
DB00340	1780
DB00341	1566
DB00341	581
DB00342	2600
DB00343	897
DB00344	2320
DB00345	165
DB00346	115
DB00347	2751
DB00348	1944
DB00349	682
DB00350	1814
DB00351	1667
DB00352	2632
DB00353	1764
DB00354	416
DB00355	279
DB00356	626
DB00357	164
DB00358	1665
DB00359	2500
DB00360	2612
DB00361	2827
DB00362	4357
DB00363	722
DB00365	1330
DB00366	962
DB00367	1572
DB00368	1960
DB00369	639
DB00370	1816
DB00371	1704
DB00372	2630
DB00373	4061
DB00374	2720
DB00376	2745
DB00377	2046
DB00378	975
DB00379	1794
DB00380	4031
DB00380	839
DB00381	183
DB00381	4099
DB00382	2551
DB00383	2026
DB00384	2728
DB00385	2805
DB00387	2276
DB00388	2146
DB00389	497
DB00390	882
DB00391	1577
DB00391	2537
DB00392	1086
DB00393	1937
DB00394	294
DB00395	509
DB00396	2279
DB00397	2149
DB00397	3389
DB00398	2459
DB00399	2868
DB00400	1331
DB00401	1942
DB00402	1068
DB00402	2873
DB00403	579
DB00404	136
DB00405	408
DB00405	830
DB00406	4138
DB00408	1613
DB00409	2365
DB00410	1857
DB00411	488
DB00412	2405
DB00413	2233
DB00414	57
DB00415	198
DB00416	908
DB00417	2083
DB00418	2428
DB00419	1807
DB00420	2284
DB00421	2475
DB00422	1767
DB00422	836
DB00423	1747
DB00425	2870
DB00426	1128
DB00427	2763
DB00428	2483
DB00429	2771
DB00429	502
DB00430	552
DB00431	1583
DB00432	2743
DB00433	2274
DB00434	765
DB00435	1948
DB00436	305
DB00437	124
DB00438	559
DB00439	577
DB00440	2755
DB00441	1283
DB00442	1019
DB00443	348
DB00443	824
DB00444	2590
DB00445	1030
DB00445	960
DB00446	589
DB00447	1603
DB00448	1547
DB00448	4162
DB00449	922
DB00450	966
DB00451	2646
DB00451	846
DB00452	1896
DB00453	702
DB00454	1690
DB00455	1605
DB00456	574
DB00457	4209
DB00458	1427
DB00459	78
DB00461	1863
DB00462	1757
DB00463	1740
DB00464	3550
DB00465	1529
DB00466	2163
DB00467	1013
DB00468	2346
DB00468	4523
DB00469	2595
DB00470	4109
DB00471	1836
DB00472	1209
DB00473	1373
DB00474	1748
DB00475	594
DB00477	621
DB00478	2383
DB00479	157
DB00480	3317
DB00481	2351
DB00482	568
DB00483	1273
DB00484	395
DB00485	866
DB00486	1862
DB00487	2071
DB00488	141
DB00489	2464
DB00490	437
DB00491	1806
DB00492	1245
DB00493	546
DB00494	1018
DB00495	2861
DB00496	784
DB00498	2130
DB00499	1223
DB00500	2699
DB00501	645
DB00502	1353
DB00503	2391
DB00504	1560
DB00505	2737
DB00507	1943
DB00508	2742
DB00509	2646
DB00509	846
DB00511	67
DB00512	2807
DB00513	163
DB00514	842
DB00515	4472
DB00515	4568
DB00515	4625
DB00517	223
DB00518	103
DB00519	2712
DB00520	2977
DB00521	520
DB00522	316
DB00523	1508
DB00523	2722
DB00523	3862
DB00524	1783
DB00525	3617
DB00527	859
DB00528	4157
DB00529	1241
DB00530	1045
DB00531	758
DB00532	1695
DB00533	2397
DB00534	4568
DB00535	533
DB00536	1344
DB00537	659
DB00539	2709
DB00540	1971
DB00541	2825
DB00542	299
DB00543	191
DB00544	26
DB00545	2330
DB00546	93
DB00547	819
DB00548	270
DB00549	2855
DB00550	2308
DB00551	58
DB00552	2098
DB00553	30
DB00554	2210
DB00555	1540
DB00556	2104
DB00557	1400
DB00558	2859
DB00559	392
DB00560	2661
DB00561	953
DB00562	332
DB00563	1751
DB00564	489
DB00565	259
DB00565	661
DB00566	2486
DB00567	571
DB00568	654
DB00569	1236
DB00570	2823
DB00571	2303
DB00572	1402
DB00572	260
DB00573	1154
DB00574	1150
DB00574	832
DB00575	704
DB00576	2512
DB00577	2798
DB00578	492
DB00579	1640
DB00580	2799
DB00581	1536
DB00582	2846
DB00583	513
DB00584	1005
DB00585	1955
DB00586	865
DB00587	648
DB00588	1225
DB00589	1588
DB00590	954
DB00591	1204
DB00592	2188
DB00593	1087
DB00594	158
DB00595	2041
DB00598	1531
DB00598	894
DB00599	2633
DB00600	1834
DB00601	1584
DB00603	1659
DB00604	660
DB00605	2534
DB00606	761
DB00607	1869
DB00608	607
DB00609	1083
DB00610	1721
DB00611	454
DB00612	380
DB00613	186
DB00614	1257
DB00615	2376
DB00617	2059
DB00618	802
DB00619	1423
DB00620	2725
DB00621	2011
DB00622	1909
DB00622	5
DB00623	1212
DB00624	2607
DB00625	989
DB00627	2835
DB00628	711
DB00629	3952
DB00630	112
DB00631	691
DB00632	940
DB00633	1655
DB00633	835
DB00634	2497
DB00635	2253
DB00636	694
DB00637	249
DB00639	450
DB00640	2818
DB00640	90
DB00641	2445
DB00642	2073
DB00643	1641
DB00644	2958
DB00645	974
DB00646	1977
DB00647	1573
DB00647	844
DB00648	1820
DB00649	2478
DB00650	1232
DB00650	4384
DB00651	976
DB00652	3424
DB00654	1551
DB00655	3188
DB00656	2717
DB00657	1646
DB00659	38
DB00660	1722
DB00661	2815
DB00662	2754
DB00663	4548
DB00664	2517
DB00665	1933
DB00666	1868
DB00668	1028
DB00668	4508
DB00670	2200
DB00671	537
DB00672	622
DB00673	230
DB00674	1272
DB00675	2561
DB00676	335
DB00677	1494
DB00678	1610
DB00679	2637
DB00680	1842
DB00681	197
DB00682	2847
DB00683	1802
DB00684	2684
DB00685	2777
DB00688	1859
DB00689	572
DB00690	1218
DB00691	1827
DB00692	2142
DB00694	786
DB00695	1258
DB00696	1043
DB00697	2683
DB00698	1949
DB00699	1910
DB00700	1032
DB00701	200
DB00703	1741
DB00704	1765
DB00705	799
DB00706	2562
DB00708	2491
DB00709	1539
DB00710	1404
DB00711	873
DB00712	1219
DB00712	5060
DB00713	2006
DB00714	228
DB00715	2068
DB00716	1889
DB00717	1962
DB00718	88
DB00719	268
DB00720	690
DB00721	2271
DB00722	1587
DB00723	1753
DB00724	1429
DB00725	1380
DB00726	2758
DB00727	1952
DB00728	2396
DB00730	2621
DB00731	1886
DB00732	259
DB00732	661
DB00733	2231
DB00734	2389
DB00735	1872
DB00736	1055
DB00736	1990
DB00737	1649
DB00738	2090
DB00739	1363
DB00740	2382
DB00741	1388
DB00742	2462
DB00742	935
DB00744	2862
DB00745	1826
DB00745	4501
DB00746	792
DB00747	2424
DB00748	499
DB00749	1103
DB00750	2265
DB00751	1027
DB00752	2715
DB00753	1493
DB00754	1088
DB00755	1508
DB00755	2722
DB00755	3862
DB00756	1364
DB00757	3931
DB00758	708
DB00759	2611
DB00760	1709
DB00761	4568
DB00762	1482
DB00763	1745
DB00765	1792
DB00766	669
DB00767	331
DB00769	1387
DB00770	138
DB00771	676
DB00772	1626
DB00773	1112
DB00774	1392
DB00775	2680
DB00776	2017
DB00777	2298
DB00778	2410
DB00779	1875
DB00780	2123
DB00782	2293
DB00783	1057
DB00784	1663
DB00787	85
DB00788	1883
DB00789	2092
DB00790	2108
DB00791	2795
DB00792	2762
DB00793	1355
DB00794	2267
DB00795	2525
DB00796	475
DB00797	2695
DB00799	2571
DB00800	1153
DB00801	1348
DB00802	114
DB00804	868
DB00805	1812
DB00806	2099
DB00807	2294
DB00808	1433
DB00809	2774
DB00810	374
DB00811	2373
DB00812	2145
DB00813	1164
DB00814	1676
DB00816	1720
DB00817	83
DB00818	2302
DB00819	56
DB00820	2553
DB00821	518
DB00822	928
DB00823	1095
DB00824	1015
DB00825	934
DB00826	1885
DB00827	657
DB00828	1243
DB00829	852
DB00830	2133
DB00831	2740
DB00832	2139
DB00833	525
DB00834	1805
DB00835	408
DB00835	830
DB00836	1599
DB00837	2278
DB00839	2694
DB00841	13
DB00841	937
DB00842	2015
DB00843	946
DB00844	1874
DB00845	692
DB00846	1217
DB00847	768
DB00848	1561
DB00849	1696
DB00850	2113
DB00851	773
DB00852	1024
DB00852	2326
DB00853	2589
DB00854	1574
DB00855	166
DB00857	2597
DB00859	2081
DB00860	2245
DB00861	880
DB00862	2809
DB00863	2358
DB00864	2552
DB00865	329
DB00866	137
DB00867	2390
DB00869	949
DB00870	2546
DB00871	2598
DB00872	732
DB00874	1336
DB00875	1211
DB00876	1037
DB00877	2446
DB00878	597
DB00879	1003
DB00880	609
DB00881	2340
DB00882	700
DB00883	1505
DB00884	2387
DB00885	2074
DB00886	1989
DB00887	427
DB00888	1647
DB00889	1329
DB00890	870
DB00891	2524
DB00892	3016
DB00894	2606
DB00895	1622
DB00896	2384
DB00897	2729
DB00898	1076
DB00899	2363
DB00900	869
DB00901	384
DB00902	1742
DB00903	1071
DB00904	1992
DB00905	371
DB00906	2648
DB00907	723
DB00908	2346
DB00908	4523
DB00909	2872
DB00910	2066
DB00911	2671
DB00912	2366
DB00913	220
DB00914	2126
DB00915	144
DB00916	1790
DB00917	913
DB00918	128
DB00919	2468
DB00920	1530
DB00921	434
DB00922	1576
DB00923	544
DB00924	751
DB00925	2136
DB00926	1116
DB00927	1129
DB00928	25
DB00929	1817
DB00931	1727
DB00932	3609
DB00933	1712
DB00934	1634
DB00935	2032
DB00936	2416
DB00937	874
DB00938	2419
DB00939	1650
DB00940	1736
DB00941	1365
DB00942	763
DB00943	2856
DB00944	801
DB00945	74
DB00946	2138
DB00947	1255
DB00948	1795
DB00949	1140
DB00950	1170
DB00951	1497
DB00952	1884
DB00953	2393
DB00954	925
DB00955	1903
DB00956	1386
DB00957	1968
DB00958	4472
DB00958	4625
DB00959	1768
DB00960	2176
DB00961	1700
DB00962	2857
DB00963	401
DB00964	229
DB00966	2583
DB00967	814
DB00968	1762
DB00969	129
DB00970	774
DB00971	4274
DB00972	271
DB00974	987
DB00975	924
DB00977	1082
DB00978	1594
DB00979	757
DB00980	2355
DB00981	2159
DB00982	1508
DB00982	2722
DB00982	3862
DB00983	1239
DB00983	4943
DB00984	1882
DB00985	916
DB00986	4302
DB00987	770
DB00988	947
DB00989	2392
DB00990	1122
DB00991	2013
DB00992	168
DB00993	269
DB00996	1264
DB00997	1030
DB00997	960
DB00998	1251
DB00999	1385
DB01000	632
DB01001	105
DB01001	1575
DB01002	4
DB01002	432
DB01003	741
DB01004	1277
DB01005	1399
DB01006	1556
DB01007	2675
DB01008	438
DB01009	1528
DB01009	833
DB01010	988
DB01011	1791
DB01012	647
DB01013	4452
DB01014	284
DB01015	2514
DB01018	1343
DB01019	358
DB01020	1506
DB01021	2733
DB01022	2843
DB01023	1142
DB01024	1860
DB01025	182
DB01026	1527
DB01028	1754
DB01029	1481
DB01030	2707
DB01031	1081
DB01033	1708
DB01034	578
DB01035	2270
DB01037	2429
DB01038	516
DB01041	2616
DB01042	1678
DB01043	1679
DB01044	1280
DB01045	2377
DB01046	4123
DB01047	1205
DB01050	1407
DB01050	3851
DB01051	1974
DB01053	2082
DB01054	1947
DB01054	6
DB01056	2686
DB01057	982
DB01058	2241
DB01059	1967
DB01060	192
DB01061	277
DB01062	2028
DB01063	59
DB01064	1499
DB01064	2388
DB01067	1301
DB01068	703
DB01069	2286
DB01070	2841
DB01071	1707
DB01072	254
DB01074	2106
DB01075	916
DB01076	257
DB01077	1098
DB01078	813
DB01079	2579
DB01080	2819
DB01081	918
DB01082	2481
DB01083	1996
DB01084	999
DB01085	2166
DB01086	323
DB01087	2266
DB01088	1422
DB01089	810
DB01090	2096
DB01091	444
DB01092	2004
DB01093	906
DB01094	1362
DB01096	2009
DB01097	1552
DB01099	1188
DB01100	2172
DB01101	480
DB01102	237
DB01103	2338
DB01104	2436
DB01105	2440
DB01106	1564
DB01107	1774
DB01108	2746
DB01110	1800
DB01112	565
DB01113	2056
DB01114	4411
DB01114	616
DB01115	1922
DB01116	2752
DB01117	258
DB01118	176
DB01119	854
DB01120	1299
DB01121	2114
DB01122	146
DB01123	2277
DB01124	2696
DB01125	222
DB01126	973
DB01127	983
DB01128	367
DB01129	2350
DB01129	4867
DB01130	2243
DB01131	2282
DB01132	2179
DB01133	2666
DB01134	822
DB01135	2974
DB01136	522
DB01137	1569
DB01137	1981
DB01138	2528
DB01139	575
DB01140	526
DB01141	1798
DB01142	956
DB01143	156
DB01144	864
DB01145	2533
DB01146	920
DB01147	720
DB01148	1175
DB01149	1890
DB01150	556
DB01151	812
DB01153	2434
DB01154	2626
DB01156	435
DB01157	2757
DB01158	394
DB01159	1356
DB01160	2771
DB01160	912
DB01161	605
DB01162	3584
DB01163	1648
DB01164	4568
DB01165	1569
DB01165	1981
DB01166	644
DB01167	1513
DB01168	2272
DB01169	244
DB01170	1342
DB01171	1825
DB01172	1519
DB01173	1999
DB01174	2134
DB01175	1053
DB01175	663
DB01176	749
DB01177	1414
DB01178	603
DB01179	3481
DB01180	2369
DB01181	1421
DB01182	2291
DB01183	1878
DB01184	945
DB01185	1210
DB01186	2105
DB01188	636
DB01189	811
DB01190	678
DB01191	1150
DB01191	832
DB01192	2034
DB01193	40
DB01194	396
DB01195	1176
DB01196	1065
DB01197	484
DB01198	1068
DB01198	2873
DB01199	2781
DB01200	403
DB01201	2378
DB01202	1563
DB01203	1865
DB01204	1821
DB01205	1195
DB01206	1596
DB01208	2466
DB01209	847
DB01210	431
DB01211	668
DB01212	564
DB01213	1233
DB01214	1779
DB01215	1056
DB01216	1171
DB01217	210
DB01218	1350
DB01219	780
DB01220	2379
DB01221	1523
DB01221	4468
DB01222	419
DB01223	2620
DB01224	2337
DB01226	1822
DB01227	1571
DB01227	1729
DB01228	1007
DB01229	2044
DB01230	2075
DB01231	313
DB01232	2422
DB01233	1782
DB01234	348
DB01234	824
DB01235	1567
DB01236	2439
DB01237	404
DB01238	242
DB01239	623
DB01240	1034
DB01241	1285
DB01242	701
DB01243	611
DB01244	342
DB01245	789
DB01246	2749
DB01247	1490
DB01248	939
DB01249	3302
DB01250	1988
DB01251	1302
DB01252	1818
DB01253	1042
DB01254	785
DB01255	4135
DB01256	2371
DB01259	1548
DB01260	3135
DB01261	2448
DB01262	790
DB01263	3483
DB01264	4143
DB01265	4220
DB01267	4137
DB01268	2544
DB01273	2808
DB01274	1239
DB01274	4943
DB01275	1384
DB01278	2236
DB01280	1892
DB01282	495
DB01283	1618
DB01284	4516
DB01288	1155
DB01289	1305
DB01291	2199
DB01294	2416
DB01294	4257
DB01295	360
DB01296	1307
DB01297	3486
DB01298	2499
DB01299	2503
DB01301	2399
DB01303	3097
DB01303	4635
DB01319	1240
DB01320	1247
DB01321	1518
DB01324	2228
DB01325	2343
DB01326	527
DB01327	530
DB01328	542
DB01329	543
DB01330	547
DB01331	550
DB01332	563
DB01333	576
DB01336	908
DB01337	2052
DB01338	2183
DB01339	2811
DB01340	641
DB01346	2134
