drugbank_id	drugcentral_id
DB01346	2346
DB01346	4523
DB01348	2474
DB01349	3839
DB01351	184
DB01352	232
DB01353	449
DB01354	1360
DB01355	1369
DB01357	1714
DB01359	2078
DB01362	1461
DB01364	1024
DB01364	2326
DB01365	1694
DB01366	2273
DB01367	3521
DB01369	2349
DB01375	4611
DB01380	734
DB01382	1321
DB01388	1797
DB01392	3659
DB01393	362
DB01394	726
DB01395	968
DB01396	881
DB01397	2416
DB01399	2420
DB01400	1897
DB01401	2416
DB01401	3097
DB01401	4635
DB01403	1752
DB01405	2584
DB01406	779
DB01407	673
DB01408	285
DB01409	2677
DB01410	633
DB01411	2237
DB01412	2618
DB01413	535
DB01414	524
DB01415	562
DB01419	3677
DB01420	4146
DB01421	2067
DB01422	1954
DB01423	2479
DB01424	171
DB01425	120
DB01426	100
DB01427	201
DB01428	3412
DB01429	231
DB01430	127
DB01431	125
DB01433	1571
DB01433	1729
DB01435	861
DB01436	130
DB01437	1313
DB01438	2120
DB01444	3156
DB01452	4412
DB01459	363
DB01461	3149
DB01463	1146
DB01466	3207
DB01468	3206
DB01471	468
DB01473	132
DB01475	3733
DB01476	1357
DB01482	1149
DB01483	289
DB01486	2149
DB01486	3389
DB01489	469
DB01490	175
DB01491	921
DB01493	1094
DB01494	347
DB01494	586
DB01495	586
DB01495	861
DB01498	3730
DB01500	3802
DB01501	878
DB01502	850
DB01511	800
DB01521	3112
DB01522	1571
DB01522	1729
DB01524	214
DB01527	715
DB01529	843
DB01531	3134
DB01534	596
DB01536	215
DB01538	69
DB01544	1202
DB01545	1092
DB01546	1117
DB01547	3168
DB01550	1161
DB01551	886
DB01553	721
DB01555	1571
DB01555	1729
DB01556	618
DB01558	399
DB01559	718
DB01563	586
DB01564	468
DB01567	1190
DB01569	1237
DB01576	1562
DB01576	195
DB01576	841
DB01577	1732
DB01577	4641
DB01579	2122
DB01580	2027
DB01581	2510
DB01582	2502
DB01583	1585
DB01583	2646
DB01583	846
DB01586	2797
DB01586	4361
DB01587	1525
DB01588	2240
DB01589	2336
DB01590	1118
DB01591	2457
DB01592	4277
DB01594	656
DB01595	1945
DB01597	640
DB01598	1426
DB01599	2269
DB01600	2652
DB01601	1601
DB01602	280
DB01603	1744
DB01604	2218
DB01605	2219
DB01606	2572
DB01607	2656
DB01608	2107
DB01609	3128
DB01610	2801
DB01611	1395
DB01613	1047
DB01614	73
DB01615	50
DB01616	142
DB01618	1830
DB01619	2129
DB01620	2132
DB01622	2635
DB01623	2639
DB01624	2877
DB01624	4397
DB01625	1500
DB01626	2065
DB01627	1582
DB01628	1113
DB01638	2462
DB01638	935
DB01656	3531
DB01677	3229
DB01685	4888
DB01687	1535
DB01687	1628
DB01694	2566
DB01698	3535
DB01703	4277
DB01708	795
DB01718	3082
DB01739	4129
DB01744	470
DB01746	1557
DB01759	3977
DB01783	2055
DB01786	4255
DB01786	4306
DB01839	4024
DB01885	5144
DB01912	4568
DB01956	4486
DB02013	4277
DB02032	484
DB02061	1535
DB02061	1628
DB02097	770
DB02159	4024
DB02161	1379
DB02174	1311
DB02176	4211
DB02228	4455
DB02262	3402
DB02266	1193
DB02280	1629
DB02285	3500
DB02300	465
DB02317	3265
DB02325	4215
DB02329	493
DB02362	2049
DB02379	1271
DB02379	845
DB02383	2704
DB02507	2847
DB02513	4258
DB02517	1310
DB02520	931
DB02530	1262
DB02546	4124
DB02556	2144
DB02561	1252
DB02626	4277
DB02638	2967
DB02640	3253
DB02648	513
DB02655	1550
DB02659	3096
DB02665	2715
DB02678	1307
DB02701	1906
DB02703	1261
DB02731	4856
DB02743	1535
DB02743	1628
DB02750	769
DB02772	4610
DB02831	4478
DB02843	3265
DB02846	2670
DB02853	4125
DB02867	3265
DB02893	3347
DB02901	3927
DB02925	2201
DB02932	367
DB02955	3527
DB02959	4006
DB02994	3058
DB03006	3549
DB03017	4642
DB03034	1569
DB03034	1981
DB03054	405
DB03066	1533
DB03085	4645
DB03106	1444
DB03109	4615
DB03125	2755
DB03128	65
DB03151	4260
DB03166	4211
DB03175	4332
DB03193	4611
DB03201	769
DB03206	5110
DB03209	2002
DB03225	2780
DB03247	2374
DB03252	1622
DB03255	4266
DB03256	1232
DB03256	4384
DB03266	3267
DB03310	5130
DB03312	397
DB03322	2303
DB03323	1535
DB03323	1628
DB03350	4472
DB03350	4625
DB03357	1629
DB03374	3146
DB03389	2854
DB03424	2787
DB03528	2818
DB03528	90
DB03550	3421
DB03567	4615
DB03574	4277
DB03575	2121
DB03585	2036
DB03604	3611
DB03615	3526
DB03619	4988
DB03651	4626
DB03700	4254
DB03740	4615
DB03754	2771
DB03756	4289
DB03783	2115
DB03793	4664
DB03808	3275
DB03825	4568
DB03839	2786
DB03843	3244
DB03852	4259
DB03856	990
DB03894	3521
DB03904	4264
DB03904	4323
DB03904	5147
DB03911	2854
DB03918	2612
DB03929	4127
DB03943	4126
DB03945	2155
DB03955	5110
DB03989	1271
DB03989	845
DB03995	2971
DB04005	3639
DB04027	1549
DB04084	4455
DB04106	1249
DB04145	1921
DB04156	4499
DB04165	2804
DB04167	46
DB04168	3689
DB04209	4376
DB04216	3514
DB04224	3400
DB04272	666
DB04282	4455
DB04286	2854
DB04293	1603
DB04299	3229
DB04304	3264
DB04335	3301
DB04339	4160
DB04342	1851
DB04349	4024
DB04377	1670
DB04398	1533
DB04408	4108
DB04414	4286
DB04444	4499
DB04445	4789
DB04452	174
DB04455	347
DB04465	1535
DB04465	1628
DB04483	4455
DB04485	4220
DB04519	3998
DB04522	4120
DB04552	1925
DB04564	5144
DB04571	2759
DB04572	2638
DB04573	3187
DB04574	4857
DB04575	2342
DB04576	1177
DB04599	221
DB04630	111
DB04650	373
DB04660	3906
DB04660	627
DB04665	738
DB04711	1455
DB04728	1589
DB04743	1935
DB04786	2966
DB04789	4621
DB04794	370
DB04813	3032
DB04814	3048
DB04815	681
DB04816	3125
DB04817	4659
DB04818	1480
DB04819	1738
DB04820	1907
DB04821	1958
DB04822	2018
DB04823	2038
DB04824	2135
DB04825	2261
DB04826	2617
DB04828	2871
DB04829	1621
DB04830	423
DB04831	2658
DB04832	2863
DB04833	1739
DB04834	3520
DB04835	1635
DB04836	161
DB04837	585
DB04838	747
DB04839	766
DB04840	788
DB04841	1200
DB04842	1222
DB04843	1689
DB04844	2609
DB04844	5226
DB04845	1517
DB04846	569
DB04854	1137
DB04855	4112
DB04856	1614
DB04856	834
DB04861	1887
DB04865	4677
DB04868	1932
DB04871	4374
DB04874	4472
DB04874	4568
DB04874	4625
DB04876	3642
DB04877	5100
DB04878	2845
DB04880	1014
DB04884	4381
DB04890	341
DB04896	1808
DB04896	4864
DB04898	2852
DB04908	5022
DB04911	4678
DB04912	4568
DB04920	674
DB04924	1512
DB04930	4152
DB04931	4836
DB04933	1044
DB04938	4749
DB04942	3580
DB04944	37
DB04946	3294
DB04947	3292
DB04948	1593
DB04951	4224
DB04953	4181
DB04957	274
DB04961	3635
DB04967	1616
DB04972	3062
DB04996	4211
DB04996	4472
DB04996	4568
DB04996	4625
DB05013	4226
DB05015	4876
DB05016	4872
DB05039	4183
DB05057	1041
DB05088	4260
DB05088	4286
DB05105	4690
DB05109	4633
DB05168	4831
DB05197	2456
DB05219	5201
DB05229	343
DB05239	5046
DB05246	1758
DB05265	981
DB05266	1406
DB05271	2407
DB05288	217
DB05289	1219
DB05289	5060
DB05294	4178
DB05295	5169
DB05296	4211
DB05316	5142
DB05340	2250
DB05351	1547
DB05351	4162
DB05381	1375
DB05382	4446
DB05389	4235
DB05428	4211
DB05442	3209
DB05461	4568
DB05476	4568
DB05521	4173
DB05541	5068
DB05607	3229
DB05642	4568
DB05659	5145
DB05667	1527
DB05676	4829
DB05786	1483
DB05790	4568
DB05791	2102
DB05792	4568
DB05804	4049
DB05837	4568
DB05956	4568
DB05966	666
DB05990	5155
DB05993	4568
DB06016	5037
DB06082	4568
DB06144	2435
DB06145	2471
DB06147	2527
DB06148	1796
DB06150	2501
DB06151	66
DB06152	1976
DB06153	2220
DB06154	2087
DB06155	4150
DB06159	2411
DB06160	4053
DB06174	1973
DB06176	4119
DB06185	5229
DB06193	4330
DB06196	4186
DB06200	4655
DB06201	3534
DB06202	4308
DB06203	4340
DB06204	4283
DB06206	4233
DB06207	4151
DB06209	4113
DB06210	4399
DB06211	4149
DB06212	4110
DB06213	2362
DB06216	3229
DB06216	4115
DB06217	4365
DB06218	4310
DB06228	4182
DB06230	1876
DB06233	4778
DB06237	4305
DB06243	990
DB06246	3219
DB06253	2771
DB06253	4732
DB06255	1431
DB06261	167
DB06263	202
DB06264	2703
DB06266	1598
DB06267	4141
DB06268	3548
DB06272	1638
DB06274	143
DB06282	1566
DB06282	581
DB06287	4161
DB06288	179
DB06290	4812
DB06292	4304
DB06334	4973
DB06335	4114
DB06358	4573
DB06401	4334
DB06402	4116
DB06403	4337
DB06408	3582
DB06410	957
DB06412	2033
DB06413	1826
DB06413	4501
DB06414	1115
DB06441	5006
DB06470	602
DB06479	2296
DB06480	3502
DB06523	2373
DB06535	4422
DB06548	4074
DB06582	2693
DB06586	4886
DB06589	4118
DB06590	4169
DB06594	99
DB06595	5231
DB06600	5079
DB06603	4682
DB06605	4298
DB06608	3578
DB06614	4823
DB06616	4359
DB06623	1215
DB06626	4225
DB06634	4401
DB06636	4947
DB06637	4163
DB06654	4921
DB06659	4568
DB06663	4329
DB06678	1816
DB06682	4674
DB06683	4394
DB06684	4223
DB06685	4825
DB06689	3400
DB06690	4238
DB06691	2331
DB06694	3658
DB06695	776
DB06696	235
DB06697	245
DB06698	346
DB06699	4379
DB06700	4380
DB06701	1767
DB06701	836
DB06702	4191
DB06704	1448
DB06704	4577
DB06706	1496
DB06707	3203
DB06707	4482
DB06708	1617
DB06709	1726
DB06710	3356
DB06711	3369
DB06712	1934
DB06713	1959
DB06714	2305
DB06716	3249
DB06717	4470
DB06718	2477
DB06723	4250
DB06725	1609
DB06726	424
DB06727	2467
DB06729	2523
DB06730	1291
DB06735	700
DB06736	43
DB06737	2858
DB06738	1526
DB06739	2432
DB06751	969
DB06753	2735
DB06755	345
DB06756	347
DB06762	2173
DB06763	3542
DB06764	3591
DB06766	4165
DB06767	4472
DB06767	4568
DB06767	4625
DB06768	1533
DB06768	4472
DB06768	4625
DB06769	302
DB06770	334
DB06771	4111
DB06772	4153
DB06774	3064
DB06774	4342
DB06775	3068
DB06777	2797
DB06777	4361
DB06780	821
DB06781	3142
DB06782	3150
DB06784	666
DB06785	1279
DB06786	4507
DB06787	1371
DB06788	2975
DB06788	4211
DB06789	4189
DB06791	1546
DB06793	1573
DB06793	844
DB06794	3325
DB06795	1624
DB06797	1644
DB06799	3344
DB06800	4616
DB06801	3364
DB06802	1899
DB06803	1912
DB06807	2143
DB06809	4410
DB06810	2223
DB06813	4117
DB06814	2318
DB06815	3508
DB06816	2335
DB06817	2352
DB06819	24
DB06820	2495
DB06821	2511
DB06823	2676
DB06824	2738
DB06825	2968
DB06827	2830
DB06987	255
DB06987	4702
DB07118	1401
DB07129	1794
DB07447	3927
DB07465	4114
DB07467	1433
DB07477	1141
DB07543	487
DB07565	4653
DB07615	2714
DB07637	4413
DB07701	946
DB07702	3187
DB07705	983
DB07768	2607
DB07931	1368
DB07938	4573
DB08046	625
DB08162	1132
DB08167	1763
DB08276	4499
DB08329	2540
DB08439	2063
DB08472	1209
DB08486	4465
DB08496	2847
DB08544	1209
DB08604	3631
DB08607	2767
DB08621	2624
DB08645	2733
DB08741	4573
DB08794	1091
DB08795	273
DB08796	2182
DB08797	2415
DB08798	2520
DB08799	224
DB08800	606
DB08801	903
DB08802	1507
DB08803	3445
DB08804	1881
DB08806	2408
DB08807	389
DB08808	433
DB08809	862
DB08810	652
DB08811	2693
DB08814	2744
DB08815	4168
DB08816	4184
DB08819	4229
DB08820	4228
DB08822	4322
DB08824	4230
DB08826	4188
DB08827	4721
DB08828	4227
DB08835	4050
DB08836	2586
DB08840	4862
DB08841	2784
DB08842	64
DB08847	4272
DB08858	4472
DB08858	4568
DB08858	4625
DB08864	4174
DB08865	4187
DB08868	4167
DB08871	4171
DB08872	4177
DB08873	4172
DB08874	4180
DB08875	4715
DB08877	4190
DB08878	21
DB08880	4634
DB08881	4185
DB08882	4175
DB08883	4684
DB08887	1413
DB08889	4483
DB08890	4622
DB08891	282
DB08893	4382
DB08895	4713
DB08896	4654
DB08897	4484
DB08899	4628
DB08901	4716
DB08903	4741
DB08905	1238
DB08906	4554
DB08907	4758
DB08908	4757
DB08909	4745
DB08910	4746
DB08911	4802
DB08912	4801
DB08913	4568
DB08913	4800
DB08916	4318
DB08918	1808
DB08918	4864
DB08922	2112
DB08924	5113
DB08926	44
DB08927	193
DB08928	3007
DB08930	4805
DB08931	4807
DB08932	4809
DB08933	4813
DB08934	4811
DB08936	593
DB08939	1555
DB08940	1522
DB08941	1510
DB08942	1509
DB08943	3309
DB08944	1487
DB08945	3991
DB08946	1465
DB08947	1464
DB08948	1452
DB08949	1445
DB08950	1443
DB08951	1442
DB08953	1432
DB08954	1419
DB08955	1411
DB08957	1372
DB08958	3277
DB08960	1366
DB08961	278
DB08962	1298
DB08964	1284
DB08966	1259
DB08967	1235
DB08968	1234
DB08969	3241
DB08970	4553
DB08971	1206
DB08972	1197
DB08973	3232
DB08974	1186
DB08975	1181
DB08976	1178
DB08978	1167
DB08979	1163
DB08980	1148
DB08981	1145
DB08982	1114
DB08983	1106
DB08984	3211
DB08985	1101
DB08986	1099
DB08987	1097
DB08988	1085
DB08989	1074
DB08990	1035
DB08991	1029
DB08992	1022
DB08993	3180
DB08994	929
DB08995	3157
DB08996	902
DB08997	831
DB08998	804
DB08999	755
DB09000	746
DB09001	2134
DB09001	2305
DB09002	707
DB09003	687
DB09004	686
DB09006	680
DB09007	617
DB09008	573
DB09009	3070
DB09010	511
DB09011	291
DB09012	491
DB09013	295
DB09014	483
DB09015	477
DB09016	455
DB09017	409
DB09018	406
DB09019	402
DB09020	375
DB09021	324
DB09022	307
DB09023	298
DB09026	119
DB09027	4899
DB09028	5217
DB09030	4870
DB09031	1810
DB09034	4881
DB09038	4830
DB09039	4834
DB09040	4874
DB09041	4877
DB09042	4873
DB09047	4920
DB09049	4832
DB09050	4922
DB09053	4810
DB09054	4878
DB09055	76
DB09056	188
DB09059	3008
DB09060	4946
DB09062	540
DB09063	4866
DB09064	658
DB09065	4299
DB09068	4806
DB09069	2750
DB09070	2655
DB09071	4820
DB09073	4941
DB09074	4907
DB09075	4897
DB09076	4816
DB09078	4942
DB09080	4814
DB09082	4799
DB09083	3312
DB09084	3881
DB09085	2610
DB09086	4648
DB09088	206
DB09089	2748
DB09090	2174
DB09092	4368
DB09093	624
DB09094	3481
DB09095	3141
DB09096	328
DB09097	2339
DB09099	2997
DB09101	4300
DB09102	4875
DB09104	4244
DB09110	1711
DB09114	730
DB09115	1457
DB09117	2058
DB09118	2480
DB09119	4303
DB09120	3064
DB09120	4342
DB09123	871
DB09124	1657
DB09125	666
DB09128	5014
DB09129	4568
DB09129	5118
DB09131	4530
DB09131	4568
DB09133	1469
DB09134	1471
DB09135	1473
DB09137	3332
DB09139	3409
DB09140	4235
DB09142	4627
DB09143	5008
DB09146	4610
DB09148	4818
DB09149	4285
DB09151	4301
DB09152	4251
DB09153	4568
DB09154	666
DB09155	4262
DB09156	1468
DB09157	4256
DB09158	4608
DB09160	3592
DB09164	3161
DB09166	1102
DB09167	951
DB09183	4914
DB09185	2820
DB09194	1111
DB09195	5098
DB09197	5097
DB09198	5078
DB09203	3577
DB09204	243
DB09205	1855
DB09206	2747
DB09209	2154
DB09210	2197
DB09211	1581
DB09212	1615
DB09213	1407
DB09213	3851
DB09214	1528
DB09214	833
DB09215	970
DB09216	2698
DB09218	705
DB09219	4356
DB09220	1919
DB09223	388
DB09224	1677
DB09225	2875
DB09227	290
DB09229	234
DB09230	272
DB09231	3880
DB09232	642
DB09235	992
DB09236	1532
DB09237	183
DB09237	4099
DB09238	1631
DB09239	837
DB09241	1763
DB09241	4568
DB09242	1856
DB09243	5125
DB09244	2206
DB09246	3681
DB09247	1479
DB09248	4865
DB09249	3800
DB09250	2131
DB09251	3814
DB09252	3819
DB09254	3704
DB09256	4398
DB09257	1293
DB09262	4902
DB09269	4624
DB09270	4607
DB09271	646
DB09272	5001
DB09273	959
DB09274	247
DB09277	3097
DB09277	4568
DB09277	4635
DB09279	4906
DB09280	5010
DB09282	1831
DB09283	3621
DB09284	1430
DB09285	4672
DB09286	2181
DB09288	2290
DB09289	2650
DB09290	2357
DB09291	5027
DB09292	5012
DB09295	2559
DB09296	4912
DB09297	4913
DB09299	4944
DB09300	458
DB09304	2438
DB09306	3358
DB09313	1472
DB09315	4369
DB09315	4370
DB09315	4371
DB09316	4568
DB09316	5095
DB09319	508
DB09320	2082
DB09320	2271
DB09321	4240
DB09324	2492
DB09325	4499
DB09326	4472
DB09326	4625
DB09327	4398
DB09330	5062
DB09332	5032
DB09333	1474
DB09335	102
DB09340	2785
DB09342	3496
DB09343	4893
DB09345	3487
DB09346	1789
DB09347	63
DB09348	3495
DB09350	4276
DB09351	356
DB09351	4752
DB09352	1394
DB09355	3558
DB09357	838
DB09366	2306
DB09371	1965
DB09374	3300
DB09376	3314
DB09378	1216
DB09383	1702
DB09389	1572
DB09394	4478
DB09395	4211
DB09398	4499
DB09400	3544
DB09401	1501
DB09403	1451
DB09407	4568
DB09409	4211
DB09413	4478
DB09414	4478
DB09421	2316
DB09425	2092
DB09443	4584
DB09449	4478
DB09459	2566
DB09462	1316
DB09473	3290
DB09477	1006
DB09480	1459
DB09483	1533
DB09487	1470
DB09488	82
DB09490	4568
DB09494	4750
DB09495	4242
DB09496	4236
DB09498	4568
DB09501	4472
DB09501	4625
DB09501	666
DB09510	4264
DB09510	4323
DB09510	5147
DB09512	4284
DB09513	4264
DB09513	4323
DB09513	5147
DB09516	4221
DB09517	3264
DB09517	4610
DB09526	3282
DB09534	3171
DB09543	4245
DB09546	1448
DB09546	4577
DB09552	4605
DB09555	3229
DB09555	4411
