drugbank_id	hmdb_id
DB00007	HMDB0041916
DB00014	HMDB0014259
DB00035	HMDB0014260
DB00050	HMDB0014261
DB00104	HMDB0014262
DB00114	HMDB0001491
DB00115	HMDB0000608
DB00116	HMDB0001846
DB00116	HMDB0062806
DB00117	HMDB0000177
DB00118	HMDB0001185
DB00119	HMDB0000243
DB00120	HMDB0000159
DB00121	HMDB0000030
DB00122	HMDB0000097
DB00123	HMDB0000182
DB00123	HMDB0003405
DB00123	HMDB0062809
DB00123	HMDB0142894
DB00125	HMDB0000517
DB00125	HMDB0003416
DB00125	HMDB0062762
DB00126	HMDB0000044
DB00127	HMDB0001256
DB00128	HMDB0000191
DB00128	HMDB0006483
DB00128	HMDB0062186
DB00128	HMDB0062501
DB00129	HMDB0000214
DB00129	HMDB0003374
DB00130	HMDB0000641
DB00130	HMDB0003423
DB00131	HMDB0000045
DB00132	HMDB0001388
DB00132	HMDB0030964
DB00133	HMDB0000187
DB00133	HMDB0003406
DB00133	HMDB0062263
DB00134	HMDB0000696
DB00134	HMDB0033951
DB00135	HMDB0000158
DB00136	HMDB0001903
DB00137	HMDB0002198
DB00137	HMDB0002950
DB00137	HMDB0003233
DB00137	HMDB0003415
DB00137	HMDB0003451
DB00137	HMDB0112257
DB00138	HMDB0000192
DB00139	HMDB0000254
DB00140	HMDB0000244
DB00141	HMDB0062641
DB00142	HMDB0000148
DB00142	HMDB0003339
DB00142	HMDB0060475
DB00143	HMDB0000125
DB00143	HMDB0062697
DB00144	HMDB0014291
DB00145	HMDB0000123
DB00146	HMDB0003550
DB00146	HMDB0006721
DB00147	HMDB0001545
DB00148	HMDB0000064
DB00149	HMDB0000687
DB00149	HMDB0013773
DB00149	HMDB0062203
DB00150	HMDB0000929
DB00150	HMDB0013609
DB00150	HMDB0030396
DB00151	HMDB0000574
DB00151	HMDB0003417
DB00152	HMDB0000235
DB00153	HMDB0000900
DB00154	HMDB0002925
DB00155	HMDB0000904
DB00156	HMDB0000167
DB00156	HMDB0004041
DB00158	HMDB0000121
DB00159	HMDB0001999
DB00160	HMDB0000161
DB00160	HMDB0001310
DB00160	HMDB0062251
DB00161	HMDB0000883
DB00162	HMDB0000305
DB00162	HMDB0006216
DB00162	HMDB0006217
DB00162	HMDB0006221
DB00163	HMDB0001893
DB00165	HMDB0000239
DB00166	HMDB0001451
DB00166	HMDB0014312
DB00167	HMDB0000172
DB00167	HMDB0000557
DB00167	HMDB0033923
DB00169	HMDB0000876
DB00169	HMDB0006719
DB00170	HMDB0001892
DB00171	HMDB0000538
DB00172	HMDB0000162
DB00172	HMDB0003411
DB00173	HMDB0000034
DB00174	HMDB0000168
DB00174	HMDB0033780
DB00175	HMDB0005022
DB00176	HMDB0014322
DB00177	HMDB0014323
DB00178	HMDB0014324
DB00179	HMDB0014325
DB00180	HMDB0014326
DB00181	HMDB0014327
DB00182	HMDB0012128
DB00182	HMDB0014328
DB00182	HMDB0015516
DB00184	HMDB0001934
DB00185	HMDB0014331
DB00185	HMDB0061079
DB00185	HMDB0061080
DB00185	HMDB0061081
DB00186	HMDB0014332
DB00187	HMDB0014333
DB00188	HMDB0014334
DB00189	HMDB0014335
DB00190	HMDB0014336
DB00191	HMDB0014337
DB00192	HMDB0014338
DB00193	HMDB0014339
DB00194	HMDB0000050
DB00194	HMDB0014340
DB00195	HMDB0014341
DB00196	HMDB0014342
DB00198	HMDB0014343
DB00200	HMDB0001039
DB00200	HMDB0002111
DB00200	HMDB0002308
DB00201	HMDB0001847
DB00202	HMDB0014347
DB00203	HMDB0005039
DB00204	HMDB0014349
DB00205	HMDB0014350
DB00206	HMDB0014351
DB00207	HMDB0014352
DB00208	HMDB0014353
DB00209	HMDB0014354
DB00210	HMDB0014355
DB00211	HMDB0014356
DB00212	HMDB0014357
DB00213	HMDB0005017
DB00214	HMDB0014359
DB00215	HMDB0005028
DB00215	HMDB0005038
DB00216	HMDB0014361
DB00217	HMDB0014362
DB00218	HMDB0014363
DB00219	HMDB0014364
DB00220	HMDB0014365
DB00221	HMDB0014366
DB00222	HMDB0014367
DB00223	HMDB0014368
DB00224	HMDB0014369
DB00225	HMDB0014370
DB00226	HMDB0014371
DB00227	HMDB0014372
DB00228	HMDB0014373
DB00229	HMDB0014374
DB00230	HMDB0014375
DB00231	HMDB0014376
DB00232	HMDB0014377
DB00233	HMDB0014378
DB00234	HMDB0014379
DB00235	HMDB0014380
DB00236	HMDB0014381
DB00237	HMDB0014382
DB00238	HMDB0014383
DB00239	HMDB0014384
DB00240	HMDB0014385
DB00241	HMDB0014386
DB00242	HMDB0014387
DB00243	HMDB0014388
DB00244	HMDB0014389
DB00245	HMDB0014390
DB00246	HMDB0014391
DB00247	HMDB0014392
DB00248	HMDB0014393
DB00249	HMDB0014394
DB00250	HMDB0014395
DB00251	HMDB0014396
DB00252	HMDB0014397
DB00253	HMDB0014398
DB00254	HMDB0014399
DB00255	HMDB0014400
DB00256	HMDB0014401
DB00257	HMDB0001922
DB00258	HMDB0000042
DB00258	HMDB0000464
DB00259	HMDB0014404
DB00260	HMDB0014405
DB00262	HMDB0014407
DB00263	HMDB0014408
DB00264	HMDB0001932
DB00265	HMDB0014410
DB00266	HMDB0014411
DB00267	HMDB0014412
DB00268	HMDB0014413
DB00269	HMDB0014414
DB00270	HMDB0014415
DB00271	HMDB0014416
DB00272	HMDB0014417
DB00273	HMDB0005034
DB00274	HMDB0014419
DB00275	HMDB0014420
DB00276	HMDB0014421
DB00277	HMDB0001889
DB00278	HMDB0014423
DB00279	HMDB0000265
DB00280	HMDB0014425
DB00281	HMDB0014426
DB00282	HMDB0014427
DB00283	HMDB0014428
DB00285	HMDB0005016
DB00285	HMDB0061166
DB00287	HMDB0014432
DB00288	HMDB0014433
DB00289	HMDB0014434
DB00290	HMDB0014435
DB00291	HMDB0014436
DB00292	HMDB0014437
DB00293	HMDB0014438
DB00294	HMDB0014439
DB00296	HMDB0014441
DB00297	HMDB0014442
DB00297	HMDB0015137
DB00298	HMDB0014443
DB00299	HMDB0014444
DB00301	HMDB0014446
DB00302	HMDB0014447
DB00303	HMDB0014448
DB00304	HMDB0014449
DB00305	HMDB0014450
DB00307	HMDB0014452
DB00308	HMDB0014453
DB00309	HMDB0014454
DB00310	HMDB0014455
DB00311	HMDB0014456
DB00312	HMDB0014457
DB00313	HMDB0001877
DB00316	HMDB0001859
DB00317	HMDB0014462
DB00319	HMDB0014464
DB00320	HMDB0014465
DB00321	HMDB0014466
DB00322	HMDB0014467
DB00323	HMDB0014468
DB00324	HMDB0014469
DB00325	HMDB0014470
DB00327	HMDB0014472
DB00328	HMDB0014473
DB00330	HMDB0014474
DB00331	HMDB0001921
DB00332	HMDB0014476
DB00333	HMDB0014477
DB00334	HMDB0005012
DB00335	HMDB0001924
DB00336	HMDB0014480
DB00337	HMDB0014481
DB00339	HMDB0014483
DB00340	HMDB0014484
DB00341	HMDB0005032
DB00341	HMDB0240226
DB00342	HMDB0014486
DB00343	HMDB0014487
DB00344	HMDB0014488
DB00345	HMDB0001867
DB00346	HMDB0014490
DB00347	HMDB0014491
DB00348	HMDB0014492
DB00349	HMDB0014493
DB00350	HMDB0014494
DB00352	HMDB0014496
DB00353	HMDB0014497
DB00354	HMDB0014498
DB00355	HMDB0014499
DB00356	HMDB0014500
DB00357	HMDB0014501
DB00358	HMDB0014502
DB00359	HMDB0014503
DB00360	HMDB0000027
DB00360	HMDB0000787
DB00360	HMDB0059658
DB00361	HMDB0014505
DB00362	HMDB0014506
DB00363	HMDB0014507
DB00364	HMDB0001039
DB00364	HMDB0002111
DB00365	HMDB0014509
DB00366	HMDB0001936
DB00367	HMDB0014511
DB00368	HMDB0000216
DB00368	HMDB0037685
DB00369	HMDB0014513
DB00370	HMDB0014514
DB00371	HMDB0014515
DB00372	HMDB0014516
DB00373	HMDB0014517
DB00374	HMDB0014518
DB00376	HMDB0014520
DB00377	HMDB0014521
DB00378	HMDB0014522
DB00379	HMDB0014523
DB00380	HMDB0014524
DB00381	HMDB0005018
DB00382	HMDB0014526
DB00383	HMDB0014527
DB00384	HMDB0001940
DB00385	HMDB0014529
DB00387	HMDB0014531
DB00388	HMDB0002182
DB00389	HMDB0014533
DB00390	HMDB0001917
DB00391	HMDB0014535
DB00392	HMDB0014536
DB00393	HMDB0014537
DB00394	HMDB0014538
DB00395	HMDB0014539
DB00396	HMDB0001830
DB00397	HMDB0001942
DB00398	HMDB0014542
DB00399	HMDB0014543
DB00400	HMDB0014544
DB00401	HMDB0014545
DB00402	HMDB0014546
DB00402	HMDB0015329
DB00403	HMDB0014547
DB00404	HMDB0014548
DB00405	HMDB0001941
DB00405	HMDB0014549
DB00406	HMDB0014550
DB00408	HMDB0014552
DB00409	HMDB0014553
DB00410	HMDB0014554
DB00411	HMDB0014555
DB00412	HMDB0005031
DB00413	HMDB0014557
DB00414	HMDB0014558
DB00415	HMDB0014559
DB00416	HMDB0012238
DB00416	HMDB0015429
DB00416	HMDB0059634
DB00417	HMDB0014561
DB00418	HMDB0014562
DB00419	HMDB0014563
DB00420	HMDB0014564
DB00421	HMDB0014565
DB00422	HMDB0014566
DB00422	HMDB0015647
DB00423	HMDB0014567
DB00425	HMDB0005023
DB00426	HMDB0014570
DB00427	HMDB0014571
DB00428	HMDB0014572
DB00429	HMDB0014573
DB00429	HMDB0240288
DB00430	HMDB0014574
DB00431	HMDB0014575
DB00431	HMDB0059785
DB00432	HMDB0014576
DB00433	HMDB0014577
DB00434	HMDB0014578
DB00435	HMDB0003378
DB00436	HMDB0014580
DB00437	HMDB0014581
DB00438	HMDB0014582
DB00440	HMDB0014583
DB00441	HMDB0014584
DB00442	HMDB0014585
DB00443	HMDB0014586
DB00443	HMDB0015364
DB00444	HMDB0014587
DB00445	HMDB0014588
DB00445	HMDB0015132
DB00446	HMDB0014589
DB00447	HMDB0014590
DB00448	HMDB0005008
DB00449	HMDB0014592
DB00450	HMDB0014593
DB00451	HMDB0000248
DB00451	HMDB0014651
DB00452	HMDB0015129
DB00453	HMDB0014596
DB00454	HMDB0014597
DB00455	HMDB0005000
DB00456	HMDB0014599
DB00457	HMDB0014600
DB00458	HMDB0001848
DB00459	HMDB0003039
DB00459	HMDB0014602
DB00460	HMDB0014603
DB00461	HMDB0014604
DB00462	HMDB0002500
DB00462	HMDB0014605
DB00463	HMDB0014606
DB00464	HMDB0000588
DB00465	HMDB0014608
DB00466	HMDB0240274
DB00466	HMDB0240279
DB00467	HMDB0014610
DB00468	HMDB0014611
DB00468	HMDB0015044
DB00470	HMDB0014613
DB00471	HMDB0014614
DB00472	HMDB0014615
DB00473	HMDB0014616
DB00474	HMDB0014617
DB00475	HMDB0014618
DB00477	HMDB0014620
DB00478	HMDB0014621
DB00479	HMDB0014622
DB00480	HMDB0014623
DB00481	HMDB0014624
DB00482	HMDB0005014
DB00483	HMDB0012238
DB00483	HMDB0014626
DB00483	HMDB0059634
DB00484	HMDB0014627
DB00485	HMDB0014628
DB00486	HMDB0014629
DB00487	HMDB0014630
DB00488	HMDB0014631
DB00489	HMDB0014632
DB00490	HMDB0014633
DB00491	HMDB0014634
DB00492	HMDB0014635
DB00493	HMDB0014636
DB00494	HMDB0012226
DB00495	HMDB0014638
DB00496	HMDB0014639
DB00498	HMDB0014641
DB00499	HMDB0014642
DB00500	HMDB0014643
DB00501	HMDB0014644
DB00502	HMDB0014645
DB00503	HMDB0014646
DB00504	HMDB0014647
DB00505	HMDB0014648
DB00507	HMDB0014649
DB00508	HMDB0014650
DB00509	HMDB0000248
DB00509	HMDB0014651
DB00511	HMDB0014652
DB00512	HMDB0014653
DB00513	HMDB0001901
DB00514	HMDB0001920
DB00515	HMDB0000051
DB00515	HMDB0000492
DB00515	HMDB0002306
DB00515	HMDB0041827
DB00517	HMDB0002500
DB00518	HMDB0014659
DB00519	HMDB0014660
DB00520	HMDB0014661
DB00521	HMDB0014662
DB00522	HMDB0014663
DB00523	HMDB0001852
DB00523	HMDB0002369
DB00523	HMDB0006219
DB00523	HMDB0012874
DB00524	HMDB0014665
DB00525	HMDB0005005
DB00526	HMDB0002329
DB00527	HMDB0014668
DB00528	HMDB0014669
DB00529	HMDB0014670
DB00530	HMDB0014671
DB00531	HMDB0014672
DB00532	HMDB0014673
DB00534	HMDB0000492
DB00534	HMDB0002306
DB00534	HMDB0014674
DB00535	HMDB0014675
DB00536	HMDB0001842
DB00537	HMDB0014677
DB00539	HMDB0014679
DB00540	HMDB0014680
DB00541	HMDB0014681
DB00542	HMDB0014682
DB00543	HMDB0014683
DB00544	HMDB0014684
DB00545	HMDB0014685
DB00546	HMDB0014686
DB00547	HMDB0014687
DB00548	HMDB0000784
DB00549	HMDB0014689
DB00550	HMDB0014690
DB00551	HMDB0014691
DB00552	HMDB0014692
DB00553	HMDB0014693
DB00554	HMDB0014694
DB00555	HMDB0014695
DB00556	HMDB0014696
DB00557	HMDB0014697
DB00558	HMDB0014698
DB00559	HMDB0014699
DB00560	HMDB0014700
DB00561	HMDB0014701
DB00562	HMDB0014702
DB00563	HMDB0014703
DB00564	HMDB0014704
DB00565	HMDB0014870
DB00565	HMDB0240286
DB00566	HMDB0014706
DB00567	HMDB0014707
DB00568	HMDB0014708
DB00569	HMDB0014709
DB00570	HMDB0014710
DB00571	HMDB0001849
DB00572	HMDB0014568
DB00572	HMDB0014712
DB00573	HMDB0014713
DB00574	HMDB0015322
DB00575	HMDB0014714
DB00576	HMDB0014715
DB00577	HMDB0014716
DB00578	HMDB0014717
DB00579	HMDB0014718
DB00580	HMDB0005033
DB00581	HMDB0000740
DB00582	HMDB0014720
DB00583	HMDB0000062
DB00583	HMDB0062496
DB00583	HMDB0062634
DB00584	HMDB0014722
DB00585	HMDB0014723
DB00586	HMDB0014724
DB00587	HMDB0014725
DB00588	HMDB0005036
DB00589	HMDB0014727
DB00590	HMDB0014728
DB00591	HMDB0014729
DB00592	HMDB0014730
DB00593	HMDB0014731
DB00594	HMDB0014732
DB00597	HMDB0014735
DB00598	HMDB0014736
DB00599	HMDB0014737
DB00600	HMDB0014738
DB00601	HMDB0014739
DB00604	HMDB0014742
DB00605	HMDB0014743
DB00606	HMDB0014744
DB00607	HMDB0014745
DB00608	HMDB0014746
DB00609	HMDB0014747
DB00610	HMDB0014748
DB00611	HMDB0014749
DB00612	HMDB0014750
DB00613	HMDB0014751
DB00614	HMDB0014752
DB00615	HMDB0014753
DB00616	HMDB0014754
DB00617	HMDB0014755
DB00618	HMDB0014756
DB00618	HMDB0144089
DB00619	HMDB0014757
DB00620	HMDB0014758
DB00621	HMDB0014759
DB00622	HMDB0014760
DB00623	HMDB0014761
DB00624	HMDB0000234
DB00624	HMDB0000628
DB00625	HMDB0014763
DB00626	HMDB0014764
DB00627	HMDB0001488
DB00628	HMDB0014766
DB00629	HMDB0014767
DB00630	HMDB0001915
DB00631	HMDB0014769
DB00632	HMDB0014770
DB00633	HMDB0014771
DB00634	HMDB0014772
DB00635	HMDB0014773
DB00636	HMDB0014774
DB00637	HMDB0014775
DB00639	HMDB0014777
DB00640	HMDB0000050
DB00640	HMDB0014340
DB00641	HMDB0005007
DB00642	HMDB0014780
DB00643	HMDB0014781
DB00644	HMDB0014782
DB00645	HMDB0014783
DB00647	HMDB0014785
DB00648	HMDB0014786
DB00649	HMDB0014787
DB00650	HMDB0001562
DB00650	HMDB0002140
DB00650	HMDB0062757
DB00651	HMDB0014789
DB00652	HMDB0014790
DB00653	HMDB0000547
DB00653	HMDB0001448
DB00654	HMDB0014792
DB00655	HMDB0000145
DB00656	HMDB0014794
DB00657	HMDB0014795
DB00658	HMDB0034232
DB00658	HMDB0168957
DB00659	HMDB0014797
DB00660	HMDB0014798
DB00661	HMDB0001850
DB00662	HMDB0014800
DB00663	HMDB0014368
DB00664	HMDB0014802
DB00665	HMDB0014803
DB00666	HMDB0014804
DB00668	HMDB0000068
DB00668	HMDB0062515
DB00670	HMDB0014808
DB00671	HMDB0014809
DB00672	HMDB0014810
DB00673	HMDB0014811
DB00674	HMDB0014812
DB00675	HMDB0014813
DB00676	HMDB0014814
DB00677	HMDB0014815
DB00678	HMDB0014816
DB00679	HMDB0014817
DB00680	HMDB0014818
DB00681	HMDB0014819
DB00682	HMDB0001935
DB00683	HMDB0014821
DB00684	HMDB0014822
DB00685	HMDB0014823
DB00686	HMDB0014824
DB00687	HMDB0014825
DB00688	HMDB0014826
DB00689	HMDB0014827
DB00690	HMDB0014828
DB00691	HMDB0014829
DB00692	HMDB0014830
DB00693	HMDB0014831
DB00694	HMDB0014832
DB00695	HMDB0001933
DB00696	HMDB0014834
DB00697	HMDB0014835
DB00697	HMDB0060964
DB00698	HMDB0014836
DB00699	HMDB0014837
DB00700	HMDB0014838
DB00701	HMDB0014839
DB00703	HMDB0014841
DB00704	HMDB0014842
DB00705	HMDB0014843
DB00706	HMDB0014844
DB00708	HMDB0014846
DB00709	HMDB0014847
DB00710	HMDB0014848
DB00711	HMDB0014849
DB00712	HMDB0014850
DB00713	HMDB0014851
DB00714	HMDB0014852
DB00715	HMDB0014853
DB00716	HMDB0014854
DB00717	HMDB0014855
DB00718	HMDB0014856
DB00719	HMDB0014857
DB00720	HMDB0014858
DB00721	HMDB0014859
DB00722	HMDB0001938
DB00723	HMDB0014861
DB00724	HMDB0014862
DB00725	HMDB0002500
DB00726	HMDB0014864
DB00727	HMDB0014865
DB00728	HMDB0014866
DB00730	HMDB0014868
DB00731	HMDB0014869
DB00732	HMDB0014870
DB00732	HMDB0240286
DB00733	HMDB0014871
DB00734	HMDB0005020
DB00735	HMDB0014873
DB00736	HMDB0001913
DB00736	HMDB0005009
DB00736	HMDB0014874
DB00737	HMDB0014875
DB00738	HMDB0014876
DB00739	HMDB0014877
DB00740	HMDB0014878
DB00741	HMDB0000063
DB00742	HMDB0000107
DB00742	HMDB0000247
DB00742	HMDB0000765
DB00742	HMDB0011632
DB00743	HMDB0240283
DB00744	HMDB0014882
DB00745	HMDB0014883
DB00746	HMDB0014884
DB00747	HMDB0003573
DB00748	HMDB0014886
DB00749	HMDB0014887
DB00750	HMDB0014888
DB00751	HMDB0014889
DB00752	HMDB0014890
DB00753	HMDB0014891
DB00754	HMDB0014892
DB00755	HMDB0001852
DB00755	HMDB0002369
DB00755	HMDB0006219
DB00755	HMDB0012874
DB00756	HMDB0014894
DB00757	HMDB0014895
DB00758	HMDB0005011
DB00759	HMDB0014897
DB00760	HMDB0014898
DB00761	HMDB0000492
DB00761	HMDB0000586
DB00761	HMDB0002306
DB00762	HMDB0014900
DB00763	HMDB0014901
DB00764	HMDB0014902
DB00765	HMDB0014903
DB00766	HMDB0014904
DB00767	HMDB0014905
DB00769	HMDB0014907
DB00770	HMDB0001442
DB00770	HMDB0004686
DB00771	HMDB0014909
DB00772	HMDB0014910
DB00773	HMDB0014911
DB00774	HMDB0014912
DB00775	HMDB0014913
DB00776	HMDB0014914
DB00777	HMDB0014915
DB00778	HMDB0014916
DB00779	HMDB0014917
DB00780	HMDB0014918
DB00781	HMDB0014919
DB00782	HMDB0014920
DB00783	HMDB0000151
DB00783	HMDB0000429
DB00784	HMDB0014922
DB00786	HMDB0014924
DB00787	HMDB0014925
DB00788	HMDB0001923
DB00789	HMDB0240278
DB00790	HMDB0014928
DB00791	HMDB0014929
DB00792	HMDB0014930
DB00793	HMDB0014931
DB00794	HMDB0014932
DB00795	HMDB0014933
DB00797	HMDB0014935
DB00798	HMDB0014936
DB00799	HMDB0014937
DB00800	HMDB0014938
DB00801	HMDB0014939
DB00802	HMDB0014940
DB00803	HMDB0014941
DB00804	HMDB0014942
DB00805	HMDB0014943
DB00806	HMDB0014944
DB00807	HMDB0014945
DB00808	HMDB0014946
DB00809	HMDB0014947
DB00810	HMDB0014948
DB00811	HMDB0014949
DB00812	HMDB0014950
DB00813	HMDB0014951
DB00814	HMDB0014952
DB00815	HMDB0000588
DB00816	HMDB0014954
DB00817	HMDB0014955
DB00818	HMDB0014956
DB00819	HMDB0014957
DB00820	HMDB0014958
DB00821	HMDB0014959
DB00822	HMDB0014960
DB00823	HMDB0014961
DB00824	HMDB0014962
DB00825	HMDB0003352
DB00825	HMDB0035763
DB00825	HMDB0035764
DB00825	HMDB0035765
DB00825	HMDB0041628
DB00826	HMDB0014964
DB00827	HMDB0014965
DB00828	HMDB0014966
DB00829	HMDB0014967
DB00830	HMDB0014968
DB00831	HMDB0014969
DB00832	HMDB0014970
DB00833	HMDB0014971
DB00834	HMDB0014972
DB00835	HMDB0001941
DB00835	HMDB0014549
DB00836	HMDB0004999
DB00838	HMDB0014976
DB00839	HMDB0014977
DB00841	HMDB0014979
DB00842	HMDB0014980
DB00842	HMDB0060975
DB00842	HMDB0061121
DB00843	HMDB0005041
DB00844	HMDB0014982
DB00845	HMDB0014983
DB00846	HMDB0014984
DB00847	HMDB0002991
DB00848	HMDB0014986
DB00849	HMDB0014987
DB00850	HMDB0014988
DB00851	HMDB0014989
DB00852	HMDB0001943
DB00852	HMDB0015451
DB00853	HMDB0014991
DB00854	HMDB0014992
DB00854	HMDB0060552
DB00855	HMDB0001149
DB00856	HMDB0014994
DB00857	HMDB0014995
DB00859	HMDB0014997
DB00860	HMDB0014998
DB00861	HMDB0014999
DB00862	HMDB0015000
DB00863	HMDB0001930
DB00864	HMDB0015002
DB00865	HMDB0015003
DB00866	HMDB0015004
DB00867	HMDB0015005
DB00868	HMDB0015006
DB00869	HMDB0015007
DB00870	HMDB0015008
DB00871	HMDB0015009
DB00872	HMDB0015010
DB00873	HMDB0015011
DB00874	HMDB0004998
DB00876	HMDB0015014
DB00877	HMDB0015015
DB00877	HMDB0127616
DB00878	HMDB0015016
DB00879	HMDB0015017
DB00880	HMDB0015018
DB00881	HMDB0015019
DB00882	HMDB0015020
DB00883	HMDB0015021
DB00884	HMDB0015022
DB00885	HMDB0015023
DB00887	HMDB0015024
DB00888	HMDB0015025
DB00889	HMDB0015026
DB00890	HMDB0015027
DB00891	HMDB0015028
DB00892	HMDB0015029
DB00894	HMDB0015031
DB00895	HMDB0000182
DB00895	HMDB0003405
DB00895	HMDB0062809
DB00895	HMDB0142894
DB00896	HMDB0015033
DB00897	HMDB0015034
DB00898	HMDB0000108
DB00899	HMDB0015036
DB00900	HMDB0015037
DB00902	HMDB0015038
DB00903	HMDB0015039
DB00904	HMDB0005035
DB00905	HMDB0015041
DB00906	HMDB0015042
DB00907	HMDB0015043
DB00908	HMDB0014611
DB00908	HMDB0015044
