drugbank_id	hmdb_id
DB00909	HMDB0015045
DB00910	HMDB0015046
DB00911	HMDB0015047
DB00912	HMDB0015048
DB00913	HMDB0015049
DB00914	HMDB0015050
DB00915	HMDB0015051
DB00916	HMDB0015052
DB00917	HMDB0001220
DB00917	HMDB0005844
DB00917	HMDB0060041
DB00918	HMDB0015054
DB00919	HMDB0015055
DB00920	HMDB0015056
DB00921	HMDB0015057
DB00922	HMDB0015058
DB00923	HMDB0015059
DB00924	HMDB0015060
DB00925	HMDB0015061
DB00927	HMDB0001919
DB00928	HMDB0015063
DB00929	HMDB0015064
DB00933	HMDB0015068
DB00934	HMDB0015069
DB00935	HMDB0015070
DB00936	HMDB0001895
DB00937	HMDB0015072
DB00938	HMDB0015073
DB00939	HMDB0015074
DB00940	HMDB0015075
DB00942	HMDB0015077
DB00943	HMDB0015078
DB00944	HMDB0015079
DB00945	HMDB0001879
DB00946	HMDB0015081
DB00947	HMDB0015082
DB00948	HMDB0015083
DB00949	HMDB0015084
DB00950	HMDB0005030
DB00951	HMDB0015086
DB00952	HMDB0015087
DB00953	HMDB0015088
DB00954	HMDB0015089
DB00956	HMDB0015091
DB00957	HMDB0015092
DB00958	HMDB0000051
DB00958	HMDB0015093
DB00958	HMDB0041827
DB00959	HMDB0015094
DB00960	HMDB0015095
DB00961	HMDB0015096
DB00962	HMDB0015097
DB00963	HMDB0015098
DB00964	HMDB0015099
DB00966	HMDB0015101
DB00967	HMDB0015102
DB00968	HMDB0011754
DB00969	HMDB0015104
DB00970	HMDB0015105
DB00972	HMDB0015107
DB00974	HMDB0015109
DB00975	HMDB0015110
DB00977	HMDB0001926
DB00977	HMDB0061097
DB00978	HMDB0015113
DB00979	HMDB0015114
DB00980	HMDB0015115
DB00981	HMDB0015116
DB00982	HMDB0001852
DB00982	HMDB0002369
DB00982	HMDB0006219
DB00982	HMDB0012874
DB00983	HMDB0015118
DB00983	HMDB0015399
DB00984	HMDB0015119
DB00985	HMDB0001927
DB00986	HMDB0015121
DB00987	HMDB0000089
DB00987	HMDB0015122
DB00988	HMDB0000073
DB00989	HMDB0015124
DB00990	HMDB0015125
DB00991	HMDB0015126
DB00992	HMDB0015127
DB00993	HMDB0015128
DB00995	HMDB0004138
DB00995	HMDB0015130
DB00996	HMDB0005015
DB00997	HMDB0014588
DB00997	HMDB0015132
DB00998	HMDB0015133
DB00999	HMDB0001928
DB01000	HMDB0015135
DB01001	HMDB0001937
DB01002	HMDB0014442
DB01002	HMDB0015137
DB01003	HMDB0015138
DB01004	HMDB0015139
DB01005	HMDB0015140
DB01006	HMDB0015141
DB01007	HMDB0015142
DB01008	HMDB0015143
DB01009	HMDB0015144
DB01009	HMDB0041873
DB01010	HMDB0015145
DB01011	HMDB0015146
DB01012	HMDB0015147
DB01014	HMDB0015149
DB01015	HMDB0015150
DB01018	HMDB0015153
DB01019	HMDB0015154
DB01020	HMDB0015155
DB01021	HMDB0015156
DB01022	HMDB0003555
DB01022	HMDB0004198
DB01022	HMDB0015157
DB01023	HMDB0015158
DB01024	HMDB0015159
DB01025	HMDB0015160
DB01026	HMDB0012242
DB01028	HMDB0015162
DB01029	HMDB0015163
DB01030	HMDB0015164
DB01031	HMDB0015165
DB01033	HMDB0015167
DB01034	HMDB0015168
DB01035	HMDB0015169
DB01037	HMDB0015171
DB01041	HMDB0015175
DB01042	HMDB0015176
DB01043	HMDB0015177
DB01044	HMDB0015178
DB01045	HMDB0015179
DB01046	HMDB0015180
DB01047	HMDB0015181
DB01050	HMDB0001925
DB01051	HMDB0015185
DB01053	HMDB0015186
DB01054	HMDB0015187
DB01056	HMDB0015189
DB01057	HMDB0015190
DB01058	HMDB0015191
DB01059	HMDB0015192
DB01060	HMDB0015193
DB01061	HMDB0015194
DB01062	HMDB0015195
DB01063	HMDB0015196
DB01064	HMDB0015197
DB01066	HMDB0015199
DB01067	HMDB0015200
DB01068	HMDB0015201
DB01069	HMDB0015202
DB01070	HMDB0015203
DB01071	HMDB0015204
DB01072	HMDB0015205
DB01074	HMDB0015207
DB01075	HMDB0001927
DB01076	HMDB0005006
DB01077	HMDB0015210
DB01078	HMDB0015211
DB01080	HMDB0015212
DB01081	HMDB0015213
DB01082	HMDB0015214
DB01083	HMDB0015215
DB01084	HMDB0015216
DB01085	HMDB0015217
DB01086	HMDB0004992
DB01087	HMDB0015219
DB01089	HMDB0015221
DB01090	HMDB0015222
DB01091	HMDB0015223
DB01092	HMDB0015224
DB01092	HMDB0031448
DB01093	HMDB0002151
DB01094	HMDB0005782
DB01094	HMDB0030746
DB01096	HMDB0015228
DB01097	HMDB0015229
DB01099	HMDB0015231
DB01100	HMDB0015232
DB01101	HMDB0015233
DB01102	HMDB0015234
DB01103	HMDB0015235
DB01104	HMDB0005010
DB01105	HMDB0015237
DB01106	HMDB0015238
DB01107	HMDB0015239
DB01108	HMDB0015240
DB01110	HMDB0015242
DB01111	HMDB0015243
DB01112	HMDB0015244
DB01113	HMDB0015245
DB01114	HMDB0001944
DB01114	HMDB0240218
DB01115	HMDB0015247
DB01116	HMDB0015248
DB01117	HMDB0015249
DB01118	HMDB0015250
DB01119	HMDB0015251
DB01120	HMDB0015252
DB01121	HMDB0015253
DB01122	HMDB0015254
DB01123	HMDB0015255
DB01124	HMDB0015256
DB01125	HMDB0015257
DB01126	HMDB0015258
DB01127	HMDB0015259
DB01128	HMDB0015260
DB01129	HMDB0005026
DB01130	HMDB0015262
DB01131	HMDB0015263
DB01132	HMDB0015264
DB01133	HMDB0015265
DB01135	HMDB0015266
DB01136	HMDB0015267
DB01137	HMDB0001929
DB01137	HMDB0015296
DB01138	HMDB0015269
DB01139	HMDB0015270
DB01140	HMDB0015271
DB01141	HMDB0015272
DB01142	HMDB0015273
DB01143	HMDB0015274
DB01144	HMDB0015275
DB01145	HMDB0015276
DB01146	HMDB0015277
DB01147	HMDB0015278
DB01148	HMDB0015279
DB01149	HMDB0015280
DB01150	HMDB0015281
DB01151	HMDB0015282
DB01153	HMDB0015284
DB01154	HMDB0015285
DB01156	HMDB0001510
DB01157	HMDB0015288
DB01158	HMDB0015289
DB01159	HMDB0015290
DB01160	HMDB0001139
DB01160	HMDB0001483
DB01160	HMDB0002115
DB01160	HMDB0005083
DB01160	HMDB0010199
DB01160	HMDB0011137
DB01160	HMDB0240288
DB01161	HMDB0015292
DB01162	HMDB0015293
DB01163	HMDB0015294
DB01164	HMDB0000464
DB01164	HMDB0000492
DB01164	HMDB0002306
DB01165	HMDB0001929
DB01165	HMDB0015296
DB01166	HMDB0015297
DB01167	HMDB0015298
DB01168	HMDB0015299
DB01170	HMDB0015301
DB01171	HMDB0015302
DB01172	HMDB0015303
DB01173	HMDB0015304
DB01174	HMDB0015305
DB01175	HMDB0005028
DB01175	HMDB0005038
DB01176	HMDB0015307
DB01177	HMDB0015308
DB01178	HMDB0015309
DB01179	HMDB0015310
DB01179	HMDB0031452
DB01180	HMDB0015311
DB01181	HMDB0015312
DB01182	HMDB0015313
DB01183	HMDB0015314
DB01184	HMDB0015315
DB01185	HMDB0015316
DB01186	HMDB0015317
DB01187	HMDB0015318
DB01188	HMDB0015319
DB01189	HMDB0015320
DB01190	HMDB0015321
DB01191	HMDB0015322
DB01192	HMDB0015323
DB01193	HMDB0015324
DB01194	HMDB0015325
DB01195	HMDB0015326
DB01196	HMDB0015327
DB01197	HMDB0015328
DB01198	HMDB0014546
DB01198	HMDB0015329
DB01199	HMDB0015330
DB01200	HMDB0015331
DB01201	HMDB0015332
DB01202	HMDB0015333
DB01203	HMDB0015334
DB01204	HMDB0015335
DB01205	HMDB0015336
DB01206	HMDB0015337
DB01207	HMDB0015338
DB01208	HMDB0015339
DB01209	HMDB0015340
DB01210	HMDB0015341
DB01211	HMDB0015342
DB01212	HMDB0015343
DB01213	HMDB0015344
DB01214	HMDB0015345
DB01215	HMDB0015346
DB01216	HMDB0001984
DB01217	HMDB0015348
DB01218	HMDB0015349
DB01219	HMDB0015350
DB01220	HMDB0015351
DB01221	HMDB0015352
DB01222	HMDB0015353
DB01223	HMDB0001889
DB01223	HMDB0031225
DB01224	HMDB0005021
DB01226	HMDB0015357
DB01227	HMDB0015358
DB01227	HMDB0015502
DB01228	HMDB0015359
DB01229	HMDB0015360
DB01231	HMDB0015361
DB01232	HMDB0015362
DB01233	HMDB0015363
DB01234	HMDB0014586
DB01234	HMDB0015364
DB01235	HMDB0000181
DB01235	HMDB0000609
DB01236	HMDB0015366
DB01237	HMDB0015367
DB01238	HMDB0005042
DB01239	HMDB0015369
DB01240	HMDB0001335
DB01241	HMDB0015371
DB01242	HMDB0015372
DB01243	HMDB0015373
DB01244	HMDB0015374
DB01245	HMDB0015375
DB01246	HMDB0015376
DB01247	HMDB0015377
DB01248	HMDB0015378
DB01249	HMDB0015379
DB01250	HMDB0015380
DB01251	HMDB0015381
DB01252	HMDB0015382
DB01253	HMDB0015383
DB01254	HMDB0015384
DB01255	HMDB0015385
DB01256	HMDB0015386
DB01259	HMDB0015388
DB01260	HMDB0015389
DB01261	HMDB0015390
DB01262	HMDB0015391
DB01263	HMDB0015392
DB01264	HMDB0015393
DB01265	HMDB0000273
DB01265	HMDB0015394
DB01267	HMDB0015396
DB01268	HMDB0015397
DB01273	HMDB0015398
DB01274	HMDB0015118
DB01274	HMDB0015399
DB01275	HMDB0015400
DB01280	HMDB0015401
DB01282	HMDB0015402
DB01283	HMDB0015403
DB01288	HMDB0015405
DB01289	HMDB0015406
DB01291	HMDB0015407
DB01294	HMDB0001039
DB01294	HMDB0001895
DB01294	HMDB0002111
DB01294	HMDB0002196
DB01294	HMDB0015408
DB01295	HMDB0015409
DB01296	HMDB0001514
DB01296	HMDB0030091
DB01297	HMDB0015411
DB01298	HMDB0015412
DB01299	HMDB0015413
DB01301	HMDB0015414
DB01303	HMDB0000097
DB01319	HMDB0015416
DB01320	HMDB0015417
DB01321	HMDB0015418
DB01324	HMDB0015419
DB01325	HMDB0015420
DB01326	HMDB0015421
DB01327	HMDB0015422
DB01328	HMDB0015423
DB01329	HMDB0015424
DB01330	HMDB0015425
DB01331	HMDB0015426
DB01332	HMDB0015427
DB01333	HMDB0015428
DB01336	HMDB0015429
DB01337	HMDB0015430
DB01338	HMDB0015431
DB01339	HMDB0015432
DB01340	HMDB0015433
DB01342	HMDB0015434
DB01345	HMDB0000586
DB01346	HMDB0014611
DB01346	HMDB0015044
DB01346	HMDB0015305
DB01347	HMDB0015437
DB01348	HMDB0015438
DB01349	HMDB0015439
DB01351	HMDB0015440
DB01352	HMDB0015441
DB01353	HMDB0015442
DB01354	HMDB0015443
DB01355	HMDB0015444
DB01356	HMDB0005949
DB01357	HMDB0015446
DB01359	HMDB0015447
DB01362	HMDB0015449
DB01364	HMDB0001943
DB01364	HMDB0015451
DB01365	HMDB0015452
DB01366	HMDB0015453
DB01367	HMDB0015454
DB01369	HMDB0015455
DB01370	HMDB0001247
DB01375	HMDB0000827
DB01375	HMDB0001039
DB01375	HMDB0002111
DB01377	HMDB0000547
DB01378	HMDB0000547
DB01380	HMDB0015459
DB01382	HMDB0015461
DB01384	HMDB0015462
DB01390	HMDB0000588
DB01390	HMDB0000595
DB01390	HMDB0003538
DB01390	HMDB0031453
DB01392	HMDB0015464
DB01393	HMDB0015465
DB01394	HMDB0015466
DB01395	HMDB0015467
DB01396	HMDB0015468
DB01397	HMDB0000547
DB01397	HMDB0001895
DB01397	HMDB0015469
DB01399	HMDB0015471
DB01400	HMDB0015472
DB01401	HMDB0000097
DB01401	HMDB0000547
DB01401	HMDB0001895
DB01403	HMDB0015474
DB01406	HMDB0002835
DB01407	HMDB0015477
DB01408	HMDB0015478
DB01409	HMDB0015479
DB01410	HMDB0015480
DB01412	HMDB0002825
DB01413	HMDB0015483
DB01414	HMDB0015484
DB01415	HMDB0015485
DB01416	HMDB0015486
DB01418	HMDB0015487
DB01419	HMDB0015488
DB01420	HMDB0015489
DB01421	HMDB0015490
DB01422	HMDB0015491
DB01423	HMDB0015492
DB01424	HMDB0015493
DB01425	HMDB0015494
DB01426	HMDB0015495
DB01427	HMDB0015496
DB01428	HMDB0015497
DB01429	HMDB0015498
DB01430	HMDB0015499
DB01431	HMDB0015500
DB01433	HMDB0015358
DB01433	HMDB0015502
DB01435	HMDB0015503
DB01436	HMDB0015504
DB01437	HMDB0015505
DB01438	HMDB0015506
DB01439	HMDB0061718
DB01440	HMDB0000710
DB01444	HMDB0061719
DB01445	HMDB0041842
DB01455	HMDB0004590
DB01456	HMDB0062415
DB01463	HMDB0015508
DB01466	HMDB0015509
DB01471	HMDB0004627
DB01471	HMDB0006048
DB01477	HMDB0002500
DB01481	HMDB0006035
DB01485	HMDB0003956
DB01486	HMDB0001942
DB01488	HMDB0005973
DB01494	HMDB0000043
DB01494	HMDB0059606
DB01494	HMDB0060451
DB01495	HMDB0015503
DB01495	HMDB0060451
DB01509	HMDB0041931
DB01512	HMDB0061076
DB01515	HMDB0041836
DB01522	HMDB0015358
DB01522	HMDB0015502
DB01524	HMDB0003818
DB01525	HMDB0006348
DB01525	HMDB0006548
DB01526	HMDB0005849
DB01530	HMDB0000369
DB01530	HMDB0000383
DB01530	HMDB0000412
DB01530	HMDB0000458
DB01530	HMDB0000493
DB01530	HMDB0000495
DB01530	HMDB0000551
DB01530	HMDB0000554
DB01530	HMDB0060437
DB01536	HMDB0000053
DB01544	HMDB0015510
DB01555	HMDB0015358
DB01555	HMDB0015502
DB01558	HMDB0015511
DB01559	HMDB0015512
DB01561	HMDB0000899
DB01561	HMDB0003769
DB01563	HMDB0060451
DB01564	HMDB0004627
DB01564	HMDB0006048
DB01565	HMDB0060548
DB01565	HMDB0060796
DB01565	HMDB0060798
DB01565	HMDB0060854
DB01565	HMDB0060929
DB01567	HMDB0015513
DB01568	HMDB0033948
DB01569	HMDB0004631
DB01574	HMDB0000547
DB01574	HMDB0001039
DB01574	HMDB0002111
DB01574	HMDB0002175
DB01575	HMDB0001039
DB01575	HMDB0002111
DB01576	HMDB0012128
DB01576	HMDB0014328
DB01576	HMDB0015516
DB01577	HMDB0015517
DB01579	HMDB0015519
DB01580	HMDB0015520
DB01581	HMDB0015521
DB01582	HMDB0015522
DB01583	HMDB0000248
DB01583	HMDB0000265
DB01583	HMDB0000588
DB01583	HMDB0014651
DB01586	HMDB0000361
DB01586	HMDB0000384
DB01586	HMDB0000514
DB01586	HMDB0000518
DB01586	HMDB0000686
DB01586	HMDB0000946
DB01587	HMDB0015526
DB01588	HMDB0015527
DB01589	HMDB0015528
DB01590	HMDB0015529
DB01594	HMDB0015533
DB01595	HMDB0015534
DB01597	HMDB0015535
DB01598	HMDB0015536
DB01599	HMDB0015537
DB01600	HMDB0015538
DB01601	HMDB0015539
DB01602	HMDB0015540
DB01603	HMDB0015541
DB01604	HMDB0015542
DB01605	HMDB0015543
DB01606	HMDB0015544
DB01607	HMDB0015545
DB01608	HMDB0015546
DB01609	HMDB0015547
DB01610	HMDB0015548
DB01611	HMDB0015549
DB01612	HMDB0015550
DB01613	HMDB0015551
DB01614	HMDB0015552
DB01615	HMDB0015553
DB01616	HMDB0015554
DB01618	HMDB0015555
DB01619	HMDB0015556
DB01620	HMDB0015557
DB01621	HMDB0015558
DB01622	HMDB0015559
DB01623	HMDB0015560
DB01624	HMDB0015561
DB01625	HMDB0015562
DB01626	HMDB0015563
DB01627	HMDB0015564
DB01628	HMDB0015565
DB01629	HMDB0060396
DB01631	HMDB0031264
DB01632	HMDB0000280
DB01632	HMDB0062643
DB01638	HMDB0000107
DB01638	HMDB0000247
DB01638	HMDB0000765
DB01638	HMDB0011632
DB01642	HMDB0029965
DB01643	HMDB0001227
DB01645	HMDB0003217
DB01646	HMDB0011745
DB01650	HMDB0002641
DB01650	HMDB0041592
DB01650	HMDB0062655
DB01650	HMDB0134028
DB01652	HMDB0006467
DB01652	HMDB0060140
DB01655	HMDB0001316
DB01655	HMDB0062800
DB01670	HMDB0034237
DB01671	HMDB0001039
DB01671	HMDB0002111
DB01672	HMDB0000397
DB01675	HMDB0001011
DB01677	HMDB0000134
DB01677	HMDB0000176
DB01686	HMDB0001539
DB01687	HMDB0000055
DB01687	HMDB0000163
DB01687	HMDB0000186
DB01687	HMDB0029933
DB01687	HMDB0033368
DB01687	HMDB0037138
DB01687	HMDB0041627
DB01688	HMDB0001858
DB01690	HMDB0001155
DB01692	HMDB0013593
DB01694	HMDB0029878
DB01694	HMDB0059916
DB01694	HMDB0062642
DB01697	HMDB0001262
DB01697	HMDB0006857
DB01697	HMDB0038852
DB01698	HMDB0003249
DB01700	HMDB0001517
DB01702	HMDB0001336
DB01704	HMDB0126377
DB01704	HMDB0132508
DB01708	HMDB0000077
DB01708	HMDB0005962
DB01709	HMDB0000362
DB01709	HMDB0003391
DB01709	HMDB0062707
DB01713	HMDB0001018
DB01713	HMDB0012303
DB01714	HMDB0002038
DB01717	HMDB0001192
DB01727	HMDB0000193
DB01727	HMDB0001874
DB01727	HMDB0033717
DB01728	HMDB0008923
DB01729	HMDB0001143
DB01729	HMDB0001498
DB01738	HMDB0000224
DB01739	HMDB0000172
DB01739	HMDB0000557
DB01739	HMDB0033923
DB01744	HMDB0059838
DB01746	HMDB0000687
DB01746	HMDB0013773
DB01746	HMDB0062203
DB01750	HMDB0032708
DB01752	HMDB0000939
DB01758	HMDB0000021
DB01759	HMDB0032923
DB01760	HMDB0040340
DB01762	HMDB0000060
DB01764	HMDB0015566
DB01774	HMDB0006369
DB01774	HMDB0006557
DB01774	HMDB0062621
DB01775	HMDB0001882
DB01776	HMDB0002048
DB01779	HMDB0002520
DB01783	HMDB0000210
DB01785	HMDB0001120
DB01786	HMDB0000161
DB01786	HMDB0001310
DB01786	HMDB0062251
DB01794	HMDB0000547
DB01794	HMDB0001989
DB01796	HMDB0000232
DB01811	HMDB0004058
DB01812	HMDB0000061
DB01819	HMDB0000263
DB01822	HMDB0059664
DB01828	HMDB0000164
DB01833	HMDB0002706
DB01837	HMDB0003011
DB01839	HMDB0001881
DB01839	HMDB0006213
DB01844	HMDB0001888
DB01849	HMDB0000076
DB01852	HMDB0005801
DB01853	HMDB0000547
DB01856	HMDB0000857
DB01857	HMDB0012250
DB01861	HMDB0000286
DB01861	HMDB0000302
DB01861	HMDB0060079
DB01861	HMDB0062573
DB01863	HMDB0001059
DB01872	HMDB0000781
DB01878	HMDB0032049
DB01880	HMDB0001964
DB01880	HMDB0003501
DB01880	HMDB0125102
DB01885	HMDB0000150
DB01889	HMDB0005935
DB01912	HMDB0000492
DB01912	HMDB0002306
DB01914	HMDB0062473
DB01917	HMDB0001414
DB01919	HMDB0031206
DB01923	HMDB0000618
DB01923	HMDB0000868
DB01936	HMDB0000283
DB01936	HMDB0012325
DB01936	HMDB0094694
DB01942	HMDB0000142
DB01956	HMDB0000251
DB01962	HMDB0006049
DB01966	HMDB0008991
DB01966	HMDB0060501
DB01971	HMDB0000301
DB01971	HMDB0034174
DB01971	HMDB0062562
DB01972	HMDB0001397
DB01979	HMDB0029965
DB01982	HMDB0000127
DB01982	HMDB0003363
DB01982	HMDB0003402
DB01982	HMDB0038491
DB01982	HMDB0127846
DB01985	HMDB0004620
DB01987	HMDB0001372
DB01987	HMDB0062636
DB01990	HMDB0000653
DB01992	HMDB0001423
DB01996	HMDB0061887
DB02007	HMDB0001078
DB02007	HMDB0001401
DB02007	HMDB0003498
DB02013	HMDB0001039
DB02013	HMDB0002111
DB02015	HMDB0001056
DB02023	HMDB0011670
DB02024	HMDB0000764
DB02030	HMDB0003882
DB02031	HMDB0001846
DB02031	HMDB0062806
DB02032	HMDB0015328
DB02043	HMDB0010570
DB02053	HMDB0011734
DB02054	HMDB0001891
DB02056	HMDB0001403
DB02059	HMDB0001178
DB02060	HMDB0003315
DB02061	HMDB0000055
DB02061	HMDB0000163
DB02061	HMDB0000186
DB02061	HMDB0029933
DB02061	HMDB0033368
DB02061	HMDB0037138
DB02061	HMDB0041627
DB02068	HMDB0003355
DB02070	HMDB0000684
DB02073	HMDB0001008
DB02074	HMDB0010720
DB02074	HMDB0034439
DB02076	HMDB0001316
DB02076	HMDB0062800
DB02083	HMDB0000092
DB02085	HMDB0036458
DB02092	HMDB0000610
DB02095	HMDB0061933
DB02097	HMDB0000089
DB02097	HMDB0015122
DB02100	HMDB0029965
DB02114	HMDB0062481
DB02115	HMDB0033991
DB02115	HMDB0130491
DB02116	HMDB0035233
DB02121	HMDB0033870
DB02123	HMDB0000637
DB02123	HMDB0000708
DB02123	HMDB0006898
DB02129	HMDB0000528
DB02129	HMDB0003349
DB02130	HMDB0000484
DB02133	HMDB0000547
DB02133	HMDB0038578
DB02134	HMDB0000292
DB02137	HMDB0001302
DB02142	HMDB0001555
DB02144	HMDB0009783
DB02145	HMDB0004327
DB02153	HMDB0060179
DB02156	HMDB0004045
DB02159	HMDB0001881
DB02159	HMDB0006213
DB02165	HMDB0001039
DB02165	HMDB0002111
DB02169	HMDB0030441
DB02174	HMDB0000641
DB02174	HMDB0003423
DB02175	HMDB0000691
DB02176	HMDB0000042
DB02176	HMDB0003625
DB02178	HMDB0006236
DB02180	HMDB0001521
DB02181	HMDB0001440
DB02184	HMDB0013593
DB02185	HMDB0034864
DB02186	HMDB0000814
DB02189	HMDB0060728
DB02189	HMDB0061724
DB02190	HMDB0003974
DB02192	HMDB0033944
DB02196	HMDB0000290
DB02196	HMDB0000304
DB02196	HMDB0013112
DB02196	HMDB0060522
DB02196	HMDB0062760
DB02201	HMDB0000691
DB02202	HMDB0031320
DB02203	HMDB0060427
DB02205	HMDB0130287
DB02209	HMDB0001319
DB02216	HMDB0002108
DB02224	HMDB0125371
DB02232	HMDB0000957
DB02233	HMDB0142963
DB02235	HMDB0002005
DB02236	HMDB0002022
DB02238	HMDB0001553
DB02239	HMDB0000720
DB02249	HMDB0031213
DB02253	HMDB0035685
DB02256	HMDB0000012
DB02261	HMDB0062195
DB02262	HMDB0000226
DB02263	HMDB0001112
DB02267	HMDB0000052
DB02272	HMDB0000245
DB02279	HMDB0001587
DB02280	HMDB0000703
DB02280	HMDB0062635
DB02280	HMDB0124926
DB02282	HMDB0001173
DB02285	HMDB0000241
DB02289	HMDB0001147
DB02296	HMDB0006007
DB02300	HMDB0015567
DB02302	HMDB0003334
DB02304	HMDB0004236
DB02306	HMDB0007973
DB02312	HMDB0001078
DB02312	HMDB0001401
DB02312	HMDB0003498
DB02315	HMDB0001314
DB02317	HMDB0000645
DB02317	HMDB0000994
DB02317	HMDB0001586
