drugbank_id	hmdb_id
DB02317	HMDB0006330
DB02325	HMDB0000863
DB02332	HMDB0001248
DB02333	HMDB0001191
DB02334	HMDB0060176
DB02338	HMDB0000221
DB02340	HMDB0002931
DB02342	HMDB0000405
DB02345	HMDB0003288
DB02362	HMDB0001392
DB02368	HMDB0000856
DB02373	HMDB0001039
DB02373	HMDB0002111
DB02375	HMDB0002755
DB02377	HMDB0000132
DB02379	HMDB0000122
DB02379	HMDB0000143
DB02379	HMDB0000169
DB02379	HMDB0000516
DB02379	HMDB0001151
DB02379	HMDB0003345
DB02379	HMDB0003449
DB02379	HMDB0012326
DB02379	HMDB0033704
DB02379	HMDB0061922
DB02379	HMDB0062202
DB02380	HMDB0000071
DB02382	HMDB0059646
DB02385	HMDB0000727
DB02385	HMDB0000845
DB02385	HMDB0000877
DB02399	HMDB0041500
DB02406	HMDB0000892
DB02417	HMDB0029642
DB02418	HMDB0003156
DB02418	HMDB0033007
DB02421	HMDB0000286
DB02421	HMDB0000302
DB02421	HMDB0060079
DB02421	HMDB0062573
DB02428	HMDB0000842
DB02430	HMDB0001124
DB02431	HMDB0000082
DB02448	HMDB0000910
DB02452	HMDB0001342
DB02453	HMDB0001039
DB02453	HMDB0002111
DB02453	HMDB0004118
DB02456	HMDB0000095
DB02458	HMDB0062528
DB02464	HMDB0033871
DB02467	HMDB0002005
DB02482	HMDB0011185
DB02484	HMDB0059599
DB02485	HMDB0001176
DB02485	HMDB0062695
DB02494	HMDB0000563
DB02494	HMDB0000748
DB02494	HMDB0000779
DB02496	HMDB0001213
DB02501	HMDB0032764
DB02502	HMDB0003333
DB02507	HMDB0001935
DB02509	HMDB0004305
DB02509	HMDB0059849
DB02513	HMDB0001878
DB02515	HMDB0000126
DB02517	HMDB0000148
DB02517	HMDB0003339
DB02517	HMDB0060475
DB02518	HMDB0000766
DB02527	HMDB0000058
DB02530	HMDB0000112
DB02531	HMDB0001873
DB02536	HMDB0001051
DB02543	HMDB0004230
DB02546	HMDB0015568
DB02547	HMDB0001095
DB02547	HMDB0001499
DB02547	HMDB0062554
DB02548	HMDB0001530
DB02548	HMDB0005831
DB02552	HMDB0001285
DB02556	HMDB0000159
DB02562	HMDB0002215
DB02563	HMDB0002845
DB02563	HMDB0062480
DB02571	HMDB0001263
DB02571	HMDB0059595
DB02576	HMDB0012136
DB02579	HMDB0031647
DB02591	HMDB0003701
DB02594	HMDB0000014
DB02606	HMDB0011469
DB02609	HMDB0006802
DB02624	HMDB0029387
DB02637	HMDB0000223
DB02638	HMDB0015569
DB02648	HMDB0000062
DB02648	HMDB0062496
DB02648	HMDB0062634
DB02654	HMDB0011612
DB02655	HMDB0000191
DB02655	HMDB0006483
DB02655	HMDB0062186
DB02655	HMDB0062501
DB02657	HMDB0001254
DB02659	HMDB0000312
DB02659	HMDB0000376
DB02659	HMDB0000390
DB02659	HMDB0000395
DB02659	HMDB0000419
DB02659	HMDB0000427
DB02659	HMDB0000432
DB02659	HMDB0000505
DB02659	HMDB0000619
DB02659	HMDB0000917
DB02665	HMDB0014890
DB02678	HMDB0001514
DB02678	HMDB0030091
DB02688	HMDB0003609
DB02691	HMDB0000138
DB02691	HMDB0000331
DB02691	HMDB0032596
DB02693	HMDB0059664
DB02699	HMDB0012329
DB02701	HMDB0001406
DB02703	HMDB0015570
DB02709	HMDB0003747
DB02709	HMDB0034118
DB02713	HMDB0000532
DB02714	HMDB0060282
DB02717	HMDB0001296
DB02717	HMDB0029931
DB02726	HMDB0000816
DB02736	HMDB0031645
DB02738	HMDB0059647
DB02740	HMDB0002096
DB02743	HMDB0000055
DB02743	HMDB0000163
DB02743	HMDB0000186
DB02743	HMDB0029933
DB02743	HMDB0033368
DB02743	HMDB0037138
DB02743	HMDB0041627
DB02745	HMDB0000296
DB02746	HMDB0002107
DB02750	HMDB0000574
DB02750	HMDB0003417
DB02751	HMDB0000128
DB02756	HMDB0037113
DB02758	HMDB0002302
DB02761	HMDB0003585
DB02767	HMDB0010731
DB02767	HMDB0061656
DB02767	HMDB0094672
DB02772	HMDB0000258
DB02772	HMDB0125600
DB02788	HMDB0003243
DB02789	HMDB0000253
DB02795	HMDB0001101
DB02805	HMDB0060282
DB02807	HMDB0000346
DB02821	HMDB0012251
DB02823	HMDB0004110
DB02831	HMDB0000973
DB02831	HMDB0001429
DB02831	HMDB0002105
DB02831	HMDB0002142
DB02835	HMDB0003514
DB02835	HMDB0060269
DB02838	HMDB0006875
DB02839	HMDB0029666
DB02843	HMDB0000645
DB02843	HMDB0000994
DB02843	HMDB0001586
DB02843	HMDB0006330
DB02852	HMDB0033939
DB02853	HMDB0000162
DB02853	HMDB0003411
DB02854	HMDB0000031
DB02854	HMDB0000365
DB02854	HMDB0000490
DB02854	HMDB0000546
DB02857	HMDB0000133
DB02867	HMDB0000645
DB02867	HMDB0000994
DB02867	HMDB0001586
DB02867	HMDB0006330
DB02891	HMDB0031809
DB02893	HMDB0000696
DB02893	HMDB0033951
DB02897	HMDB0001494
DB02900	HMDB0001078
DB02900	HMDB0001401
DB02900	HMDB0003498
DB02901	HMDB0002961
DB02901	HMDB0006770
DB02901	HMDB0062608
DB02902	HMDB0001134
DB02902	HMDB0062646
DB02910	HMDB0001070
DB02912	HMDB0001275
DB02914	HMDB0062447
DB02924	HMDB0035158
DB02932	HMDB0015260
DB02938	HMDB0000666
DB02942	HMDB0006234
DB02945	HMDB0000127
DB02945	HMDB0003363
DB02945	HMDB0003402
DB02945	HMDB0038491
DB02945	HMDB0127846
DB02951	HMDB0001352
DB02952	HMDB0001906
DB02955	HMDB0034297
DB02957	HMDB0000218
DB02958	HMDB0060257
DB02959	HMDB0000472
DB02961	HMDB0062489
DB02969	HMDB0032985
DB02994	HMDB0011625
DB02994	HMDB0094715
DB02995	HMDB0031404
DB02995	HMDB0062716
DB03013	HMDB0062702
DB03017	HMDB0000638
DB03025	HMDB0031299
DB03034	HMDB0001929
DB03034	HMDB0015296
DB03041	HMDB0000935
DB03041	HMDB0012302
DB03041	HMDB0012304
DB03054	HMDB0062089
DB03057	HMDB0006112
DB03059	HMDB0001484
DB03066	HMDB0000190
DB03066	HMDB0001311
DB03066	HMDB0144295
DB03085	HMDB0000115
DB03087	HMDB0037140
DB03088	HMDB0000267
DB03088	HMDB0000805
DB03088	HMDB0060262
DB03101	HMDB0001489
DB03103	HMDB0001274
DB03105	HMDB0031658
DB03106	HMDB0000211
DB03106	HMDB0006088
DB03106	HMDB0034220
DB03106	HMDB0062138
DB03106	HMDB0240207
DB03106	HMDB0240208
DB03106	HMDB0240209
DB03106	HMDB0240210
DB03106	HMDB0240211
DB03107	HMDB0000056
DB03109	HMDB0000212
DB03109	HMDB0000215
DB03109	HMDB0000803
DB03109	HMDB0000853
DB03109	HMDB0001129
DB03111	HMDB0001109
DB03125	HMDB0014583
DB03128	HMDB0000895
DB03134	HMDB0034252
DB03142	HMDB0000283
DB03142	HMDB0012325
DB03142	HMDB0094694
DB03143	HMDB0031265
DB03144	HMDB0004224
DB03147	HMDB0001248
DB03156	HMDB0000127
DB03156	HMDB0003363
DB03156	HMDB0003402
DB03156	HMDB0038491
DB03156	HMDB0127846
DB03158	HMDB0000968
DB03158	HMDB0062568
DB03166	HMDB0000042
DB03169	HMDB0001375
DB03170	HMDB0001373
DB03175	HMDB0000820
DB03192	HMDB0003938
DB03193	HMDB0000827
DB03201	HMDB0000574
DB03201	HMDB0003417
DB03203	HMDB0000252
DB03203	HMDB0062807
DB03205	HMDB0013636
DB03206	HMDB0035359
DB03222	HMDB0001532
DB03223	HMDB0060473
DB03225	HMDB0000929
DB03225	HMDB0013609
DB03225	HMDB0030396
DB03226	HMDB0059596
DB03227	HMDB0000229
DB03227	HMDB0059645
DB03229	HMDB0000695
DB03246	HMDB0000283
DB03246	HMDB0012325
DB03246	HMDB0094694
DB03247	HMDB0001520
DB03252	HMDB0000182
DB03252	HMDB0003405
DB03252	HMDB0062809
DB03252	HMDB0142894
DB03255	HMDB0000228
DB03256	HMDB0001562
DB03256	HMDB0002140
DB03256	HMDB0062757
DB03258	HMDB0000998
DB03264	HMDB0003571
DB03266	HMDB0029599
DB03277	HMDB0001262
DB03277	HMDB0006857
DB03277	HMDB0038852
DB03278	HMDB0002994
DB03278	HMDB0004136
DB03278	HMDB0094689
DB03283	HMDB0000174
DB03283	HMDB0000849
DB03283	HMDB0003081
DB03283	HMDB0029196
DB03283	HMDB0059624
DB03283	HMDB0059625
DB03283	HMDB0124735
DB03285	HMDB0037316
DB03292	HMDB0000370
DB03293	HMDB0001973
DB03303	HMDB0000346
DB03304	HMDB0011690
DB03310	HMDB0003337
DB03313	HMDB0060450
DB03317	HMDB0000692
DB03317	HMDB0015531
DB03320	HMDB0002006
DB03322	HMDB0001849
DB03323	HMDB0000055
DB03323	HMDB0000163
DB03323	HMDB0000186
DB03323	HMDB0029933
DB03323	HMDB0033368
DB03323	HMDB0037138
DB03323	HMDB0041627
DB03328	HMDB0003276
DB03344	HMDB0003529
DB03350	HMDB0000051
DB03350	HMDB0041827
DB03357	HMDB0000703
DB03357	HMDB0062635
DB03357	HMDB0124926
DB03360	HMDB0094701
DB03362	HMDB0013287
DB03366	HMDB0001525
DB03374	HMDB0003474
DB03374	HMDB0062622
DB03380	HMDB0013319
DB03381	HMDB0001551
DB03389	HMDB0000098
DB03389	HMDB0000646
DB03389	HMDB0060254
DB03394	HMDB0061835
DB03397	HMDB0000290
DB03397	HMDB0000304
DB03397	HMDB0013112
DB03397	HMDB0060522
DB03397	HMDB0062760
DB03401	HMDB0001143
DB03401	HMDB0001498
DB03403	HMDB0000095
DB03407	HMDB0002916
DB03407	HMDB0062694
DB03408	HMDB0001049
DB03410	HMDB0137904
DB03411	HMDB0039499
DB03412	HMDB0142963
DB03413	HMDB0001000
DB03416	HMDB0002666
DB03419	HMDB0000300
DB03423	HMDB0011117
DB03423	HMDB0062526
DB03426	HMDB0011132
DB03429	HMDB0056960
DB03430	HMDB0060318
DB03432	HMDB0002166
DB03432	HMDB0002299
DB03432	HMDB0003911
DB03435	HMDB0000295
DB03440	HMDB0013034
DB03443	HMDB0015532
DB03460	HMDB0003101
DB03461	HMDB0000217
DB03462	HMDB0000262
DB03467	HMDB0002670
DB03467	HMDB0128074
DB03470	HMDB0060520
DB03478	HMDB0059656
DB03481	HMDB0060401
DB03484	HMDB0059660
DB03485	HMDB0000174
DB03485	HMDB0000849
DB03485	HMDB0003081
DB03485	HMDB0029196
DB03485	HMDB0059624
DB03485	HMDB0059625
DB03485	HMDB0124735
DB03489	HMDB0001353
DB03491	HMDB0000960
DB03493	HMDB0001107
DB03499	HMDB0000156
DB03499	HMDB0000744
DB03499	HMDB0031518
DB03500	HMDB0001160
DB03501	HMDB0000286
DB03501	HMDB0000302
DB03501	HMDB0060079
DB03501	HMDB0062573
DB03511	HMDB0000127
DB03511	HMDB0003363
DB03511	HMDB0003402
DB03511	HMDB0038491
DB03511	HMDB0127846
DB03512	HMDB0001039
DB03512	HMDB0002111
DB03514	HMDB0013744
DB03518	HMDB0000227
DB03518	HMDB0059629
DB03528	HMDB0000050
DB03528	HMDB0014340
DB03542	HMDB0000213
DB03542	HMDB0001313
DB03542	HMDB0002985
DB03542	HMDB0006814
DB03552	HMDB0059720
DB03553	HMDB0000661
DB03560	HMDB0011718
DB03566	HMDB0001257
DB03567	HMDB0000212
DB03567	HMDB0000215
DB03567	HMDB0000803
DB03567	HMDB0000853
DB03567	HMDB0001129
DB03568	HMDB0000039
DB03582	HMDB0001199
DB03587	HMDB0001167
DB03589	HMDB0031522
DB03590	HMDB0001370
DB03593	HMDB0059612
DB03600	HMDB0000511
DB03601	HMDB0029519
DB03603	HMDB0000639
DB03603	HMDB0000663
DB03603	HMDB0029881
DB03610	HMDB0014023
DB03612	HMDB0001166
DB03612	HMDB0062259
DB03614	HMDB0000608
DB03614	HMDB0002274
DB03618	HMDB0001542
DB03618	HMDB0006535
DB03619	HMDB0000348
DB03619	HMDB0000411
DB03619	HMDB0000438
DB03619	HMDB0000478
DB03619	HMDB0000626
DB03619	HMDB0002585
DB03633	HMDB0011149
DB03633	HMDB0062689
DB03636	HMDB0062472
DB03644	HMDB0001476
DB03652	HMDB0000127
DB03652	HMDB0003363
DB03652	HMDB0003402
DB03652	HMDB0038491
DB03652	HMDB0127846
DB03659	HMDB0031321
DB03661	HMDB0002757
DB03671	HMDB0060731
DB03675	HMDB0012140
DB03680	HMDB0035227
DB03685	HMDB0000288
DB03688	HMDB0000700
DB03690	HMDB0000593
DB03690	HMDB0062690
DB03696	HMDB0001251
DB03696	HMDB0031438
DB03696	HMDB0037032
DB03699	HMDB0001022
DB03700	HMDB0000167
DB03700	HMDB0004041
DB03704	HMDB0002059
DB03708	HMDB0001003
DB03709	HMDB0011727
DB03721	HMDB0000230
DB03721	HMDB0000773
DB03723	HMDB0006354
DB03727	HMDB0000643
DB03733	HMDB0029571
DB03740	HMDB0000212
DB03740	HMDB0000215
DB03740	HMDB0000803
DB03740	HMDB0000853
DB03740	HMDB0001129
DB03741	HMDB0002176
DB03741	HMDB0033742
DB03750	HMDB0000718
DB03751	HMDB0001328
DB03751	HMDB0006876
DB03751	HMDB0062805
DB03754	HMDB0240288
DB03756	HMDB0002183
DB03756	HMDB0062579
DB03760	HMDB0012210
DB03761	HMDB0060394
DB03765	HMDB0011692
DB03766	HMDB0000237
DB03769	HMDB0029895
DB03773	HMDB0000174
DB03773	HMDB0000849
DB03773	HMDB0003081
DB03773	HMDB0029196
DB03773	HMDB0059624
DB03773	HMDB0059625
DB03773	HMDB0124735
DB03774	HMDB0002104
DB03775	HMDB0003581
DB03779	HMDB0011668
DB03784	HMDB0002117
DB03793	HMDB0001870
DB03796	HMDB0000220
DB03798	HMDB0001202
DB03800	HMDB0001409
DB03811	HMDB0003431
DB03815	HMDB0041500
DB03817	HMDB0002362
DB03817	HMDB0006284
DB03822	HMDB0012228
DB03823	HMDB0038361
DB03823	HMDB0038365
DB03823	HMDB0141542
DB03825	HMDB0000492
DB03825	HMDB0002306
DB03829	HMDB0001271
DB03832	HMDB0000791
DB03839	HMDB0000158
DB03840	HMDB0001039
DB03840	HMDB0002111
DB03843	HMDB0001426
DB03847	HMDB0041900
DB03852	HMDB0004472
DB03854	HMDB0002322
DB03863	HMDB0033789
DB03866	HMDB0003235
DB03867	HMDB0001904
DB03868	HMDB0012710
DB03882	HMDB0000369
DB03882	HMDB0000383
DB03882	HMDB0000412
DB03882	HMDB0000458
DB03882	HMDB0000493
DB03882	HMDB0000495
DB03882	HMDB0000551
DB03882	HMDB0000554
DB03882	HMDB0060437
DB03884	HMDB0000205
DB03886	HMDB0000468
DB03886	HMDB0000633
DB03886	HMDB0000817
DB03894	HMDB0015454
DB03896	HMDB0003379
DB03896	HMDB0012282
DB03897	HMDB0002199
DB03900	HMDB0031456
DB03902	HMDB0002329
DB03904	HMDB0000294
DB03911	HMDB0000098
DB03911	HMDB0000646
DB03911	HMDB0060254
DB03912	HMDB0001416
DB03915	HMDB0006454
DB03918	HMDB0000027
DB03918	HMDB0000787
DB03918	HMDB0059658
DB03926	HMDB0000369
DB03926	HMDB0000383
DB03926	HMDB0000412
DB03926	HMDB0000458
DB03926	HMDB0000493
DB03926	HMDB0000495
DB03926	HMDB0000551
DB03926	HMDB0000554
DB03926	HMDB0060437
DB03929	HMDB0000187
DB03929	HMDB0003406
DB03929	HMDB0062263
DB03931	HMDB0001379
DB03934	HMDB0000887
DB03934	HMDB0003178
DB03934	HMDB0015532
DB03934	HMDB0037761
DB03937	HMDB0001321
DB03943	HMDB0000168
DB03943	HMDB0033780
DB03945	HMDB0001565
DB03946	HMDB0001856
DB03947	HMDB0000621
DB03947	HMDB0000751
DB03947	HMDB0001644
DB03951	HMDB0001062
DB03951	HMDB0001121
DB03951	HMDB0002817
DB03951	HMDB0062500
DB03955	HMDB0035359
DB03956	HMDB0001143
DB03956	HMDB0001498
DB03974	HMDB0000670
DB03977	HMDB0001325
DB03983	HMDB0003276
DB03989	HMDB0000122
DB03989	HMDB0000143
DB03989	HMDB0000169
DB03989	HMDB0000516
DB03989	HMDB0001151
DB03989	HMDB0003345
DB03989	HMDB0003449
DB03989	HMDB0012326
DB03989	HMDB0033704
DB03989	HMDB0061922
DB03989	HMDB0062202
DB03993	HMDB0000689
DB03994	HMDB0000149
DB03994	HMDB0062693
DB03995	HMDB0029926
DB04005	HMDB0000285
DB04008	HMDB0015532
DB04022	HMDB0059638
DB04027	HMDB0000517
DB04027	HMDB0003416
DB04027	HMDB0062762
DB04031	HMDB0001039
DB04031	HMDB0002111
DB04034	HMDB0000618
DB04034	HMDB0000868
DB04038	HMDB0000878
DB04045	HMDB0001269
DB04045	HMDB0002255
DB04045	HMDB0002310
DB04046	HMDB0029965
DB04051	HMDB0002043
DB04052	HMDB0032151
DB04062	HMDB0000174
DB04062	HMDB0000849
DB04062	HMDB0003081
DB04062	HMDB0029196
DB04062	HMDB0059624
DB04062	HMDB0059625
DB04062	HMDB0124735
DB04066	HMDB0002035
DB04066	HMDB0030677
DB04066	HMDB0128076
DB04071	HMDB0039421
DB04072	HMDB0006471
DB04074	HMDB0000019
DB04075	HMDB0001138
DB04076	HMDB0000157
DB04093	HMDB0030941
DB04099	HMDB0001179
DB04100	HMDB0001361
DB04104	HMDB0011600
DB04110	HMDB0059811
DB04113	HMDB0031702
DB04115	HMDB0003409
DB04116	HMDB0000048
DB04116	HMDB0002923
DB04116	HMDB0006792
DB04116	HMDB0038489
DB04116	HMDB0133305
DB04120	HMDB0000873
DB04122	HMDB0001078
DB04122	HMDB0001401
DB04122	HMDB0003498
DB04124	HMDB0030466
DB04127	HMDB0001548
DB04137	HMDB0001273
DB04141	HMDB0031688
DB04151	HMDB0000001
DB04153	HMDB0004662
DB04156	HMDB0000662
DB04160	HMDB0000250
DB04166	HMDB0001123
DB04167	HMDB0006029
DB04173	HMDB0125599
DB04178	HMDB0008036
DB04179	HMDB0032929
DB04183	HMDB0000202
DB04185	HMDB0013716
DB04193	HMDB0000719
DB04194	HMDB0003362
DB04200	HMDB0035698
DB04200	HMDB0035789
DB04202	HMDB0033994
DB04207	HMDB0000279
DB04207	HMDB0062698
DB04214	HMDB0060272
DB04216	HMDB0005794
DB04224	HMDB0000207
DB04224	HMDB0000573
DB04224	HMDB0062703
DB04231	HMDB0001039
DB04231	HMDB0001525
DB04231	HMDB0002111
DB04242	HMDB0000500
DB04248	HMDB0001262
DB04248	HMDB0006857
DB04248	HMDB0038852
DB04252	HMDB0000828
DB04257	HMDB0003229
DB04257	HMDB0012328
DB04261	HMDB0003551
DB04265	HMDB0000230
DB04265	HMDB0000773
DB04267	HMDB0033161
DB04272	HMDB0000094
DB04275	HMDB0001238
DB04277	HMDB0000124
DB04279	HMDB0012156
DB04284	HMDB0004827
DB04286	HMDB0000098
DB04286	HMDB0000646
DB04286	HMDB0060254
DB04293	HMDB0014590
DB04299	HMDB0000134
DB04299	HMDB0000176
DB04300	HMDB0001187
DB04304	HMDB0000565
DB04304	HMDB0000625
DB04304	HMDB0003290
DB04315	HMDB0001201
DB04325	HMDB0012275
DB04325	HMDB0060276
DB04326	HMDB0001473
DB04327	HMDB0008991
DB04327	HMDB0060501
DB04329	HMDB0034244
DB04332	HMDB0062236
DB04335	HMDB0000195
DB04335	HMDB0003040
DB04339	HMDB0029415
DB04342	HMDB0015574
DB04343	HMDB0000119
DB04348	HMDB0000036
DB04348	HMDB0000889
DB04348	HMDB0000922
DB04349	HMDB0001881
DB04349	HMDB0006213
DB04351	HMDB0000072
DB04351	HMDB0000958
DB04352	HMDB0001548
DB04364	HMDB0003243
DB04365	HMDB0030353
DB04370	HMDB0000731
DB04372	HMDB0008138
DB04377	HMDB0000355
DB04377	HMDB0059737
DB04380	HMDB0001209
DB04381	HMDB0034233
DB04382	HMDB0012327
DB04388	HMDB0002104
DB04397	HMDB0001039
DB04397	HMDB0002111
DB04398	HMDB0000190
DB04398	HMDB0001311
DB04398	HMDB0144295
DB04400	HMDB0000038
DB04401	HMDB0001252
DB04414	HMDB0001039
DB04414	HMDB0002111
DB04417	HMDB0001232
DB04417	HMDB0062627
DB04418	HMDB0000536
DB04418	HMDB0059653
DB04419	HMDB0001645
DB04422	HMDB0000742
DB04425	HMDB0002275
DB04440	HMDB0029956
DB04444	HMDB0000662
DB04445	HMDB0003625
DB04445	HMDB0012238
DB04445	HMDB0059634
DB04447	HMDB0013593
DB04454	HMDB0000452
DB04454	HMDB0000650
DB04455	HMDB0000043
DB04455	HMDB0059606
DB04456	HMDB0011620
DB04457	HMDB0001044
DB04461	HMDB0001261
DB04464	HMDB0001015
DB04465	HMDB0000055
DB04465	HMDB0000163
DB04465	HMDB0000186
DB04465	HMDB0029933
DB04465	HMDB0033368
DB04465	HMDB0037138
DB04465	HMDB0041627
DB04468	HMDB0060530
DB04473	HMDB0000174
DB04473	HMDB0000849
DB04473	HMDB0003081
DB04473	HMDB0029196
DB04473	HMDB0059624
DB04473	HMDB0059625
DB04473	HMDB0124735
DB04474	HMDB0061854
DB04481	HMDB0002994
DB04481	HMDB0004136
DB04481	HMDB0094689
DB04485	HMDB0000273
DB04485	HMDB0015394
DB04492	HMDB0000781
DB04493	HMDB0000124
DB04494	HMDB0001039
DB04494	HMDB0002111
DB04498	HMDB0012249
DB04499	HMDB0062765
DB04506	HMDB0000547
DB04506	HMDB0031146
DB04510	HMDB0000807
DB04510	HMDB0060180
DB04512	HMDB0031860
DB04515	HMDB0033789
DB04519	HMDB0000482
DB04519	HMDB0062511
DB04522	HMDB0000272
DB04522	HMDB0001721
DB04524	HMDB0001175
DB04526	HMDB0029952
DB04532	HMDB0000738
DB04537	HMDB0013318
DB04540	HMDB0000067
DB04551	HMDB0001058
DB04551	HMDB0006872
DB04551	HMDB0060444
DB04552	HMDB0015573
DB04553	HMDB0000005
DB04555	HMDB0001546
DB04557	HMDB0001043
DB04557	HMDB0060102
DB04562	HMDB0031193
DB04564	HMDB0000150
DB04566	HMDB0000175
DB04569	HMDB0041485
DB04571	HMDB0015575
DB04572	HMDB0015576
DB04573	HMDB0000153
DB04573	HMDB0000347
DB04573	HMDB0000356
DB04573	HMDB0000431
DB04574	HMDB0001425
DB04575	HMDB0015579
DB04586	HMDB0032059
DB04594	HMDB0000428
DB04619	HMDB0033910
DB04620	HMDB0062225
DB04622	HMDB0013253
DB04630	HMDB0000037
DB04650	HMDB0000030
DB04652	HMDB0001547
DB04658	HMDB0038594
