drugbank_id	hmdb_id
DB04660	HMDB0000086
DB04661	HMDB0012318
DB04665	HMDB0001218
DB04683	HMDB0010631
DB04687	HMDB0061735
DB04688	HMDB0006406
DB04688	HMDB0062751
DB04699	HMDB0000549
DB04703	HMDB0003265
DB04704	HMDB0006283
DB04705	HMDB0006247
DB04706	HMDB0001496
DB04706	HMDB0006119
DB04706	HMDB0059592
DB04711	HMDB0015581
DB04714	HMDB0001347
DB04734	HMDB0000634
DB04734	HMDB0000749
DB04737	HMDB0034666
DB04737	HMDB0060486
DB04746	HMDB0061864
DB04781	HMDB0061927
DB04784	HMDB0032619
DB04786	HMDB0015582
DB04789	HMDB0001396
DB04794	HMDB0015583
DB04801	HMDB0003231
DB04801	HMDB0240219
DB04805	HMDB0030520
DB04816	HMDB0029752
DB04827	HMDB0031219
DB04833	HMDB0240285
DB04835	HMDB0015584
DB04837	HMDB0015585
DB04838	HMDB0015586
DB04840	HMDB0006543
DB04841	HMDB0015589
DB04842	HMDB0015590
DB04843	HMDB0015591
DB04844	HMDB0015592
DB04845	HMDB0015593
DB04861	HMDB0015594
DB04866	HMDB0031784
DB04868	HMDB0015595
DB04874	HMDB0000051
DB04874	HMDB0000492
DB04874	HMDB0002306
DB04874	HMDB0041827
DB04874	HMDB0061888
DB04876	HMDB0015596
DB04877	HMDB0015597
DB04878	HMDB0015598
DB04880	HMDB0015599
DB04890	HMDB0015600
DB04896	HMDB0015602
DB04898	HMDB0015603
DB04912	HMDB0000492
DB04912	HMDB0002306
DB04930	HMDB0015604
DB04936	HMDB0000660
DB04936	HMDB0001266
DB04936	HMDB0003418
DB04936	HMDB0062538
DB04942	HMDB0015605
DB04944	HMDB0062179
DB04948	HMDB0015606
DB04967	HMDB0015607
DB04996	HMDB0000042
DB04996	HMDB0000051
DB04996	HMDB0000492
DB04996	HMDB0002306
DB04996	HMDB0031404
DB04996	HMDB0041827
DB04996	HMDB0062716
DB05034	HMDB0042057
DB05039	HMDB0015608
DB05109	HMDB0015609
DB05197	HMDB0042013
DB05229	HMDB0000588
DB05245	HMDB0002659
DB05246	HMDB0015611
DB05260	HMDB0002878
DB05262	HMDB0000786
DB05265	HMDB0015613
DB05266	HMDB0015614
DB05271	HMDB0015615
DB05289	HMDB0014850
DB05296	HMDB0000042
DB05340	HMDB0000588
DB05351	HMDB0005008
DB05381	HMDB0000870
DB05381	HMDB0060263
DB05382	HMDB0000675
DB05389	HMDB0001039
DB05389	HMDB0001377
DB05389	HMDB0002111
DB05420	HMDB0030776
DB05428	HMDB0000042
DB05446	HMDB0004662
DB05450	HMDB0030024
DB05450	HMDB0030047
DB05450	HMDB0030048
DB05456	HMDB0008100
DB05461	HMDB0000492
DB05461	HMDB0001039
DB05461	HMDB0002111
DB05461	HMDB0002306
DB05475	HMDB0029160
DB05476	HMDB0000492
DB05476	HMDB0002306
DB05478	HMDB0240280
DB05482	HMDB0060510
DB05521	HMDB0015616
DB05549	HMDB0240280
DB05607	HMDB0000134
DB05607	HMDB0000176
DB05630	HMDB0000588
DB05630	HMDB0001039
DB05630	HMDB0002111
DB05630	HMDB0004118
DB05642	HMDB0000492
DB05642	HMDB0001039
DB05642	HMDB0002111
DB05642	HMDB0002306
DB05667	HMDB0012242
DB05668	HMDB0060691
DB05732	HMDB0000691
DB05732	HMDB0003642
DB05779	HMDB0028830
DB05790	HMDB0000492
DB05790	HMDB0002306
DB05792	HMDB0000492
DB05792	HMDB0002306
DB05804	HMDB0001032
DB05837	HMDB0000492
DB05837	HMDB0002306
DB05869	HMDB0031643
DB05956	HMDB0000492
DB05956	HMDB0002306
DB05966	HMDB0000094
DB05974	HMDB0035098
DB05993	HMDB0000492
DB05993	HMDB0002306
DB06082	HMDB0000492
DB06082	HMDB0002306
DB06144	HMDB0015618
DB06147	HMDB0015619
DB06148	HMDB0015620
DB06150	HMDB0015621
DB06151	HMDB0001890
DB06155	HMDB0015623
DB06174	HMDB0033439
DB06174	HMDB0033441
DB06196	HMDB0015624
DB06209	HMDB0015625
DB06211	HMDB0041883
DB06215	HMDB0000692
DB06215	HMDB0015531
DB06216	HMDB0000134
DB06216	HMDB0000176
DB06246	HMDB0060620
DB06253	HMDB0001451
DB06253	HMDB0014312
DB06253	HMDB0240288
DB06267	HMDB0015628
DB06268	HMDB0015629
DB06274	HMDB0015631
DB06282	HMDB0005032
DB06282	HMDB0240226
DB06287	HMDB0015632
DB06288	HMDB0015633
DB06335	HMDB0015634
DB06409	HMDB0041937
DB06413	HMDB0014883
DB06422	HMDB0061018
DB06523	HMDB0014949
DB06543	HMDB0002204
DB06543	HMDB0039128
DB06582	HMDB0015699
DB06590	HMDB0060581
DB06594	HMDB0015636
DB06616	HMDB0240205
DB06659	HMDB0000492
DB06659	HMDB0002306
DB06669	HMDB0060540
DB06678	HMDB0014514
DB06684	HMDB0015637
DB06689	HMDB0000149
DB06689	HMDB0000207
DB06689	HMDB0000573
DB06689	HMDB0062693
DB06689	HMDB0062703
DB06690	HMDB0035807
DB06691	HMDB0015639
DB06694	HMDB0015640
DB06695	HMDB0015641
DB06696	HMDB0015642
DB06697	HMDB0015643
DB06698	HMDB0015644
DB06699	HMDB0015645
DB06700	HMDB0015646
DB06700	HMDB0060532
DB06701	HMDB0014566
DB06701	HMDB0015647
DB06702	HMDB0015648
DB06703	HMDB0015649
DB06705	HMDB0000588
DB06706	HMDB0015651
DB06707	HMDB0002832
DB06707	HMDB0015652
DB06708	HMDB0015653
DB06709	HMDB0015654
DB06710	HMDB0015655
DB06711	HMDB0015656
DB06712	HMDB0015657
DB06713	HMDB0015658
DB06714	HMDB0015659
DB06715	HMDB0000586
DB06715	HMDB0012238
DB06715	HMDB0059634
DB06716	HMDB0015661
DB06717	HMDB0015662
DB06718	HMDB0003116
DB06723	HMDB0001039
DB06723	HMDB0002111
DB06724	HMDB0000464
DB06724	HMDB0000595
DB06724	HMDB0003538
DB06724	HMDB0031453
DB06728	HMDB0003012
DB06729	HMDB0015667
DB06730	HMDB0015668
DB06731	HMDB0060551
DB06735	HMDB0015020
DB06738	HMDB0041913
DB06743	HMDB0036862
DB06744	HMDB0036861
DB06745	HMDB0036860
DB06746	HMDB0029605
DB06747	HMDB0030042
DB06748	HMDB0034996
DB06749	HMDB0035892
DB06750	HMDB0035857
DB06751	HMDB0015669
DB06755	HMDB0000561
DB06755	HMDB0002935
DB06755	HMDB0112264
DB06755	HMDB0112265
DB06756	HMDB0000043
DB06756	HMDB0059606
DB06757	HMDB0001333
DB06766	HMDB0015670
DB06767	HMDB0000051
DB06767	HMDB0000492
DB06767	HMDB0002306
DB06767	HMDB0041827
DB06768	HMDB0000051
DB06768	HMDB0000190
DB06768	HMDB0001311
DB06768	HMDB0041827
DB06768	HMDB0144295
DB06770	HMDB0003119
DB06772	HMDB0015672
DB06774	HMDB0002227
DB06775	HMDB0015673
DB06775	HMDB0062795
DB06777	HMDB0000361
DB06777	HMDB0000384
DB06777	HMDB0000514
DB06777	HMDB0000518
DB06777	HMDB0000686
DB06777	HMDB0000946
DB06778	HMDB0000657
DB06778	HMDB0001448
DB06781	HMDB0015676
DB06781	HMDB0061149
DB06782	HMDB0015677
DB06783	HMDB0032287
DB06784	HMDB0000094
DB06788	HMDB0000042
DB06792	HMDB0000595
DB06792	HMDB0003538
DB06792	HMDB0031453
DB06793	HMDB0014785
DB06796	HMDB0001333
DB06799	HMDB0029598
DB06802	HMDB0015678
DB06803	HMDB0015679
DB06804	HMDB0015680
DB06809	HMDB0015681
DB06810	HMDB0015682
DB06816	HMDB0240273
DB06819	HMDB0000543
DB06842	HMDB0062483
DB06870	HMDB0004626
DB06894	HMDB0011626
DB06926	HMDB0004667
DB06926	HMDB0061708
DB06926	HMDB0112194
DB06973	HMDB0032133
DB06987	HMDB0001924
DB07060	HMDB0000671
DB07069	HMDB0006116
DB07109	HMDB0000955
DB07109	HMDB0131137
DB07111	HMDB0060049
DB07118	HMDB0059622
DB07129	HMDB0014523
DB07172	HMDB0005081
DB07172	HMDB0062408
DB07177	HMDB0002341
DB07177	HMDB0003175
DB07302	HMDB0004670
DB07302	HMDB0010223
DB07302	HMDB0062652
DB07338	HMDB0037112
DB07339	HMDB0012884
DB07352	HMDB0002124
DB07373	HMDB0003422
DB07375	HMDB0000899
DB07375	HMDB0003769
DB07381	HMDB0142137
DB07392	HMDB0041830
DB07424	HMDB0000586
DB07447	HMDB0002961
DB07447	HMDB0006770
DB07447	HMDB0062608
DB07465	HMDB0015634
DB07467	HMDB0014946
DB07496	HMDB0032066
DB07506	HMDB0012127
DB07506	HMDB0142179
DB07517	HMDB0061112
DB07518	HMDB0033373
DB07557	HMDB0003759
DB07557	HMDB0059652
DB07610	HMDB0060497
DB07645	HMDB0000792
DB07673	HMDB0133617
DB07674	HMDB0001460
DB07701	HMDB0005041
DB07702	HMDB0000153
DB07702	HMDB0000347
DB07702	HMDB0000356
DB07702	HMDB0000431
DB07705	HMDB0015259
DB07706	HMDB0000338
DB07715	HMDB0035214
DB07718	HMDB0000707
DB07726	HMDB0032062
DB07767	HMDB0000954
DB07767	HMDB0125096
DB07768	HMDB0000234
DB07768	HMDB0000628
DB07776	HMDB0003075
DB07780	HMDB0000961
DB07810	HMDB0003306
DB07814	HMDB0003559
DB07841	HMDB0004486
DB07841	HMDB0060108
DB07896	HMDB0000822
DB07907	HMDB0000711
DB07907	HMDB0002264
DB07919	HMDB0030311
DB07930	HMDB0000387
DB07930	HMDB0010728
DB07950	HMDB0000197
DB07951	HMDB0038666
DB07992	HMDB0000682
DB08046	HMDB0014455
DB08120	HMDB0000985
DB08230	HMDB0029620
DB08231	HMDB0000806
DB08264	HMDB0060335
DB08276	HMDB0000662
DB08294	HMDB0062403
DB08327	HMDB0000130
DB08398	HMDB0041008
DB08399	HMDB0004215
DB08427	HMDB0012283
DB08435	HMDB0005079
DB08472	HMDB0014615
DB08496	HMDB0001935
DB08517	HMDB0030090
DB08544	HMDB0014615
DB08587	HMDB0032616
DB08587	HMDB0034069
DB08587	HMDB0127488
DB08604	HMDB0061385
DB08645	HMDB0015156
DB08652	HMDB0029739
DB08653	HMDB0000303
DB08688	HMDB0033713
DB08689	HMDB0002012
DB08690	HMDB0006709
DB08711	HMDB0240266
DB08735	HMDB0140994
DB08736	HMDB0140994
DB08744	HMDB0033349
DB08754	HMDB0033026
DB08795	HMDB0015685
DB08796	HMDB0015686
DB08797	HMDB0015687
DB08798	HMDB0015688
DB08799	HMDB0015689
DB08800	HMDB0015690
DB08801	HMDB0015691
DB08802	HMDB0015692
DB08803	HMDB0015693
DB08804	HMDB0015694
DB08805	HMDB0061722
DB08806	HMDB0015695
DB08807	HMDB0015696
DB08808	HMDB0015697
DB08810	HMDB0015698
DB08811	HMDB0015699
DB08816	HMDB0015702
DB08819	HMDB0015704
DB08820	HMDB0015705
DB08830	HMDB0001264
DB08831	HMDB0062477
DB08833	HMDB0000874
DB08833	HMDB0000951
DB08836	HMDB0061720
DB08838	HMDB0001432
DB08839	HMDB0000259
DB08840	HMDB0003152
DB08841	HMDB0000306
DB08841	HMDB0062629
DB08842	HMDB0000201
DB08844	HMDB0000289
DB08845	HMDB0000208
DB08846	HMDB0002899
DB08847	HMDB0000725
DB08847	HMDB0036576
DB08847	HMDB0060460
DB08847	HMDB0240251
DB08855	HMDB0001198
DB08855	HMDB0005095
DB08858	HMDB0000051
DB08858	HMDB0000138
DB08858	HMDB0000331
DB08858	HMDB0000492
DB08858	HMDB0002306
DB08858	HMDB0032596
DB08858	HMDB0041827
DB08864	HMDB0061725
DB08878	HMDB0001833
DB08880	HMDB0060945
DB08887	HMDB0039530
DB08891	HMDB0014327
DB08901	HMDB0240214
DB08908	HMDB0031257
DB08913	HMDB0000492
DB08913	HMDB0002306
DB08918	HMDB0015602
DB08921	HMDB0003375
DB08921	HMDB0004321
DB08921	HMDB0032473
DB08936	HMDB0240224
DB08938	HMDB0000547
DB08938	HMDB0001039
DB08938	HMDB0001448
DB08938	HMDB0002111
DB08940	HMDB0041914
DB08956	HMDB0060407
DB08956	HMDB0062609
DB08961	HMDB0041831
DB08972	HMDB0041895
DB08995	HMDB0029548
DB09001	HMDB0015305
DB09001	HMDB0015659
DB09004	HMDB0032216
DB09007	HMDB0240223
DB09026	HMDB0015387
DB09072	HMDB0000588
DB09072	HMDB0000710
DB09086	HMDB0005809
DB09087	HMDB0000586
DB09087	HMDB0001448
DB09094	HMDB0015310
DB09094	HMDB0031452
DB09096	HMDB0032040
DB09104	HMDB0000547
DB09104	HMDB0001039
DB09104	HMDB0002111
DB09110	HMDB0003745
DB09112	HMDB0002786
DB09114	HMDB0000564
DB09116	HMDB0000464
DB09117	HMDB0032456
DB09120	HMDB0002227
DB09121	HMDB0004138
DB09125	HMDB0000094
DB09125	HMDB0000586
DB09129	HMDB0000492
DB09129	HMDB0000599
DB09129	HMDB0002306
DB09131	HMDB0000492
DB09131	HMDB0000657
DB09131	HMDB0002306
DB09132	HMDB0240289
DB09138	HMDB0001039
DB09138	HMDB0002111
DB09140	HMDB0001377
DB09145	HMDB0001039
DB09145	HMDB0002111
DB09146	HMDB0000258
DB09146	HMDB0000588
DB09146	HMDB0001039
DB09146	HMDB0002111
DB09146	HMDB0125600
DB09147	HMDB0000250
DB09152	HMDB0001371
DB09153	HMDB0000492
DB09153	HMDB0000588
DB09153	HMDB0002306
DB09154	HMDB0000094
DB09154	HMDB0000588
DB09155	HMDB0037238
DB09156	HMDB0041910
DB09157	HMDB0001967
DB09160	HMDB0001039
DB09160	HMDB0002111
DB09165	HMDB0000250
DB09166	HMDB0041890
DB09203	HMDB0004826
DB09203	HMDB0062811
DB09209	HMDB0041984
DB09212	HMDB0041920
DB09213	HMDB0001925
DB09214	HMDB0015144
DB09214	HMDB0041873
DB09216	HMDB0042043
DB09221	HMDB0015532
DB09237	HMDB0005018
DB09241	HMDB0000492
DB09241	HMDB0002306
DB09242	HMDB0041938
DB09267	HMDB0003642
DB09269	HMDB0000209
DB09270	HMDB0001072
DB09270	HMDB0002139
DB09274	HMDB0240267
DB09275	HMDB0000586
DB09275	HMDB0002196
DB09276	HMDB0000588
DB09276	HMDB0004138
DB09277	HMDB0000097
DB09277	HMDB0000492
DB09277	HMDB0002306
DB09281	HMDB0000547
DB09289	HMDB0042038
DB09293	HMDB0012238
DB09293	HMDB0059634
DB09298	HMDB0030583
DB09314	HMDB0001039
DB09314	HMDB0002111
DB09316	HMDB0000492
DB09316	HMDB0002306
DB09316	HMDB0013724
DB09320	HMDB0014859
DB09320	HMDB0015186
DB09322	HMDB0001448
DB09322	HMDB0015532
DB09325	HMDB0000588
DB09325	HMDB0000662
DB09326	HMDB0000051
DB09326	HMDB0041827
DB09327	HMDB0000300
DB09332	HMDB0000588
DB09332	HMDB0032721
DB09338	HMDB0001039
DB09338	HMDB0002111
DB09351	HMDB0014341
DB09352	HMDB0060765
DB09357	HMDB0004231
DB09380	HMDB0000588
DB09389	HMDB0014511
DB09394	HMDB0000973
DB09394	HMDB0001429
DB09394	HMDB0002105
DB09394	HMDB0002142
DB09395	HMDB0000042
DB09395	HMDB0000588
DB09398	HMDB0000662
DB09400	HMDB0003966
DB09407	HMDB0000492
DB09407	HMDB0000547
DB09407	HMDB0002306
DB09409	HMDB0000042
DB09409	HMDB0000547
DB09409	HMDB0001039
DB09409	HMDB0002111
DB09413	HMDB0000586
DB09413	HMDB0000973
DB09413	HMDB0001429
DB09413	HMDB0002105
DB09413	HMDB0002142
DB09414	HMDB0000586
DB09414	HMDB0000973
DB09414	HMDB0001429
DB09414	HMDB0002105
DB09414	HMDB0002142
DB09418	HMDB0000586
DB09419	HMDB0029942
DB09420	HMDB0012238
DB09420	HMDB0059634
DB09421	HMDB0060080
DB09449	HMDB0000588
DB09449	HMDB0000973
DB09449	HMDB0001429
DB09449	HMDB0002105
DB09449	HMDB0002142
DB09459	HMDB0029878
DB09459	HMDB0059916
DB09459	HMDB0062642
DB09460	HMDB0000588
DB09460	HMDB0000595
DB09460	HMDB0003538
DB09460	HMDB0031453
DB09462	HMDB0000131
DB09472	HMDB0000588
DB09472	HMDB0001448
DB09477	HMDB0041886
DB09479	HMDB0001327
DB09481	HMDB0000547
DB09481	HMDB0000595
DB09481	HMDB0003538
DB09481	HMDB0031453
DB09483	HMDB0000190
DB09483	HMDB0000586
DB09483	HMDB0001311
DB09483	HMDB0144295
DB09484	HMDB0000588
DB09488	HMDB0240231
DB09490	HMDB0000492
DB09490	HMDB0002306
DB09494	HMDB0003424
DB09496	HMDB0061861
DB09498	HMDB0000492
DB09498	HMDB0002306
DB09498	HMDB0003642
DB09499	HMDB0000257
DB09499	HMDB0060293
DB09501	HMDB0000051
DB09501	HMDB0000094
DB09501	HMDB0041827
DB09510	HMDB0000294
DB09512	HMDB0035659
DB09513	HMDB0000294
DB09516	HMDB0029696
DB09517	HMDB0000258
DB09517	HMDB0000565
DB09517	HMDB0000588
DB09517	HMDB0000625
DB09517	HMDB0003290
DB09517	HMDB0125600
DB09526	HMDB0002434
DB09543	HMDB0034172
DB09546	HMDB0001448
DB09555	HMDB0000134
DB09555	HMDB0000176
DB09555	HMDB0001944
DB09555	HMDB0240218
DB09561	HMDB0000126
DB09561	HMDB0000588
DB09563	HMDB0000097
DB09571	HMDB0015517
DB11056	HMDB0000492
DB11056	HMDB0002306
DB11068	HMDB0062761
DB11071	HMDB0032018
DB11072	HMDB0000662
DB11079	HMDB0001895
DB11079	HMDB0032538
DB11080	HMDB0002659
DB11080	HMDB0002878
DB11081	HMDB0000492
DB11081	HMDB0002306
DB11085	HMDB0032037
DB11090	HMDB0000586
DB11090	HMDB0002878
DB11091	HMDB0003125
DB11092	HMDB0000662
DB11093	HMDB0000094
DB11093	HMDB0000464
DB11098	HMDB0000586
DB11098	HMDB0000595
DB11098	HMDB0003538
DB11098	HMDB0031453
DB11100	HMDB0000462
DB11102	HMDB0000866
DB11107	HMDB0000586
DB11107	HMDB0029878
DB11107	HMDB0059916
DB11107	HMDB0062642
DB11110	HMDB0000094
DB11110	HMDB0000547
DB11117	HMDB0033724
DB11119	HMDB0000588
DB11119	HMDB0012238
DB11119	HMDB0059634
DB11126	HMDB0000464
DB11126	HMDB0000565
DB11126	HMDB0000625
DB11126	HMDB0003290
DB11127	HMDB0011119
DB11128	HMDB0000051
DB11128	HMDB0001039
DB11128	HMDB0002111
DB11128	HMDB0041827
DB11129	HMDB0000294
DB11129	HMDB0003125
DB11132	HMDB0035659
DB11134	HMDB0000657
DB11141	HMDB0000565
DB11141	HMDB0000625
DB11141	HMDB0001333
DB11141	HMDB0003290
DB11142	HMDB0003966
DB11150	HMDB0001448
DB11150	HMDB0004142
DB11151	HMDB0001039
DB11151	HMDB0002111
DB11153	HMDB0000586
DB11153	HMDB0001039
DB11153	HMDB0002111
DB11154	HMDB0000094
DB11154	HMDB0015532
DB11159	HMDB0000588
DB11159	HMDB0000598
DB11160	HMDB0240250
DB11168	HMDB0000464
DB11168	HMDB0000613
DB11168	HMDB0000943
DB11168	HMDB0062620
DB11171	HMDB0001039
DB11171	HMDB0001448
DB11171	HMDB0002111
DB11175	HMDB0002243
DB11175	HMDB0015532
DB11176	HMDB0002789
DB11176	HMDB0003112
DB11176	HMDB0003146
DB11176	HMDB0003240
DB11176	HMDB0035928
DB11176	HMDB0040162
DB11182	HMDB0036613
DB11183	HMDB0000588
DB11183	HMDB0033391
DB11189	HMDB0000123
DB11189	HMDB0000547
DB11190	HMDB0003828
DB11191	HMDB0000608
DB11191	HMDB0001083
DB11191	HMDB0002086
DB11191	HMDB0006903
DB11191	HMDB0012184
DB11191	HMDB0012185
DB11191	HMDB0060429
DB11192	HMDB0000613
DB11192	HMDB0000943
DB11192	HMDB0062620
DB11195	HMDB0000508
DB11195	HMDB0000568
DB11195	HMDB0001851
DB11195	HMDB0002917
DB11197	HMDB0000123
DB11197	HMDB0000574
DB11197	HMDB0000692
DB11197	HMDB0003417
DB11197	HMDB0015531
DB11200	HMDB0000123
DB11200	HMDB0000492
DB11200	HMDB0001039
DB11200	HMDB0001475
DB11200	HMDB0002111
DB11200	HMDB0002306
DB11205	HMDB0000492
DB11205	HMDB0001039
DB11205	HMDB0002111
DB11205	HMDB0002306
DB11210	HMDB0000123
DB11210	HMDB0000692
DB11210	HMDB0015531
DB11217	HMDB0029943
DB11220	HMDB0034380
DB11231	HMDB0002297
DB11231	HMDB0003000
DB11231	HMDB0035776
DB11233	HMDB0000094
DB11233	HMDB0002659
DB11235	HMDB0240222
DB11239	HMDB0001448
DB11246	HMDB0000565
DB11246	HMDB0000625
DB11246	HMDB0000657
DB11246	HMDB0003290
DB11248	HMDB0000565
DB11248	HMDB0000625
DB11248	HMDB0003290
DB11248	HMDB0015532
DB11250	HMDB0011131
DB11254	HMDB0032567
DB11255	HMDB0000599
DB11255	HMDB0002243
DB11256	HMDB0001396
DB11257	HMDB0000662
DB11259	HMDB0029676
DB11263	HMDB0030564
DB11263	HMDB0031422
DB11264	HMDB0000464
DB11264	HMDB0002520
DB11268	HMDB0059965
DB11278	HMDB0041932
DB11281	HMDB0000595
DB11281	HMDB0002196
DB11281	HMDB0003538
DB11281	HMDB0031453
DB11283	HMDB0007866
DB11283	HMDB0008010
DB11288	HMDB0034976
DB11288	HMDB0035815
DB11288	HMDB0035818
DB11288	HMDB0035819
DB11290	HMDB0000827
DB11299	HMDB0037642
DB11304	HMDB0041607
DB11309	HMDB0001448
DB11315	HMDB0014605
DB11318	HMDB0012450
DB11324	HMDB0029846
DB11326	HMDB0035731
DB11331	HMDB0010574
DB11336	HMDB0012245
DB11337	HMDB0012204
DB11340	HMDB0013111
DB11344	HMDB0003352
DB11344	HMDB0035763
DB11344	HMDB0035764
DB11344	HMDB0035765
DB11344	HMDB0041628
DB11345	HMDB0059838
DB11348	HMDB0000464
DB11348	HMDB0000973
DB11348	HMDB0001429
DB11348	HMDB0002105
DB11348	HMDB0002142
DB11359	HMDB0001398
DB11387	HMDB0029596
DB11397	HMDB0033956
DB11404	HMDB0029861
DB11410	HMDB0029745
DB11412	HMDB0033209
DB11417	HMDB0003125
DB11421	HMDB0040292
DB11428	HMDB0014771
DB11432	HMDB0030448
DB11433	HMDB0031754
DB11437	HMDB0031822
DB11446	HMDB0031812
DB11451	HMDB0031558
DB11457	HMDB0034436
DB11458	HMDB0033205
DB11460	HMDB0000256
DB11464	HMDB0033139
DB11475	HMDB0034108
DB11476	HMDB0030520
DB11478	HMDB0032702
DB11480	HMDB0032558
