drugbank_id	lincs_id
DB00014	LSM-46023
DB00014	LSM-5104
DB00035	LSM-46024
DB00091	LSM-1703
DB00091	LSM-2280
DB00091	LSM-42817
DB00091	LSM-42829
DB00091	LSM-42883
DB00115	LSM-5024
DB00115	LSM-6408
DB00121	LSM-3994
DB00121	LSM-5727
DB00121	LSM-6430
DB00130	LSM-4741
DB00131	LSM-5914
DB00131	LSM-6386
DB00132	LSM-42939
DB00133	LSM-45895
DB00136	LSM-43088
DB00136	LSM-43157
DB00136	LSM-44626
DB00136	LSM-45950
DB00140	LSM-4084
DB00140	LSM-6648
DB00142	LSM-36375
DB00146	LSM-43234
DB00146	LSM-44630
DB00150	LSM-36836
DB00152	LSM-5996
DB00153	LSM-43313
DB00154	LSM-42904
DB00155	LSM-45926
DB00158	LSM-5355
DB00159	LSM-42964
DB00162	LSM-43173
DB00162	LSM-43174
DB00162	LSM-5317
DB00163	LSM-4487
DB00165	LSM-5324
DB00166	LSM-45889
DB00170	LSM-3755
DB00175	LSM-1760
DB00175	LSM-3347
DB00175	LSM-45836
DB00175	LSM-4966
DB00175	LSM-5402
DB00176	LSM-3625
DB00177	LSM-2993
DB00177	LSM-4977
DB00178	LSM-1717
DB00178	LSM-5228
DB00178	LSM-5950
DB00179	LSM-6507
DB00180	LSM-1711
DB00180	LSM-3089
DB00180	LSM-5356
DB00181	LSM-5169
DB00184	LSM-2093
DB00186	LSM-4970
DB00187	LSM-4957
DB00188	LSM-6281
DB00190	LSM-5128
DB00190	LSM-5850
DB00191	LSM-4174
DB00193	LSM-3125
DB00193	LSM-5221
DB00194	LSM-28568
DB00194	LSM-4491
DB00194	LSM-5800
DB00194	LSM-6461
DB00195	LSM-1255
DB00196	LSM-2106
DB00197	LSM-4890
DB00199	LSM-3416
DB00199	LSM-6532
DB00201	LSM-2026
DB00203	LSM-3797
DB00204	LSM-5925
DB00205	LSM-3967
DB00206	LSM-1758
DB00206	LSM-2816
DB00206	LSM-4162
DB00206	LSM-5557
DB00207	LSM-5821
DB00208	LSM-1986
DB00210	LSM-37048
DB00211	LSM-1815
DB00213	LSM-1390
DB00214	LSM-2662
DB00215	LSM-1585
DB00215	LSM-3569
DB00218	LSM-5746
DB00219	LSM-4974
DB00220	LSM-5702
DB00220	LSM-5819
DB00221	LSM-4374
DB00222	LSM-2760
DB00222	LSM-44957
DB00223	LSM-1241
DB00223	LSM-3369
DB00223	LSM-5872
DB00224	LSM-5471
DB00226	LSM-43257
DB00227	LSM-2189
DB00227	LSM-5348
DB00227	LSM-6486
DB00229	LSM-2022
DB00229	LSM-5376
DB00231	LSM-45470
DB00233	LSM-5862
DB00234	LSM-1561
DB00234	LSM-37047
DB00234	LSM-5462
DB00235	LSM-3493
DB00238	LSM-5336
DB00239	LSM-5389
DB00241	LSM-5793
DB00242	LSM-21600
DB00242	LSM-5976
DB00243	LSM-1952
DB00244	LSM-5427
DB00245	LSM-5012
DB00245	LSM-5764
DB00246	LSM-5433
DB00247	LSM-1964
DB00247	LSM-2786
DB00248	LSM-1692
DB00248	LSM-3939
DB00249	LSM-45784
DB00249	LSM-5836
DB00249	LSM-6409
DB00250	LSM-5714
DB00251	LSM-3923
DB00251	LSM-6538
DB00252	LSM-5663
DB00253	LSM-1378
DB00253	LSM-3259
DB00253	LSM-5315
DB00255	LSM-3001
DB00255	LSM-42960
DB00257	LSM-5341
DB00259	LSM-6524
DB00260	LSM-5639
DB00260	LSM-5932
DB00262	LSM-6584
DB00263	LSM-3120
DB00264	LSM-1259
DB00265	LSM-3274
DB00265	LSM-42989
DB00266	LSM-45761
DB00268	LSM-2351
DB00269	LSM-5411
DB00270	LSM-1897
DB00272	LSM-5366
DB00273	LSM-5435
DB00274	LSM-5594
DB00275	LSM-5893
DB00276	LSM-45972
DB00277	LSM-6010
DB00278	LSM-45272
DB00278	LSM-5061
DB00279	LSM-1780
DB00279	LSM-3991
DB00280	LSM-1439
DB00281	LSM-3165
DB00283	LSM-2655
DB00285	LSM-1616
DB00287	LSM-45593
DB00288	LSM-1487
DB00288	LSM-4981
DB00288	LSM-5564
DB00289	LSM-2452
DB00291	LSM-2645
DB00292	LSM-1640
DB00292	LSM-37126
DB00292	LSM-6599
DB00293	LSM-5952
DB00296	LSM-5619
DB00297	LSM-4301
DB00299	LSM-5587
DB00301	LSM-1327
DB00301	LSM-5094
DB00302	LSM-5332
DB00305	LSM-1590
DB00305	LSM-5621
DB00305	LSM-6310
DB00307	LSM-45378
DB00308	LSM-43264
DB00309	LSM-5693
DB00310	LSM-1417
DB00311	LSM-18787
DB00312	LSM-1566
DB00313	LSM-4620
DB00316	LSM-5533
DB00317	LSM-1098
DB00319	LSM-5516
DB00319	LSM-5924
DB00320	LSM-1639
DB00320	LSM-3619
DB00320	LSM-44964
DB00321	LSM-3190
DB00322	LSM-45624
DB00322	LSM-5157
DB00322	LSM-5588
DB00323	LSM-5282
DB00324	LSM-1325
DB00324	LSM-25624
DB00324	LSM-5306
DB00328	LSM-3275
DB00330	LSM-5137
DB00330	LSM-5649
DB00331	LSM-4730
DB00332	LSM-1268
DB00332	LSM-1281
DB00332	LSM-1497
DB00332	LSM-45290
DB00332	LSM-46035
DB00334	LSM-5359
DB00335	LSM-4355
DB00335	LSM-5562
DB00335	LSM-5757
DB00336	LSM-3779
DB00337	LSM-45937
DB00339	LSM-5425
DB00340	LSM-1467
DB00341	LSM-1544
DB00341	LSM-5412
DB00342	LSM-1273
DB00343	LSM-1744
DB00343	LSM-2523
DB00343	LSM-3819
DB00344	LSM-2936
DB00345	LSM-5739
DB00346	LSM-1291
DB00347	LSM-5345
DB00350	LSM-2134
DB00351	LSM-1486
DB00351	LSM-2441
DB00351	LSM-5299
DB00351	LSM-5699
DB00352	LSM-6723
DB00353	LSM-1695
DB00353	LSM-2758
DB00355	LSM-5301
DB00356	LSM-6011
DB00357	LSM-1409
DB00358	LSM-5180
DB00358	LSM-5525
DB00359	LSM-5457
DB00360	LSM-5120
DB00361	LSM-5284
DB00361	LSM-6007
DB00361	LSM-6302
DB00362	LSM-45534
DB00363	LSM-2823
DB00366	LSM-1563
DB00367	LSM-1612
DB00367	LSM-2768
DB00367	LSM-45699
DB00367	LSM-5824
DB00367	LSM-5955
DB00368	LSM-37072
DB00368	LSM-5181
DB00370	LSM-1706
DB00370	LSM-5894
DB00372	LSM-3556
DB00373	LSM-15524
DB00373	LSM-2176
DB00373	LSM-4397
DB00374	LSM-45331
DB00376	LSM-5060
DB00377	LSM-5266
DB00378	LSM-3538
DB00378	LSM-5289
DB00379	LSM-1700
DB00380	LSM-5248
DB00381	LSM-1388
DB00382	LSM-5871
DB00384	LSM-4060
DB00385	LSM-45887
DB00387	LSM-4396
DB00388	LSM-15380
DB00389	LSM-5930
DB00390	LSM-1930
DB00390	LSM-2511
DB00390	LSM-5141
DB00390	LSM-5523
DB00391	LSM-5080
DB00391	LSM-5624
DB00392	LSM-1342
DB00393	LSM-1659
DB00394	LSM-4209
DB00394	LSM-45855
DB00394	LSM-5838
DB00395	LSM-5197
DB00396	LSM-1728
DB00396	LSM-3452
DB00396	LSM-5580
DB00397	LSM-5416
DB00398	LSM-1008
DB00400	LSM-45713
DB00400	LSM-5259
DB00401	LSM-5172
DB00402	LSM-4408
DB00404	LSM-5460
DB00405	LSM-1736
DB00405	LSM-5386
DB00408	LSM-2881
DB00409	LSM-3202
DB00410	LSM-43176
DB00411	LSM-5827
DB00412	LSM-1949
DB00413	LSM-5243
DB00414	LSM-5638
DB00415	LSM-4982
DB00415	LSM-5761
DB00417	LSM-45211
DB00417	LSM-45657
DB00417	LSM-46163
DB00417	LSM-5173
DB00419	LSM-45962
DB00420	LSM-2137
DB00421	LSM-4018
DB00421	LSM-45441
DB00421	LSM-5755
DB00421	LSM-6489
DB00423	LSM-1453
DB00425	LSM-5560
DB00426	LSM-2990
DB00427	LSM-2240
DB00427	LSM-42877
DB00428	LSM-5014
DB00428	LSM-5479
DB00428	LSM-6395
DB00432	LSM-5217
DB00432	LSM-6478
DB00433	LSM-2436
DB00434	LSM-5419
DB00436	LSM-1816
DB00437	LSM-5919
DB00438	LSM-44989
DB00438	LSM-5695
DB00439	LSM-43237
DB00440	LSM-5246
DB00441	LSM-5333
DB00442	LSM-5258
DB00443	LSM-1248
DB00443	LSM-1303
DB00443	LSM-2864
DB00443	LSM-4412
DB00443	LSM-4466
DB00443	LSM-5202
DB00443	LSM-5512
DB00444	LSM-1483
DB00445	LSM-1622
DB00445	LSM-1799
DB00445	LSM-2078
DB00445	LSM-36423
DB00445	LSM-4062
DB00445	LSM-45684
DB00446	LSM-20955
DB00446	LSM-5069
DB00446	LSM-5256
DB00447	LSM-5429
DB00448	LSM-5064
DB00449	LSM-1583
DB00450	LSM-4193
DB00451	LSM-5447
DB00452	LSM-5787
DB00455	LSM-5891
DB00456	LSM-15184
DB00456	LSM-5929
DB00457	LSM-3079
DB00458	LSM-2852
DB00459	LSM-43217
DB00459	LSM-5713
DB00460	LSM-43146
DB00460	LSM-44934
DB00461	LSM-3453
DB00462	LSM-4308
DB00465	LSM-1526
DB00466	LSM-1504
DB00466	LSM-24959
DB00466	LSM-4980
DB00466	LSM-6051
DB00467	LSM-5848
DB00468	LSM-3325
DB00468	LSM-46038
DB00468	LSM-5109
DB00468	LSM-6020
DB00468	LSM-6452
DB00471	LSM-43144
DB00471	LSM-43228
DB00471	LSM-5768
DB00472	LSM-1449
DB00473	LSM-1954
DB00475	LSM-5922
DB00477	LSM-4017
DB00478	LSM-44963
DB00478	LSM-5143
DB00479	LSM-45899
DB00479	LSM-5935
DB00480	LSM-5237
DB00480	LSM-6187
DB00481	LSM-3425
DB00482	LSM-2032
DB00483	LSM-5540
DB00484	LSM-3526
DB00485	LSM-5234
DB00487	LSM-5653
DB00488	LSM-3492
DB00489	LSM-1465
DB00490	LSM-4105
DB00491	LSM-45690
DB00491	LSM-5559
DB00492	LSM-4444
DB00492	LSM-6485
DB00493	LSM-44978
DB00493	LSM-5834
DB00494	LSM-43240
DB00494	LSM-5898
DB00495	LSM-45628
DB00495	LSM-5806
DB00496	LSM-5995
DB00498	LSM-5784
DB00499	LSM-2621
DB00500	LSM-3852
DB00501	LSM-2404
DB00502	LSM-3512
DB00503	LSM-4954
DB00503	LSM-5623
DB00505	LSM-4996
DB00507	LSM-6002
DB00508	LSM-3421
DB00509	LSM-5447
DB00512	LSM-45214
DB00512	LSM-4992
DB00513	LSM-5733
DB00514	LSM-1535
DB00514	LSM-2525
DB00514	LSM-2726
DB00515	LSM-4268
DB00518	LSM-3782
DB00519	LSM-4402
DB00521	LSM-1541
DB00523	LSM-2135
DB00523	LSM-42854
DB00523	LSM-42855
DB00523	LSM-42856
DB00524	LSM-1680
DB00525	LSM-5554
DB00527	LSM-6018
DB00530	LSM-1097
DB00531	LSM-4961
DB00532	LSM-1852
DB00533	LSM-2482
DB00535	LSM-5216
DB00537	LSM-5226
DB00539	LSM-3135
DB00539	LSM-42973
DB00539	LSM-42974
DB00540	LSM-4039
DB00541	LSM-15607
DB00541	LSM-1672
DB00541	LSM-5877
DB00542	LSM-1336
DB00542	LSM-5609
DB00543	LSM-2021
DB00544	LSM-4261
DB00545	LSM-5770
DB00547	LSM-1602
DB00547	LSM-5448
DB00548	LSM-45550
DB00549	LSM-5792
DB00550	LSM-5592
DB00553	LSM-3410
DB00555	LSM-4104
DB00557	LSM-44962
DB00557	LSM-5103
DB00559	LSM-5825
DB00561	LSM-5058
DB00562	LSM-2474
DB00563	LSM-4285
DB00563	LSM-5690
DB00564	LSM-3610
DB00565	LSM-45935
DB00565	LSM-5147
DB00566	LSM-4749
DB00567	LSM-5957
DB00568	LSM-2142
DB00568	LSM-42858
DB00570	LSM-1647
DB00570	LSM-36946
DB00570	LSM-6068
DB00571	LSM-4329
DB00571	LSM-5318
DB00571	LSM-5972
DB00572	LSM-15608
DB00572	LSM-1806
DB00572	LSM-2897
DB00572	LSM-43258
DB00572	LSM-4380
DB00572	LSM-5514
DB00573	LSM-6498
DB00574	LSM-5685
DB00575	LSM-4223
DB00576	LSM-5455
DB00577	LSM-5571
DB00579	LSM-45791
DB00580	LSM-5305
DB00582	LSM-5244
DB00582	LSM-5570
DB00584	LSM-3282
DB00584	LSM-5558
DB00585	LSM-3031
DB00585	LSM-42962
DB00585	LSM-42963
DB00586	LSM-2160
DB00587	LSM-3630
DB00588	LSM-3384
DB00588	LSM-5291
DB00588	LSM-5328
DB00589	LSM-3984
DB00590	LSM-4335
DB00590	LSM-6569
DB00591	LSM-1804
DB00591	LSM-5482
DB00591	LSM-5988
DB00593	LSM-5195
DB00594	LSM-4194
DB00598	LSM-1282
DB00598	LSM-5220
DB00600	LSM-5642
DB00601	LSM-5750
DB00602	LSM-42824
DB00602	LSM-5397
DB00603	LSM-21624
DB00603	LSM-5882
DB00604	LSM-2133
DB00604	LSM-3312
DB00604	LSM-6397
DB00605	LSM-43065
DB00605	LSM-4338
DB00606	LSM-4421
DB00607	LSM-2402
DB00607	LSM-5446
DB00608	LSM-1901
DB00609	LSM-5620
DB00610	LSM-6000
DB00611	LSM-45696
DB00612	LSM-1886
DB00613	LSM-4042
DB00614	LSM-44949
DB00615	LSM-43193
DB00619	LSM-1023
DB00620	LSM-1503
DB00620	LSM-3736
DB00620	LSM-5391
DB00621	LSM-45444
DB00621	LSM-5544
DB00622	LSM-1418
DB00623	LSM-3226
DB00624	LSM-1628
DB00624	LSM-1643
DB00624	LSM-2564
DB00624	LSM-5153
DB00625	LSM-5526
DB00626	LSM-5003
DB00627	LSM-4676
DB00629	LSM-3266
DB00630	LSM-5831
DB00631	LSM-1837
DB00631	LSM-45668
DB00633	LSM-1722
DB00634	LSM-5374
DB00635	LSM-1690
DB00635	LSM-24953
DB00635	LSM-5890
DB00636	LSM-2996
DB00637	LSM-5502
DB00639	LSM-1344
DB00640	LSM-28568
DB00640	LSM-4491
DB00640	LSM-5800
DB00640	LSM-6461
DB00641	LSM-1830
DB00641	LSM-2492
DB00641	LSM-5417
DB00641	LSM-6463
DB00642	LSM-6253
DB00642	LSM-6353
DB00643	LSM-3749
DB00645	LSM-5801
DB00646	LSM-43311
DB00646	LSM-43348
DB00647	LSM-44977
DB00648	LSM-1451
DB00649	LSM-5983
DB00650	LSM-5146
DB00651	LSM-4299
DB00654	LSM-43170
DB00655	LSM-1506
DB00655	LSM-3837
DB00655	LSM-5772
DB00655	LSM-6399
DB00656	LSM-3580
DB00657	LSM-4990
DB00659	LSM-43113
DB00660	LSM-1929
DB00661	LSM-1298
DB00661	LSM-45139
DB00662	LSM-2750
DB00663	LSM-1241
DB00663	LSM-3369
DB00663	LSM-5872
DB00665	LSM-2513
DB00668	LSM-45900
DB00668	LSM-4958
DB00670	LSM-4001
DB00671	LSM-44950
DB00671	LSM-5644
DB00672	LSM-6695
DB00673	LSM-45261
DB00673	LSM-5350
DB00673	LSM-5637
DB00674	LSM-1597
DB00674	LSM-5604
DB00675	LSM-2966
DB00675	LSM-42959
DB00678	LSM-3701
DB00679	LSM-1863
DB00680	LSM-2476
DB00681	LSM-43304
DB00681	LSM-5443
DB00682	LSM-1405
DB00682	LSM-5404
DB00683	LSM-5200
DB00684	LSM-6467
DB00684	LSM-6534
DB00685	LSM-45386
DB00688	LSM-43041
DB00691	LSM-2751
DB00692	LSM-4022
DB00694	LSM-1731
DB00694	LSM-2962
DB00694	LSM-4891
DB00694	LSM-5967
DB00695	LSM-5847
DB00697	LSM-5242
DB00698	LSM-6522
DB00699	LSM-3720
DB00699	LSM-5852
DB00699	LSM-6518
DB00700	LSM-1524
DB00700	LSM-42771
DB00703	LSM-5311
DB00704	LSM-1721
DB00704	LSM-1850
DB00704	LSM-3962
DB00706	LSM-45903
DB00708	LSM-45544
DB00709	LSM-5215
DB00710	LSM-4279
DB00711	LSM-3009
DB00712	LSM-5174
DB00713	LSM-4952
DB00713	LSM-6005
DB00714	LSM-25611
DB00714	LSM-43266
DB00714	LSM-4413
DB00715	LSM-2843
DB00715	LSM-5101
DB00717	LSM-1520
DB00717	LSM-4061
DB00717	LSM-5395
DB00720	LSM-5802
DB00721	LSM-5396
DB00722	LSM-5756
DB00723	LSM-4423
DB00724	LSM-5408
DB00725	LSM-4438
DB00726	LSM-1371
DB00728	LSM-45869
DB00730	LSM-3741
DB00731	LSM-3892
DB00731	LSM-5555
DB00732	LSM-45935
DB00732	LSM-5147
DB00733	LSM-44532
DB00733	LSM-5708
DB00734	LSM-3193
DB00735	LSM-3661
DB00735	LSM-43018
DB00736	LSM-1651
DB00736	LSM-44961
DB00737	LSM-1607
DB00738	LSM-4540
DB00740	LSM-2471
DB00741	LSM-1785
DB00741	LSM-5980
DB00741	LSM-6492
DB00741	LSM-6649
DB00742	LSM-36877
DB00742	LSM-45695
DB00744	LSM-5084
DB00745	LSM-1343
DB00745	LSM-45603
DB00746	LSM-6541
DB00747	LSM-1330
DB00747	LSM-1684
DB00747	LSM-4015
DB00747	LSM-46039
DB00748	LSM-1435
DB00749	LSM-1781
DB00749	LSM-6021
DB00750	LSM-5078
DB00751	LSM-45639
DB00752	LSM-1562
DB00752	LSM-5578
DB00752	LSM-5943
DB00754	LSM-1440
DB00755	LSM-2135
DB00755	LSM-42854
DB00755	LSM-42855
DB00755	LSM-42856
DB00756	LSM-6032
DB00757	LSM-45241
DB00757	LSM-5418
DB00758	LSM-15331
DB00758	LSM-5415
DB00760	LSM-5208
DB00760	LSM-5822
DB00762	LSM-2167
DB00763	LSM-5646
DB00766	LSM-5434
DB00770	LSM-3161
DB00770	LSM-42979
DB00770	LSM-45530
DB00771	LSM-6447
DB00773	LSM-36939
DB00773	LSM-45872
DB00773	LSM-5572
DB00773	LSM-6348
DB00774	LSM-5497
DB00775	LSM-45871
DB00776	LSM-5219
DB00778	LSM-44988
DB00778	LSM-45095
DB00778	LSM-45999
DB00778	LSM-5319
DB00779	LSM-5590
DB00780	LSM-5928
DB00782	LSM-5959
DB00783	LSM-1367
DB00783	LSM-2421
DB00783	LSM-6474
DB00784	LSM-4085
DB00786	LSM-45636
DB00787	LSM-5459
DB00788	LSM-1880
DB00788	LSM-5472
DB00788	LSM-5689
DB00789	LSM-5524
DB00790	LSM-4080
DB00790	LSM-5927
DB00792	LSM-3271
DB00793	LSM-5310
DB00794	LSM-2700
DB00795	LSM-5278
DB00796	LSM-1716
DB00797	LSM-3020
DB00798	LSM-6037
DB00798	LSM-6491
DB00799	LSM-45376
DB00800	LSM-1609
DB00804	LSM-3534
DB00805	LSM-2037
DB00806	LSM-3285
DB00807	LSM-3780
DB00808	LSM-1936
DB00809	LSM-1814
DB00810	LSM-1235
DB00810	LSM-1495
DB00810	LSM-6403
DB00811	LSM-45572
DB00811	LSM-5189
DB00811	LSM-5701
DB00811	LSM-6426
DB00812	LSM-2219
DB00816	LSM-4318
DB00818	LSM-3847
DB00819	LSM-5543
DB00820	LSM-4109
DB00821	LSM-1350
DB00822	LSM-5467
DB00823	LSM-5321
DB00824	LSM-45973
DB00826	LSM-43295
DB00827	LSM-6552
DB00828	LSM-45458
DB00829	LSM-2359
DB00831	LSM-4010
DB00832	LSM-1359
DB00833	LSM-5368
DB00833	LSM-6481
DB00834	LSM-1569
DB00834	LSM-2822
DB00834	LSM-5552
DB00835	LSM-1736
DB00835	LSM-5386
DB00836	LSM-3365
DB00839	LSM-2699
DB00841	LSM-1807
DB00843	LSM-1598
DB00844	LSM-1908
DB00844	LSM-3477
DB00844	LSM-4983
DB00845	LSM-5669
DB00846	LSM-1605
DB00846	LSM-1993
DB00846	LSM-5687
DB00848	LSM-1579
DB00848	LSM-6655
DB00850	LSM-2224
DB00851	LSM-5487
DB00852	LSM-1633
DB00852	LSM-1961
DB00852	LSM-3885
DB00853	LSM-4590
DB00854	LSM-36603
DB00855	LSM-5677
DB00857	LSM-43227
DB00859	LSM-6626
DB00860	LSM-1425
DB00860	LSM-24954
DB00860	LSM-5778
DB00861	LSM-2490
DB00862	LSM-2292
DB00863	LSM-2298
DB00863	LSM-42885
DB00863	LSM-42886
DB00864	LSM-43009
DB00864	LSM-43010
DB00864	LSM-43224
DB00864	LSM-43302
DB00864	LSM-45484
DB00866	LSM-1238
DB00867	LSM-1664
DB00867	LSM-3138
DB00868	LSM-4052
DB00869	LSM-45672
DB00869	LSM-5597
DB00870	LSM-4406
DB00871	LSM-5065
DB00872	LSM-45291
DB00874	LSM-1896
DB00875	LSM-43011
DB00876	LSM-43101
DB00877	LSM-1052
DB00877	LSM-42782
DB00877	LSM-42783
DB00877	LSM-43134
DB00877	LSM-43269
DB00877	LSM-44623
DB00878	LSM-5633
DB00879	LSM-45730
DB00880	LSM-5942
DB00881	LSM-3620
DB00882	LSM-2072
DB00882	LSM-42849
DB00882	LSM-42850
DB00883	LSM-46167
DB00883	LSM-5454
DB00885	LSM-45285
DB00887	LSM-2848
DB00889	LSM-45509
DB00889	LSM-5231
DB00889	LSM-5283
DB00890	LSM-4142
DB00890	LSM-43043
DB00891	LSM-5531
DB00892	LSM-2069
DB00896	LSM-2685
DB00896	LSM-5414
DB00900	LSM-6017
DB00903	LSM-3420
DB00904	LSM-1375
DB00905	LSM-43159
DB00905	LSM-45826
DB00906	LSM-5700
DB00908	LSM-3325
DB00908	LSM-46038
DB00908	LSM-5109
DB00908	LSM-6020
DB00908	LSM-6452
DB00909	LSM-3062
DB00910	LSM-45519
DB00911	LSM-5948
DB00912	LSM-3863
DB00914	LSM-2233
DB00915	LSM-3571
DB00915	LSM-44958
DB00916	LSM-5628
DB00917	LSM-42919
DB00918	LSM-25659
DB00919	LSM-5298
DB00920	LSM-2637
DB00922	LSM-45954
DB00923	LSM-2838
DB00923	LSM-5241
DB00924	LSM-5537
DB00925	LSM-1729
DB00926	LSM-5491
DB00927	LSM-5201
DB00928	LSM-45701
DB00928	LSM-4967
DB00928	LSM-5218
DB00929	LSM-5066
DB00933	LSM-1329
DB00934	LSM-2043
DB00934	LSM-44956
DB00935	LSM-2353
DB00936	LSM-4763
DB00937	LSM-5038
DB00938	LSM-1240
DB00939	LSM-3108
DB00940	LSM-2202
DB00943	LSM-5915
DB00944	LSM-5622
DB00945	LSM-5288
DB00946	LSM-45746
DB00947	LSM-1895
DB00947	LSM-45338
DB00947	LSM-45768
DB00947	LSM-4986
DB00947	LSM-6504
DB00949	LSM-4232
DB00950	LSM-1770
DB00951	LSM-46042
DB00951	LSM-6682
DB00953	LSM-3691
DB00954	LSM-5636
DB00954	LSM-6519
DB00957	LSM-44968
DB00957	LSM-5384
DB00958	LSM-44959
DB00959	LSM-5485
DB00959	LSM-5889
DB00959	LSM-6457
DB00960	LSM-1953
DB00960	LSM-24941
DB00961	LSM-4306
DB00962	LSM-5971
DB00963	LSM-5585
DB00966	LSM-3657
DB00967	LSM-5887
DB00968	LSM-5596
DB00969	LSM-5576
DB00970	LSM-36885
DB00970	LSM-42703
DB00970	LSM-5783
DB00972	LSM-5127
DB00974	LSM-45734
DB00975	LSM-3927
DB00977	LSM-1251
DB00977	LSM-36887
DB00977	LSM-5593
DB00977	LSM-5945
DB00978	LSM-5145
DB00979	LSM-1800
DB00980	LSM-20965
DB00981	LSM-2558
DB00981	LSM-5037
DB00982	LSM-2135
DB00982	LSM-42854
DB00982	LSM-42855
DB00982	LSM-42856
DB00983	LSM-4251
DB00985	LSM-5581
DB00985	LSM-6066
DB00986	LSM-5163
DB00987	LSM-45355
DB00987	LSM-5470
DB00988	LSM-4630
DB00989	LSM-5280
DB00990	LSM-1773
DB00990	LSM-5474
DB00990	LSM-5984
DB00991	LSM-2553
DB00993	LSM-42936
DB00995	LSM-43205
DB00996	LSM-5716
DB00997	LSM-1622
DB00997	LSM-1799
DB00997	LSM-2078
DB00997	LSM-36423
DB00997	LSM-4062
DB00997	LSM-45684
DB00999	LSM-5308
DB01000	LSM-3987
DB01001	LSM-5178
DB01001	LSM-5480
DB01002	LSM-4301
DB01003	LSM-5370
DB01004	LSM-5382
DB01005	LSM-45988
DB01006	LSM-3980
DB01007	LSM-5028
DB01008	LSM-5388
DB01009	LSM-1955
DB01009	LSM-5547
DB01010	LSM-5867
DB01011	LSM-3035
DB01012	LSM-5815
DB01013	LSM-1414
DB01013	LSM-1697
DB01013	LSM-5281
DB01013	LSM-5904
DB01014	LSM-5532
DB01015	LSM-5422
DB01018	LSM-2716
DB01019	LSM-5196
DB01020	LSM-5883
DB01021	LSM-4383
DB01022	LSM-43150
DB01023	LSM-1447
DB01024	LSM-2681
DB01024	LSM-42933
DB01025	LSM-5432
DB01026	LSM-5148
DB01026	LSM-5430
DB01026	LSM-6434
DB01029	LSM-3338
DB01030	LSM-4296
DB01030	LSM-5662
DB01033	LSM-5963
DB01034	LSM-43210
DB01035	LSM-3681
DB01037	LSM-45964
DB01037	LSM-5920
DB01041	LSM-1914
DB01042	LSM-36838
DB01043	LSM-5154
DB01043	LSM-5966
DB01044	LSM-5139
DB01045	LSM-43162
DB01045	LSM-46033
DB01045	LSM-5207
DB01047	LSM-1337
DB01047	LSM-19002
DB01047	LSM-5579
DB01050	LSM-1354
DB01050	LSM-2323
DB01051	LSM-5910
DB01053	LSM-3229
DB01053	LSM-5595
DB01054	LSM-1246
DB01056	LSM-1909
DB01058	LSM-1387
DB01059	LSM-5286
DB01060	LSM-5654
DB01060	LSM-6540
DB01061	LSM-15179
DB01061	LSM-5812
DB01062	LSM-5111
DB01064	LSM-4311
DB01064	LSM-5393
DB01064	LSM-5503
DB01067	LSM-2251
DB01068	LSM-45776
DB01069	LSM-4440
DB01071	LSM-45474
DB01073	LSM-4828
DB01073	LSM-5023
DB01073	LSM-5747
DB01074	LSM-4353
DB01075	LSM-5581
DB01076	LSM-5164
DB01076	LSM-5771
DB01077	LSM-5508
DB01079	LSM-5375
DB01080	LSM-4959
DB01081	LSM-5534
DB01082	LSM-43341
DB01082	LSM-43343
DB01083	LSM-5724
DB01084	LSM-5331
DB01085	LSM-15522
DB01085	LSM-5909
DB01086	LSM-5830
DB01087	LSM-1649
DB01088	LSM-43147
DB01088	LSM-43345
DB01090	LSM-5561
DB01091	LSM-5956
DB01092	LSM-1580
DB01092	LSM-1740
DB01092	LSM-2781
DB01092	LSM-36355
DB01093	LSM-36361
DB01094	LSM-20933
DB01094	LSM-6444
