drugbank_id	lipidmaps_id
DB00091	LMPK14000003
DB00119	LMFA01060077
DB00129	LMFA01100057
DB00132	LMFA01030152
DB00132	LMFA01030153
DB00132	LMFA01030348
DB00132	LMFA01030349
DB00132	LMFA01030350
DB00132	LMFA01030351
DB00132	LMFA01030352
DB00132	LMFA01030353
DB00133	LMFA01100045
DB00136	LMST03020258
DB00136	LMST03020259
DB00136	LMST03020260
DB00136	LMST03020262
DB00136	LMST03020265
DB00136	LMST03020266
DB00136	LMST03020267
DB00137	LMPR01070029
DB00137	LMPR01070030
DB00137	LMPR01070031
DB00137	LMPR01070043
DB00137	LMPR01070274
DB00139	LMFA01170043
DB00146	LMST03020246
DB00146	LMST03020247
DB00146	LMST03020646
DB00146	LMST03020655
DB00146	LMST03030005
DB00149	LMFA01100048
DB00153	LMST03010001
DB00153	LMST03010014
DB00154	LMFA01030158
DB00159	LMFA01030759
DB00159	LMFA01031116
DB00159	LMFA01031117
DB00161	LMFA01100046
DB00162	LMPR01090001
DB00162	LMPR01090005
DB00162	LMPR01090009
DB00162	LMPR01090011
DB00163	LMPR02020001
DB00166	LMFA01130001
DB00167	LMFA01100047
DB00169	LMST03020001
DB00169	LMST03020219
DB00169	LMST03020220
DB00169	LMST03020221
DB00169	LMST03020648
DB00175	LMFA05000695
DB00199	LMPK04000006
DB00207	LMPK04000013
DB00254	LMPK07000001
DB00258	LMFA01010002
DB00260	LMPK14000007
DB00290	LMPK14000006
DB00304	LMST02030104
DB00313	LMFA01020291
DB00351	LMST02030118
DB00367	LMST02030119
DB00390	LMST01120023
DB00396	LMST02030159
DB00400	LMPK13060001
DB00429	LMFA03010080
DB00429	LMFA03010121
DB00445	LMPK13050001
DB00466	LMPR0103540001
DB00512	LMPK14000004
DB00513	LMFA01100035
DB00523	LMPR01090019
DB00523	LMPR01090021
DB00523	LMPR01090022
DB00523	LMPR01090023
DB00523	LMPR01090024
DB00548	LMFA01170054
DB00595	LMPK07000005
DB00624	LMST02020002
DB00624	LMST02020051
DB00632	LMFA05000008
DB00635	LMST02030180
DB00646	LMPK06000004
DB00655	LMST02010004
DB00655	LMST02010021
DB00681	LMPK06000002
DB00687	LMST02030103
DB00694	LMPK13050002
DB00717	LMST02030097
DB00741	LMST02030001
DB00746	LMFA08020169
DB00746	LMFA08020175
DB00755	LMPR01090019
DB00755	LMPR01090021
DB00755	LMPR01090022
DB00755	LMPR01090023
DB00755	LMPR01090024
DB00770	LMFA03010055
DB00770	LMFA03010106
DB00770	LMFA03010134
DB00770	LMFA03110002
DB00783	LMST02010001
DB00783	LMST02010013
DB00783	LMST02010029
DB00823	LMST02030124
DB00825	LMPR0102090001
DB00825	LMPR0102090003
DB00825	LMPR0102090057
DB00855	LMFA01100055
DB00860	LMST02030179
DB00864	LMPK04000003
DB00877	LMPK06000003
DB00894	LMST02020084
DB00910	LMST04030163
DB00917	LMFA03010003
DB00917	LMFA03010060
DB00917	LMFA03010094
DB00917	LMFA03010148
DB00917	LMFA03110003
DB00917	LMFA03110106
DB00917	LMFA03110115
DB00917	LMFA03110116
DB00917	LMFA03110117
DB00917	LMFA03110120
DB00917	LMFA03110121
DB00917	LMFA03110122
DB00917	LMFA03110124
DB00917	LMFA03110125
DB00917	LMFA03110126
DB00917	LMFA03110127
DB00926	LMPR01090046
DB00959	LMST02030158
DB00959	LMST02030178
DB00970	LMPK14000005
DB00977	LMST02010036
DB00982	LMPR01090019
DB00982	LMPR01090021
DB00982	LMPR01090022
DB00982	LMPR01090023
DB00982	LMPR01090024
DB00997	LMPK13050001
DB01022	LMPR02030028
DB01034	LMFA08010013
DB01070	LMST03010056
DB01070	LMST03010057
DB01092	LMST01120022
DB01094	LMPK12140003
DB01160	LMFA03010002
DB01160	LMFA03010025
DB01160	LMFA03010036
DB01160	LMFA03010041
DB01160	LMFA03010077
DB01160	LMFA03110001
DB01160	LMFA03110006
DB01160	LMFA03110026
DB01160	LMFA03110027
DB01160	LMFA03110028
DB01160	LMFA03110029
DB01160	LMFA03110030
DB01160	LMFA03110031
DB01160	LMFA03110032
DB01160	LMFA03110108
DB01160	LMFA03110109
DB01160	LMFA03110110
DB01160	LMFA03110111
DB01160	LMFA03110112
DB01160	LMFA03110113
DB01185	LMST02020025
DB01196	LMST02010038
DB01211	LMPK04000014
DB01229	LMPR0104390001
DB01240	LMFA03010087
DB01375	LMFA01010018
DB01380	LMST02030120
DB01396	LMST01120018
DB01420	LMST02020076
DB01431	LMST02030125
DB01436	LMST03020231
DB01436	LMST03020232
DB01436	LMST03020233
DB01436	LMST03020234
DB01436	LMST03020235
DB01436	LMST03020236
DB01436	LMST03020237
DB01436	LMST03020238
DB01436	LMST03020661
DB01440	LMFA01050006
DB01455	LMST02010050
DB01471	LMST02020010
DB01471	LMST02020017
DB01481	LMST02020110
DB01485	LMST02020102
DB01521	LMST02020019
DB01524	LMST02020005
DB01526	LMST02020105
DB01530	LMST02020052
DB01530	LMST02020053
DB01530	LMST02020077
DB01530	LMST02020078
DB01530	LMST02020080
DB01530	LMST02020093
DB01530	LMST02020096
DB01536	LMST02020007
DB01541	LMST02020018
DB01561	LMST02020058
DB01561	LMST02020085
DB01564	LMST02020010
DB01564	LMST02020017
DB01569	LMST02020026
DB01586	LMST04010032
DB01586	LMST04010033
DB01586	LMST04010034
DB01586	LMST04010035
DB01586	LMST04010036
DB01586	LMST04010037
DB01586	LMST04010038
DB01586	LMST04010039
DB01631	LMFA07010963
DB01637	LMPR0104010006
DB01637	LMPR0104010026
DB01645	LMPK12050218
DB01675	LMFA07050350
DB01698	LMPK12112050
DB01698	LMPK12112098
DB01707	LMGP01050009
DB01708	LMST02020021
DB01708	LMST02020103
DB01715	LMFA01100062
DB01728	LMGP02010037
DB01739	LMFA01100047
DB01744	LMPR0102120001
DB01746	LMFA01100048
DB01762	LMFA01060003
DB01785	LMPR01010001
DB01852	LMPK12110003
DB01856	LMFA01170051
DB01873	LMPK04000001
DB01889	LMST02020008
DB01919	LMFA06000251
DB01966	LMGP02010097
DB01990	LMST05020016
DB02043	LMGP04010986
DB02056	LMFA03010004
DB02056	LMFA03010102
DB02056	LMFA03110092
DB02056	LMFA03110093
DB02056	LMFA03110094
DB02056	LMFA03110095
DB02056	LMFA03110096
DB02056	LMFA03110097
DB02056	LMFA03110098
DB02056	LMFA03110099
DB02056	LMFA03110107
DB02056	LMFA03110128
DB02056	LMFA03110129
DB02056	LMFA03110130
DB02056	LMFA03110131
DB02056	LMFA03110132
DB02068	LMFA01100040
DB02074	LMFA01030194
DB02074	LMFA01030195
DB02074	LMFA01030925
DB02092	LMST01020008
DB02115	LMPK12050013
DB02121	LMFA08010018
DB02123	LMST05030003
DB02123	LMST05030008
DB02123	LMST05030016
DB02144	LMGP06010001
DB02145	LMFA05000109
DB02175	LMFA01170041
DB02176	LMFA01010002
DB02180	LMFA07050352
DB02187	LMST02010026
DB02196	LMSL01010002
DB02198	LMFA01090074
DB02201	LMFA01170041
DB02238	LMFA01060170
DB02239	LMFA01060006
DB02261	LMGP01020046
DB02274	LMFA01060168
DB02296	LMFA05000108
DB02300	LMST03020105
DB02300	LMST03020106
DB02300	LMST03020107
DB02300	LMST03020108
DB02304	LMFA03010018
DB02306	LMGP01010592
DB02306	LMGP01010594
DB02342	LMST02010035
DB02375	LMPK12110001
DB02399	LMFA05000598
DB02405	LMFA01090007
DB02406	LMFA01010005
DB02448	LMFA01010013
DB02509	LMPR0103010001
DB02509	LMPR0103010006
DB02509	LMPR0103010008
DB02509	LMPR0103010013
DB02513	LMPR0102090029
DB02516	LMFA07050150
DB02516	LMFA07050162
DB02516	LMFA07050341
DB02530	LMFA01100039
DB02531	LMFA01020071
DB02552	LMPR0102010001
DB02552	LMPR0102010002
DB02563	LMFA07050328
DB02579	LMFA01030193
DB02587	LMPR0104030004
DB02637	LMFA01170120
DB02640	LMPR0103060003
DB02659	LMST04010001
DB02659	LMST04010085
DB02659	LMST04010086
DB02659	LMST04010087
DB02659	LMST04010088
DB02659	LMST04010089
DB02659	LMST04010090
DB02659	LMST04010091
DB02659	LMST04010092
DB02659	LMST04010093
DB02659	LMST04010094
DB02659	LMST04010095
DB02659	LMST04010096
DB02659	LMST04010097
DB02659	LMST04010098
DB02659	LMST04010099
DB02691	LMST05030001
DB02691	LMST05030007
DB02703	LMPR0106040001
DB02709	LMPK13090005
DB02767	LMFA01050175
DB02767	LMFA01050322
DB02767	LMFA01050323
DB02777	LMGP01010429
DB02788	LMFA12000020
DB02788	LMFA12000064
DB02789	LMST02030088
DB02817	LMPR0102120048
DB02854	LMST02020001
DB02854	LMST02020023
DB02854	LMST02020059
DB02854	LMST02020104
DB02901	LMST02020042
DB02901	LMST02020069
DB02910	LMFA07050355
DB02912	LMFA07050364
DB02924	LMPR0102090015
DB02924	LMPR0102090048
DB02938	LMFA01010007
DB02952	LMFA01100053
DB02955	LMFA02000150
DB02955	LMFA02000184
DB02955	LMFA02000212
DB02955	LMFA02000213
DB02955	LMFA02000214
DB02955	LMFA02000354
DB02982	LMFA05000007
DB02982	LMFA05000196
DB03001	LMPR01070007
DB03007	LMFA02010001
DB03010	LMPK04000041
DB03017	LMFA01010012
DB03025	LMFA01050367
DB03025	LMFA05000090
DB03025	LMFA05000093
DB03025	LMFA05000712
DB03059	LMFA07050030
DB03143	LMFA05000092
DB03166	LMFA01010002
DB03169	LMFA07050116
DB03169	LMFA07050209
DB03170	LMFA07050315
DB03175	LMFA05000101
DB03193	LMFA01010018
DB03203	LMSP01010001
DB03264	LMFA07050340
DB03285	LMPK12120096
DB03320	LMFA01100051
DB03381	LMFA06000088
DB03397	LMSL01010002
DB03415	LMFA07050258
DB03429	LMGP12010266
DB03432	LMFA01100049
DB03432	LMFA01100050
DB03432	LMFA01100054
DB03438	LMGP04050008
DB03440	LMFA08020079
DB03451	LMST03020430
DB03451	LMST03020432
DB03460	LMPR01070282
DB03460	LMPR01070284
DB03467	LMPK12140001
DB03489	LMFA01050475
DB03489	LMFA01050486
DB03500	LMFA01010023
DB03515	LMST02010007
DB03518	LMFA01050352
DB03568	LMFA01010004
DB03590	LMFA01170102
DB03600	LMFA01010010
DB03601	LMPK12140061
DB03603	LMFA01170107
DB03603	LMFA01170108
DB03612	LMFA07050148
DB03612	LMFA07050153
DB03612	LMFA07050212
DB03619	LMST04010040
DB03619	LMST04010041
DB03619	LMST04010042
DB03619	LMST04010043
DB03619	LMST04010044
DB03619	LMST04010045
DB03619	LMST04010046
DB03619	LMST04010047
DB03633	LMGP01060014
DB03646	LMGL02030035
DB03671	LMST01120008
DB03675	LMFA01050452
DB03675	LMFA01050469
DB03690	LMGP01010876
DB03690	LMGP01010890
DB03696	LMPR0106090001
DB03696	LMPR0106090002
DB03696	LMST01010017
DB03699	LMFA07050370
DB03704	LMFA01050039
DB03741	LMFA01020072
DB03750	LMFA01020181
DB03756	LMFA01030185
DB03760	LMFA01130003
DB03766	LMFA01010003
DB03784	LMFA08010004
DB03784	LMFA08010011
DB03796	LMFA01010001
DB03815	LMFA05000598
DB03817	LMFA01100052
DB03823	LMPK12020002
DB03823	LMPK12020004
DB03832	LMFA07070002
DB03832	LMFA07070095
DB03852	LMPR0102090019
DB03866	LMFA03010009
DB03882	LMST02020052
DB03882	LMST02020053
DB03882	LMST02020077
DB03882	LMST02020078
DB03882	LMST02020080
DB03882	LMST02020093
DB03882	LMST02020096
DB03915	LMFA01060172
DB03923	LMFA07050268
DB03926	LMST02020052
DB03926	LMST02020053
DB03926	LMST02020077
DB03926	LMST02020078
DB03926	LMST02020080
DB03926	LMST02020093
DB03926	LMST02020096
DB03929	LMFA01100045
DB03979	LMGP04010990
DB03993	LMFA01020076
DB04038	LMST01030093
DB04039	LMFA01060103
DB04045	LMFA07050152
DB04045	LMFA07050164
DB04070	LMPK04000002
DB04072	LMFA01050444
DB04074	LMFA01020274
DB04079	LMFA05000549
DB04079	LMFA05000665
DB04093	LMFA06000064
DB04177	LMST01120001
DB04178	LMGP01010006
DB04183	LMFA01170118
DB04185	LMFA01100041
DB04202	LMPK12050039
DB04216	LMPK12110004
DB04224	LMFA01030002
DB04224	LMFA01030073
DB04257	LMFA01030056
DB04257	LMFA01030057
DB04258	LMST03020449
DB04258	LMST03020642
DB04274	LMPK12140018
DB04297	LMPK01000055
DB04327	LMGP02010097
DB04348	LMST05040001
DB04348	LMST05040014
DB04348	LMST05040016
DB04348	LMST05040019
DB04364	LMFA12000020
DB04364	LMFA12000064
DB04372	LMGP01010937
DB04376	LMPR0104330003
DB04419	LMFA01100042
DB04454	LMFA01100034
DB04454	LMFA01100043
DB04501	LMPR0102120000
DB04519	LMFA01010008
DB04524	LMFA07050345
DB04540	LMST01010001
DB04540	LMST01010081
DB04553	LMFA01060002
DB04557	LMFA01030001
DB04557	LMFA01030393
DB04557	LMFA01030817
DB04573	LMST02010003
DB04573	LMST02010006
DB04573	LMST02010045
DB04573	LMST02010049
DB04574	LMST02010043
DB04575	LMST02010037
DB04630	LMST02030026
DB04652	LMST02030186
DB04661	LMSP06020015
DB04680	LMFA13010150
DB04683	LMGP04010881
DB04699	LMFA07040004
DB04703	LMPK12140451
DB04704	LMST01010134
DB04704	LMST01010201
DB04704	LMST01010211
DB04705	LMST01010018
DB04706	LMST01010013
DB04706	LMST01010047
DB04714	LMPR01010008
DB04734	LMFA01170099
DB04734	LMFA01170116
DB04746	LMFA01030124
DB04746	LMFA01030125
DB04746	LMFA01030126
DB04746	LMFA01031059
DB04747	LMFA01030777
DB04780	LMSP06020014
DB04781	LMFA01050010
DB04796	LMST03020645
DB04796	LMST03020649
DB04801	LMFA01030076
DB04801	LMFA01030077
DB04891	LMST03020650
DB04996	LMFA01010002
DB05013	LMFA07010911
DB05295	LMST03020477
DB05295	LMST03020478
DB05295	LMST03020675
DB05296	LMFA01010002
DB05428	LMFA01010002
DB05450	LMST01080005
DB05450	LMST01080007
DB05450	LMST01080009
DB05450	LMST01080019
DB05456	LMGP01010884
DB05732	LMFA01170041
DB05804	LMST05020010
DB05974	LMPR0104010020
DB06117	LMST03010062
DB06253	LMFA01130001
DB06272	LMST03020060
DB06272	LMST03020061
DB06272	LMST03020062
DB06410	LMST03010028
DB06410	LMST03010069
DB06461	LMST05050024
DB06543	LMPR01070020
DB06543	LMPR01070263
DB06689	LMFA01030002
DB06689	LMFA01030073
DB06710	LMST02020029
DB06743	LMPR0104540001
DB06744	LMPR0104540002
DB06745	LMPR0104540003
DB06746	LMPR0104540004
DB06755	LMPR01070001
DB06774	LMFA08020085
DB06777	LMST04010032
DB06777	LMST04010033
DB06777	LMST04010034
DB06777	LMST04010035
DB06777	LMST04010036
DB06777	LMST04010037
DB06777	LMST04010038
DB06777	LMST04010039
DB06788	LMFA01010002
DB06826	LMFA03010204
DB06894	LMFA05000001
DB06903	LMPR0103890004
DB06926	LMFA02000035
DB06926	LMFA02000154
DB06926	LMFA02000155
DB06926	LMFA02000190
DB06926	LMFA02000228
DB06960	LMSP02010014
DB07111	LMFA04000024
DB07172	LMFA03070010
DB07172	LMFA03070027
DB07177	LMFA03010030
DB07177	LMFA03110009
DB07302	LMFA02000036
DB07302	LMFA02000151
DB07302	LMFA02000152
DB07302	LMFA02000187
DB07302	LMFA02000188
DB07302	LMFA02000318
DB07352	LMPK12110005
DB07375	LMST02020058
DB07375	LMST02020085
DB07447	LMST02020042
DB07447	LMST02020069
DB07500	LMPK12120046
DB07517	LMFA01150004
DB07557	LMST02030146
DB07557	LMST02030170
DB07645	LMFA01170006
DB07650	LMFA07010408
DB07702	LMST02010003
DB07702	LMST02010006
DB07702	LMST02010045
DB07702	LMST02010049
DB07703	LMPK04000034
DB07706	LMST02010027
DB07715	LMPK13040008
DB07768	LMST02020002
DB07768	LMST02020051
DB07776	LMPK12110097
DB07780	LMPR0103010002
DB07780	LMPR0103010009
DB07780	LMPR0103010010
DB07780	LMPR0103010011
DB07795	LMPK12111566
DB07810	LMPK12120525
DB07814	LMPR0104170002
DB07815	LMPR0104170021
DB07841	LMPR0104010001
DB07841	LMPR0104010003
DB07841	LMPR0104010013
DB07893	LMFA08020199
DB07907	LMFA01050020
DB07907	LMFA01050313
DB07928	LMFA08030035
DB07930	LMFA01050037
DB07930	LMFA01050251
DB07930	LMFA01050252
DB08081	LMFA08030004
DB08120	LMFA08010014
DB08120	LMFA08010019
DB08230	LMPK12110847
DB08231	LMFA01010014
DB08324	LMFA08030001
DB08399	LMPK13090006
DB08435	LMFA03010021
DB08435	LMFA03110105
DB08466	LMPK13090035
DB08517	LMPK12140571
DB08542	LMST02020062
DB08688	LMFA12000002
DB08809	LMFA01090070
DB08833	LMST05040005
DB08833	LMST05040015
DB08842	LMFA07070049
DB08842	LMFA07070050
DB08842	LMFA07070060
DB08855	LMFA03020003
DB08855	LMFA03020020
DB08858	LMST05030001
DB08858	LMST05030007
DB08887	LMFA07010877
DB08921	LMPR0102090002
DB08921	LMPR0102090013
DB08956	LMST02030134
DB08995	LMPK12110814
DB09015	LMST02030154
DB09061	LMPK13120001
DB09072	LMFA01050006
DB09093	LMPK07000004
DB09114	LMGP01010564
DB09120	LMFA08020085
DB09270	LMPR02010001
DB09357	LMFA08020198
DB09389	LMST02030119
DB09395	LMFA01010002
DB09409	LMFA01010002
DB09494	LMFA05000061
DB11117	LMFA01030036
DB11176	LMPR01070013
DB11176	LMPR01070261
DB11176	LMPR01070288
DB11176	LMPR01070289
DB11220	LMFA05000003
DB11231	LMPR01070257
DB11250	LMGL01010003
DB11259	LMPK12110824
DB11263	LMPK13090012
DB11283	LMGP01010477
DB11284	LMGP04010005
DB11288	LMPR0102120003
DB11288	LMPR0102120004
DB11290	LMFA01010018
DB11318	LMGP01030017
DB11331	LMGP04010002
DB11331	LMGP04010987
DB11344	LMPR0102090001
DB11344	LMPR0102090003
DB11344	LMPR0102090057
DB11345	LMPR0102120001
DB11423	LMPK09000002
DB11442	LMPK04000007
DB11457	LMPK12060007
DB11460	LMPR0106010002
DB11475	LMPK04000004
DB11622	LMST04010106
DB11622	LMST04010375
DB11674	LMPK12080003
DB11753	LMPK05000005
DB11789	LMST04010024
DB11789	LMST04010025
DB11789	LMST04010026
DB11789	LMST04010027
DB11789	LMST04010028
DB11789	LMST04010029
DB11789	LMST04010030
DB11789	LMST04010031
DB11858	LMFA03020006
DB11858	LMFA03020021
DB11859	LMST02030130
DB11859	LMST02030155
DB11859	LMST02030156
DB11859	LMST02030157
DB11859	LMST02030173
DB11859	LMST02030175
DB11859	LMST02030185
DB11924	LMSP01020001
DB11924	LMSP01080055
DB12007	LMPK12050000
DB12039	LMPK12020001
DB12039	LMPK12020003
DB12052	LMPK12112009
DB12112	LMPR01090012
DB12116	LMPK12020120
DB12116	LMPK12030005
DB12290	LMPK12050005
DB12308	LMST02030130
DB12308	LMST02030155
DB12308	LMST02030156
DB12308	LMST02030157
DB12308	LMST02030173
DB12308	LMST02030175
DB12308	LMST02030185
DB12452	LMFA05000130
DB12474	LMST02030127
DB12480	LMPR0106140004
DB12528	LMGL03012438
DB12622	LMPR0106130001
DB12665	LMPK12112041
DB12665	LMPK12112086
DB12665	LMPK12112170
DB12961	LMFA03020001
DB12961	LMFA03020013
DB12961	LMFA03020014
DB12961	LMFA03020015
DB12961	LMFA03020072
DB12961	LMFA03060052
DB12961	LMFA03060101
DB12972	LMST02030130
DB12972	LMST02030155
DB12972	LMST02030156
DB12972	LMST02030157
DB12972	LMST02030173
DB12972	LMST02030175
DB12972	LMST02030185
DB13014	LMPK13040001
DB13038	LMGL03010250
DB13044	LMPR0103330002
DB13063	LMPR0103090002
DB13089	LMPR0106150011
DB13089	LMPR0106150014
DB13089	LMPR0106150026
DB13097	LMST03040004
DB13105	LMFA03070041
DB13105	LMFA03140003
DB13105	LMFA03140009
DB13132	LMPR0103190003
DB13153	LMPR0103060001
DB13169	LMST02010044
DB13171	LMGL01010005
DB13174	LMPK13040015
DB13179	LMPK04000042
DB13182	LMPK12050038
DB13280	LMFA01060003
DB13307	LMST01130008
DB13329	LMPR0103410006
DB13586	LMST02020013
DB13587	LMST02020107
DB13689	LMST03020256
DB13689	LMST03020257
DB13710	LMST02020028
DB13751	LMPR0106150013
DB13789	LMFA01010002
DB13800	LMFA01060006
DB13854	LMFA01030141
DB13910	LMFA01020291
DB13943	LMST02020074
DB13944	LMST02020075
DB13956	LMST02010039
DB13962	LMFA01170107
DB13962	LMFA01170108
DB13966	LMFA07010677
DB13983	LMPK12111429
DB13996	LMFA01010002
DB14008	LMPK12111159
DB14037	LMPR0106180009
DB14038	LMST01040122
DB14038	LMST01040129
DB14038	LMST01040250
DB14043	LMFA08040013
DB14073	LMFA01030085
DB14073	LMFA01030086
DB14077	LMFA01010018
DB14086	LMPK12020001
DB14086	LMPK12020003
DB14088	LMFA01030182
DB14088	LMFA04000064
DB14093	LMST02020002
DB14093	LMST02020051
DB14099	LMGP01010006
DB14104	LMFA01030120
DB14104	LMFA01030121
DB14104	LMFA01030122
DB14104	LMFA01030123
DB14104	LMFA02000352
DB14105	LMGP04010986
DB14119	LMSP01030001
DB14122	LMPK12120245
DB14149	LMFA01010018
DB14149	LMGL01010003
DB14152	LMPR0106080001
DB14156	LMPR0102120001
DB14183	LMPR0102010010
DB14183	LMPR0102010016
DB14219	LMFA07010962
DB14476	LMPR02020001
DB14489	LMFA01170043
DB14498	LMFA01010002
DB14508	LMFA01170043
DB14511	LMFA01010002
DB14514	LMFA01060006
DB14518	LMFA01010002
DB14539	LMST02030093
DB14541	LMST02030121
DB14543	LMST02030128
DB14545	LMST02030126
DB14570	LMST02030161
DB14589	LMFA05000089
DB14589	LMFA05000548
DB14589	LMFA05000552
DB14657	LMST02030123
DB14665	LMPR0102120014
DB14665	LMPR0102120020
DB14681	LMST02030090
DB14705	LMSP02030016
DB14706	LMSP02020008
DB14737	LMPK13120002
DB14936	LMPR02030001
DB15026	LMFA01120003
DB15111	LMFA01010002
DB15201	LMPR01070209
DB15289	LMPR0102090008
DB15334	LMPK12050229
DB15335	LMPK12050037
DB15344	LMFA01050396
DB15394	LMPR02020065
DB15458	LMFA01100042
DB15557	LMST03020366
DB15557	LMST03020368
DB15571	LMFA03070007
DB15571	LMFA03070008
DB15571	LMFA03070031
DB15573	LMPR0102120012
DB15574	LMPR0102120013
DB15581	LMPK12110189
DB15584	LMPK12110006
DB15588	LMPR0106180007
DB15588	LMPR0106180012
