drugbank id	mesh id
DB00001	C:MESH:C083544
DB00004	C:MESH:C078456
DB00006	C:MESH:C074619
DB00007	C:MESH:D016729
DB00008	C:MESH:C100416
DB00014	C:MESH:D017273
DB00016	C:MESH:D004921
DB00017	C:MESH:C028815
DB00019	C:MESH:C455861
DB00020	C:MESH:C081222
DB00022	C:MESH:C417083
DB00025	C:MESH:C414350
DB00027	C:MESH:D006096
DB00032	C:MESH:D005640
DB00035	C:MESH:D003894
DB00036	C:MESH:C103587
DB00038	C:MESH:C105308
DB00041	C:MESH:C082598
DB00042	C:MESH:C096323
DB00050	C:MESH:C062876
DB00052	C:MESH:D019382
DB00055	C:MESH:C421124
DB00067	C:MESH:D014667
DB00069	C:MESH:C050739
DB00080	C:MESH:D017576
DB00082	C:MESH:C406545
DB00091	C:MESH:D016572
DB00093	C:MESH:D005259
DB00098	C:MESH:C512542
DB00104	C:MESH:D015282
DB00107	C:MESH:D010121
DB00113	C:MESH:C114976
DB00115	C:MESH:D014805
DB00116	C:MESH:C030371
DB00118	C:MESH:D012436
DB00119	C:MESH:D019289
DB00121	C:MESH:D001710
DB00122	C:MESH:D002794
DB00126	C:MESH:D001205
DB00127	C:MESH:D013096
DB00131	C:MESH:D000249
DB00132	C:MESH:D017962
DB00134	C:MESH:D008715
DB00136	C:MESH:D002117
DB00137	C:MESH:D014975
DB00138	C:MESH:D003553
DB00139	C:MESH:D019802
DB00140	C:MESH:D012256
DB00141	C:MESH:D000117
DB00143	C:MESH:D005978
DB00145	C:MESH:D005998
DB00147	C:MESH:D011730
DB00148	C:MESH:D003401
DB00151	C:MESH:D003545
DB00154	C:MESH:D015126
DB00158	C:MESH:D005492
DB00159	C:MESH:D015118
DB00160	C:MESH:D000409
DB00165	C:MESH:D011736
DB00168	C:MESH:D001218
DB00169	C:MESH:D002762
DB00170	C:MESH:D024483
DB00171	C:MESH:D000255
DB00173	C:MESH:D000225
DB00175	C:MESH:D017035
DB00176	C:MESH:D016666
DB00178	C:MESH:D017257
DB00179	C:MESH:D009637
DB00181	C:MESH:D001418
DB00182	C:MESH:D000661
DB00183	C:MESH:D010418
DB00184	C:MESH:D009538
DB00185	C:MESH:C059240
DB00186	C:MESH:D008140
DB00187	C:MESH:C036604
DB00189	C:MESH:D004984
DB00191	C:MESH:D010645
DB00192	C:MESH:C042398
DB00195	C:MESH:D015784
DB00196	C:MESH:D015725
DB00198	C:MESH:D053139
DB00199	C:MESH:D004917
DB00200	C:MESH:D006879
DB00201	C:MESH:D002110
DB00202	C:MESH:D013390
DB00204	C:MESH:C063533
DB00205	C:MESH:D011739
DB00206	C:MESH:D012110
DB00207	C:MESH:D017963
DB00208	C:MESH:D013988
DB00211	C:MESH:D008879
DB00212	C:MESH:C065581
DB00215	C:MESH:D015283
DB00216	C:MESH:C115647
DB00217	C:MESH:D001627
DB00219	C:MESH:D010115
DB00220	C:MESH:D019888
DB00221	C:MESH:D007528
DB00222	C:MESH:C057619
DB00223	C:MESH:C014477
DB00225	C:MESH:C064925
DB00226	C:MESH:C004945
DB00227	C:MESH:D008148
DB00228	C:MESH:D004737
DB00229	C:MESH:D015310
DB00231	C:MESH:D013693
DB00232	C:MESH:D008736
DB00233	C:MESH:D010131
DB00235	C:MESH:D020105
DB00236	C:MESH:D010885
DB00237	C:MESH:C084833
DB00238	C:MESH:D019829
DB00239	C:MESH:C022155
DB00242	C:MESH:D017338
DB00244	C:MESH:D019804
DB00245	C:MESH:D001590
DB00246	C:MESH:C092292
DB00247	C:MESH:D008784
DB00249	C:MESH:D007065
DB00250	C:MESH:D003622
DB00251	C:MESH:C037815
DB00252	C:MESH:D010672
DB00253	C:MESH:C100283
DB00255	C:MESH:D004054
DB00256	C:MESH:D008194
DB00257	C:MESH:D003022
DB00258	C:MESH:C120662
DB00260	C:MESH:D003523
DB00261	C:MESH:C021139
DB00262	C:MESH:D002330
DB00263	C:MESH:D013444
DB00264	C:MESH:D008790
DB00266	C:MESH:D001728
DB00267	C:MESH:D015281
DB00268	C:MESH:C046649
DB00269	C:MESH:D002741
DB00270	C:MESH:D017275
DB00271	C:MESH:D003973
DB00272	C:MESH:D001625
DB00274	C:MESH:D015311
DB00275	C:MESH:C437965
DB00276	C:MESH:D000677
DB00279	C:MESH:D014284
DB00280	C:MESH:D004206
DB00281	C:MESH:D008012
DB00283	C:MESH:D002974
DB00284	C:MESH:D020909
DB00288	C:MESH:C012716
DB00290	C:MESH:D001761
DB00291	C:MESH:D002699
DB00292	C:MESH:D005045
DB00293	C:MESH:C068874
DB00294	C:MESH:C044815
DB00295	C:MESH:D009020
DB00297	C:MESH:D002045
DB00298	C:MESH:C035289
DB00299	C:MESH:C053539
DB00301	C:MESH:D005436
DB00302	C:MESH:D014148
DB00304	C:MESH:D017135
DB00305	C:MESH:D016685
DB00308	C:MESH:C067192
DB00309	C:MESH:D014751
DB00310	C:MESH:D002752
DB00311	C:MESH:D005016
DB00312	C:MESH:D010424
DB00313	C:MESH:D014635
DB00314	C:MESH:D002207
DB00315	C:MESH:C089750
DB00316	C:MESH:D000082
DB00320	C:MESH:D004087
DB00321	C:MESH:D000639
DB00322	C:MESH:D005467
DB00324	C:MESH:D005469
DB00325	C:MESH:D009599
DB00327	C:MESH:D004091
DB00328	C:MESH:D007213
DB00330	C:MESH:D004977
DB00331	C:MESH:D008687
DB00332	C:MESH:D009241
DB00333	C:MESH:D008691
DB00335	C:MESH:D001262
DB00336	C:MESH:D009583
DB00337	C:MESH:C117268
DB00338	C:MESH:D009853
DB00339	C:MESH:D011718
DB00340	C:MESH:C005111
DB00341	C:MESH:D017332
DB00342	C:MESH:D016593
DB00343	C:MESH:D004110
DB00344	C:MESH:D011530
DB00345	C:MESH:D010130
DB00346	C:MESH:C047638
DB00347	C:MESH:D014293
DB00348	C:MESH:C077073
DB00350	C:MESH:D008914
DB00351	C:MESH:D019290
DB00353	C:MESH:D008755
DB00354	C:MESH:C046894
DB00355	C:MESH:D001398
DB00356	C:MESH:D002753
DB00357	C:MESH:D000616
DB00358	C:MESH:D015767
DB00359	C:MESH:D013411
DB00360	C:MESH:C003402
DB00363	C:MESH:D003024
DB00364	C:MESH:D013392
DB00365	C:MESH:C075375
DB00366	C:MESH:D004319
DB00367	C:MESH:D016912
DB00368	C:MESH:D009638
DB00371	C:MESH:D008620
DB00372	C:MESH:D013847
DB00374	C:MESH:C054809
DB00375	C:MESH:D003084
DB00376	C:MESH:D014282
DB00378	C:MESH:D004394
DB00379	C:MESH:D008801
DB00380	C:MESH:D064730
DB00381	C:MESH:D017311
DB00382	C:MESH:D013619
DB00383	C:MESH:C100201
DB00384	C:MESH:D014223
DB00385	C:MESH:C016163
DB00387	C:MESH:D011352
DB00388	C:MESH:D010656
DB00389	C:MESH:D002231
DB00390	C:MESH:D004077
DB00391	C:MESH:D013469
DB00392	C:MESH:C084820
DB00393	C:MESH:D009553
DB00395	C:MESH:D002328
DB00396	C:MESH:D011374
DB00400	C:MESH:D006118
DB00401	C:MESH:D015737
DB00403	C:MESH:D002108
DB00404	C:MESH:D000525
DB00405	C:MESH:C015121
DB00407	C:MESH:D006493
DB00408	C:MESH:D008152
DB00409	C:MESH:D017330
DB00410	C:MESH:D016712
DB00414	C:MESH:D000092
DB00415	C:MESH:D000667
DB00417	C:MESH:D010404
DB00418	C:MESH:D012631
DB00419	C:MESH:C059896
DB00420	C:MESH:D011395
DB00421	C:MESH:D013148
DB00422	C:MESH:D008774
DB00423	C:MESH:D008721
DB00424	C:MESH:D064692
DB00427	C:MESH:D014311
DB00429	C:MESH:C062843
DB00430	C:MESH:C036666
DB00431	C:MESH:D001556
DB00432	C:MESH:D014271
DB00433	C:MESH:D011346
DB00434	C:MESH:D003533
DB00436	C:MESH:D001539
DB00437	C:MESH:D000493
DB00439	C:MESH:C086276
DB00440	C:MESH:D014295
DB00441	C:MESH:C056507
DB00443	C:MESH:D001623
DB00444	C:MESH:D013713
DB00445	C:MESH:D015251
DB00446	C:MESH:D002701
DB00448	C:MESH:D064747
DB00449	C:MESH:C015173
DB00450	C:MESH:D004329
DB00451	C:MESH:D013974
DB00452	C:MESH:D005601
DB00453	C:MESH:C007090
DB00454	C:MESH:D008614
DB00455	C:MESH:D017336
DB00456	C:MESH:D002512
DB00457	C:MESH:D011224
DB00458	C:MESH:D007099
DB00459	C:MESH:D017255
DB00463	C:MESH:C084822
DB00464	C:MESH:D012981
DB00465	C:MESH:D020910
DB00466	C:MESH:D010852
DB00467	C:MESH:D015365
DB00468	C:MESH:D011803
DB00469	C:MESH:C032801
DB00470	C:MESH:D013759
DB00471	C:MESH:C093875
DB00472	C:MESH:D005473
DB00473	C:MESH:C004954
DB00474	C:MESH:D008723
DB00475	C:MESH:D002707
DB00477	C:MESH:D002746
DB00478	C:MESH:D012299
DB00479	C:MESH:D000583
DB00483	C:MESH:D005703
DB00485	C:MESH:D004009
DB00486	C:MESH:C011941
DB00487	C:MESH:D015366
DB00488	C:MESH:D006585
DB00489	C:MESH:D013015
DB00490	C:MESH:D002065
DB00491	C:MESH:C045621
DB00492	C:MESH:D017328
DB00493	C:MESH:D002439
DB00494	C:MESH:C071192
DB00495	C:MESH:D015215
DB00496	C:MESH:C101207
DB00497	C:MESH:D010098
DB00498	C:MESH:D010630
DB00499	C:MESH:D005485
DB00500	C:MESH:D014046
DB00501	C:MESH:D002927
DB00502	C:MESH:D006220
DB00503	C:MESH:D019438
DB00504	C:MESH:D007977
DB00507	C:MESH:C041747
DB00508	C:MESH:D014273
DB00509	C:MESH:D003918
DB00512	C:MESH:D014640
DB00513	C:MESH:D015119
DB00514	C:MESH:D003915
DB00515	C:MESH:D002945
DB00517	C:MESH:C100237
DB00518	C:MESH:D015766
DB00519	C:MESH:C052035
DB00521	C:MESH:D002354
DB00522	C:MESH:C006717
DB00524	C:MESH:D008788
DB00525	C:MESH:D014047
DB00527	C:MESH:D003992
DB00528	C:MESH:C060343
DB00529	C:MESH:D017245
DB00532	C:MESH:D008617
DB00533	C:MESH:C116926
DB00534	C:MESH:D002717
DB00536	C:MESH:D019791
DB00537	C:MESH:D002939
DB00538	C:MESH:C112666
DB00539	C:MESH:D017312
DB00540	C:MESH:D009661
DB00541	C:MESH:D014750
DB00542	C:MESH:C044946
DB00543	C:MESH:D000657
DB00544	C:MESH:D005472
DB00546	C:MESH:C039668
DB00547	C:MESH:D003899
DB00548	C:MESH:C010038
DB00549	C:MESH:C062735
DB00550	C:MESH:D011441
DB00551	C:MESH:C006358
DB00552	C:MESH:D015649
DB00553	C:MESH:D008730
DB00554	C:MESH:D010894
DB00556	C:MESH:C042852
DB00557	C:MESH:D006919
DB00558	C:MESH:D053243
DB00561	C:MESH:D004315
DB00562	C:MESH:C004463
DB00563	C:MESH:D008727
DB00564	C:MESH:D002220
DB00565	C:MESH:C101584
DB00566	C:MESH:D004113
DB00568	C:MESH:D002936
DB00570	C:MESH:D014747
DB00571	C:MESH:D011433
DB00572	C:MESH:D001285
DB00573	C:MESH:D005279
DB00574	C:MESH:D005277
DB00575	C:MESH:D003000
DB00576	C:MESH:D013419
DB00578	C:MESH:D002228
DB00579	C:MESH:D008454
DB00580	C:MESH:C406224
DB00581	C:MESH:D007792
DB00582	C:MESH:D065819
DB00584	C:MESH:D004656
DB00585	C:MESH:D016567
DB00586	C:MESH:D004008
DB00587	C:MESH:C071436
DB00589	C:MESH:D008090
DB00590	C:MESH:D017292
DB00591	C:MESH:D005446
DB00593	C:MESH:D005013
DB00594	C:MESH:D000584
DB00596	C:MESH:C064466
DB00597	C:MESH:C062402
DB00598	C:MESH:D007741
DB00599	C:MESH:D013874
DB00600	C:MESH:C006429
DB00602	C:MESH:D007559
DB00603	C:MESH:D017258
DB00604	C:MESH:D020117
DB00605	C:MESH:D013467
DB00606	C:MESH:C004639
DB00607	C:MESH:D009254
DB00608	C:MESH:D002738
DB00609	C:MESH:D005000
DB00610	C:MESH:D008680
DB00611	C:MESH:D002077
DB00612	C:MESH:D017298
DB00613	C:MESH:D000655
DB00614	C:MESH:D005664
DB00615	C:MESH:D017828
DB00616	C:MESH:C062766
DB00617	C:MESH:C005731
DB00618	C:MESH:D003707
DB00620	C:MESH:D014221
DB00621	C:MESH:D010074
DB00622	C:MESH:D009529
DB00623	C:MESH:D005476
DB00624	C:MESH:D013739
DB00625	C:MESH:C098320
DB00626	C:MESH:D001414
DB00627	C:MESH:D009525
DB00629	C:MESH:D006143
DB00630	C:MESH:D019386
DB00632	C:MESH:C529236
DB00633	C:MESH:D020927
DB00634	C:MESH:D013409
DB00635	C:MESH:D011241
DB00636	C:MESH:D002994
DB00637	C:MESH:D016589
DB00639	C:MESH:C017125
DB00640	C:MESH:D000241
DB00641	C:MESH:D019821
DB00643	C:MESH:D008463
DB00644	C:MESH:D007987
DB00645	C:MESH:C100063
DB00646	C:MESH:D009761
DB00647	C:MESH:D011431
DB00648	C:MESH:D008939
DB00649	C:MESH:D018119
DB00650	C:MESH:D002955
DB00651	C:MESH:D004400
DB00653	C:MESH:D008278
DB00655	C:MESH:D004970
DB00656	C:MESH:D014196
DB00657	C:MESH:D008464
DB00660	C:MESH:C011301
DB00661	C:MESH:D014700
DB00662	C:MESH:C100146
DB00663	C:MESH:D005443
DB00664	C:MESH:D013415
DB00665	C:MESH:C021277
DB00666	C:MESH:D017274
DB00668	C:MESH:D004837
DB00669	C:MESH:D018170
DB00670	C:MESH:D010890
DB00672	C:MESH:D002747
DB00674	C:MESH:D005702
DB00675	C:MESH:D013629
DB00676	C:MESH:C006723
DB00677	C:MESH:D007531
DB00678	C:MESH:D019808
DB00679	C:MESH:D013881
DB00680	C:MESH:D016293
DB00681	C:MESH:D000666
DB00682	C:MESH:D014859
DB00683	C:MESH:D008874
DB00684	C:MESH:D014031
DB00685	C:MESH:C080163
DB00686	C:MESH:D010426
DB00687	C:MESH:D005438
DB00690	C:MESH:D005479
DB00691	C:MESH:C058302
DB00692	C:MESH:D010646
DB00693	C:MESH:D019793
DB00694	C:MESH:D003630
DB00695	C:MESH:D005665
DB00696	C:MESH:D004878
DB00697	C:MESH:C023754
DB00698	C:MESH:D009582
DB00699	C:MESH:D009530
DB00701	C:MESH:C095108
DB00703	C:MESH:D008704
DB00704	C:MESH:D009271
DB00705	C:MESH:D020008
DB00708	C:MESH:D017409
DB00709	C:MESH:D019259
DB00711	C:MESH:D004049
DB00712	C:MESH:D005480
DB00713	C:MESH:D010068
DB00714	C:MESH:D001058
DB00715	C:MESH:D017374
DB00716	C:MESH:D017835
DB00717	C:MESH:D009640
DB00718	C:MESH:C106812
DB00719	C:MESH:C006656
DB00720	C:MESH:D004002
DB00721	C:MESH:D011343
DB00723	C:MESH:D008729
DB00726	C:MESH:D014299
DB00727	C:MESH:D005996
DB00730	C:MESH:D013827
DB00733	C:MESH:C028797
DB00734	C:MESH:D018967
DB00735	C:MESH:C029178
DB00736	C:MESH:D064098
DB00737	C:MESH:D008468
DB00738	C:MESH:D010419
DB00739	C:MESH:C100115
DB00740	C:MESH:D019782
DB00741	C:MESH:D006854
DB00742	C:MESH:D008353
DB00743	C:MESH:C064572
DB00744	C:MESH:C063449
DB00746	C:MESH:D003676
DB00747	C:MESH:D012601
DB00748	C:MESH:C004649
DB00749	C:MESH:D017308
DB00750	C:MESH:D011318
DB00751	C:MESH:C053090
DB00752	C:MESH:D014191
DB00753	C:MESH:D007530
DB00754	C:MESH:C084606
DB00755	C:MESH:D014212
DB00756	C:MESH:D006582
DB00757	C:MESH:C060344
DB00759	C:MESH:D013752
DB00761	C:MESH:D011189
DB00763	C:MESH:D008713
DB00766	C:MESH:D019818
DB00767	C:MESH:C100234
DB00770	C:MESH:D000527
DB00771	C:MESH:C054940
DB00772	C:MESH:D008294
DB00773	C:MESH:D005047
DB00774	C:MESH:D006857
DB00777	C:MESH:C084591
DB00778	C:MESH:D015575
DB00779	C:MESH:D009268
DB00780	C:MESH:D010624
DB00782	C:MESH:D011413
DB00783	C:MESH:D004958
DB00784	C:MESH:D008528
DB00786	C:MESH:C100342
DB00787	C:MESH:D000212
DB00788	C:MESH:D009288
DB00789	C:MESH:D019786
DB00790	C:MESH:D020913
DB00792	C:MESH:D014309
DB00793	C:MESH:C100276
DB00794	C:MESH:D011324
DB00795	C:MESH:D012460
DB00796	C:MESH:C077793
DB00797	C:MESH:D014043
DB00799	C:MESH:C086827
DB00800	C:MESH:D018818
DB00801	C:MESH:C010175
DB00802	C:MESH:D015760
DB00803	C:MESH:D003091
DB00804	C:MESH:D004025
DB00805	C:MESH:C006149
DB00806	C:MESH:D010431
DB00807	C:MESH:C005717
DB00808	C:MESH:D007190
DB00809	C:MESH:D014331
DB00810	C:MESH:D001712
DB00811	C:MESH:D012254
DB00812	C:MESH:D010653
DB00813	C:MESH:D005283
DB00815	C:MESH:D012967
DB00816	C:MESH:D009921
DB00817	C:MESH:C021083
DB00818	C:MESH:D015742
DB00819	C:MESH:D000086
DB00821	C:MESH:C007005
DB00822	C:MESH:D004221
DB00823	C:MESH:D005040
DB00824	C:MESH:C034347
DB00826	C:MESH:D010866
DB00827	C:MESH:D002937
DB00828	C:MESH:D005578
DB00829	C:MESH:D003975
DB00830	C:MESH:D010633
DB00831	C:MESH:D014268
DB00832	C:MESH:C100129
DB00834	C:MESH:D015735
DB00835	C:MESH:D001977
DB00836	C:MESH:D008139
DB00839	C:MESH:D014042
DB00841	C:MESH:D004280
DB00842	C:MESH:D010076
DB00844	C:MESH:D009266
DB00845	C:MESH:D002991
DB00846	C:MESH:D005478
DB00847	C:MESH:D003543
DB00848	C:MESH:D007978
DB00849	C:MESH:D008618
DB00850	C:MESH:D010546
DB00851	C:MESH:D003606
DB00852	C:MESH:D054199
DB00854	C:MESH:D007981
DB00855	C:MESH:D000622
DB00856	C:MESH:D002743
DB00858	C:MESH:C100263
DB00859	C:MESH:D010396
DB00860	C:MESH:D011239
DB00861	C:MESH:D004061
DB00863	C:MESH:D011899
DB00865	C:MESH:D001589
DB00866	C:MESH:D000526
DB00867	C:MESH:D012312
DB00868	C:MESH:C029755
DB00869	C:MESH:C062765
DB00870	C:MESH:D013496
DB00871	C:MESH:D013726
DB00872	C:MESH:C106389
DB00874	C:MESH:D006140
DB00875	C:MESH:D005475
DB00876	C:MESH:C068373
DB00877	C:MESH:D020123
DB00878	C:MESH:D002710
DB00879	C:MESH:C081758
DB00880	C:MESH:D002740
DB00882	C:MESH:D002996
DB00883	C:MESH:D007548
DB00886	C:MESH:C106266
DB00887	C:MESH:D002034
DB00888	C:MESH:D008466
DB00889	C:MESH:D017829
DB00890	C:MESH:D004028
DB00891	C:MESH:D013427
DB00892	C:MESH:C005298
DB00893	C:MESH:D007505
DB00894	C:MESH:D013738
DB00896	C:MESH:C013769
DB00897	C:MESH:D014229
DB00898	C:MESH:D000431
DB00900	C:MESH:D016049
DB00901	C:MESH:C011685
DB00902	C:MESH:C044642
DB00903	C:MESH:D004976
DB00904	C:MESH:D017294
DB00907	C:MESH:D003042
DB00908	C:MESH:D011802
DB00910	C:MESH:C084656
DB00911	C:MESH:D014011
DB00912	C:MESH:C072379
DB00913	C:MESH:C100232
DB00914	C:MESH:D010629
DB00915	C:MESH:D000547
DB00916	C:MESH:D008795
DB00917	C:MESH:D015232
DB00918	C:MESH:C409045
DB00919	C:MESH:D000198
DB00920	C:MESH:D007665
DB00921	C:MESH:D002047
DB00923	C:MESH:C012653
DB00924	C:MESH:C004704
DB00925	C:MESH:D010643
DB00926	C:MESH:D005050
DB00927	C:MESH:D015738
DB00928	C:MESH:D001374
DB00929	C:MESH:D016595
DB00931	C:MESH:D008690
DB00932	C:MESH:C107201
DB00933	C:MESH:D008653
DB00934	C:MESH:D008376
DB00935	C:MESH:D010109
DB00936	C:MESH:D020156
DB00937	C:MESH:D004053
DB00939	C:MESH:D008469
DB00941	C:MESH:C005034
DB00943	C:MESH:D016047
DB00944	C:MESH:C100193
DB00945	C:MESH:D001241
DB00946	C:MESH:D010644
DB00948	C:MESH:D008802
DB00950	C:MESH:C093230
DB00951	C:MESH:D007538
DB00952	C:MESH:C106783
DB00953	C:MESH:C093622
DB00954	C:MESH:C053853
DB00955	C:MESH:D009428
DB00956	C:MESH:D006853
DB00957	C:MESH:C017576
DB00958	C:MESH:D016190
DB00959	C:MESH:D008775
DB00960	C:MESH:D010869
DB00961	C:MESH:D008619
DB00962	C:MESH:C085665
DB00963	C:MESH:C053083
DB00964	C:MESH:C016986
DB00965	C:MESH:D004998
DB00967	C:MESH:C121345
DB00969	C:MESH:C090840
DB00970	C:MESH:D003609
DB00971	C:MESH:C025698
DB00972	C:MESH:C020976
DB00974	C:MESH:D004492
DB00975	C:MESH:D004176
DB00976	C:MESH:C106791
DB00977	C:MESH:D004997
DB00978	C:MESH:C053091
DB00979	C:MESH:D003519
DB00980	C:MESH:C495910
DB00981	C:MESH:D010830
DB00982	C:MESH:D015474
DB00984	C:MESH:C008580
DB00985	C:MESH:D004111
DB00987	C:MESH:D003561
DB00988	C:MESH:D004298
DB00990	C:MESH:C056516
DB00992	C:MESH:C475457
DB00993	C:MESH:D001379
DB00994	C:MESH:D009355
DB00995	C:MESH:D001310
DB00997	C:MESH:D004317
DB00998	C:MESH:C108128
DB00999	C:MESH:D006852
DB01000	C:MESH:D003493
DB01001	C:MESH:D000420
DB01004	C:MESH:D015774
DB01005	C:MESH:D006918
DB01007	C:MESH:C020527
DB01008	C:MESH:D002066
DB01009	C:MESH:D007660
DB01010	C:MESH:D004491
DB01011	C:MESH:D008797
DB01014	C:MESH:C038637
DB01015	C:MESH:D013420
DB01016	C:MESH:D005905
DB01017	C:MESH:D008911
DB01018	C:MESH:D016316
DB01019	C:MESH:D018723
DB01020	C:MESH:C030397
DB01021	C:MESH:D014237
DB01022	C:MESH:D010837
DB01023	C:MESH:D015736
DB01024	C:MESH:D009173
DB01025	C:MESH:C045742
DB01026	C:MESH:D007654
DB01028	C:MESH:D008733
DB01030	C:MESH:D019772
DB01031	C:MESH:C100198
DB01032	C:MESH:D011339
DB01034	C:MESH:D002569
DB01035	C:MESH:D011342
DB01037	C:MESH:D012642
DB01039	C:MESH:D011345
DB01041	C:MESH:D013792
DB01042	C:MESH:D008558
DB01043	C:MESH:D008559
DB01045	C:MESH:D012293
DB01047	C:MESH:D005447
DB01048	C:MESH:C106538
DB01049	C:MESH:D004877
DB01050	C:MESH:D007052
DB01051	C:MESH:D009675
DB01053	C:MESH:D010400
DB01054	C:MESH:D009568
DB01055	C:MESH:D008898
DB01056	C:MESH:D016677
DB01058	C:MESH:D011223
DB01059	C:MESH:D009643
DB01061	C:MESH:D001390
DB01062	C:MESH:C005419
DB01063	C:MESH:C100162
DB01064	C:MESH:D007545
DB01065	C:MESH:D008550
DB01066	C:MESH:C073460
DB01067	C:MESH:D005913
DB01068	C:MESH:D002998
DB01069	C:MESH:D011398
DB01070	C:MESH:D004097
DB01071	C:MESH:C006069
DB01073	C:MESH:C024352
DB01074	C:MESH:D010480
DB01075	C:MESH:D004155
DB01077	C:MESH:D012968
DB01078	C:MESH:D003892
DB01080	C:MESH:D020888
DB01081	C:MESH:D004157
DB01082	C:MESH:D013307
DB01084	C:MESH:C043345
DB01085	C:MESH:D010862
DB01086	C:MESH:D001566
DB01087	C:MESH:D011319
DB01088	C:MESH:D016285
DB01089	C:MESH:C100104
DB01091	C:MESH:C067594
DB01092	C:MESH:D010042
DB01093	C:MESH:D004121
DB01094	C:MESH:C013015
DB01096	C:MESH:D010073
DB01099	C:MESH:D005437
DB01100	C:MESH:D010868
DB01102	C:MESH:C076559
DB01103	C:MESH:D011796
DB01104	C:MESH:D020280
DB01105	C:MESH:C058254
DB01106	C:MESH:C047340
DB01107	C:MESH:C084583
DB01108	C:MESH:C009954
DB01109	C:MESH:D006493
DB01110	C:MESH:D008825
DB01111	C:MESH:C004691
DB01112	C:MESH:D002444
DB01113	C:MESH:D010208
DB01114	C:MESH:D002744
DB01115	C:MESH:D009543
DB01116	C:MESH:D014294
DB01117	C:MESH:D053626
DB01118	C:MESH:D000638
DB01119	C:MESH:D003981
DB01120	C:MESH:D005907
DB01121	C:MESH:C005396
DB01123	C:MESH:D011370
DB01124	C:MESH:D014044
DB01127	C:MESH:D004464
DB01128	C:MESH:C053541
DB01129	C:MESH:D064750
DB01130	C:MESH:C035287
DB01131	C:MESH:D002727
DB01133	C:MESH:C058651
DB01134	C:MESH:C019323
DB01135	C:MESH:C049429
DB01138	C:MESH:D013442
DB01139	C:MESH:D002514
DB01142	C:MESH:D004316
DB01144	C:MESH:D004005
DB01145	C:MESH:C036115
DB01146	C:MESH:C009871
DB01147	C:MESH:D003023
DB01148	C:MESH:D005422
DB01149	C:MESH:C051752
DB01151	C:MESH:D003891
DB01152	C:MESH:D002174
DB01153	C:MESH:C061131
DB01154	C:MESH:D013840
DB01156	C:MESH:D016642
DB01157	C:MESH:D016597
DB01158	C:MESH:C045166
DB01159	C:MESH:D006221
DB01161	C:MESH:C004616
DB01162	C:MESH:C041226
DB01163	C:MESH:D000560
DB01165	C:MESH:D015242
DB01167	C:MESH:D017964
DB01168	C:MESH:D011344
DB01170	C:MESH:D006145
DB01171	C:MESH:D020912
DB01172	C:MESH:D007612
DB01173	C:MESH:D009966
DB01174	C:MESH:D010634
