drugbank id	mesh id
DB01176	C:MESH:D003501
DB01177	C:MESH:D015255
DB01178	C:MESH:D002720
DB01179	C:MESH:D011034
DB01180	C:MESH:C084826
DB01181	C:MESH:D007069
DB01182	C:MESH:D011405
DB01183	C:MESH:D009270
DB01184	C:MESH:D004294
DB01185	C:MESH:D005474
DB01186	C:MESH:D010479
DB01187	C:MESH:D007481
DB01190	C:MESH:D002981
DB01191	C:MESH:D020372
DB01192	C:MESH:D010111
DB01193	C:MESH:D000070
DB01194	C:MESH:C111827
DB01195	C:MESH:D005424
DB01196	C:MESH:D004961
DB01198	C:MESH:C515050
DB01199	C:MESH:D014403
DB01200	C:MESH:D001971
DB01201	C:MESH:C018421
DB01203	C:MESH:D009248
DB01204	C:MESH:D008942
DB01205	C:MESH:D005442
DB01206	C:MESH:D008130
DB01207	C:MESH:C060219
DB01208	C:MESH:C061363
DB01209	C:MESH:C010827
DB01210	C:MESH:D002040
DB01211	C:MESH:D017291
DB01212	C:MESH:D002443
DB01214	C:MESH:D014290
DB01215	C:MESH:D004949
DB01216	C:MESH:D018120
DB01218	C:MESH:C023768
DB01219	C:MESH:D003620
DB01221	C:MESH:D007649
DB01222	C:MESH:D019819
DB01223	C:MESH:D000628
DB01225	C:MESH:D006493
DB01228	C:MESH:D016700
DB01229	C:MESH:D017239
DB01230	C:MESH:D010389
DB01231	C:MESH:C004858
DB01232	C:MESH:D019258
DB01233	C:MESH:D008787
DB01234	C:MESH:D003907
DB01235	C:MESH:D007980
DB01239	C:MESH:D002749
DB01240	C:MESH:D011464
DB01241	C:MESH:D015248
DB01242	C:MESH:D002997
DB01243	C:MESH:C004357
DB01244	C:MESH:D015764
DB01245	C:MESH:C033019
DB01246	C:MESH:D014291
DB01247	C:MESH:D007520
DB01249	C:MESH:C044834
DB01250	C:MESH:C032587
DB01251	C:MESH:C010969
DB01252	C:MESH:C087255
DB01253	C:MESH:D004874
DB01256	C:MESH:C508887
DB01260	C:MESH:D003898
DB01263	C:MESH:C101425
DB01266	C:MESH:C472086
DB01275	C:MESH:D006830
DB01278	C:MESH:C105254
DB01280	C:MESH:C104457
DB01282	C:MESH:C020731
DB01283	C:MESH:C473384
DB01284	C:MESH:D003366
DB01288	C:MESH:D005280
DB01289	C:MESH:C100171
DB01291	C:MESH:C009118
DB01294	C:MESH:C015715
DB01295	C:MESH:C021148
DB01296	C:MESH:D005944
DB01297	C:MESH:D011217
DB01298	C:MESH:C100141
DB01299	C:MESH:D013413
DB01301	C:MESH:D012382
DB01303	C:MESH:C012839
DB01319	C:MESH:C426859
DB01320	C:MESH:C043114
DB01321	C:MESH:D015570
DB01324	C:MESH:D011139
DB01325	C:MESH:C050700
DB01326	C:MESH:D002435
DB01327	C:MESH:D002437
DB01328	C:MESH:D015790
DB01329	C:MESH:D002438
DB01330	C:MESH:D015313
DB01331	C:MESH:D002440
DB01332	C:MESH:D015296
DB01336	C:MESH:C032943
DB01337	C:MESH:D010197
DB01338	C:MESH:D017300
DB01342	C:MESH:C084927
DB01344	C:MESH:C077114
DB01348	C:MESH:C052555
DB01349	C:MESH:C086167
DB01351	C:MESH:D000654
DB01353	C:MESH:C027712
DB01354	C:MESH:C084640
DB01355	C:MESH:D006591
DB01357	C:MESH:D008656
DB01359	C:MESH:D010394
DB01362	C:MESH:D007472
DB01364	C:MESH:D004809
DB01365	C:MESH:D008616
DB01366	C:MESH:D017265
DB01367	C:MESH:C031967
DB01369	C:MESH:C113825
DB01370	C:MESH:D000535
DB01373	C:MESH:D002118
DB01377	C:MESH:D008277
DB01381	C:MESH:C063170
DB01382	C:MESH:C073263
DB01384	C:MESH:D010248
DB01388	C:MESH:D020748
DB01390	C:MESH:D017693
DB01392	C:MESH:D015016
DB01393	C:MESH:D001629
DB01394	C:MESH:D003078
DB01395	C:MESH:C035144
DB01396	C:MESH:D004074
DB01399	C:MESH:C014182
DB01400	C:MESH:D009388
DB01401	C:MESH:C017959
DB01403	C:MESH:D008728
DB01405	C:MESH:C054745
DB01406	C:MESH:D003613
DB01407	C:MESH:D002976
DB01408	C:MESH:C047766
DB01410	C:MESH:C120481
DB01411	C:MESH:C047681
DB01412	C:MESH:D013805
DB01414	C:MESH:D002505
DB01416	C:MESH:C053268
DB01418	C:MESH:D000074
DB01419	C:MESH:C017014
DB01420	C:MESH:D043343
DB01421	C:MESH:D010303
DB01422	C:MESH:C005308
DB01424	C:MESH:D000632
DB01425	C:MESH:C033968
DB01426	C:MESH:D000404
DB01427	C:MESH:D000676
DB01428	C:MESH:C005290
DB01429	C:MESH:D001073
DB01430	C:MESH:D015765
DB01431	C:MESH:D000500
DB01433	C:MESH:D008692
DB01434	C:MESH:C002828
DB01435	C:MESH:D000983
DB01436	C:MESH:C008088
DB01437	C:MESH:D005984
DB01438	C:MESH:D010621
DB01440	C:MESH:C111420
DB01442	C:MESH:C008534
DB01445	C:MESH:D002027
DB01447	C:MESH:C000081
DB01450	C:MESH:C034765
DB01452	C:MESH:D003932
DB01454	C:MESH:D018817
DB01456	C:MESH:C003528
DB01459	C:MESH:C004461
DB01462	C:MESH:C084835
DB01463	C:MESH:C020900
DB01466	C:MESH:D005036
DB01472	C:MESH:C100230
DB01476	C:MESH:C018779
DB01478	C:MESH:C026733
DB01482	C:MESH:C004518
DB01483	C:MESH:D001462
DB01484	C:MESH:C003943
DB01485	C:MESH:C032278
DB01488	C:MESH:D004130
DB01490	C:MESH:D000635
DB01491	C:MESH:C007527
DB01493	C:MESH:D005032
DB01495	C:MESH:C007333
DB01497	C:MESH:D005048
DB01506	C:MESH:C037320
DB01509	C:MESH:D015104
DB01511	C:MESH:C013434
DB01514	C:MESH:C005025
DB01515	C:MESH:C005618
DB01520	C:MESH:C012058
DB01521	C:MESH:C076775
DB01524	C:MESH:D015114
DB01525	C:MESH:C005617
DB01528	C:MESH:D004290
DB01529	C:MESH:D003916
DB01531	C:MESH:C000599494
DB01535	C:MESH:C017114
DB01536	C:MESH:D000735
DB01537	C:MESH:C079321
DB01541	C:MESH:C013915
DB01544	C:MESH:D005445
DB01545	C:MESH:C029617
DB01546	C:MESH:C038034
DB01547	C:MESH:C001387
DB01548	C:MESH:D004174
DB01550	C:MESH:C026013
DB01551	C:MESH:C014481
DB01553	C:MESH:C005522
DB01556	C:MESH:D002745
DB01557	C:MESH:C031638
DB01558	C:MESH:D001960
DB01559	C:MESH:C084599
DB01560	C:MESH:C023665
DB01563	C:MESH:D002697
DB01564	C:MESH:C073055
DB01565	C:MESH:D004090
DB01566	C:MESH:C051800
DB01569	C:MESH:C002846
DB01570	C:MESH:C037016
DB01571	C:MESH:C030592
DB01574	C:MESH:C026325
DB01575	C:MESH:D007616
DB01576	C:MESH:D003913
DB01577	C:MESH:D008694
DB01578	C:MESH:D008793
DB01579	C:MESH:C100294
DB01580	C:MESH:D010096
DB01581	C:MESH:D013416
DB01582	C:MESH:D013418
DB01586	C:MESH:D014580
DB01587	C:MESH:C002072
DB01588	C:MESH:D011222
DB01589	C:MESH:C025130
DB01592	C:MESH:D007501
DB01593	C:MESH:D015032
DB01595	C:MESH:D009567
DB01597	C:MESH:D015377
DB01599	C:MESH:D011341
DB01600	C:MESH:C021270
DB01601	C:MESH:D061466
DB01602	C:MESH:C011674
DB01603	C:MESH:D008712
DB01604	C:MESH:D010917
DB01605	C:MESH:D000561
DB01607	C:MESH:D013982
DB01608	C:MESH:C084584
DB01611	C:MESH:D006886
DB01612	C:MESH:D000680
DB01613	C:MESH:D004897
DB01614	C:MESH:D000075
DB01616	C:MESH:C010846
DB01618	C:MESH:D008972
DB01619	C:MESH:C005430
DB01620	C:MESH:D010632
DB01621	C:MESH:C084783
DB01622	C:MESH:C084825
DB01623	C:MESH:D013888
DB01626	C:MESH:D010293
DB01627	C:MESH:D008034
DB01629	C:MESH:C001943
DB01638	C:MESH:D013012
DB01643	C:MESH:D013938
DB01645	C:MESH:D019833
DB01652	C:MESH:C058482
DB01656	C:MESH:C424423
DB01667	C:MESH:D001375
DB01670	C:MESH:C026498
DB01672	C:MESH:C009135|MESH:C492493
DB01675	C:MESH:C035909
DB01676	C:MESH:D014303
DB01677	C:MESH:C032005
DB01681	C:MESH:C015339
DB01683	C:MESH:C002101
DB01685	C:MESH:C504882
DB01688	C:MESH:C032538
DB01692	C:MESH:D004226
DB01695	C:MESH:C081704
DB01698	C:MESH:D012431
DB01700	C:MESH:C031143
DB01701	C:MESH:C004765
DB01702	C:MESH:D015102
DB01708	C:MESH:D003687
DB01713	C:MESH:D014540
DB01726	C:MESH:C027667
DB01727	C:MESH:C034219
DB01738	C:MESH:C005448
DB01747	C:MESH:C010896
DB01749	C:MESH:C024683
DB01750	C:MESH:C034182
DB01751	C:MESH:C011126
DB01752	C:MESH:D012435
DB01758	C:MESH:D007470
DB01759	C:MESH:C011890
DB01760	C:MESH:C024267
DB01762	C:MESH:C016635
DB01763	C:MESH:C495284
DB01764	C:MESH:C113826
DB01768	C:MESH:C021224
DB01775	C:MESH:D004098
DB01776	C:MESH:C042041
DB01779	C:MESH:C031463
DB01780	C:MESH:C007808
DB01782	C:MESH:C432165
DB01783	C:MESH:D010205
DB01785	C:MESH:C043060
DB01791	C:MESH:C087566
DB01795	C:MESH:C010686
DB01796	C:MESH:D017378
DB01800	C:MESH:C021228
DB01811	C:MESH:C033871
DB01816	C:MESH:C037806
DB01826	C:MESH:C002990
DB01828	C:MESH:C027451
DB01839	C:MESH:D019946
DB01844	C:MESH:D004126
DB01849	C:MESH:C007419
DB01851	C:MESH:C009405
DB01852	C:MESH:C006552
DB01861	C:MESH:D014532
DB01862	C:MESH:D007544
DB01864	C:MESH:D016244
DB01873	C:MESH:C114026
DB01874	C:MESH:C016808
DB01878	C:MESH:C047723
DB01880	C:MESH:C040048
DB01892	C:MESH:C001654
DB01901	C:MESH:C053081
DB01909	C:MESH:C032613
DB01910	C:MESH:C006235
DB01917	C:MESH:D011700
DB01927	C:MESH:C034257
DB01931	C:MESH:C066192
DB01933	C:MESH:C054852
DB01937	C:MESH:C026693
DB01941	C:MESH:C095104
DB01942	C:MESH:C030544
DB01946	C:MESH:C064755
DB01950	C:MESH:C479831
DB01952	C:MESH:C004981
DB01954	C:MESH:D020889
DB01955	C:MESH:C039681
DB01956	C:MESH:D013654
DB01957	C:MESH:C030682
DB01960	C:MESH:C111106
DB01963	C:MESH:C037240
DB01971	C:MESH:D014560
DB01972	C:MESH:D006157
DB01987	C:MESH:D013835
DB01990	C:MESH:C007045
DB01992	C:MESH:D003065
DB01996	C:MESH:C053603
DB02010	C:MESH:D019311
DB02015	C:MESH:C010920
DB02016	C:MESH:C105726
DB02020	C:MESH:C016212
DB02021	C:MESH:C077139
DB02022	C:MESH:C012068
DB02024	C:MESH:C035253
DB02034	C:MESH:D017026
DB02045	C:MESH:C005264
DB02053	C:MESH:C031524
DB02055	C:MESH:C065565
DB02056	C:MESH:D015230
DB02060	C:MESH:C036468
DB02073	C:MESH:D001664
DB02074	C:MESH:C569473
DB02076	C:MESH:C008884
DB02079	C:MESH:D000625
DB02082	C:MESH:D006165
DB02083	C:MESH:C025138
DB02092	C:MESH:C021976
DB02095	C:MESH:D007510
DB02097	C:MESH:D003562
DB02105	C:MESH:C057726
DB02113	C:MESH:C016588
DB02115	C:MESH:C013908
DB02116	C:MESH:C090046
DB02120	C:MESH:C030791
DB02123	C:MESH:D005999
DB02127	C:MESH:C023477
DB02129	C:MESH:C004768
DB02130	C:MESH:D014641
DB02132	C:MESH:C064920
DB02134	C:MESH:D019820
DB02137	C:MESH:C022261
DB02145	C:MESH:D020001
DB02152	C:MESH:C049985
DB02166	C:MESH:D011419
DB02169	C:MESH:D019319
DB02175	C:MESH:C030290
DB02178	C:MESH:C013192
DB02180	C:MESH:C040349
DB02181	C:MESH:C029603
DB02192	C:MESH:D010626
DB02203	C:MESH:C010833
DB02207	C:MESH:C080122
DB02209	C:MESH:C024593
DB02216	C:MESH:C008425
DB02224	C:MESH:C003377
DB02232	C:MESH:C034221
DB02234	C:MESH:C007687
DB02237	C:MESH:C009819
DB02239	C:MESH:C032246
DB02249	C:MESH:C021296
DB02251	C:MESH:C013691
DB02252	C:MESH:C031905
DB02255	C:MESH:C119203
DB02256	C:MESH:D003857
DB02261	C:MESH:C037145
DB02262	C:MESH:D009963
DB02263	C:MESH:D005986
DB02266	C:MESH:D005439
DB02272	C:MESH:D011162
DB02273	C:MESH:C542861
DB02281	C:MESH:C034550
DB02282	C:MESH:C008500
DB02285	C:MESH:C028025
DB02289	C:MESH:C019249
DB02292	C:MESH:C520511
DB02296	C:MESH:C029683
DB02300	C:MESH:C055085
DB02304	C:MESH:C042026
DB02315	C:MESH:D006152
DB02317	C:MESH:C029973
DB02320	C:MESH:C098108
DB02325	C:MESH:D019840
DB02327	C:MESH:C028914
DB02329	C:MESH:D002229
DB02345	C:MESH:D017279
DB02348	C:MESH:C012980
DB02362	C:MESH:D010129
DB02365	C:MESH:C025205
DB02371	C:MESH:C004551
DB02375	C:MESH:C040015
DB02377	C:MESH:D006147
DB02380	C:MESH:C012271
DB02383	C:MESH:C040550
DB02405	C:MESH:C034879
DB02406	C:MESH:C038780
DB02414	C:MESH:C015924
DB02417	C:MESH:C004554
DB02424	C:MESH:C001277
DB02426	C:MESH:C003853
DB02428	C:MESH:C008898
DB02430	C:MESH:C082722
DB02431	C:MESH:D003570
DB02452	C:MESH:C024157
DB02456	C:MESH:C024888
DB02458	C:MESH:C030190
DB02459	C:MESH:C023856
DB02464	C:MESH:C030796
DB02509	C:MESH:D005204
DB02513	C:MESH:D013943
DB02514	C:MESH:C007233
DB02520	C:MESH:D004050
DB02527	C:MESH:D000242
DB02530	C:MESH:D005680
DB02531	C:MESH:C020380
DB02534	C:MESH:C099328
DB02557	C:MESH:C008890
DB02568	C:MESH:C104194
DB02571	C:MESH:C000061
DB02576	C:MESH:C008544
DB02579	C:MESH:C036658
DB02587	C:MESH:D005576
DB02594	C:MESH:D003841
DB02596	C:MESH:C002630
DB02600	C:MESH:C535162
DB02601	C:MESH:C023010
DB02621	C:MESH:C037067
DB02624	C:MESH:C088386
DB02630	C:MESH:C064260
DB02632	C:MESH:C059200
DB02640	C:MESH:C026211
DB02649	C:MESH:C013098
DB02650	C:MESH:C021100
DB02654	C:MESH:C052277
DB02656	C:MESH:C085911
DB02657	C:MESH:C001293
DB02659	C:MESH:D019826
DB02663	C:MESH:C003121
DB02671	C:MESH:C018100
DB02679	C:MESH:D003484
DB02680	C:MESH:C017906
DB02688	C:MESH:C015102
DB02691	C:MESH:D006000
DB02699	C:MESH:C041819
DB02701	C:MESH:D009536
DB02703	C:MESH:D005672
DB02712	C:MESH:C026411
DB02721	C:MESH:C010201
DB02726	C:MESH:C013193
DB02736	C:MESH:C030686
DB02740	C:MESH:C014612
DB02742	C:MESH:C065629
DB02745	C:MESH:D014529
DB02746	C:MESH:C032279
DB02749	C:MESH:C012018
DB02751	C:MESH:C004946
DB02757	C:MESH:C031280
DB02761	C:MESH:C116840
DB02772	C:MESH:D013395
DB02774	C:MESH:C041787
DB02779	C:MESH:C022806
DB02789	C:MESH:D011284
DB02793	C:MESH:C052985
DB02796	C:MESH:C048839
DB02806	C:MESH:C005219
DB02821	C:MESH:C001926
DB02823	C:MESH:D010746
DB02832	C:MESH:C009272
DB02835	C:MESH:C016473
DB02839	C:MESH:C017704
DB02843	C:MESH:C031590
DB02844	C:MESH:C027548
DB02852	C:MESH:C012301
DB02854	C:MESH:D005043
DB02855	C:MESH:C068250
DB02857	C:MESH:D006151
DB02859	C:MESH:C086151
DB02860	C:MESH:C059041
DB02877	C:MESH:C038864
DB02891	C:MESH:C041191
DB02896	C:MESH:D008778
DB02901	C:MESH:D013196
DB02912	C:MESH:C009061
DB02914	C:MESH:C031469
DB02918	C:MESH:C066436
DB02925	C:MESH:C015451
DB02930	C:MESH:C022571
DB02948	C:MESH:C024640
DB02951	C:MESH:C012375
DB02952	C:MESH:C100049
DB02955	C:MESH:C030521
DB02961	C:MESH:D012210
DB02962	C:MESH:C031000
DB02967	C:MESH:D005033
DB02969	C:MESH:C012572
DB02975	C:MESH:C068122
DB02994	C:MESH:D002101
DB02998	C:MESH:D015741
DB02999	C:MESH:D016318
DB03001	C:MESH:C016040
DB03002	C:MESH:C050181
DB03006	C:MESH:D001147
DB03010	C:MESH:C093788
DB03017	C:MESH:C030358
DB03026	C:MESH:C008886
DB03040	C:MESH:D009571
DB03041	C:MESH:D014535
DB03052	C:MESH:C029166
DB03054	C:MESH:C015044
DB03057	C:MESH:D008315
DB03059	C:MESH:C010667
DB03068	C:MESH:C009131
DB03073	C:MESH:C025159
DB03085	C:MESH:C031149
DB03088	C:MESH:D011761
DB03095	C:MESH:C027917
DB03106	C:MESH:C009217
DB03107	C:MESH:D015091
DB03110	C:MESH:C030683
DB03120	C:MESH:C029501
DB03127	C:MESH:C032157
DB03128	C:MESH:D000109
DB03138	C:MESH:C494474
DB03143	C:MESH:C014713
DB03147	C:MESH:D005182
DB03148	C:MESH:C523965
DB03166	C:MESH:D019342
DB03172	C:MESH:D014372
DB03175	C:MESH:D000433
DB03193	C:MESH:C031183
DB03197	C:MESH:C013044
DB03203	C:MESH:D013110
DB03205	C:MESH:D045542
DB03206	C:MESH:D017485
DB03209	C:MESH:D010094
DB03222	C:MESH:C026600
DB03226	C:MESH:D014270
DB03247	C:MESH:D005486
DB03255	C:MESH:D019800
DB03258	C:MESH:C024107
DB03260	C:MESH:C007297
DB03266	C:MESH:D005976
DB03285	C:MESH:C040920
DB03297	C:MESH:C035617
DB03310	C:MESH:D019803
DB03312	C:MESH:C020235
DB03313	C:MESH:C025163
DB03316	C:MESH:C025223
DB03317	C:MESH:C031690
DB03323	C:MESH:D008320
DB03345	C:MESH:D008623
DB03348	C:MESH:C053016
DB03353	C:MESH:C028072
DB03366	C:MESH:C029899
DB03374	C:MESH:D004105
DB03381	C:MESH:C001647
DB03383	C:MESH:C412544
DB03385	C:MESH:C023439
DB03395	C:MESH:C056622
DB03401	C:MESH:D015544
DB03403	C:MESH:D003568
DB03404	C:MESH:D006427
DB03407	C:MESH:C001833
DB03408	C:MESH:C017341
DB03410	C:MESH:C068805
DB03419	C:MESH:D014498
DB03434	C:MESH:C008550
DB03435	C:MESH:D014530
DB03459	C:MESH:C013195
DB03460	C:MESH:C005613
DB03461	C:MESH:D009249
DB03462	C:MESH:D013941
DB03467	C:MESH:C005273
DB03496	C:MESH:C077990
DB03501	C:MESH:D014531
DB03515	C:MESH:D004855
DB03516	C:MESH:C073482
DB03518	C:MESH:D008798
DB03523	C:MESH:C046943
DB03548	C:MESH:C120356
DB03553	C:MESH:C035736
DB03554	C:MESH:C048747
DB03560	C:MESH:C011483
DB03566	C:MESH:D013095
DB03568	C:MESH:D020148
DB03575	C:MESH:D010622
DB03581	C:MESH:D019298
DB03587	C:MESH:D011765
DB03589	C:MESH:C008375
DB03600	C:MESH:C031071
DB03601	C:MESH:C083152
DB03603	C:MESH:D005937
DB03604	C:MESH:C010642
DB03608	C:MESH:D004133
DB03614	C:MESH:C019476
DB03615	C:MESH:D012271
DB03619	C:MESH:D003840
DB03627	C:MESH:D000218
DB03635	C:MESH:C002634
DB03636	C:MESH:C018556
DB03644	C:MESH:D015095
DB03651	C:MESH:C005858
DB03659	C:MESH:C032462
DB03666	C:MESH:C057287
DB03671	C:MESH:D004076
DB03685	C:MESH:D014542
DB03688	C:MESH:C031601
DB03694	C:MESH:D010670
DB03695	C:MESH:C024530
DB03696	C:MESH:D007810
DB03699	C:MESH:C012046
DB03701	C:MESH:C043425
DB03704	C:MESH:C031263
DB03708	C:MESH:D000250
DB03733	C:MESH:C024565
DB03750	C:MESH:C008216
DB03754	C:MESH:D014325
DB03758	C:MESH:C035359
DB03759	C:MESH:C056723
DB03761	C:MESH:D005468
DB03766	C:MESH:C029658
DB03769	C:MESH:C100029
DB03775	C:MESH:C004749
DB03776	C:MESH:C014634
DB03777	C:MESH:C070515
DB03783	C:MESH:D010615
DB03792	C:MESH:C011166
DB03793	C:MESH:D019817
DB03796	C:MESH:D019308
DB03798	C:MESH:D003843
DB03800	C:MESH:C007267
DB03808	C:MESH:C018961
DB03819	C:MESH:C005703
DB03843	C:MESH:D005557
DB03849	C:MESH:C433247
DB03854	C:MESH:D002103
DB03860	C:MESH:C051781
DB03864	C:MESH:C009465
DB03880	C:MESH:C080985
DB03884	C:MESH:C031606
DB03896	C:MESH:C005692
DB03897	C:MESH:C008869
DB03900	C:MESH:D020002
DB03902	C:MESH:D019815
DB03904	C:MESH:D014508
DB03912	C:MESH:C003129
DB03940	C:MESH:D010072
DB03946	C:MESH:C009091
DB03966	C:MESH:C006260
DB03967	C:MESH:C028913
DB03991	C:MESH:C036137
DB03994	C:MESH:D019856
DB03995	C:MESH:C031215
DB04005	C:MESH:D014544
DB04017	C:MESH:D003010
DB04038	C:MESH:D004875
DB04066	C:MESH:C495469
DB04074	C:MESH:C001505
DB04076	C:MESH:D019271
DB04092	C:MESH:C097277
DB04104	C:MESH:C025946
DB04106	C:MESH:C054368
DB04115	C:MESH:D001599
DB04116	C:MESH:C001970
DB04120	C:MESH:C018599
DB04124	C:MESH:D000899
DB04132	C:MESH:C033550
DB04137	C:MESH:D006160
DB04145	C:MESH:D009540
DB04147	C:MESH:C014518
DB04160	C:MESH:C107241
DB04161	C:MESH:C034666
DB04165	C:MESH:C004651
DB04166	C:MESH:C031385
DB04168	C:MESH:C033560
DB04179	C:MESH:C105430
DB04183	C:MESH:D008764
DB04196	C:MESH:C005584
DB04200	C:MESH:C068935
DB04209	C:MESH:D003868
DB04214	C:MESH:C008644
DB04216	C:MESH:D011794
DB04221	C:MESH:C027118
DB04222	C:MESH:D013033
DB04224	C:MESH:C011459
DB04242	C:MESH:C038193
DB04253	C:MESH:C100099
DB04257	C:MESH:C008757
DB04258	C:MESH:C078903
DB04261	C:MESH:C070766
DB04263	C:MESH:C010680
DB04267	C:MESH:C004860
DB04275	C:MESH:C006389
DB04297	C:MESH:C012589
DB04299	C:MESH:C030272
DB04302	C:MESH:C035068
DB04310	C:MESH:C010531
DB04315	C:MESH:D006153
DB04325	C:MESH:C029261
DB04326	C:MESH:D004099
DB04329	C:MESH:C039109
DB04331	C:MESH:C400223
DB04333	C:MESH:C008697
DB04334	C:MESH:C067626
DB04335	C:MESH:D007288
DB04339	C:MESH:D002233
DB04343	C:MESH:C031150
DB04345	C:MESH:C001559
DB04348	C:MESH:D013656
DB04356	C:MESH:C076777
DB04365	C:MESH:D001115
DB04367	C:MESH:C097660
DB04370	C:MESH:C011119
DB04377	C:MESH:D015093
DB04400	C:MESH:C017226
DB04417	C:MESH:C024836
DB04418	C:MESH:C052755
DB04422	C:MESH:D006710
DB04440	C:MESH:C005248
DB04444	C:MESH:C050992
DB04447	C:MESH:D004229
DB04452	C:MESH:C010850
DB04456	C:MESH:C032793
DB04457	C:MESH:C007257
DB04474	C:MESH:C027132
DB04481	C:MESH:D004896
DB04485	C:MESH:D013936
DB04489	C:MESH:C022014
DB04506	C:MESH:C037184
DB04510	C:MESH:C005156
DB04512	C:MESH:C034376
DB04519	C:MESH:C031492
DB04524	C:MESH:D008316
DB04528	C:MESH:D019297
DB04532	C:MESH:C030374
DB04534	C:MESH:C530840
DB04539	C:MESH:C010974
DB04540	C:MESH:D002784
DB04546	C:MESH:C018258
DB04552	C:MESH:D009544
DB04553	C:MESH:C005087
DB04555	C:MESH:D003565
DB04557	C:MESH:D016718
DB04562	C:MESH:C028021
DB04564	C:MESH:C010730
DB04566	C:MESH:D007291
DB04570	C:MESH:D009070
DB04571	C:MESH:D014307
DB04572	C:MESH:D013852
DB04573	C:MESH:D004964
DB04574	C:MESH:C017296
DB04575	C:MESH:D011800
DB04576	C:MESH:D016576
DB04580	C:MESH:C538772
DB04581	C:MESH:C017062
DB04582	C:MESH:C057728
DB04586	C:MESH:C032038
DB04599	C:MESH:C036466
DB04604	C:MESH:C034214
DB04619	C:MESH:C038699
DB04620	C:MESH:D003515
DB04626	C:MESH:C011666
DB04628	C:MESH:C054851
DB04630	C:MESH:D000450
DB04631	C:MESH:C058278
DB04638	C:MESH:C019359
DB04640	C:MESH:C056940
DB04652	C:MESH:D003345
DB04655	C:MESH:C006308
DB04657	C:MESH:D002261
DB04660	C:MESH:D005997
DB04665	C:MESH:C030123
DB04672	C:MESH:C045337
DB04674	C:MESH:C020891
DB04682	C:MESH:C010615
DB04688	C:MESH:C034524
DB04690	C:MESH:D002166
DB04699	C:MESH:D015107
DB04701	C:MESH:C017514
DB04703	C:MESH:D006569
DB04704	C:MESH:C025813
DB04705	C:MESH:C007997
DB04711	C:MESH:D007458
DB04725	C:MESH:C088092
DB04728	C:MESH:C100306
DB04734	C:MESH:C073341
DB04741	C:MESH:C030517
DB04743	C:MESH:C012655
DB04744	C:MESH:C005090
DB04745	C:MESH:C010064
DB04785	C:MESH:C100307
DB04786	C:MESH:D013498
DB04789	C:MESH:C005984
DB04794	C:MESH:C036596
DB04795	C:MESH:D013804
DB04796	C:MESH:C409043
DB04801	C:MESH:C065593
DB04808	C:MESH:C488396
DB04812	C:MESH:C011677
DB04813	C:MESH:D001735
DB04815	C:MESH:D007464
DB04816	C:MESH:C004315
DB04818	C:MESH:D007490
DB04819	C:MESH:D008701
