drugbank id	mesh id
DB09232	C:MESH:C065927
DB09234	C:MESH:C034600
DB09235	C:MESH:C066425
DB09236	C:MESH:C060285
DB09237	C:MESH:C542574
DB09238	C:MESH:C054218
DB09239	C:MESH:C054074
DB09240	C:MESH:C019497
DB09242	C:MESH:C043482
DB09244	C:MESH:C009830
DB09245	C:MESH:C010798
DB09247	C:MESH:C010474
DB09248	C:MESH:C004343
DB09250	C:MESH:C084776
DB09252	C:MESH:C008928
DB09253	C:MESH:C013242
DB09254	C:MESH:C006919
DB09256	C:MESH:D005641
DB09257	C:MESH:C104201
DB09258	C:MESH:C411345
DB09260	C:MESH:D006493
DB09261	C:MESH:C403769
DB09262	C:MESH:C120953
DB09265	C:MESH:C479460
DB09267	C:MESH:C081587
DB09269	C:MESH:C025136
DB09270	C:MESH:C024989
DB09271	C:MESH:C016859
DB09272	C:MESH:C583636
DB09273	C:MESH:C029797
DB09274	C:MESH:C111789
DB09276	C:MESH:D006052
DB09279	C:MESH:C558933
DB09280	C:MESH:C569105
DB09282	C:MESH:D008981
DB09283	C:MESH:D014192
DB09284	C:MESH:C002787
DB09285	C:MESH:C027859
DB09286	C:MESH:C005569
DB09287	C:MESH:D011092
DB09288	C:MESH:C063776
DB09289	C:MESH:C050504
DB09290	C:MESH:C071315
DB09291	C:MESH:C578834
DB09295	C:MESH:C488233
DB09300	C:MESH:D002086
DB09304	C:MESH:C050605
DB09307	C:MESH:C027299
DB09308	C:MESH:C547755
DB09309	C:MESH:D015939
DB09313	C:MESH:D007485
DB09316	C:MESH:C027549
DB09317	C:MESH:C509653
DB09319	C:MESH:C100244
DB09321	C:MESH:D015034
DB09322	C:MESH:D019287
DB09324	C:MESH:D013407
DB09325	C:MESH:D012969
DB09333	C:MESH:D007487
DB09335	C:MESH:C106856
DB09341	C:MESH:D005947
DB09342	C:MESH:D011430
DB09344	C:MESH:C008133
DB09345	C:MESH:C005548
DB09346	C:MESH:D008794
DB09347	C:MESH:D000100
DB09348	C:MESH:D011420
DB09350	C:MESH:D010882
DB09352	C:MESH:D010136
DB09353	C:MESH:D013455
DB09357	C:MESH:C007288
DB09366	C:MESH:D011440
DB09369	C:MESH:C008958
DB09371	C:MESH:D009641
DB09378	C:MESH:D005477
DB09383	C:MESH:C008352
DB09389	C:MESH:D009644
DB09394	C:MESH:C030242
DB09397	C:MESH:D013671
DB09401	C:MESH:D007547
DB09403	C:MESH:C073259
DB09418	C:MESH:C009006
DB09419	C:MESH:D014994
DB09421	C:MESH:D013973
DB09459	C:MESH:C029768
DB09460	C:MESH:C005686
DB09462	C:MESH:D005990
DB09487	C:MESH:C033300
DB09488	C:MESH:C043648
DB09494	C:MESH:C005031
DB09495	C:MESH:C049935
DB09496	C:MESH:C118580
DB09501	C:MESH:C013531
DB09502	C:MESH:D019788
DB09512	C:MESH:D012841
DB09516	C:MESH:C009760
DB09526	C:MESH:C031927
DB09535	C:MESH:C088673
DB09536	C:MESH:C009495
DB09543	C:MESH:C033069
DB09570	C:MESH:C548400
DB11058	C:MESH:D010577
DB11060	C:MESH:D011142
DB11061	C:MESH:D011205
DB11062	C:MESH:C103422
DB11064	C:MESH:C060446
DB11068	C:MESH:D064586
DB11071	C:MESH:C026041
DB11072	C:MESH:D006858
DB11073	C:MESH:D002594
DB11074	C:MESH:C013830
DB11075	C:MESH:D065347
DB11079	C:MESH:C032758
DB11080	C:MESH:D012835
DB11085	C:MESH:C031389
DB11089	C:MESH:D004143
DB11090	C:MESH:C023844
DB11091	C:MESH:D006861
DB11094	C:MESH:D014807
DB11095	C:MESH:C060225
DB11097	C:MESH:D011620
DB11098	C:MESH:C026329
DB11100	C:MESH:D000481
DB11104	C:MESH:D013459
DB11109	C:MESH:D002713
DB11110	C:MESH:C110422
DB11112	C:MESH:D007809
DB11113	C:MESH:D002368
DB11115	C:MESH:C499767
DB11117	C:MESH:C538763
DB11118	C:MESH:D000641
DB11119	C:MESH:D012974
DB11120	C:MESH:D014425
DB11121	C:MESH:C007027
DB11124	C:MESH:D064705
DB11125	C:MESH:D001558
DB11126	C:MESH:D002125
DB11127	C:MESH:D020887
DB11128	C:MESH:C022175
DB11130	C:MESH:D009892
DB11132	C:MESH:D012822
DB11134	C:MESH:C030973
DB11136	C:MESH:D002857
DB11137	C:MESH:D008982
DB11142	C:MESH:D012645
DB11143	C:MESH:C077977
DB11145	C:MESH:D015125
DB11148	C:MESH:C004605
DB11150	C:MESH:D001466
DB11151	C:MESH:D012972
DB11153	C:MESH:C029943
DB11155	C:MESH:C009540
DB11156	C:MESH:D011715
DB11157	C:MESH:D000875
DB11158	C:MESH:D010368
DB11159	C:MESH:C033479
DB11160	C:MESH:C008865
DB11165	C:MESH:C013893
DB11171	C:MESH:C024823
DB11179	C:MESH:C078058
DB11181	C:MESH:C100236
DB11184	C:MESH:C007740
DB11185	C:MESH:C009361
DB11186	C:MESH:C018861
DB11190	C:MESH:C005425
DB11191	C:MESH:C000913
DB11195	C:MESH:D014993
DB11203	C:MESH:D001895
DB11207	C:MESH:C077647
DB11209	C:MESH:C055066
DB11210	C:MESH:C510030
DB11217	C:MESH:D001104
DB11219	C:MESH:C038939
DB11220	C:MESH:C044309
DB11225	C:MESH:C009314
DB11228	C:MESH:D008747
DB11230	C:MESH:C033065
DB11234	C:MESH:D048271
DB11235	C:MESH:C100145
DB11244	C:MESH:C114768
DB11251	C:MESH:D024505
DB11253	C:MESH:C002563
DB11254	C:MESH:D006604
DB11255	C:MESH:C079689
DB11257	C:MESH:D005459
DB11259	C:MESH:C039602
DB11263	C:MESH:C058229
DB11268	C:MESH:C005581
DB11273	C:MESH:D025441
DB11275	C:MESH:C053770
DB11278	C:MESH:C041707
DB11282	C:MESH:D003671
DB11283	C:MESH:D004134
DB11284	C:MESH:C002773
DB11296	C:MESH:C020905
DB11304	C:MESH:C005398
DB11309	C:MESH:C033158
DB11311	C:MESH:D011516
DB11315	C:MESH:D019832
DB11323	C:MESH:C020904
DB11324	C:MESH:C040937
DB11325	C:MESH:C033580
DB11326	C:MESH:C032688
DB11327	C:MESH:C032196
DB11330	C:MESH:C025667
DB11335	C:MESH:C065378
DB11336	C:MESH:D007701
DB11337	C:MESH:D015026
DB11340	C:MESH:C003741
DB11341	C:MESH:C089399
DB11342	C:MESH:D000537
DB11343	C:MESH:C082343
DB11346	C:MESH:D012413
DB11348	C:MESH:C018392
DB11350	C:MESH:C077055
DB11358	C:MESH:C028498
DB11359	C:MESH:D006139
DB11362	C:MESH:C523468
DB11363	C:MESH:C582670
DB11364	C:MESH:C064893
DB11366	C:MESH:C045282
DB11367	C:MESH:C012671
DB11371	C:MESH:C006477
DB11373	C:MESH:C014983
DB11375	C:MESH:C006653
DB11376	C:MESH:D001376
DB11377	C:MESH:C419802
DB11378	C:MESH:C100096
DB11380	C:MESH:D002159
DB11385	C:MESH:C012813
DB11386	C:MESH:D002724
DB11387	C:MESH:D002725
DB11389	C:MESH:C015675
DB11390	C:MESH:D003372
DB11392	C:MESH:C014439
DB11393	C:MESH:C068581
DB11394	C:MESH:D003667
DB11395	C:MESH:C471996
DB11396	C:MESH:D004003
DB11397	C:MESH:D004006
DB11398	C:MESH:C057884
DB11399	C:MESH:C521290
DB11400	C:MESH:C084101
DB11403	C:MESH:C468987
DB11405	C:MESH:C101434
DB11409	C:MESH:C017309
DB11410	C:MESH:D005273
DB11411	C:MESH:C039153
DB11412	C:MESH:D005284
DB11413	C:MESH:C035534
DB11416	C:MESH:C552399
DB11417	C:MESH:C037905
DB11419	C:MESH:C007902
DB11420	C:MESH:C019556
DB11421	C:MESH:C082359
DB11423	C:MESH:D007832
DB11424	C:MESH:C070364
DB11426	C:MESH:C080260
DB11428	C:MESH:D020926
DB11429	C:MESH:C100075
DB11430	C:MESH:D008985
DB11431	C:MESH:C027837
DB11432	C:MESH:C013612
DB11433	C:MESH:C057040
DB11436	C:MESH:C004562
DB11437	C:MESH:C015389
DB11438	C:MESH:C464843
DB11442	C:MESH:D009827
DB11443	C:MESH:C095163
DB11446	C:MESH:C011030
DB11447	C:MESH:C031637
DB11450	C:MESH:C041648
DB11455	C:MESH:C551524
DB11457	C:MESH:D012402
DB11458	C:MESH:D012406
DB11459	C:MESH:C414354
DB11460	C:MESH:D013185
DB11462	C:MESH:C009345
DB11463	C:MESH:C009349
DB11464	C:MESH:D013428
DB11466	C:MESH:C073135
DB11467	C:MESH:D013883
DB11468	C:MESH:C014224
DB11471	C:MESH:C052319
DB11472	C:MESH:C017761
DB11473	C:MESH:D014236
DB11475	C:MESH:D015645
DB11476	C:MESH:D014769
DB11477	C:MESH:D014991
DB11478	C:MESH:D015029
DB11479	C:MESH:C058948
DB11480	C:MESH:D004135
DB11481	C:MESH:C050701
DB11485	C:MESH:C053503
DB11487	C:MESH:D003908
DB11490	C:MESH:D009269
DB11496	C:MESH:C005563
DB11497	C:MESH:C009359
DB11504	C:MESH:C004519
DB11510	C:MESH:C066438
DB11511	C:MESH:C047225
DB11518	C:MESH:C014557
DB11520	C:MESH:D006921
DB11521	C:MESH:D007095
DB11522	C:MESH:C010958
DB11525	C:MESH:C018091
DB11526	C:MESH:C526575
DB11537	C:MESH:C034093
DB11540	C:MESH:C026328
DB11541	C:MESH:C060897
DB11543	C:MESH:C076257
DB11544	C:MESH:C010327
DB11545	C:MESH:C072941
DB11549	C:MESH:D013992
DB11552	C:MESH:C003636
DB11554	C:MESH:C545430
DB11556	C:MESH:C041255
DB11558	C:MESH:D014050
DB11560	C:MESH:C000593471
DB11561	C:MESH:D000585
DB11562	C:MESH:D001640
DB11575	C:MESH:C578009
DB11576	C:MESH:C000499
DB11581	C:MESH:C579720
DB11582	C:MESH:C004280
DB11584	C:MESH:C084823
DB11586	C:MESH:C571889
DB11588	C:MESH:D002248
DB11589	C:MESH:D009356
DB11590	C:MESH:D013849
DB11591	C:MESH:C445659
DB11592	C:MESH:C021720
DB11594	C:MESH:C007556
DB11596	C:MESH:D058766
DB11602	C:MESH:C002283
DB11605	C:MESH:C587573
DB11610	C:MESH:C026055
DB11611	C:MESH:C575157
DB11614	C:MESH:C103639
DB11616	C:MESH:C027260
DB11617	C:MESH:D015250
DB11618	C:MESH:C002205
DB11619	C:MESH:D005867
DB11620	C:MESH:C053389
DB11622	C:MESH:D003685
DB11623	C:MESH:C060942
DB11625	C:MESH:C008806
DB11630	C:MESH:C072269
DB11632	C:MESH:C549349
DB11633	C:MESH:C508735
DB11634	C:MESH:C106574
DB11635	C:MESH:C014225
DB11638	C:MESH:C039060
DB11641	C:MESH:C111217
DB11642	C:MESH:C516975
DB11644	C:MESH:C547076
DB11648	C:MESH:C000593263
DB11651	C:MESH:C531198
DB11653	C:MESH:C476721
DB11655	C:MESH:C568301
DB11656	C:MESH:C052785
DB11659	C:MESH:D007204
DB11664	C:MESH:D011562
DB11668	C:MESH:C412222
DB11669	C:MESH:C404743
DB11672	C:MESH:D003474
DB11673	C:MESH:D011733
DB11674	C:MESH:D060754
DB11675	C:MESH:C062720
DB11677	C:MESH:C531010
DB11678	C:MESH:C018404
DB11686	C:MESH:C572904
DB11688	C:MESH:C044565
DB11693	C:MESH:C484071
DB11694	C:MESH:C577638
DB11695	C:MESH:D002336
DB11696	C:MESH:C049331
DB11698	C:MESH:C572941
DB11702	C:MESH:C052091
DB11705	C:MESH:C057937
DB11709	C:MESH:C582852
DB11710	C:MESH:C024058
DB11716	C:MESH:D008920
DB11718	C:MESH:C000601108
DB11720	C:MESH:C118790
DB11723	C:MESH:C552164
DB11724	C:MESH:D001839
DB11725	C:MESH:C010119
DB11730	C:MESH:C000589651
DB11735	C:MESH:D005690
DB11737	C:MESH:C531470
DB11740	C:MESH:C549567
DB11741	C:MESH:C584390
DB11742	C:MESH:C058249
DB11748	C:MESH:C013835
DB11750	C:MESH:D002990
DB11752	C:MESH:C046785
DB11753	C:MESH:C023808
DB11757	C:MESH:C111599
DB11759	C:MESH:C539933
DB11760	C:MESH:C586365
DB11762	C:MESH:C475865
DB11763	C:MESH:C546012
DB11764	C:MESH:C583568
DB11770	C:MESH:C011550
DB11774	C:MESH:C078052
DB11778	C:MESH:C523797
DB11779	C:MESH:C553752
DB11780	C:MESH:C006452
DB11781	C:MESH:C531970
DB11782	C:MESH:C582429
DB11783	C:MESH:C065166
DB11785	C:MESH:C003922
DB11789	C:MESH:C010471
DB11792	C:MESH:C528396
DB11793	C:MESH:C545685
DB11796	C:MESH:C576364
DB11797	C:MESH:D019158
DB11800	C:MESH:C553176
DB11801	C:MESH:C507283
DB11805	C:MESH:C515233
DB11809	C:MESH:C558165
DB11811	C:MESH:C000593473
DB11812	C:MESH:C053434
DB11816	C:MESH:C547293
DB11817	C:MESH:C000596027
DB11820	C:MESH:D009547
DB11825	C:MESH:C000598618
DB11828	C:MESH:C487932
DB11829	C:MESH:C099154
DB11830	C:MESH:C523184
DB11831	C:MESH:D004137
DB11832	C:MESH:C577197
DB11841	C:MESH:C118739
DB11844	C:MESH:C453221
DB11846	C:MESH:D003404
DB11847	C:MESH:C000591679
DB11848	C:MESH:C027693
DB11851	C:MESH:C506918
DB11852	C:MESH:C571890
DB11855	C:MESH:C583570
DB11858	C:MESH:D017998
DB11860	C:MESH:C455117
DB11861	C:MESH:C000591843
DB11863	C:MESH:C568080
DB11869	C:MESH:C070272
DB11874	C:MESH:C029036
DB11875	C:MESH:C016392
DB11876	C:MESH:C054122
DB11890	C:MESH:C422910
DB11892	C:MESH:C074191
DB11894	C:MESH:C510342
DB11896	C:MESH:C549060
DB11898	C:MESH:C089946
DB11904	C:MESH:C553360|MESH:C559206
DB11906	C:MESH:C109238
DB11907	C:MESH:C000589977
DB11909	C:MESH:C117948
DB11911	C:MESH:C557799
DB11917	C:MESH:C571746
DB11918	C:MESH:C580831
DB11919	C:MESH:C064976
DB11920	C:MESH:C545087
DB11921	C:MESH:C021988
DB11924	C:MESH:C005682
DB11925	C:MESH:C585537
DB11927	C:MESH:C532120
DB11935	C:MESH:C045693
DB11936	C:MESH:C581236
DB11937	C:MESH:D007736
DB11940	C:MESH:C078157
DB11942	C:MESH:C585161
DB11943	C:MESH:C477891
DB11946	C:MESH:C569518
DB11947	C:MESH:C483720
DB11948	C:MESH:C014638
DB11952	C:MESH:C586691
DB11954	C:MESH:C000592793
DB11956	C:MESH:C527966
DB11958	C:MESH:C509922
DB11960	C:MESH:C062058
DB11964	C:MESH:C119615
DB11967	C:MESH:C581313
DB11973	C:MESH:C571826
DB11978	C:MESH:C000592580
DB11989	C:MESH:C009999
DB11994	C:MESH:C025292
DB11995	C:MESH:C533238
DB11996	C:MESH:D016305
DB11998	C:MESH:C031368
DB11999	C:MESH:C485113
DB12001	C:MESH:C000590451
DB12003	C:MESH:C033402
DB12010	C:MESH:C523665
DB12015	C:MESH:C585539
DB12016	C:MESH:C550169
DB12017	C:MESH:C034364
DB12019	C:MESH:C479543
DB12020	C:MESH:C505045
DB12021	C:MESH:C553669
DB12024	C:MESH:C570688
DB12025	C:MESH:C001899
DB12027	C:MESH:C568210
DB12028	C:MESH:D001973
DB12029	C:MESH:D002726
DB12052	C:MESH:C056599
DB12054	C:MESH:C072247
DB12058	C:MESH:C121889
DB12061	C:MESH:C480679
DB12066	C:MESH:C571806
DB12070	C:MESH:C000588473
DB12071	C:MESH:C556517
DB12072	C:MESH:C412603
DB12073	C:MESH:C112424
DB12078	C:MESH:C547106
DB12079	C:MESH:D005778
DB12080	C:MESH:C576374
DB12082	C:MESH:C041667
DB12083	C:MESH:C048341
DB12086	C:MESH:C017590
DB12087	C:MESH:C024078
DB12088	C:MESH:C094462
DB12089	C:MESH:C579429
DB12091	C:MESH:D005682
DB12092	C:MESH:C064357
DB12093	C:MESH:C014215
DB12094	C:MESH:C097256
DB12110	C:MESH:C015068
DB12111	C:MESH:C014896
DB12116	C:MESH:C045651
DB12123	C:MESH:C026896
DB12124	C:MESH:C531200
DB12126	C:MESH:D001920
DB12127	C:MESH:C035444
DB12128	C:MESH:C528884
DB12130	C:MESH:C000590786
DB12131	C:MESH:C013983
DB12139	C:MESH:C499715
DB12140	C:MESH:C574213
DB12146	C:MESH:C507134
DB12148	C:MESH:C030814
DB12150	C:MESH:C040375
DB12153	C:MESH:D003566
DB12156	C:MESH:C058120
DB12160	C:MESH:C026535
DB12162	C:MESH:C081906
DB12163	C:MESH:C064294
DB12172	C:MESH:D009554
DB12173	C:MESH:C029402
DB12176	C:MESH:C003637
DB12178	C:MESH:C079293
DB12179	C:MESH:C060283
DB12181	C:MESH:C411602
DB12184	C:MESH:C039979
DB12185	C:MESH:C095887
DB12190	C:MESH:C107057
DB12191	C:MESH:C520962
DB12193	C:MESH:C471849
DB12194	C:MESH:C048751
DB12197	C:MESH:C560851
DB12204	C:MESH:C112331
DB12207	C:MESH:C000593855
DB12208	C:MESH:C557707
DB12211	C:MESH:C514191
DB12212	C:MESH:C077049
DB12214	C:MESH:C549343
DB12218	C:MESH:C575618
DB12221	C:MESH:D002192
DB12222	C:MESH:C091719
DB12223	C:MESH:C020637
DB12224	C:MESH:C029536
DB12226	C:MESH:C076852
DB12228	C:MESH:C525458
DB12230	C:MESH:C018176
DB12231	C:MESH:D000002
DB12232	C:MESH:C103873
DB12233	C:MESH:C077313
DB12234	C:MESH:C415151
DB12235	C:MESH:D004953
DB12237	C:MESH:C409004
DB12248	C:MESH:C010809
DB12251	C:MESH:C004490
DB12254	C:MESH:C079199
DB12257	C:MESH:D010984
DB12264	C:MESH:C076632
DB12265	C:MESH:C038307
DB12267	C:MESH:C000598580
DB12268	C:MESH:C552198
DB12272	C:MESH:C573852
DB12273	C:MESH:C058081
DB12277	C:MESH:C031233
DB12278	C:MESH:C015586
DB12279	C:MESH:C485419
DB12282	C:MESH:C584510
DB12283	C:MESH:C530825
DB12288	C:MESH:C581609
DB12289	C:MESH:C569750
DB12290	C:MESH:C033607
DB12291	C:MESH:C081895
DB12292	C:MESH:C517339
DB12293	C:MESH:D009340
DB12298	C:MESH:C008046
DB12308	C:MESH:D011280
DB12310	C:MESH:D014199
DB12311	C:MESH:C406025
DB12313	C:MESH:C046318
DB12314	C:MESH:C007030
DB12316	C:MESH:C112106
DB12318	C:MESH:C545531
DB12319	C:MESH:D001553
DB12320	C:MESH:C546535
DB12321	C:MESH:C078904
DB12326	C:MESH:C545357
DB12327	C:MESH:C090499
DB12328	C:MESH:D002193
DB12329	C:MESH:C571179
DB12332	C:MESH:C531549
DB12333	C:MESH:C115650
DB12340	C:MESH:C528561
DB12341	C:MESH:C000590915
DB12343	C:MESH:C031367
DB12350	C:MESH:C106263
DB12351	C:MESH:C051355
DB12352	C:MESH:C072257
DB12355	C:MESH:C104428
DB12358	C:MESH:D004659
DB12361	C:MESH:C510463
DB12364	C:MESH:C543086
DB12365	C:MESH:C110623
DB12367	C:MESH:C000591013
DB12369	C:MESH:C543528
DB12370	C:MESH:C114611
DB12371	C:MESH:C578989
DB12376	C:MESH:C572255
DB12378	C:MESH:C514354
DB12380	C:MESH:C579046
DB12383	C:MESH:C035826
DB12384	C:MESH:C415575
DB12385	C:MESH:C028098
DB12391	C:MESH:C530494
DB12392	C:MESH:C550599
DB12393	C:MESH:C114423
DB12395	C:MESH:C541385
DB12401	C:MESH:C006820
DB12402	C:MESH:C482040
DB12403	C:MESH:D012493
DB12404	C:MESH:C522201
DB12405	C:MESH:C023764
DB12406	C:MESH:C025189
DB12407	C:MESH:C093233
DB12410	C:MESH:C107602
DB12415	C:MESH:C500627
DB12417	C:MESH:C583175
DB12418	C:MESH:D012439
DB12420	C:MESH:C492422
DB12422	C:MESH:C016766
DB12423	C:MESH:C408972
DB12427	C:MESH:C584555
DB12434	C:MESH:C074471
DB12436	C:MESH:C103207
DB12442	C:MESH:C448659
DB12445	C:MESH:C102148
DB12447	C:MESH:C062127
DB12448	C:MESH:C059343
DB12449	C:MESH:C001803
DB12450	C:MESH:D011435
DB12451	C:MESH:C544142
DB12452	C:MESH:D020003
DB12453	C:MESH:C025109
DB12455	C:MESH:C000591640
DB12457	C:MESH:C578443
DB12458	C:MESH:D009118
DB12459	C:MESH:C116963
DB12465	C:MESH:D007650
DB12466	C:MESH:C462182
DB12470	C:MESH:C099405
DB12473	C:MESH:C012566
DB12474	C:MESH:D008234
DB12478	C:MESH:D010891
DB12479	C:MESH:C480202
DB12480	C:MESH:C002070
DB12481	C:MESH:D001464
DB12482	C:MESH:C410959
DB12483	C:MESH:C000589253
DB12484	C:MESH:D013767
DB12485	C:MESH:C033815
DB12486	C:MESH:C581303
DB12487	C:MESH:C013657
DB12492	C:MESH:D010892
DB12497	C:MESH:C406794
DB12499	C:MESH:C496269
DB12500	C:MESH:C528327
DB12505	C:MESH:C468872
DB12509	C:MESH:C575881
DB12510	C:MESH:D010126
DB12515	C:MESH:C080125
DB12518	C:MESH:D020891
DB12519	C:MESH:D012521
DB12521	C:MESH:C038678
DB12523	C:MESH:C076170
DB12525	C:MESH:C082430
DB12528	C:MESH:C030774
DB12531	C:MESH:C063638
DB12532	C:MESH:C100289
DB12533	C:MESH:C521494
DB12536	C:MESH:C002022
DB12537	C:MESH:D001569
DB12539	C:MESH:C026209
DB12540	C:MESH:C500836
DB12541	C:MESH:C000593797
DB12545	C:MESH:C020371
DB12549	C:MESH:C064541
DB12551	C:MESH:D019329
DB12553	C:MESH:C035394
DB12554	C:MESH:C005096
DB12555	C:MESH:C546600
DB12558	C:MESH:C489254
DB12561	C:MESH:C586458
DB12565	C:MESH:C512352
DB12574	C:MESH:C094382
DB12577	C:MESH:C058728
DB12578	C:MESH:C581096
DB12582	C:MESH:C008922
DB12590	C:MESH:C469870
DB12593	C:MESH:C060817
DB12596	C:MESH:C040105
DB12598	C:MESH:C032855
DB12602	C:MESH:C081788
DB12604	C:MESH:D012853
DB12606	C:MESH:C067854
DB12608	C:MESH:C000592692
DB12610	C:MESH:C042986
DB12613	C:MESH:C425904
DB12615	C:MESH:C550938
DB12617	C:MESH:C010052
DB12618	C:MESH:C056165
DB12620	C:MESH:D020932
DB12622	C:MESH:C010480
DB12624	C:MESH:C034213
DB12629	C:MESH:C082182
DB12630	C:MESH:C043913
DB12633	C:MESH:C426424
DB12637	C:MESH:C053238
DB12638	C:MESH:C526550
DB12645	C:MESH:C575255
DB12649	C:MESH:C569626
DB12661	C:MESH:C015568
DB12662	C:MESH:C517861
DB12663	C:MESH:C080736
DB12664	C:MESH:C431890
DB12667	C:MESH:D011515
DB12668	C:MESH:D004744
DB12670	C:MESH:C073525
DB12671	C:MESH:C487952
DB12672	C:MESH:C499403
DB12677	C:MESH:C105791
DB12687	C:MESH:C582524
DB12688	C:MESH:C541974
DB12692	C:MESH:C037258
DB12693	C:MESH:D016713
DB12695	C:MESH:C058305
DB12697	C:MESH:C002979
DB12699	C:MESH:C000600093
DB12704	C:MESH:C051272
DB12708	C:MESH:C016767
DB12709	C:MESH:C005830
DB12710	C:MESH:D010464
DB12712	C:MESH:C042288
DB12713	C:MESH:C575681
DB12714	C:MESH:C101289
DB12727	C:MESH:C011272
DB12730	C:MESH:C064570
DB12736	C:MESH:D017341
DB12739	C:MESH:C079489
DB12749	C:MESH:C027125
DB12751	C:MESH:C030298
DB12752	C:MESH:C024307
DB12755	C:MESH:C080883
DB12757	C:MESH:C516135
DB12758	C:MESH:C096921
DB12761	C:MESH:C494139
DB12764	C:MESH:C548780
DB12765	C:MESH:C008461
DB12766	C:MESH:C038068
DB12769	C:MESH:C045894
DB12770	C:MESH:C076948
DB12771	C:MESH:C005975
DB12774	C:MESH:C546624
DB12778	C:MESH:C553182
DB12779	C:MESH:C012348
DB12780	C:MESH:C026546
DB12781	C:MESH:C497232
DB12783	C:MESH:D001545
DB12787	C:MESH:D009639
DB12789	C:MESH:D015237
DB12792	C:MESH:C550088
DB12799	C:MESH:C411474
DB12802	C:MESH:C415032
DB12803	C:MESH:C084581
DB12804	C:MESH:C057924
DB12805	C:MESH:C515616
DB12807	C:MESH:C543500
DB12812	C:MESH:C533469
DB12816	C:MESH:C034019
DB12821	C:MESH:C108042
DB12823	C:MESH:C547288
DB12829	C:MESH:D013828
DB12831	C:MESH:D016670
DB12832	C:MESH:D011238
DB12833	C:MESH:C055267
DB12834	C:MESH:C016724
DB12842	C:MESH:C115093
DB12843	C:MESH:C021065
DB12846	C:MESH:C014792
DB12847	C:MESH:C428024
DB12855	C:MESH:C508042
DB12856	C:MESH:C003438
DB12859	C:MESH:D013635
DB12863	C:MESH:C069195
DB12864	C:MESH:D008549
DB12866	C:MESH:C000594809
DB12867	C:MESH:D001544
DB12868	C:MESH:C081834
DB12869	C:MESH:C058083
DB12870	C:MESH:D019328
DB12873	C:MESH:D003961
DB12874	C:MESH:C544967
DB12877	C:MESH:C015408
DB12881	C:MESH:C016517
DB12883	C:MESH:C063828
DB12884	C:MESH:C039993
DB12885	C:MESH:C090034
DB12888	C:MESH:C559859
DB12894	C:MESH:C059694
DB12900	C:MESH:C561238
DB12901	C:MESH:C026023
DB12902	C:MESH:C003726
DB12907	C:MESH:D008358
DB12912	C:MESH:C099178
DB12916	C:MESH:D008936
DB12921	C:MESH:C048021
DB12923	C:MESH:D005711
DB12924	C:MESH:C000592413
DB12927	C:MESH:C002747
DB12930	C:MESH:D009888
