drugbank id	mesh id
DB12935	C:MESH:C532127
DB12938	C:MESH:C415327
DB12939	C:MESH:C011952
DB12942	C:MESH:C014635
DB12944	C:MESH:D010696
DB12945	C:MESH:D004078
DB12946	C:MESH:C051360
DB12947	C:MESH:C025034
DB12948	C:MESH:C035419
DB12951	C:MESH:C038979
DB12954	C:MESH:C100142
DB12958	C:MESH:C069248
DB12961	C:MESH:D007975
DB12964	C:MESH:C115094
DB12965	C:MESH:D012834
DB12967	C:MESH:D008935
DB12971	C:MESH:C509302
DB12973	C:MESH:C551592
DB12975	C:MESH:C027871
DB12978	C:MESH:C000600259
DB12979	C:MESH:C109487
DB12982	C:MESH:D012825
DB12983	C:MESH:C013647
DB12984	C:MESH:C531079
DB12987	C:MESH:C058388
DB12989	C:MESH:C034902
DB12992	C:MESH:C052656
DB12996	C:MESH:C058956
DB13001	C:MESH:C100290
DB13003	C:MESH:C005924
DB13004	C:MESH:C581397
DB13006	C:MESH:C576178
DB13009	C:MESH:C006698
DB13011	C:MESH:C058306
DB13014	C:MESH:C004965
DB13018	C:MESH:C085079
DB13023	C:MESH:C515136
DB13025	C:MESH:D063325
DB13026	C:MESH:D009950
DB13027	C:MESH:C059629
DB13028	C:MESH:C065257
DB13030	C:MESH:C054103
DB13031	C:MESH:D009556
DB13036	C:MESH:C063119
DB13038	C:MESH:D014304
DB13039	C:MESH:C016217
DB13042	C:MESH:C048314
DB13046	C:MESH:C044258
DB13049	C:MESH:C066228
DB13050	C:MESH:C053355
DB13051	C:MESH:C559137
DB13052	C:MESH:C580590
DB13053	C:MESH:C112776
DB13056	C:MESH:C041836
DB13058	C:MESH:C005109
DB13062	C:MESH:C000597890
DB13063	C:MESH:C002669
DB13064	C:MESH:C005370
DB13066	C:MESH:C061121
DB13067	C:MESH:C477643
DB13068	C:MESH:C090438
DB13069	C:MESH:D015376
DB13070	C:MESH:C492668
DB13071	C:MESH:C100173
DB13075	C:MESH:C062629
DB13082	C:MESH:C058876
DB13083	C:MESH:C406527
DB13084	C:MESH:D011746
DB13089	C:MESH:D006034
DB13092	C:MESH:C100122
DB13095	C:MESH:C578010
DB13096	C:MESH:C070707
DB13098	C:MESH:C106011
DB13099	C:MESH:C045179
DB13105	C:MESH:C499823
DB13108	C:MESH:C548233
DB13109	C:MESH:C549124
DB13110	C:MESH:D000965
DB13111	C:MESH:C029141
DB13114	C:MESH:C006566
DB13116	C:MESH:C063006
DB13117	C:MESH:C403631
DB13118	C:MESH:C573440
DB13124	C:MESH:C005865
DB13128	C:MESH:D012566
DB13129	C:MESH:C050319
DB13132	C:MESH:C031327
DB13136	C:MESH:C017673
DB13139	C:MESH:D064412
DB13141	C:MESH:C077110
DB13143	C:MESH:C005194
DB13145	C:MESH:C053989
DB13146	C:MESH:C117460
DB13151	C:MESH:C065655
DB13152	C:MESH:C093388
DB13153	C:MESH:C004497
DB13154	C:MESH:C029107
DB13155	C:MESH:D004929
DB13156	C:MESH:D007542
DB13160	C:MESH:D000522
DB13161	C:MESH:C000590926
DB13167	C:MESH:C084615
DB13169	C:MESH:D009277
DB13170	C:MESH:C584575
DB13172	C:MESH:D014415
DB13174	C:MESH:C020491
DB13175	C:MESH:C055876
DB13177	C:MESH:C014110
DB13178	C:MESH:D007294
DB13179	C:MESH:D014217
DB13180	C:MESH:C030691
DB13182	C:MESH:C004742
DB13192	C:MESH:C078147
DB13202	C:MESH:C003155
DB13203	C:MESH:C006683
DB13206	C:MESH:C084810
DB13207	C:MESH:C024362
DB13208	C:MESH:C036266
DB13209	C:MESH:C010804
DB13211	C:MESH:C073344
DB13212	C:MESH:D010637
DB13213	C:MESH:C084595
DB13215	C:MESH:D013448
DB13216	C:MESH:C008735
DB13217	C:MESH:C006124
DB13218	C:MESH:C037938
DB13219	C:MESH:C034065
DB13221	C:MESH:C005700
DB13222	C:MESH:C037665
DB13225	C:MESH:C084605
DB13227	C:MESH:C100302
DB13228	C:MESH:C047316
DB13231	C:MESH:C110051
DB13232	C:MESH:C003371
DB13234	C:MESH:D011410
DB13236	C:MESH:C077725
DB13237	C:MESH:C018874
DB13239	C:MESH:C095919
DB13240	C:MESH:D003529
DB13242	C:MESH:D003994
DB13243	C:MESH:C033706
DB13244	C:MESH:C015668
DB13245	C:MESH:D013893
DB13246	C:MESH:C028338
DB13247	C:MESH:C038438
DB13248	C:MESH:C100300
DB13249	C:MESH:C005013
DB13251	C:MESH:D009655
DB13252	C:MESH:C013322
DB13253	C:MESH:C084552
DB13255	C:MESH:C026352
DB13256	C:MESH:C084602
DB13258	C:MESH:C010151
DB13259	C:MESH:D005018
DB13261	C:MESH:C076246
DB13262	C:MESH:C084650
DB13264	C:MESH:C005470
DB13265	C:MESH:D006592
DB13266	C:MESH:D002436
DB13268	C:MESH:C005284
DB13270	C:MESH:D003982
DB13271	C:MESH:D003407
DB13272	C:MESH:C005040
DB13274	C:MESH:C037545
DB13275	C:MESH:C004665
DB13277	C:MESH:C058702
DB13279	C:MESH:D002866
DB13283	C:MESH:D013443
DB13285	C:MESH:C016434
DB13286	C:MESH:C100233
DB13287	C:MESH:D015644
DB13288	C:MESH:C004279
DB13289	C:MESH:C100296
DB13291	C:MESH:C002971
DB13292	C:MESH:C004327
DB13295	C:MESH:D001279
DB13296	C:MESH:C005555
DB13297	C:MESH:C004560
DB13298	C:MESH:C028238
DB13299	C:MESH:C009354
DB13300	C:MESH:C100212
DB13302	C:MESH:C100192
DB13304	C:MESH:D014228
DB13306	C:MESH:D002750
DB13307	C:MESH:D011442
DB13308	C:MESH:C019028
DB13310	C:MESH:D002486
DB13312	C:MESH:C047759
DB13313	C:MESH:C035420
DB13314	C:MESH:C027953
DB13316	C:MESH:C023487
DB13317	C:MESH:C045356
DB13318	C:MESH:D003703
DB13321	C:MESH:C100285
DB13322	C:MESH:C010467
DB13323	C:MESH:D014241
DB13324	C:MESH:C005245
DB13327	C:MESH:C011581
DB13329	C:MESH:C004451
DB13331	C:MESH:C005589
DB13334	C:MESH:C100121
DB13335	C:MESH:C010763
DB13336	C:MESH:C024629
DB13337	C:MESH:C100209
DB13338	C:MESH:C045925
DB13339	C:MESH:D005009
DB13340	C:MESH:D013468
DB13342	C:MESH:C020997
DB13343	C:MESH:C009474
DB13344	C:MESH:C028431
DB13345	C:MESH:D025442
DB13346	C:MESH:D002019
DB13347	C:MESH:C100262
DB13348	C:MESH:C004568
DB13349	C:MESH:C009376
DB13350	C:MESH:C023624
DB13351	C:MESH:C010293
DB13352	C:MESH:D003642
DB13353	C:MESH:C100253
DB13354	C:MESH:C008837
DB13358	C:MESH:C032151
DB13360	C:MESH:C013305
DB13362	C:MESH:C005825
DB13364	C:MESH:D011298
DB13366	C:MESH:D006851
DB13367	C:MESH:C025945
DB13368	C:MESH:C010832
DB13370	C:MESH:D001968
DB13371	C:MESH:C015136
DB13374	C:MESH:D014749
DB13376	C:MESH:C032620
DB13378	C:MESH:C005310
DB13383	C:MESH:C037011
DB13384	C:MESH:C005100
DB13385	C:MESH:D025443
DB13386	C:MESH:D004836
DB13392	C:MESH:D008622
DB13393	C:MESH:D004640
DB13395	C:MESH:C015853
DB13398	C:MESH:D010099
DB13399	C:MESH:C006208
DB13400	C:MESH:C002385
DB13401	C:MESH:D008520
DB13403	C:MESH:C084589
DB13405	C:MESH:D008529
DB13406	C:MESH:D002271
DB13409	C:MESH:C033383
DB13410	C:MESH:C028782
DB13411	C:MESH:D008127
DB13413	C:MESH:C005440
DB13414	C:MESH:C478450
DB13415	C:MESH:D010433
DB13416	C:MESH:C031331
DB13417	C:MESH:C038993
DB13418	C:MESH:C011310
DB13419	C:MESH:C028936
DB13420	C:MESH:C084594
DB13421	C:MESH:C022811
DB13424	C:MESH:D003634
DB13425	C:MESH:C076986
DB13429	C:MESH:C011558
DB13434	C:MESH:C033486
DB13435	C:MESH:C014926
DB13437	C:MESH:D008472
DB13438	C:MESH:C005598
DB13441	C:MESH:D009531
DB13442	C:MESH:C000486
DB13446	C:MESH:C007894
DB13447	C:MESH:C100196
DB13449	C:MESH:C003237
DB13452	C:MESH:C031877
DB13453	C:MESH:D014978
DB13454	C:MESH:C008549
DB13455	C:MESH:C008842
DB13456	C:MESH:C026483
DB13459	C:MESH:C001405
DB13461	C:MESH:C076134
DB13463	C:MESH:C011962
DB13464	C:MESH:D009951
DB13465	C:MESH:C014415
DB13466	C:MESH:C100220
DB13467	C:MESH:C018548
DB13468	C:MESH:C027641
DB13470	C:MESH:C033356
DB13472	C:MESH:D003506
DB13474	C:MESH:C028458
DB13475	C:MESH:D005661
DB13478	C:MESH:D008621
DB13480	C:MESH:D007912
DB13482	C:MESH:C015154
DB13483	C:MESH:D004979
DB13484	C:MESH:C005620
DB13488	C:MESH:D001537
DB13489	C:MESH:C020867
DB13490	C:MESH:C071047
DB13494	C:MESH:C100197
DB13495	C:MESH:D010261
DB13496	C:MESH:D007488
DB13497	C:MESH:C004904
DB13499	C:MESH:D002441
DB13501	C:MESH:C000123
DB13502	C:MESH:C026710
DB13503	C:MESH:D014449
DB13504	C:MESH:C047444
DB13505	C:MESH:D004629
DB13506	C:MESH:D002323
DB13507	C:MESH:C100295
DB13508	C:MESH:C025725
DB13509	C:MESH:C010843
DB13510	C:MESH:C010651
DB13511	C:MESH:C014417
DB13514	C:MESH:C043940
DB13516	C:MESH:C010431
DB13517	C:MESH:D000802
DB13520	C:MESH:D008711
DB13522	C:MESH:C015979
DB13523	C:MESH:C027429
DB13524	C:MESH:C009077
DB13526	C:MESH:C008783
DB13527	C:MESH:C019541
DB13530	C:MESH:C015340
DB13532	C:MESH:D003518
DB13533	C:MESH:C073330
DB13536	C:MESH:C002276
DB13537	C:MESH:C008785
DB13538	C:MESH:C023557
DB13539	C:MESH:C100278
DB13540	C:MESH:C016927
DB13541	C:MESH:C009742
DB13543	C:MESH:D008927
DB13544	C:MESH:C018935
DB13546	C:MESH:C016910
DB13548	C:MESH:C053597
DB13549	C:MESH:C020292
DB13550	C:MESH:C031906
DB13551	C:MESH:C084834
DB13552	C:MESH:D014272
DB13553	C:MESH:C044145
DB13554	C:MESH:C005209
DB13555	C:MESH:D011219
DB13557	C:MESH:C100194
DB13559	C:MESH:C084590
DB13560	C:MESH:C013471
DB13563	C:MESH:D009645
DB13564	C:MESH:C013341
DB13568	C:MESH:D007468
DB13569	C:MESH:C029451
DB13571	C:MESH:C011827
DB13572	C:MESH:C100111
DB13573	C:MESH:C019140
DB13574	C:MESH:D006535
DB13575	C:MESH:C004538
DB13577	C:MESH:C084828
DB13580	C:MESH:C009342
DB13581	C:MESH:C021082
DB13583	C:MESH:D008615
DB13586	C:MESH:D008696
DB13587	C:MESH:D008655
DB13588	C:MESH:D009257
DB13591	C:MESH:C005260
DB13593	C:MESH:C073260
DB13597	C:MESH:C005267
DB13598	C:MESH:D004986
DB13599	C:MESH:C037924
DB13600	C:MESH:C017180
DB13601	C:MESH:C040619
DB13602	C:MESH:D011397
DB13603	C:MESH:D011764
DB13604	C:MESH:C014017
DB13605	C:MESH:D010638
DB13608	C:MESH:C100189
DB13609	C:MESH:C086979
DB13610	C:MESH:C007732
DB13612	C:MESH:C002942
DB13614	C:MESH:C010242
DB13615	C:MESH:C037144
DB13616	C:MESH:C109573
DB13617	C:MESH:C017137
DB13618	C:MESH:C018986
DB13619	C:MESH:C006088
DB13624	C:MESH:C005157
DB13625	C:MESH:C100249
DB13626	C:MESH:C007420
DB13627	C:MESH:D010093
DB13628	C:MESH:C012313
DB13629	C:MESH:C002374
DB13633	C:MESH:D008613
DB13634	C:MESH:C007942
DB13635	C:MESH:C048166
DB13638	C:MESH:C035978
DB13641	C:MESH:D008720
DB13642	C:MESH:C009185
DB13643	C:MESH:C020168
DB13644	C:MESH:D008779
DB13645	C:MESH:C046818
DB13647	C:MESH:D012673
DB13648	C:MESH:D000443
DB13649	C:MESH:C011385
DB13651	C:MESH:C008541
DB13652	C:MESH:D002035
DB13653	C:MESH:C015970
DB13654	C:MESH:C033214
DB13655	C:MESH:D009552
DB13656	C:MESH:C118963
DB13657	C:MESH:C084830
DB13660	C:MESH:C100135
DB13661	C:MESH:D009560
DB13662	C:MESH:C001343
DB13665	C:MESH:C005014
DB13667	C:MESH:C070918
DB13668	C:MESH:C049860
DB13669	C:MESH:C037574
DB13670	C:MESH:C003407
DB13671	C:MESH:C012889
DB13673	C:MESH:C001495
DB13674	C:MESH:C026430
DB13675	C:MESH:C100077
DB13676	C:MESH:C046384
DB13677	C:MESH:D002225
DB13679	C:MESH:C018904
DB13680	C:MESH:C005272
DB13682	C:MESH:C038950
DB13683	C:MESH:C009146
DB13684	C:MESH:C050566
DB13685	C:MESH:C100039
DB13687	C:MESH:C021062
DB13690	C:MESH:C100195
DB13692	C:MESH:D014213
DB13693	C:MESH:D013408
DB13694	C:MESH:C084645
DB13695	C:MESH:C102258
DB13697	C:MESH:C037931
DB13698	C:MESH:C486982
DB13699	C:MESH:C025270
DB13705	C:MESH:C000858
DB13706	C:MESH:D004801
DB13708	C:MESH:C007712
DB13709	C:MESH:C032821
DB13710	C:MESH:D008710
DB13711	C:MESH:C003722
DB13712	C:MESH:C000171
DB13713	C:MESH:C014742
DB13714	C:MESH:C003773
DB13715	C:MESH:D004109
DB13716	C:MESH:D003993
DB13717	C:MESH:C006166
DB13721	C:MESH:C017160
DB13722	C:MESH:C008924
DB13723	C:MESH:C050147
DB13724	C:MESH:D009545
DB13725	C:MESH:C010637
DB13726	C:MESH:D013414
DB13727	C:MESH:C004448
DB13728	C:MESH:C036518
DB13729	C:MESH:C034532
DB13731	C:MESH:C006841
DB13733	C:MESH:C004347
DB13737	C:MESH:C084639
DB13740	C:MESH:D001534
DB13742	C:MESH:C012755
DB13743	C:MESH:D012971
DB13744	C:MESH:D010893
DB13747	C:MESH:C009546
DB13751	C:MESH:D019695
DB13752	C:MESH:C009424
DB13753	C:MESH:C006955
DB13754	C:MESH:C100282
DB13756	C:MESH:C100098
DB13757	C:MESH:C038616
DB13758	C:MESH:D002504
DB13760	C:MESH:C073716
DB13763	C:MESH:C013394
DB13765	C:MESH:D008627
DB13766	C:MESH:D008013
DB13767	C:MESH:C060523
DB13768	C:MESH:C027858
DB13772	C:MESH:C060328
DB13773	C:MESH:D013421
DB13775	C:MESH:C005632
DB13776	C:MESH:C011288
DB13777	C:MESH:D011294
DB13778	C:MESH:C021341
DB13780	C:MESH:C005681
DB13781	C:MESH:D017307
DB13782	C:MESH:C002921
DB13783	C:MESH:C026784
DB13784	C:MESH:C012950
DB13785	C:MESH:C035916
DB13786	C:MESH:C104468
DB13791	C:MESH:D010395
DB13792	C:MESH:D003005
DB13795	C:MESH:C037079
DB13798	C:MESH:C004748
DB13801	C:MESH:D009156
DB13802	C:MESH:C031365
DB13803	C:MESH:D014988
DB13804	C:MESH:C019269
DB13806	C:MESH:C061017
DB13807	C:MESH:C005832
DB13808	C:MESH:C005139
DB13809	C:MESH:C509139
DB13810	C:MESH:C012621
DB13811	C:MESH:C408162
DB13814	C:MESH:D013626
DB13816	C:MESH:C037485
DB13818	C:MESH:C006748
DB13819	C:MESH:C005583
DB13820	C:MESH:C119593
DB13821	C:MESH:C012811
DB13823	C:MESH:D010876
DB13824	C:MESH:D016620
DB13826	C:MESH:C004917
DB13828	C:MESH:C052570
DB13829	C:MESH:C031293
DB13831	C:MESH:D011196
DB13832	C:MESH:C020766
DB13833	C:MESH:C006649
DB13835	C:MESH:C000957
DB13836	C:MESH:C005195
DB13838	C:MESH:D009677
DB13841	C:MESH:D003006
DB13843	C:MESH:C011731
DB13845	C:MESH:C001162
DB13848	C:MESH:C043437
DB13849	C:MESH:C007089
DB13851	C:MESH:C055141
DB13853	C:MESH:D000781
DB13854	C:MESH:D017965
DB13855	C:MESH:C013150
DB13860	C:MESH:C043292
DB13861	C:MESH:C053571
DB13863	C:MESH:C029063
DB13864	C:MESH:C083478
DB13865	C:MESH:C086742
DB13868	C:MESH:C053001
DB13871	C:MESH:C027186
DB13872	C:MESH:C023842
DB13873	C:MESH:C006012
DB13875	C:MESH:D006246
DB13876	C:MESH:C038213
DB13877	C:MESH:C090712
DB13882	C:MESH:C008473
DB13909	C:MESH:C002170
DB13912	C:MESH:C004628
DB13916	C:MESH:D014127
DB13917	C:MESH:D003846
DB13918	C:MESH:C012891
DB13919	C:MESH:C081643
DB13920	C:MESH:C506207
DB13925	C:MESH:C513399
DB13928	C:MESH:C000591245
DB13929	C:MESH:C082134
DB13933	C:MESH:C000592276
DB13937	C:MESH:C535233
DB13940	C:MESH:C103735
DB13941	C:MESH:C034759
DB13943	C:MESH:C016131
DB13944	C:MESH:C004648
DB13946	C:MESH:C010792
DB13950	C:MESH:C070417
DB13953	C:MESH:C074283
DB13954	C:MESH:C007630
DB13960	C:MESH:C006827
DB13963	C:MESH:C004726
DB13966	C:MESH:C008205
DB13971	C:MESH:D014639
DB13972	C:MESH:D064697
DB13977	C:MESH:C037593
DB13981	C:MESH:C038501
DB13984	C:MESH:C030797
DB13985	C:MESH:C447941
DB13987	C:MESH:C025700
DB13992	C:MESH:C011673
DB14000	C:MESH:C441631
DB14006	C:MESH:C015075
DB14007	C:MESH:D004369
DB14008	C:MESH:C055957
DB14011	C:MESH:C587251
DB14015	C:MESH:C009279
DB14020	C:MESH:D001573
DB14025	C:MESH:C057477
DB14026	C:MESH:C441201
DB14027	C:MESH:C541736
DB14028	C:MESH:D003708
DB14029	C:MESH:C050131
DB14031	C:MESH:D014265
DB14034	C:MESH:C089948
DB14035	C:MESH:C066021
DB14037	C:MESH:C001669
DB14043	C:MESH:C005958
DB14048	C:MESH:C000597310
DB14050	C:MESH:C580853
DB14054	C:MESH:C017032
DB14056	C:MESH:D009550
DB14057	C:MESH:D014634
DB14058	C:MESH:C071398
DB14060	C:MESH:C080955
DB14061	C:MESH:D006826
DB14062	C:MESH:C036978
DB14064	C:MESH:C052752
DB14065	C:MESH:C052424
DB14066	C:MESH:C009438
DB14067	C:MESH:C087719
DB14071	C:MESH:C065162
DB14073	C:MESH:C572289
DB14074	C:MESH:C483506
DB14075	C:MESH:C006048
DB14078	C:MESH:C027474
DB14079	C:MESH:C000987
DB14081	C:MESH:C004446
DB14083	C:MESH:C019273
DB14084	C:MESH:C038091
DB14085	C:MESH:D002104
DB14086	C:MESH:D002392
DB14090	C:MESH:C025910
DB14094	C:MESH:C002421
DB14099	C:MESH:C010942
DB14104	C:MESH:D019787
DB14107	C:MESH:C014320
DB14110	C:MESH:C028491
DB14119	C:MESH:C012491
DB14122	C:MESH:C436747
DB14125	C:MESH:C052133
DB14128	C:MESH:D009243
DB14129	C:MESH:C502026
DB14132	C:MESH:C030093
DB14134	C:MESH:C456972
DB14135	C:MESH:D006997
DB14138	C:MESH:D012824
DB14139	C:MESH:C068339
DB14141	C:MESH:C029728
DB14143	C:MESH:C015831
DB14144	C:MESH:C026729
DB14150	C:MESH:C022842
DB14151	C:MESH:D010758
DB14154	C:MESH:D006046
DB14155	C:MESH:D048271
DB14156	C:MESH:D002164
DB14159	C:MESH:C029285
DB14160	C:MESH:D014025
DB14173	C:MESH:C044982
DB14177	C:MESH:C006068
DB14178	C:MESH:C034033
DB14180	C:MESH:C029938
DB14183	C:MESH:C007836
DB14184	C:MESH:C012843
DB14186	C:MESH:C020722
DB14188	C:MESH:C036643
DB14189	C:MESH:C031234
DB14191	C:MESH:C027773
DB14192	C:MESH:C004845
DB14194	C:MESH:C017801
DB14197	C:MESH:C011421
DB14198	C:MESH:C018375
DB14199	C:MESH:C039411
DB14203	C:MESH:C049175
DB14206	C:MESH:C018021
DB14208	C:MESH:C052549
DB14209	C:MESH:C061095
DB14212	C:MESH:C015358
DB14213	C:MESH:C053500
DB14217	C:MESH:C054501
DB14218	C:MESH:C000592493
DB14221	C:MESH:C065857
DB14228	C:MESH:C011369
DB14232	C:MESH:C001659
DB14371	C:MESH:C021053
DB14472	C:MESH:D007335
DB14473	C:MESH:D005169
DB14480	C:MESH:C487056
DB14481	C:MESH:C494366
DB14489	C:MESH:C022943
DB14491	C:MESH:C031621
DB14494	C:MESH:C036650
DB14496	C:MESH:C024687
DB14498	C:MESH:D019347
DB14499	C:MESH:C031512
DB14500	C:MESH:D011188
DB14508	C:MESH:C038377
DB14509	C:MESH:D016651
DB14513	C:MESH:D008274
DB14517	C:MESH:C012714
DB14518	C:MESH:C013396
DB14522	C:MESH:C031356
DB14529	C:MESH:C102874
DB14533	C:MESH:C016837
DB14538	C:MESH:C063919
DB14539	C:MESH:C021650
DB14540	C:MESH:C007975
DB14544	C:MESH:C038363
DB14556	C:MESH:D010463
DB14557	C:MESH:C524860
DB14565	C:MESH:C494416
DB14566	C:MESH:C045718
DB14569	C:MESH:C546016
DB14570	C:MESH:D019326
DB14574	C:MESH:D003035
DB14575	C:MESH:C571001
DB14583	C:MESH:C029167
DB14589	C:MESH:C535047
DB14627	C:MESH:D010114
DB14630	C:MESH:C027957
DB14631	C:MESH:C009022
DB14632	C:MESH:C009021
DB14633	C:MESH:C021322
DB14634	C:MESH:C100064
DB14636	C:MESH:C014205
DB14638	C:MESH:C004932
DB14639	C:MESH:C001371
DB14640	C:MESH:C065592
DB14642	C:MESH:D008236
DB14643	C:MESH:C078007
DB14644	C:MESH:D008776
DB14645	C:MESH:C037454
DB14651	C:MESH:C028675
DB14655	C:MESH:C007561
DB14656	C:MESH:C015071
DB14657	C:MESH:C032128
DB14658	C:MESH:C030578
DB14659	C:MESH:D008552
DB14660	C:MESH:D014204
DB14661	C:MESH:C066043
DB14667	C:MESH:C025208
DB14677	C:MESH:D005866
DB14678	C:MESH:C024319
DB14681	C:MESH:D003348
DB14682	C:MESH:D003917
DB14695	C:MESH:C092844
DB14704	C:MESH:D012255
DB14714	C:MESH:C063287
DB14719	C:MESH:C006129
DB14727	C:MESH:C009175
DB14729	C:MESH:C053339
DB14732	C:MESH:C019549
DB14734	C:MESH:C037036
DB14735	C:MESH:C010695
DB14737	C:MESH:D002187
DB14741	C:MESH:D007986
DB00781	C:MESH:D011112
DB14753	C:MESH:C100274
DB14760	C:MESH:C552043
DB14763	C:MESH:C026009
DB14765	C:MESH:C553458
DB14807	C:MESH:C557897
DB14815	C:MESH:C049864
DB14821	C:MESH:C000592783
DB14826	C:MESH:C521377
DB14836	C:MESH:C033375
DB14849	C:MESH:C433466
DB14850	C:MESH:C000592437
DB14909	C:MESH:C519562
DB14923	C:MESH:C103281
DB14927	C:MESH:D000687
DB14933	C:MESH:C018613
DB14936	C:MESH:C042455
DB14938	C:MESH:C504422
DB14939	C:MESH:C116977
DB14945	C:MESH:C549477
DB14949	C:MESH:C578442
DB14951	C:MESH:C581703
DB14956	C:MESH:C553163
DB14963	C:MESH:C022901
DB14971	C:MESH:C063038
DB14972	C:MESH:C014655
DB14981	C:MESH:D010833
DB15006	C:MESH:C067660
DB15019	C:MESH:C000588548
DB15030	C:MESH:C464617
DB15038	C:MESH:C057048
DB15056	C:MESH:C099952
DB15058	C:MESH:C581552
DB15059	C:MESH:C572762
DB15073	C:MESH:D012266
DB15086	C:MESH:C100832
DB15087	C:MESH:C003243
DB15096	C:MESH:C103345
DB15097	C:MESH:C000597312
DB15098	C:MESH:C547405
DB15117	C:MESH:C560613
DB15127	C:MESH:D006859
DB15136	C:MESH:C025474
DB15160	C:MESH:C574675
DB15167	C:MESH:C574003
DB15201	C:MESH:C099823
DB15210	C:MESH:C091539
DB15215	C:MESH:C092296
DB15236	C:MESH:D005643
DB15243	C:MESH:C083998
DB15246	C:MESH:C066201
DB15261	C:MESH:C487162
DB15263	C:MESH:D013972
DB15284	C:MESH:C082897
DB15288	C:MESH:C509002
DB15293	C:MESH:C038131
DB15300	C:MESH:C014486
DB15310	C:MESH:C000590371
DB15314	C:MESH:C093440
DB15316	C:MESH:C413390
DB15318	C:MESH:D009354
DB15323	C:MESH:C000595449
DB15334	C:MESH:C004541
DB15335	C:MESH:C007768
DB15339	C:MESH:C047806
DB15344	C:MESH:C004961
DB15357	C:MESH:C075257
DB15359	C:MESH:C104536
DB15392	C:MESH:D002586
DB15393	C:MESH:C533371
DB15394	C:MESH:D024504
DB15404	C:MESH:D006493
DB15427	C:MESH:C043457
DB15429	C:MESH:C017487
DB15436	C:MESH:C119494
DB15443	C:MESH:C493743
DB15445	C:MESH:D007465
DB15446	C:MESH:C553728
DB15462	C:MESH:C025164
DB15464	C:MESH:C026423
DB15466	C:MESH:C066900
DB15467	C:MESH:C018952
DB15477	C:MESH:C006457
DB15488	C:MESH:C060297
DB15489	C:MESH:C014262
DB15491	C:MESH:C000425
DB15492	C:MESH:C045989
DB15495	C:MESH:C107772
DB15527	C:MESH:C518022
DB15532	C:MESH:C093443
DB15534	C:MESH:C012852
DB15536	C:MESH:C024555
DB15550	C:MESH:C497721
DB15565	C:MESH:C045980
DB15566	C:MESH:C009935
DB15573	C:MESH:C005451
DB15574	C:MESH:C010789
DB15579	C:MESH:C037886
DB15580	C:MESH:C108286
DB15581	C:MESH:C043561
DB15582	C:MESH:D004448
DB15583	C:MESH:C104929
DB15584	C:MESH:D047311
DB15585	C:MESH:C076196
DB15586	C:MESH:D010365
DB15587	C:MESH:D000966
DB15588	C:MESH:C005466
DB15589	C:MESH:C013738
DB15591	C:MESH:D009320
DB15594	C:MESH:C004692
DB15598	C:MESH:C062088
