drugbank_id	pubchem_dotf_id
DB06204	24714750
DB06206	12015559
DB06207	12014894
DB06209	12015290
DB06210	22395450
DB06211	12014776
DB06212	12015154
DB06213	12015422
DB06216	12013479
DB06217	26683779
DB06218	12015335
DB06228	22395270
DB06230	12013834
DB06233	49684238
DB06234	12015036
DB06235	57304371
DB06236	12015055
DB06236	12015191
DB06237	125299302
DB06243	12012626
DB06247	99431536
DB06249	12015112
DB06253	56310579
DB06255	12014398
DB06263	12014238
DB06266	12012701
DB06267	12015432
DB06272	12013979
DB06274	12014860
DB06276	12015062
DB06280	12015469
DB06281	12015506
DB06282	12014122
DB06287	12014940
DB06288	12013930
DB06290	87551010
DB06292	57304407
DB06295	12015281
DB06297	99431619
DB06306	99431618
DB06311	123055336
DB06333	50086899
DB06335	57304394
DB06358	12015142
DB06365	12014786
DB06367	12015588
DB06370	12015040
DB06393	12014492
DB06397	12012785
DB06401	12015168
DB06402	12015744
DB06403	12015371
DB06405	22395215
DB06408	12014297
DB06413	12014011
DB06413	12014108
DB06414	12015430
DB06419	12015222
DB06420	12013639
DB06429	57304378
DB06433	12014536
DB06436	12015099
DB06440	12014998
DB06441	50086900
DB06442	12014930
DB06448	12015147
DB06454	12015163
DB06455	12014763
DB06457	12014873
DB06458	12014391
DB06465	12015084
DB06468	12014918
DB06469	26683764
DB06479	12013034
DB06480	12015146
DB06481	12014822
DB06486	26683782
DB06494	12015459
DB06497	12015729
DB06499	22395760
DB06504	12014814
DB06506	12014984
DB06510	12015513
DB06512	12014264
DB06518	99431561
DB06523	99431523
DB06527	22395206
DB06530	12014952
DB06532	26683767
DB06533	22395204
DB06535	12014089
DB06536	12015183
DB06538	12015021
DB06548	12014461
DB06549	12014925
DB06554	12015406
DB06578	12015029
DB06580	12014437
DB06581	12015101
DB06581	92309410
DB06585	12014829
DB06586	81044360
DB06587	12014853
DB06589	22395868
DB06590	56310609
DB06594	12014766
DB06595	22395186
DB06597	12015065
DB06598	12015208
DB06600	85197658
DB06603	12015928
DB06605	56310620
DB06608	12014501
DB06614	12015288
DB06616	26746630
DB06619	12015169
DB06623	12013749
DB06624	50086932
DB06625	99431570
DB06626	26683791
DB06629	87550958
DB06630	125299337
DB06634	57304397
DB06635	123055317
DB06636	12015592
DB06637	12014686
DB06641	12014848
DB06652	26683800
DB06654	12014579
DB06657	12014945
DB06659	12015020
DB06660	12014694
DB06666	125299293
DB06670	99431578
DB06673	81044379
DB06678	12013213
DB06680	12014969
DB06682	12014972
DB06683	12012917
DB06683	12014935
DB06684	12015002
DB06685	12015373
DB06689	87550986
DB06693	12015427
DB06695	12015557
DB06696	12012746
DB06696	26746625
DB06697	12013078
DB06699	22395202
DB06700	12015689
DB06701	24714766
DB06702	12015484
DB06704	12013292
DB06712	12013601
DB06716	22395212
DB06717	12015115
DB06721	49684214
DB06725	12013849
DB06726	12013006
DB06730	12014148
DB06735	22395921
DB06737	12013165
DB06739	12013832
DB06741	12014828
DB06744	12013672
DB06748	12013896
DB06762	12012652
DB06766	136349963
DB06769	99431537
DB06774	12015395
DB06777	12012589
DB06777	99431529
DB06785	12014678
DB06788	12013626
DB06791	12014044
DB06800	49684206
DB06809	26683765
DB06817	26683830
DB06819	12014956
DB06820	12013740
DB06825	12012926
DB06832	12015750
DB06836	26746635
DB06973	125299300
DB06987	12014149
DB07053	22395905
DB07080	87550969
DB07109	12015519
DB07118	87550968
DB07129	12013440
DB07130	50086923
DB07138	136349964
DB07159	125299322
DB07164	12015758
DB07232	99431617
DB07298	50086922
DB07352	56310575
DB07358	87550987
DB07364	12015724
DB07365	22395716
DB07425	123055319
DB07447	57304367
DB07450	12014520
DB07465	57304394
DB07477	12013864
DB07519	99431628
DB07615	12013287
DB07675	22395204
DB07701	12014379
DB07715	12015057
DB07720	12014827
DB07767	125299308
DB07768	12012605
DB07795	12015309
DB07810	81044353
DB07863	22395870
DB07884	12015276
DB07885	24714749
DB07919	12015642
DB07938	12015142
DB08012	12014395
DB08017	12013782
DB08059	26746624
DB08094	12015951
DB08142	99431599
DB08144	99431667
DB08162	12014414
DB08188	12014818
DB08313	22395397
DB08387	57304420
DB08399	12014609
DB08416	123055340
DB08435	12015428
DB08439	12015177
DB08463	136350043
DB08473	26683823
DB08486	12014588
DB08496	22395179
DB08502	12015158
DB08521	49684193
DB08561	99431641
DB08577	49684200
DB08597	99431644
DB08607	12013560
DB08633	12014468
DB08639	57304387
DB08675	22395532
DB08734	12015381
DB08741	12015142
DB08760	22395910
DB08772	12014107
DB08806	12013537
DB08807	12013744
DB08810	12013294
DB08814	12013369
DB08815	56310617
DB08816	49684205
DB08819	22395198
DB08820	125299328
DB08826	12014095
DB08828	99431642
DB08836	12014034
DB08842	12013796
DB08846	12013687
DB08856	12012839
DB08864	49684233
DB08865	125299329
DB08868	12014880
DB08871	49684210
DB08872	22395865
DB08873	92309409
DB08874	22395184
DB08877	99431630
DB08878	81044355
DB08880	12014666
DB08881	123055406
DB08882	56310616
DB08883	136349971
DB08889	92309411
DB08890	85197653
DB08891	123055284
DB08895	49684221
DB08896	123055398
DB08897	49684225
DB08899	125299336
DB08901	136350016
DB08903	81044374
DB08905	12013811
DB08906	24714804
DB08907	125299338
DB08908	99431554
DB08910	50086901
DB08912	125299349
DB08915	136349978
DB08916	57304398
DB08918	12013109
DB08922	12014472
DB08927	12013735
DB08930	123055423
DB08931	87550988
DB08934	136350055
DB08939	12015542
DB08942	12015504
DB08943	12015485
DB08947	12015543
DB08950	12013380
DB08951	22395903
DB08952	12015482
DB08955	22395231
DB08961	12013960
DB08964	12013345
DB08974	12015477
DB08976	22395233
DB08981	12015365
DB08986	12015558
DB08992	12013323
DB08998	12013333
DB09006	12013354
DB09010	12013343
DB09013	12013339
DB09017	12013024
DB09022	22395601
DB09026	12015239
DB09030	81044371
DB09031	12014266
DB09034	99431637
DB09038	136350032
DB09039	123055388
DB09041	22395917
DB09042	85197656
DB09047	87550965
DB09050	123055390
DB09054	136350004
DB09055	12013718
DB09056	12014644
DB09059	12014192
DB09060	85197641
DB09061	12012585
DB09062	12012783
DB09064	12013723
DB09068	136349982
DB09070	12013759
DB09073	12015755
DB09074	85197660
DB09075	92309403
DB09083	12014885
DB09094	12012576
DB09097	12013484
DB09101	12015964
DB09102	136350031
DB09118	12012842
DB09119	85197631
DB09120	12015395
DB09123	12012771
DB09132	12014125
DB09135	12014285
DB09137	12013142
DB09161	12013971
DB09161	12014028
DB09161	12014155
DB09166	12013149
DB09172	12014600
DB09174	136349970
DB09175	12014499
DB09181	12014476
DB09187	12012821
DB09192	22395423
DB09194	12012660
DB09197	22395278
DB09198	81044370
DB09199	12014903
DB09200	81044358
DB09201	12012730
DB09202	12012735
DB09204	12013929
DB09206	12013743
DB09211	12014005
DB09212	12013962
DB09213	12014434
DB09213	125299288
DB09215	12013461
DB09220	12014252
DB09221	12014184
DB09223	12014539
DB09225	12013422
DB09227	12014239
DB09229	12013878
DB09230	12014219
DB09231	12012930
DB09232	12014042
DB09233	12014147
DB09234	12013030
DB09235	12014223
DB09236	12014025
DB09237	12013616
DB09238	12014226
DB09239	12014316
DB09240	22395312
DB09242	12013127
DB09244	12015301
DB09245	12013317
DB09267	12014584
DB09270	24714735
DB09271	12013732
DB09273	12013168
DB09274	12013392
DB09280	125299339
DB09282	12013439
DB09288	12012884
DB09289	12013284
DB09290	12014527
DB09292	123055424
DB09295	12013313
DB09298	12015320
DB09299	136349973
DB09304	12013977
DB09305	22395487
DB09306	22395242
DB09308	136349990
DB09324	12013963
DB09351	12012676
DB09477	12012891
DB09480	12012833
DB09487	12012969
DB09488	12012900
DB09546	12013292
DB11255	12015576
DB11336	99431549
DB11364	12014263
DB11366	12013474
DB11372	22395249
DB11389	22395262
DB11393	12014668
DB11401	12013637
DB11403	12015634
DB11404	12013765
DB11409	22395364
DB11411	22395266
DB11413	12015270
DB11428	12013628
DB11428	12014284
DB11429	12015468
DB11446	22395238
DB11450	12012945
DB11466	12014232
DB11468	12014082
DB11472	22395299
DB11473	12014500
DB11481	12013913
DB11491	12012901
DB11510	12013370
DB11511	12012898
DB11518	22395581
DB11525	12013465
DB11537	12012711
DB11556	12013198
DB11560	136350034
DB11586	99431640
DB11591	99431546
DB11614	12014846
DB11616	12012815
DB11617	12012618
DB11618	12013346
DB11619	12013155
DB11620	99431532
DB11633	12015361
DB11637	92309413
DB11638	12015359
DB11641	12014949
DB11644	99431604
DB11647	26683770
DB11649	57304399
DB11651	26746658
DB11654	22395203
DB11656	12013207
DB11669	12015217
DB11672	12013839
DB11675	12014157
DB11684	123055437
DB11689	22395886
DB11693	12015362
DB11698	136350028
DB11699	12013648
DB11702	12012919
DB11705	12013708
DB11716	12015577
DB11723	99431591
DB11736	99431620
DB11738	12012828
DB11740	123055428
DB11742	12014096
DB11744	123055451
DB11745	81044372
DB11747	123055385
DB11749	12015327
DB11757	12014869
DB11758	136349979
DB11759	136350021
DB11774	12014548
DB11774	12014739
DB11775	136350046
DB11778	57304411
DB11780	12014323
DB11783	12014704
DB11792	125299334
DB11793	99431655
DB11800	92309399
DB11805	85197643
DB11807	24714742
DB11808	99431656
DB11811	22395384
DB11812	12015135
DB11815	12015119
DB11816	99431601
DB11820	26683773
DB11827	136350057
DB11828	123055351
DB11829	12015131
DB11830	56310612
DB11841	12015232
DB11851	50086918
DB11859	87550959
DB11864	99431560
DB11865	92309407
DB11868	12013706
DB11868	12015496
DB11869	12014683
DB11870	136349997
DB11883	24714966
DB11888	99431572
DB11890	12015138
DB11892	12014388
DB11893	136350035
DB11905	123055298
DB11912	123055436
DB11920	123055330
DB11921	12012679
DB11922	136350058
DB11927	125299327
DB11929	123055412
DB11935	12013653
DB11937	22395914
DB11943	12015118
DB11953	99431649
DB11960	12013671
DB11964	12015010
DB11984	99431608
DB11989	12015424
DB11991	136350027
DB11994	12012675
DB11995	136349980
DB11996	12013742
DB11998	12012808
DB11999	87550951
DB12005	136350017
DB12010	125299325
DB12010	125299332
DB12017	12012683
DB12017	12013372
DB12019	12015520
DB12020	57304412
DB12021	99431612
DB12022	49684229
DB12025	12013260
DB12029	123055296
DB12029	56310610
DB12039	12013810
DB12039	12015669
DB12042	50086935
DB12044	136350006
DB12045	87551013
DB12046	136350008
DB12052	12015192
DB12061	12015433
DB12070	123055444
DB12071	57304404
DB12072	12015385
DB12073	12015107
DB12074	123055353
DB12082	12012993
DB12083	12013173
DB12086	12013430
DB12088	12014851
DB12092	12013545
DB12098	123055284
DB12111	22395575
DB12116	12014693
DB12116	50086933
DB12127	12013055
DB12128	136349987
DB12135	49684247
DB12139	81044373
DB12144	12015571
DB12145	26683777
DB12145	81044368
DB12146	12015789
DB12148	12014855
DB12150	12012715
DB12151	57304396
DB12160	12012740
DB12163	12014435
DB12181	12015448
DB12184	12012960
DB12185	12014800
DB12190	12013959
DB12191	26683815
DB12193	12015051
DB12194	12013488
DB12195	26683772
DB12197	136350014
DB12200	123055408
DB12214	136350050
DB12222	12014791
DB12228	50086919
DB12229	99431622
DB12230	12013734
DB12232	12014960
DB12233	12014401
DB12237	24714761
DB12239	123055334
DB12243	12014003
DB12245	22395265
DB12247	136350053
DB12248	12013329
DB12254	12014711
DB12264	12014625
DB12265	81044363
DB12273	99431530
DB12276	12014463
DB12283	136349991
DB12286	12014745
DB12287	12014782
DB12290	12015641
DB12291	12014151
DB12307	123055389
DB12308	87550959
DB12311	12015388
DB12313	12012934
DB12321	12014839
DB12329	123055450
DB12332	85197636
DB12334	12015564
DB12338	12015336
DB12339	85197659
DB12340	57304426
DB12343	12013320
DB12365	12014746
DB12369	87550983
DB12371	136350018
DB12377	123055439
DB12378	136349967
DB12379	12012712
DB12385	12015125
DB12387	123055425
DB12391	56310625
DB12395	12013274
DB12402	12014944
DB12406	12014864
DB12420	87550990
DB12422	125299306
DB12425	24714734
DB12426	99431594
DB12429	12015277
DB12430	123055421
DB12436	12015048
DB12438	136349974
DB12445	12015129
DB12447	12013557
DB12448	12013571
DB12455	81044367
DB12459	12015068
DB12463	56310608
DB12465	12013738
DB12466	99431552
DB12470	12015055
DB12470	12015191
DB12471	123055447
DB12472	12013610
DB12473	12013585
DB12479	123055306
DB12482	12015207
DB12483	136350052
DB12484	24714722
DB12485	12012864
DB12491	136350037
DB12500	123055414
DB12515	12014702
DB12518	12013470
DB12519	57304408
DB12523	12014077
DB12531	12014555
DB12539	12013192
DB12540	26683793
DB12545	12013756
DB12551	12013061
DB12563	125299333
DB12564	136349996
DB12577	12014988
DB12586	12015315
DB12590	12015274
DB12593	12014221
DB12598	12013084
DB12601	26746640
DB12602	123055290
DB12610	12013066
DB12615	123055433
DB12617	12013753
DB12618	12015760
DB12619	12015376
DB12624	12013451
DB12629	123055318
DB12633	12015311
DB12637	12013541
DB12643	49684224
DB12650	12014185
DB12658	85197670
DB12661	12014605
DB12662	22395221
DB12665	12015313
DB12665	12015418
DB12670	12014585
DB12671	12015384
DB12677	12015003
DB12679	136349981
DB12680	57304406
DB12681	12015205
DB12692	12013113
DB12693	12013534
DB12702	136350007
DB12703	136350051
DB12707	12015865
DB12707	12015940
DB12708	12013918
DB12709	24714803
DB12712	12012984
DB12719	123055418
DB12724	136350029
DB12727	12014764
DB12729	136350042
DB12736	12013112
DB12743	99431576
DB12749	12015391
DB12750	87550947
DB12752	12012805
DB12757	81044346
DB12766	12012936
DB12769	12014547
DB12770	12014296
DB12771	87550954
DB12774	136350023
DB12781	81044356
DB12791	99431547
DB12802	12012576
DB12805	49684236
DB12825	123055421
DB12827	12015895
DB12827	12015926
DB12827	24714968
DB12832	22395234
DB12833	12013679
DB12834	12012726
DB12847	12015417
DB12850	12014799
DB12852	136350005
DB12855	24714758
DB12856	12015539
DB12863	12014432
DB12864	26683771
DB12869	12014902
DB12873	22395820
DB12874	136350019
DB12877	12013337
DB12882	12015206
DB12883	12014168
DB12885	12015329
DB12886	99431663
DB12890	57304370
DB12901	12012806
DB12904	26746633
DB12923	12013283
DB12931	12015575
DB12933	136350010
DB12935	87550984
DB12946	12014525
DB12947	12013031
DB12948	12013951
DB12951	12014722
DB12957	12015416
DB12959	136350054
DB12966	12015400
DB12967	12012645
DB12968	24714929
DB12969	12015429
DB12972	87550959
DB12988	22395459
DB12991	12013113
DB12998	99431621
DB13004	99431574
DB13014	12014204
DB13025	12013421
DB13028	12014327
DB13035	12015923
DB13036	12014153
DB13044	12013187
DB13050	12014050
DB13056	12012788
DB13059	123055411
DB13061	123055394
DB13063	12013901
DB13066	12014222
DB13066	12014874
DB13067	26683785
DB13068	12014887
DB13069	12015545
DB13082	12013546
DB13083	49684199
DB13087	99431563
DB13089	12015480
DB13091	12013308
DB13114	12015538
DB13129	12014190
DB13132	12013016
DB13141	12014070
DB13145	12013552
DB13165	136350022
DB13174	12015962
DB13182	49684218
DB13202	22395400
DB13228	12013532
DB13233	24714813
DB13242	12013720
DB13243	12012976
DB13246	12015548
DB13247	12012872
DB13261	12014643
DB13273	12013423
DB13274	12013330
DB13310	12012799
DB13310	12014975
DB13311	12015569
DB13314	12013322
DB13316	12013997
DB13317	12013514
DB13325	12013299
DB13326	125299290
DB13327	12013156
DB13330	12013318
DB13338	12013110
DB13358	12013934
DB13360	12012602
DB13367	12013124
DB13368	12013351
DB13371	22395569
DB13399	12013758
DB13400	12015273
DB13409	12012977
DB13411	12013427
DB13418	12013530
DB13419	12013969
DB13425	12014447
DB13429	22395236
DB13432	12013321
DB13434	12012871
DB13435	12015546
DB13443	12014149
DB13452	12012780
DB13457	12015550
DB13465	22395350
DB13470	12013041
DB13471	12014933
DB13478	12013403
DB13481	12014516
DB13499	12013350
DB13502	12012914
DB13508	12013737
DB13509	24714725
DB13514	12013634
DB13522	12013248
DB13523	12013325
DB13527	12015533
DB13530	12013349
DB13540	12012802
DB13546	12013033
DB13550	12013146
DB13553	12013002
DB13576	87550957
DB13581	22395305
DB13601	12012841
DB13602	12015547
DB13604	22395398
DB13609	12014724
DB13612	24714725
DB13616	12015035
DB13618	12013104
DB13625	22395237
DB13635	12013988
DB13638	12013721
DB13641	57304414
DB13643	12013326
DB13645	12013868
DB13649	12015363
DB13653	12013335
DB13656	12014549
DB13667	12014715
DB13668	12013703
DB13670	22395345
DB13674	12015493
DB13676	12013807
DB13682	12012690
DB13684	12014041
DB13689	12013698
DB13697	12014410
DB13702	12015537
DB13711	12013573
DB13722	12013319
DB13723	12014287
DB13729	12013733
DB13745	22395437
DB13751	12014953
DB13757	12012933
DB13767	12014353
DB13767	12014601
DB13768	12015535
DB13772	12013816
DB13775	12012641
DB13777	12015540
DB13778	22395230
DB13781	12012848
DB13783	12013312
DB13785	12013610
DB13795	12013020
DB13806	12014138
DB13816	12012616
DB13824	12013924
DB13827	12015555
DB13832	12013503
DB13835	125299304
DB13837	12012674
DB13843	12015551
DB13851	12014203
DB13854	12014288
DB13872	12013407
DB13876	12012915
DB13877	99431610
DB13909	12015396
DB13910	12015354
DB13920	12015777
DB13927	136350056
DB13950	12014569
DB13972	125299323
DB13978	12015946
DB13981	12012866
DB13991	12012875
DB14025	12013958
DB14035	12014479
DB14038	56310589
DB14054	56310577
DB14055	22395179
DB14060	12014389
DB14065	12014031
DB14080	12013391
DB14086	12013810
DB14086	12015669
DB14093	12012605
DB14106	12014155
DB14110	22395586
DB14126	12014981
DB14183	56310602
DB14184	12015677
DB14476	87550942
DB14479	12013391
DB14482	22395201
DB14483	22395201
DB14484	22395201
DB14485	22395201
DB14486	12013393
DB14486	22395201
DB14490	22395201
DB14509	24714729
DB14515	12014361
DB14529	87550957
DB14538	12013709
DB14583	12015318
DB14596	12014581
DB14643	12013467
DB14680	12015014
DB14719	22395428
DB14725	22395563
DB14726	12015494
DB14733	12015249
DB14815	12015749
DB14830	12015675
DB14872	12014416
DB14872	87550985
DB14887	99431668
DB14904	123055426
DB14913	12012917
DB14913	12014935
DB14923	24714757
DB14930	12014132
DB14930	22395458
DB14938	12014166
DB15012	57304383
DB15040	123055459
DB15108	12015070
DB15122	12014864
DB15130	12014026
DB15136	12015932
DB15137	123055393
DB15141	125299328
DB15197	26683808
DB15284	12014310
DB15293	12012832
DB15317	12014843
DB15334	49684192
DB15335	49684258
DB15357	12014795
DB15360	22395327
DB15399	123055432
DB15410	12013442
DB15414	12015507
DB15427	12013388
DB15466	12014352
DB15489	22395801
DB15492	12012911
DB15550	26683783
DB15578	50086895
DB15580	22395363
DB15581	56310592
DB15582	12013773
DB15584	12015086
DB15586	85197632
DB15588	12015328
DB15589	56310614
