drugbank_id	rhea_id
DB00114	597326
DB00115	17439
DB00115	48828
DB00116	57453
DB00117	142967
DB00117	57595
DB00118	142093
DB00118	142094
DB00118	59789
DB00119	15361
DB00120	57981
DB00120	58095
DB00121	57586
DB00122	15354
DB00123	32551
DB00123	32557
DB00125	32682
DB00125	32689
DB00126	38290
DB00127	45725
DB00128	29990
DB00128	29991
DB00129	46911
DB00129	57668
DB00130	58000
DB00130	58359
DB00131	456215
DB00132	32387
DB00133	33384
DB00133	35247
DB00134	57844
DB00134	57932
DB00134	64558
DB00135	58315
DB00135	58570
DB00136	17823
DB00137	28838
DB00138	35491
DB00139	30031
DB00140	57986
DB00141	17122
DB00142	29985
DB00142	29986
DB00143	57925
DB00145	57305
DB00146	17933
DB00147	17310
DB00148	57947
DB00149	143079
DB00149	57427
DB00150	57719
DB00150	57912
DB00151	35235
DB00151	35236
DB00152	18385
DB00153	28934
DB00154	71589
DB00155	57743
DB00156	57757
DB00156	57926
DB00156	58585
DB00156	58645
DB00158	62501
DB00159	58562
DB00160	57416
DB00160	57972
DB00161	57762
DB00161	74338
DB00162	16302
DB00162	17336
DB00162	45479
DB00162	50211
DB00162	78272
DB00163	18145
DB00165	16709
DB00166	83088
DB00167	58045
DB00167	85306
DB00167	85338
DB00169	28940
DB00170	28869
DB00171	30616
DB00172	57726
DB00172	60039
DB00173	16708
DB00174	58048
DB00174	74337
DB00175	63660
DB00184	59806
DB00184	79008
DB00194	16335
DB00196	46081
DB00199	64268
DB00200	15377
DB00200	15852
DB00201	27732
DB00233	137598
DB00244	20551
DB00258	29108
DB00258	30089
DB00260	75929
DB00277	28177
DB00279	533015
DB00339	45285
DB00352	9555
DB00360	136570
DB00360	59560
DB00360	64241
DB00364	15377
DB00368	72587
DB00396	17026
DB00416	16382
DB00431	32888
DB00435	16480
DB00445	64816
DB00446	17698
DB00451	305790
DB00451	58448
DB00452	65077
DB00452	87835
DB00462	15858
DB00464	29101
DB00468	137041
DB00470	66964
DB00483	16382
DB00509	305790
DB00509	58448
DB00512	76842
DB00512	85491
DB00513	57826
DB00515	17996
DB00515	28938
DB00517	15858
DB00518	16664
DB00523	15036
DB00523	35291
DB00523	78630
DB00523	87435
DB00526	30623
DB00529	91254
DB00534	17996
DB00536	30087
DB00541	143658
DB00548	78208
DB00553	18358
DB00560	142708
DB00563	50681
DB00572	57858
DB00572	58164
DB00582	10023
DB00583	11060
DB00583	16347
DB00583	17126
DB00595	133011
DB00609	4885
DB00624	17347
DB00624	42534
DB00627	32544
DB00640	16335
DB00650	57457
DB00653	16189
DB00653	18420
DB00655	17263
DB00668	71406
DB00676	41237
DB00677	17941
DB00684	73678
DB00694	64677
DB00725	15858
DB00741	17650
DB00742	134311
DB00742	16813
DB00742	16899
DB00742	17459
DB00742	17924
DB00742	18202
DB00747	16794
DB00755	15036
DB00755	35291
DB00755	78630
DB00755	87435
DB00759	77932
DB00761	17996
DB00761	29103
DB00766	487869
DB00770	57397
DB00783	16469
DB00783	17160
DB00815	29101
DB00825	15402
DB00825	15409
DB00828	62247
DB00847	58029
DB00852	57295
DB00855	356416
DB00895	32551
DB00895	32557
DB00898	16236
DB00907	60056
DB00908	137041
DB00917	606564
DB00936	30762
DB00945	13719
DB00958	28938
DB00974	64755
DB00977	4903
DB00982	15036
DB00982	35291
DB00982	78630
DB00982	87435
DB00987	17562
DB00988	59905
DB00997	64816
DB01005	44423
DB01022	18067
DB01024	62932
DB01026	47518
DB01026	48336
DB01033	50667
DB01045	71365
DB01051	71339
DB01053	51354
DB01082	58007
DB01093	28262
DB01094	28230
DB01110	82894
DB01110	82897
DB01160	57404
DB01160	85173
DB01164	17996
DB01164	29108
DB01167	6076
DB01172	58214
DB01210	58612
DB01223	28177
DB01229	45863
DB01235	57504
DB01240	57403
DB01265	17748
DB01294	15377
DB01294	30762
DB01296	144817
DB01296	58723
DB01303	15354
DB01345	29103
DB01346	137041
DB01356	49713
DB01364	57295
DB01375	15377
DB01375	25629
DB01377	18420
DB01378	18420
DB01390	17544
DB01390	29101
DB01397	18420
DB01397	30762
DB01401	15354
DB01401	18420
DB01401	30762
DB01412	28946
DB01426	58567
DB01436	31186
DB01440	16724
DB01451	133930
DB01456	83865
DB01477	15858
DB01481	87331
DB01494	17750
DB01524	2710
DB01530	18011
DB01530	18329
DB01530	36713
DB01536	16422
DB01541	34584
DB01561	15994
DB01561	16985
DB01574	15377
DB01574	18420
DB01575	15377
DB01583	29101
DB01583	305790
DB01583	533015
DB01583	58448
DB01586	36234
DB01586	78602
DB01586	78604
DB01586	87730
DB01632	58017
DB01638	134311
DB01638	16813
DB01638	16899
DB01638	17459
DB01638	17924
DB01638	18202
DB01642	17540
DB01643	63528
DB01645	74224
DB01646	71670
DB01649	144023
DB01650	12875
DB01650	47921
DB01652	57356
DB01655	58759
DB01661	73183
DB01671	15377
DB01672	36654
DB01673	83898
DB01675	62500
DB01677	29806
DB01677	30780
DB01686	58326
DB01687	17057
DB01687	17306
DB01687	17716
DB01687	18147
DB01687	18167
DB01687	36218
DB01687	47931
DB01687	64351
DB01688	17847
DB01690	58529
DB01692	17456
DB01692	18320
DB01694	30924
DB01694	30927
DB01694	30928
DB01694	30929
DB01697	140999
DB01697	27931
DB01697	3528
DB01700	58475
DB01702	17612
DB01707	74966
DB01708	28689
DB01709	58289
DB01713	57632
DB01713	61457
DB01714	58202
DB01715	58500
DB01717	62041
DB01726	18112
DB01727	15562
DB01727	15563
DB01727	16087
DB01728	73005
DB01729	203600
DB01729	58414
DB01735	47291
DB01735	58132
DB01738	58190
DB01739	58045
DB01739	85306
DB01739	85338
DB01744	15396
DB01744	15397
DB01746	143079
DB01746	57427
DB01747	29034
DB01752	57856
DB01756	136590
DB01756	58766
DB01758	59898
DB01762	13705
DB01774	57498
DB01775	16016
DB01776	17231
DB01779	58083
DB01783	29032
DB01785	57623
DB01786	57416
DB01786	57972
DB01794	18420
DB01794	58698
DB01794	71302
DB01794	71305
DB01794	82685
DB01796	29959
DB01804	134467
DB01811	27404
DB01812	58343
DB01819	58702
DB01822	28059
DB01822	41837
DB01828	59338
DB01837	58340
DB01839	16997
DB01839	28972
DB01839	29002
DB01844	17741
DB01849	15901
DB01852	58573
DB01853	18420
DB01856	36165
DB01857	57535
DB01859	57919
DB01861	58885
DB01861	66914
DB01863	57895
DB01873	29579
DB01874	57851
DB01880	57770
DB01885	15945
DB01885	16217
DB01902	44348
DB01912	17996
DB01914	40822
DB01914	42758
DB01917	326268
DB01919	84069
DB01923	57737
DB01923	57829
DB01923	58121
DB01923	58226
DB01930	15980
DB01936	28272
DB01936	47002
DB01936	47013
DB01936	6178
DB01937	74604
DB01942	15740
DB01956	507393
DB01961	60875
DB01962	62338
DB01971	17771
DB01971	27247
DB01972	58115
DB01979	17540
DB01982	58658
DB01982	58720
DB01982	75525
DB01982	85312
DB01982	85313
DB01987	58937
DB01990	136579
DB01992	57287
DB01995	142796
DB02007	58225
DB02007	58247
DB02007	58735
DB02007	60332
DB02007	61548
DB02007	61567
DB02007	91004
DB02010	57491
DB02013	15377
DB02015	57451
DB02022	16892
DB02023	63224
DB02024	51057
DB02025	58572
DB02030	57918
DB02031	57453
DB02043	72829
DB02043	85270
DB02053	57693
DB02053	58273
DB02056	57406
DB02059	57967
DB02060	17854
DB02061	17057
DB02061	17306
DB02061	17716
DB02061	18147
DB02061	18167
DB02061	36218
DB02061	47931
DB02061	64351
DB02068	356010
DB02070	57959
DB02073	57991
DB02074	35899
DB02076	58759
DB02083	58251
DB02085	58360
DB02092	41509
DB02095	27539
DB02097	17562
DB02100	17540
DB02115	42202
DB02119	44841
DB02123	132030
DB02123	36252
DB02124	60849
DB02129	30864
DB02130	16632
DB02133	18420
DB02134	17712
DB02137	58698
DB02137	71302
DB02137	71305
DB02137	82685
DB02142	58451
DB02144	72837
DB02145	28885
DB02153	61085
DB02156	57940
DB02159	16997
DB02159	28972
DB02159	29002
DB02165	15377
DB02174	58000
DB02174	58359
DB02175	15792
DB02176	16793
DB02176	30089
DB02178	16424
DB02180	57385
DB02181	61429
DB02184	17456
DB02184	18320
DB02185	18048
DB02186	63270
DB02188	49552
DB02190	58931
DB02196	57705
DB02196	67138
DB02196	68623
DB02201	15792
DB02203	15348
DB02209	58589
DB02224	17948
DB02232	18135
DB02235	58772
DB02235	58773
DB02236	58457
DB02238	16723
DB02241	139323
DB02251	18325
DB02256	16450
DB02261	44811
DB02262	30839
DB02263	58027
DB02263	59776
DB02267	57472
DB02272	58126
DB02274	57532
DB02279	36656
DB02280	17756
DB02280	32382
DB02282	17509
DB02285	57306
DB02289	58158
DB02296	15837
DB02304	133391
DB02306	73002
DB02312	58225
DB02312	58247
DB02312	58735
DB02312	60332
DB02312	61548
DB02312	61567
DB02312	91004
DB02314	142725
DB02314	83900
DB02315	57746
DB02317	57629
DB02317	57684
DB02317	57734
DB02317	58336
DB02317	58409
DB02317	58601
DB02317	75522
DB02321	58195
DB02325	17824
DB02333	61555
DB02334	58738
DB02334	61289
DB02338	57783
DB02342	28955
DB02345	57843
DB02362	17836
DB02368	58765
DB02373	15377
DB02375	58395
DB02377	16235
DB02379	15903
DB02379	17925
DB02379	27667
DB02379	28061
DB02379	28563
DB02379	28729
DB02379	37619
DB02379	40656
DB02379	4139
DB02379	4167
DB02379	4208
DB02380	28997
DB02382	57502
DB02406	31011
DB02418	16812
DB02418	16982
DB02421	58885
DB02421	66914
DB02428	19775
DB02430	58429
DB02431	37563
DB02446	85433
DB02452	37568
DB02453	15377
DB02456	60377
DB02458	133977
DB02460	77873
DB02464	225238
DB02467	58772
DB02467	58773
DB02470	60203
DB02470	60204
DB02475	57303
DB02481	41117
DB02482	58675
DB02484	58311
DB02485	57812
DB02494	11009
DB02494	8100
DB02496	57792
DB02497	64765
DB02501	58241
DB02509	16619
DB02509	16774
DB02515	231935
DB02515	57597
DB02515	57685
DB02516	60932
DB02516	62047
DB02517	29985
DB02517	29986
DB02521	58696
DB02522	71402
DB02527	58165
DB02530	59888
DB02531	48944
DB02536	17378
DB02536	27975
DB02543	27660
DB02547	140433
DB02547	57273
DB02547	57638
DB02547	58224
DB02548	60083
DB02548	60084
DB02548	61381
DB02552	57665
DB02552	58057
DB02554	60009
DB02556	57981
DB02556	58095
DB02561	48649
DB02562	43120
DB02563	62620
DB02571	57988
DB02571	58321
DB02576	42677
DB02579	37080
DB02591	15890
DB02594	15698
DB02601	57475
DB02604	84760
DB02609	58452
DB02624	58093
DB02624	58633
DB02630	370252
DB02630	57695
DB02630	58566
DB02630	87817
DB02637	16452
DB02648	11060
DB02648	16347
DB02648	17126
DB02655	29990
DB02655	29991
DB02657	58725
DB02657	71674
DB02657	75989
DB02659	137661
DB02659	137880
DB02659	15755
DB02659	29747
DB02659	87735
DB02663	58882
DB02678	144817
DB02678	58723
DB02679	16698
DB02680	51397
DB02688	76565
DB02691	29746
DB02693	28059
DB02693	41837
DB02699	44597
DB02701	17154
DB02703	71321
DB02709	45713
DB02710	143010
DB02710	58154
DB02714	60784
DB02716	87133
DB02717	143180
DB02717	61988
DB02717	62974
DB02724	29034
DB02726	58033
DB02736	27856
DB02738	63813
DB02740	143274
DB02743	17057
DB02743	17306
DB02743	17716
DB02743	18147
DB02743	18167
DB02743	36218
DB02743	47931
DB02743	64351
DB02745	16704
DB02746	17563
DB02750	35235
DB02750	35236
DB02751	57742
DB02757	17241
DB02761	58591
DB02767	138437
DB02767	84197
DB02767	85635
DB02772	17992
DB02772	51833
DB02774	16109
DB02777	65211
DB02788	15686
DB02788	15687
DB02788	15688
DB02789	16581
DB02793	29780
DB02795	16639
DB02805	60784
DB02817	15398
DB02823	57488
DB02831	43474
DB02835	58392
DB02838	39785
DB02843	57629
DB02843	57684
DB02843	57734
DB02843	58336
DB02843	58409
DB02843	58601
DB02843	75522
DB02853	57726
DB02853	60039
DB02854	16032
DB02854	28195
DB02854	541975
DB02857	16750
DB02867	57629
DB02867	57684
DB02867	57734
DB02867	58336
DB02867	58409
DB02867	58601
DB02867	75522
DB02893	57844
DB02893	57932
DB02893	64558
DB02897	22191
DB02900	58225
DB02900	58247
DB02900	58735
DB02900	60332
DB02900	61548
DB02900	61567
DB02900	91004
DB02901	16330
DB02901	2150
DB02901	85278
DB02901	86377
DB02902	58339
DB02910	57386
DB02912	57392
DB02923	16205
DB02924	16431
DB02938	32362
DB02942	83242
DB02945	58658
DB02945	58720
DB02945	75525
DB02945	85312
DB02945	85313
DB02951	17180
DB02955	85150
DB02955	85152
DB02955	91295
DB02957	57538
DB02959	58266
DB02961	16055
DB02967	44485
DB02969	17957
DB02988	59193
DB02994	16223
DB02995	42939
DB03007	57411
DB03010	31550
DB03013	28681
DB03017	18262
DB03040	25548
DB03041	57635
DB03041	58052
DB03041	88042
DB03042	136749
DB03042	136756
DB03057	566274
DB03059	57286
DB03066	16004
DB03066	16651
DB03066	24996
DB03074	45075
DB03085	29805
DB03088	57948
DB03088	58402
DB03095	46020
DB03101	57720
DB03103	58369
DB03106	10642
DB03106	17268
DB03106	27372
DB03107	57966
DB03108	136590
DB03108	58766
DB03109	21601
DB03109	28037
DB03109	28497
DB03109	40356
DB03109	44278
DB03109	506227
DB03111	142399
DB03111	58516
DB03120	27023
DB03128	15355
DB03142	28272
DB03142	47002
DB03142	47013
DB03142	6178
DB03143	35986
DB03144	60107
DB03145	58296
DB03151	26833
DB03156	58658
DB03156	58720
DB03156	75525
DB03156	85312
DB03156	85313
DB03158	58282
DB03163	57552
DB03166	30089
DB03169	43074
DB03170	57328
DB03174	58383
DB03175	28831
DB03192	62616
DB03192	74272
DB03192	86041
DB03193	25629
DB03201	35235
DB03201	35236
DB03203	57756
DB03204	63416
DB03205	58442
DB03208	18082
DB03214	134467
DB03215	73962
DB03222	61404
DB03225	57719
DB03225	57912
DB03227	14649
DB03229	17865
DB03232	40407
DB03237	42819
DB03237	58098
DB03237	78267
DB03246	28272
DB03246	47002
DB03246	47013
DB03246	6178
DB03252	32551
DB03252	32557
DB03255	15882
DB03256	57457
DB03258	61481
DB03264	57375
DB03277	140999
DB03277	27931
DB03277	3528
DB03278	17113
DB03278	42090
DB03278	48300
DB03283	2179
DB03283	2181
DB03283	27586
DB03283	27907
DB03283	42548
DB03283	42589
DB03283	62346
DB03285	77948
DB03295	57835
DB03300	71308
DB03304	58703
DB03310	58297
DB03313	57511
DB03315	60732
DB03317	29033
DB03320	136599
DB03320	57721
DB03323	17057
DB03323	17306
DB03323	17716
DB03323	18147
DB03323	18167
DB03323	36218
DB03323	47931
DB03323	64351
DB03328	29919
DB03344	57257
DB03344	57733
DB03344	57798
DB03344	58747
DB03350	28938
DB03357	17756
DB03357	32382
DB03364	137116
DB03364	137152
DB03366	16069
DB03374	57506
DB03381	17600
DB03389	17535
DB03389	27476
DB03389	46994
DB03389	53455
DB03397	57705
DB03397	67138
DB03397	68623
DB03401	203600
DB03401	58414
DB03402	73125
DB03403	60377
DB03407	57730
DB03408	58173
DB03410	77858
DB03413	60471
DB03416	37575
DB03419	17568
DB03430	16660
DB03430	18115
DB03432	57731
DB03432	58655
DB03435	58223
DB03438	75158
DB03438	84475
DB03440	142655
DB03443	29105
DB03454	18404
DB03460	35288
DB03460	35305
DB03461	58349
DB03462	17821
DB03467	17846
DB03470	58290
DB03473	58200
DB03478	83767
DB03481	57818
DB03484	143890
DB03485	2179
DB03485	2181
DB03485	27586
DB03485	27907
DB03485	42548
DB03485	42589
DB03485	62346
DB03489	57989
DB03489	57990
DB03489	75545
DB03491	58595
DB03493	20794
DB03497	57531
DB03499	15588
DB03499	15589
DB03499	15595
DB03501	58885
DB03501	66914
DB03511	58658
DB03511	58720
DB03511	75525
DB03511	85312
DB03511	85313
DB03512	15377
DB03514	42438
DB03517	18071
DB03518	36464
DB03528	16335
DB03542	58401
DB03542	58433
DB03542	58469
DB03542	64841
DB03542	84141
DB03542	84142
DB03548	85986
DB03550	58399
DB03550	58408
DB03552	78290
DB03553	30921
DB03559	17945
DB03560	17597
DB03566	57834
DB03567	21601
DB03567	28037
DB03567	28497
DB03567	40356
DB03567	44278
DB03567	506227
DB03568	17968
DB03581	57584
DB03581	58255
DB03581	58328
DB03582	58514
DB03587	17158
DB03589	17121
DB03590	57609
DB03590	57791
DB03593	58285
DB03600	27689
DB03601	28777
DB03603	16537
DB03603	21332
DB03603	30612
DB03603	37547
DB03612	57315
DB03612	57316
DB03612	78611
DB03614	28115
DB03614	48828
DB03615	65028
DB03618	16153
DB03618	60152
DB03618	76821
DB03619	137662
DB03619	23614
DB03619	87733
DB03633	75216
DB03635	61909
DB03640	57251
DB03640	58196
DB03640	60894
DB03640	60898
DB03644	36559
DB03652	58658
DB03652	58720
DB03652	75525
DB03652	85312
DB03652	85313
DB03661	58090
DB03675	49258
DB03680	17649
DB03685	57865
DB03687	57823
DB03688	16510
DB03690	74669
DB03696	16521
DB03699	57292
DB03700	57757
DB03700	57926
DB03700	58585
DB03700	58645
DB03703	18099
DB03704	36204
DB03708	58243
DB03716	12060
DB03720	48306
DB03721	35418
DB03721	58705
DB03721	58770
DB03723	57510
DB03723	58172
DB03723	68576
DB03723	73933
DB03723	74143
DB03728	17861
DB03733	27789
DB03740	21601
DB03740	28037
DB03740	28497
DB03740	40356
DB03740	44278
DB03740	506227
DB03741	48946
DB03745	370252
DB03745	57695
DB03745	58566
DB03745	87817
DB03750	48942
DB03751	57275
DB03751	57477
DB03756	77016
DB03765	77766
DB03766	17272
DB03773	2179
DB03773	2181
DB03773	27586
DB03773	27907
DB03773	42548
DB03773	42589
DB03773	62346
DB03774	58066
DB03775	57861
DB03779	58700
DB03779	58886
DB03784	116314
DB03785	79038
DB03790	87824
DB03793	16150
DB03795	11561
DB03796	7896
DB03798	57566
DB03800	246422
DB03811	57699
DB03817	58761
DB03825	17996
DB03826	46252
DB03829	58380
DB03832	18102
DB03839	58315
DB03839	58570
DB03840	15377
DB03843	16842
DB03846	90409
DB03852	27961
DB03854	58384
DB03866	82629
DB03868	32364
DB03882	18011
DB03882	18329
DB03882	36713
DB03884	18005
DB03886	63931
DB03896	18036
DB03897	16331
DB03900	45895
DB03902	30623
DB03904	16199
DB03911	17535
DB03911	27476
DB03911	46994
DB03911	53455
DB03912	61723
DB03915	78948
DB03918	136570
DB03918	59560
DB03918	64241
DB03926	18011
DB03926	18329
DB03926	36713
DB03929	33384
DB03929	35247
DB03934	29105
DB03934	55376
DB03934	55377
DB03934	60344
DB03937	16897
DB03938	58415
DB03940	58363
DB03943	58048
DB03943	74337
DB03945	295975
DB03946	36241
DB03947	16880
DB03947	17140
DB03947	17173
DB03947	17399
DB03951	57513
DB03951	58826
DB03951	71673
DB03956	203600
DB03956	58414
DB03958	144024
DB03961	58483
DB03977	58100
DB03978	141668
DB03983	29919
DB03983	58698
DB03983	71302
DB03983	71305
DB03983	82685
DB03989	15903
DB03989	17925
DB03989	27667
DB03989	28061
DB03989	28563
DB03989	28729
DB03989	37619
DB03989	40656
DB03989	4139
DB03989	4167
DB03989	4208
DB03993	74904
DB03994	57603
DB03997	57980
DB04005	46398
DB04008	29105
DB04022	77828
DB04023	84886
DB04026	57493
DB04026	57554
DB04027	32682
DB04027	32689
DB04031	15377
DB04034	57737
DB04034	57829
DB04034	58121
DB04034	58226
DB04038	16933
DB04045	57326
DB04045	57327
DB04045	59916
DB04046	17540
DB04049	41487
DB04053	44951
DB04062	2179
DB04062	2181
DB04062	27586
DB04062	27907
DB04062	42548
DB04062	42589
DB04062	62346
DB04066	12876
DB04066	32373
DB04066	58152
DB04070	16089
DB04072	141790
DB04072	57429
DB04074	11851
DB04075	44337
DB04076	17368
DB04093	46202
DB04099	58437
DB04100	17245
DB04115	16118
DB04116	28053
DB04116	28189
DB04120	17254
DB04122	58225
DB04122	58247
DB04122	58735
DB04122	60332
